Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-11-16 13:13:22,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-11-16 13:13:22,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-16 13:13:22,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-16 13:13:22,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-11-16 13:13:22,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-11-16 13:13:22,651 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8d5094f5-1f2d-43f3-8379-0f8c9e300e7b
datanode_1  | 2021-11-16 13:13:22,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-11-16 13:13:22,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-11-16 13:13:22,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-16 13:13:22,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-11-16 13:13:22,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-11-16 13:13:22,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-11-16 13:13:22,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-11-16 13:13:22,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-16 13:13:22,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-11-16 13:13:22,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-11-16 13:13:22,675 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-16 13:13:22,684 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-16 13:13:22,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-11-16 13:13:22,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-11-16 13:13:22,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-11-16 13:13:22,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-11-16 13:13:22,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-11-16 13:13:22,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-11-16 13:13:22,701 [pool-22-thread-1] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: start as a follower, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-11-16 13:13:22,702 [pool-22-thread-1] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-11-16 13:13:22,702 [pool-22-thread-1] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
datanode_1  | 2021-11-16 13:13:22,706 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F8C9E300E7B,id=4df7e114-f495-48bb-9790-4b7d944a96a6
datanode_1  | 2021-11-16 13:13:22,713 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8d5094f5-1f2d-43f3-8379-0f8c9e300e7b
datanode_1  | 2021-11-16 13:13:25,328 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8d5094f5-1f2d-43f3-8379-0f8c9e300e7b.
datanode_1  | 2021-11-16 13:13:25,330 [Command processor thread] INFO server.RaftServer: 4df7e114-f495-48bb-9790-4b7d944a96a6: addNew group-A050D218C51B:[4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] returns group-A050D218C51B:java.util.concurrent.CompletableFuture@7b7bb9ac[Not completed]
datanode_1  | 2021-11-16 13:13:25,332 [pool-22-thread-1] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6: new RaftServerImpl for group-A050D218C51B:[4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-11-16 13:13:25,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-11-16 13:13:25,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-11-16 13:13:25,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-11-16 13:13:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-11-16 13:13:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-11-16 13:13:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-11-16 13:13:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-11-16 13:13:25,309 [pool-22-thread-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A050D218C51B: ConfigurationManager, init=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-11-16 13:13:25,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-11-16 13:13:25,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-11-16 13:13:25,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-11-16 13:13:25,314 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b does not exist. Creating ...
datanode_3  | 2021-11-16 13:13:25,316 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b/in_use.lock acquired by nodename 7@e537aa43b55a
datanode_3  | 2021-11-16 13:13:25,317 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b has been successfully formatted.
datanode_3  | 2021-11-16 13:13:25,328 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A050D218C51B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-11-16 13:13:25,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-11-16 13:13:25,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-11-16 13:13:25,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-11-16 13:13:25,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-11-16 13:13:25,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-11-16 13:13:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-11-16 13:13:25,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-11-16 13:13:25,334 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A050D218C51B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b
datanode_3  | 2021-11-16 13:13:25,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-11-16 13:13:25,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-11-16 13:13:25,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-11-16 13:13:25,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-11-16 13:13:25,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-11-16 13:13:25,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-11-16 13:13:25,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-11-16 13:13:25,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-11-16 13:13:25,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-11-16 13:13:25,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-11-16 13:13:25,360 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A050D218C51B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-11-16 13:13:25,362 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A050D218C51B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-11-16 13:13:25,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-11-16 13:13:25,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-11-16 13:13:25,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-11-16 13:13:25,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-11-16 13:13:25,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-11-16 13:13:25,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-11-16 13:13:25,401 [pool-22-thread-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A050D218C51B: start as a follower, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-11-16 13:13:25,408 [pool-22-thread-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A050D218C51B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-11-16 13:13:25,408 [pool-22-thread-1] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A050D218C51B-FollowerState
datanode_3  | 2021-11-16 13:13:25,409 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A050D218C51B,id=c227b1bc-b812-4e22-8cbc-794bdfe03939
datanode_3  | 2021-11-16 13:13:25,412 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bd0f321c-80fd-40a3-99ec-a050d218c51b
datanode_3  | 2021-11-16 13:13:25,740 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bd0f321c-80fd-40a3-99ec-a050d218c51b.
datanode_3  | 2021-11-16 13:13:27,757 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-FollowerState] INFO impl.FollowerState: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5221838546ns, electionTimeout:5181ms
datanode_3  | 2021-11-16 13:13:27,757 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-FollowerState] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-FollowerState
datanode_3  | 2021-11-16 13:13:27,758 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-FollowerState] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-11-16 13:13:27,762 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-11-16 13:13:27,762 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-FollowerState] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1
datanode_3  | 2021-11-16 13:13:27,789 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO impl.LeaderElection: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2021-11-16 13:13:27,790 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO impl.LeaderElection: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-11-16 13:13:27,801 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1
datanode_3  | 2021-11-16 13:13:27,801 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-11-16 13:13:27,802 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A941D8FFBA21 with new leaderId: c227b1bc-b812-4e22-8cbc-794bdfe03939
datanode_3  | 2021-11-16 13:13:27,803 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21: change Leader from null to c227b1bc-b812-4e22-8cbc-794bdfe03939 at term 1 for becomeLeader, leader elected after 5846ms
datanode_3  | 2021-11-16 13:13:27,839 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087412870ns, electionTimeout:5085ms
datanode_3  | 2021-11-16 13:13:27,847 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:27,850 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-11-16 13:13:27,850 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-11-16 13:13:27,851 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection2
datanode_3  | 2021-11-16 13:13:27,864 [grpc-default-executor-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: receive requestVote(ELECTION, dc0d47c6-4c2a-4e65-b816-396fba98d1d2, group-0F8C9E300E7B, 1, (t:0, i:0))
datanode_3  | 2021-11-16 13:13:27,867 [grpc-default-executor-1] INFO impl.VoteContext: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-CANDIDATE: reject ELECTION from dc0d47c6-4c2a-4e65-b816-396fba98d1d2: our priority 1 > candidate's priority 0
datanode_3  | 2021-11-16 13:13:27,877 [grpc-default-executor-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:dc0d47c6-4c2a-4e65-b816-396fba98d1d2
datanode_3  | 2021-11-16 13:13:27,882 [grpc-default-executor-1] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection2
datanode_3  | 2021-11-16 13:13:27,883 [grpc-default-executor-1] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:27,882 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-11-16 13:13:27,304 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1
datanode_2  | 2021-11-16 13:13:27,325 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_2  | 2021-11-16 13:13:27,326 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-11-16 13:13:27,327 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1
datanode_2  | 2021-11-16 13:13:27,328 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-11-16 13:13:27,328 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-645A0F72A275 with new leaderId: dc0d47c6-4c2a-4e65-b816-396fba98d1d2
datanode_2  | 2021-11-16 13:13:27,328 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275: change Leader from null to dc0d47c6-4c2a-4e65-b816-396fba98d1d2 at term 1 for becomeLeader, leader elected after 5966ms
datanode_2  | 2021-11-16 13:13:27,352 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-11-16 13:13:27,369 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-16 13:13:27,373 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-11-16 13:13:27,391 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-11-16 13:13:27,398 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-11-16 13:13:27,399 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-11-16 13:13:27,416 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-16 13:13:27,437 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
