Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-07-09 12:58:33,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-07-09 12:58:33,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-07-09 12:58:33,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-07-09 12:58:33,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-07-09 12:58:33,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-07-09 12:58:33,838 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8: ConfigurationManager, init=-1: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-07-09 12:58:33,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-07-09 12:58:33,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  |   mostSigBits: -4419929581027703048
datanode_5_1  |   leastSigBits: -5626849676559816416
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-07-09 12:58:34,721 [Command processor thread] INFO impl.RaftServerProxy: 92033663-29ab-425f-a545-52cd3236f459: addNew group-A8F191A5483B:[5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858, 92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858] returns group-A8F191A5483B:java.util.concurrent.CompletableFuture@72a6021d[Not completed]
datanode_5_1  | 2020-07-09 12:58:34,786 [pool-19-thread-1] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459: new RaftServerImpl for group-A8F191A5483B:[5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858, 92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-07-09 12:58:34,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-07-09 12:58:34,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-07-09 12:58:34,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-07-09 12:58:34,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-07-09 12:58:34,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-07-09 12:58:34,811 [pool-19-thread-1] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B: ConfigurationManager, init=-1: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858, 92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-07-09 12:58:34,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-07-09 12:58:34,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-07-09 12:58:34,813 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b does not exist. Creating ...
datanode_5_1  | 2020-07-09 12:58:34,857 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b/in_use.lock acquired by nodename 6@fa90418e03f2
datanode_5_1  | 2020-07-09 12:58:34,861 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b has been successfully formatted.
datanode_5_1  | 2020-07-09 12:58:34,886 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A8F191A5483B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-07-09 12:58:34,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_5_1  | 2020-07-09 12:58:34,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-07-09 12:58:34,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-07-09 12:58:34,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-07-09 12:58:34,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-07-09 12:58:34,887 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B
datanode_5_1  | 2020-07-09 12:58:34,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-07-09 12:58:34,889 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b
datanode_5_1  | 2020-07-09 12:58:34,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-07-09 12:58:34,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-07-09 12:58:34,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-07-09 12:58:34,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-07-09 12:58:34,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-07-09 12:58:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-07-09 12:58:34,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-07-09 12:58:34,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-07-09 12:58:34,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-07-09 12:58:34,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-07-09 12:58:34,941 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-07-09 12:58:34,947 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-07-09 12:58:34,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-07-09 12:58:34,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-07-09 12:58:34,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-07-09 12:58:34,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-07-09 12:58:34,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-07-09 12:58:34,957 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B
datanode_5_1  | 2020-07-09 12:58:34,959 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B
datanode_5_1  | 2020-07-09 12:58:34,966 [pool-19-thread-1] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B: start as a follower, conf=-1: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858, 92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858], old=null
datanode_5_1  | 2020-07-09 12:58:35,009 [pool-19-thread-1] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-07-09 12:58:35,009 [pool-19-thread-1] INFO impl.RoleInfo: 92033663-29ab-425f-a545-52cd3236f459: start FollowerState
datanode_3_1  | 2020-07-09 12:58:24,911 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-07-09 12:58:25,912 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-07-09 12:58:26,914 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-07-09 12:58:27,915 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-07-09 12:58:28,974 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3_1  | java.net.SocketTimeoutException: Call From 2f7f9d59f361/10.5.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:47450 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:47450 remote=scm/10.5.0.71:9861]
datanode_3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3_1  | 2020-07-09 12:58:29,691 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-07-09 12:58:29,700 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-07-09 12:58:29,713 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 244a4af8-fd38-45a2-a163-d1fbc0b9f246 at port 9858
datanode_3_1  | 2020-07-09 12:58:29,898 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: start RPC server
datanode_3_1  | 2020-07-09 12:58:30,285 [Datanode State Machine Thread - 1] INFO server.GrpcService: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-07-09 12:58:34,738 [Command processor thread] INFO impl.RaftServerProxy: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: addNew group-8E9927188952:[244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858] returns group-8E9927188952:java.util.concurrent.CompletableFuture@b815bcb[Not completed]
datanode_3_1  | 2020-07-09 12:58:34,910 [pool-19-thread-1] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: new RaftServerImpl for group-8E9927188952:[244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-09 12:58:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-07-09 12:58:34,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-09 12:58:34,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-09 12:58:34,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-09 12:58:34,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-09 12:58:35,055 [pool-19-thread-1] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952: ConfigurationManager, init=-1: [244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-09 12:58:35,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-09 12:58:35,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-09 12:58:35,154 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/901c3569-661a-498d-99db-8e9927188952 does not exist. Creating ...
datanode_5_1  | 2020-07-09 12:58:35,013 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8F191A5483B,id=92033663-29ab-425f-a545-52cd3236f459
datanode_5_1  | 2020-07-09 12:58:35,020 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B
datanode_5_1  | 2020-07-09 12:58:38,905 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "2bd839a3-0596-42cf-9c72-a8f191a5483b"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: 3159338510936589007
datanode_5_1  |   leastSigBits: -7173485500963665861
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-07-09 12:58:39,576 [Thread-22] INFO impl.FollowerState: 92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5038ms
datanode_5_1  | 2020-07-09 12:58:39,577 [Thread-22] INFO impl.RoleInfo: 92033663-29ab-425f-a545-52cd3236f459: shutdown FollowerState
datanode_5_1  | 2020-07-09 12:58:39,578 [Thread-22] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-07-09 12:58:39,579 [Thread-22] INFO impl.RoleInfo: 92033663-29ab-425f-a545-52cd3236f459: start LeaderElection
datanode_5_1  | 2020-07-09 12:58:39,599 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO impl.LeaderElection: 92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1: begin an election at term 1 for -1: [92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858], old=null
datanode_5_1  | 2020-07-09 12:58:39,600 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO impl.RoleInfo: 92033663-29ab-425f-a545-52cd3236f459: shutdown LeaderElection
datanode_5_1  | 2020-07-09 12:58:39,601 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-07-09 12:58:39,602 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A0810216920 with new leaderId: 92033663-29ab-425f-a545-52cd3236f459
datanode_5_1  | 2020-07-09 12:58:39,602 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920: change Leader from null to 92033663-29ab-425f-a545-52cd3236f459 at term 1 for becomeLeader, leader elected after 5859ms
datanode_5_1  | 2020-07-09 12:58:39,618 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-07-09 12:58:39,619 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-07-09 12:58:39,627 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920
datanode_5_1  | 2020-07-09 12:58:39,633 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-07-09 12:58:39,634 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-07-09 12:58:39,656 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-07-09 12:58:39,664 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-07-09 12:58:39,666 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-07-09 12:58:39,729 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO impl.RoleInfo: 92033663-29ab-425f-a545-52cd3236f459: start LeaderState
datanode_5_1  | 2020-07-09 12:58:39,789 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-07-09 12:58:39,899 [92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920-LeaderElection1] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-6A0810216920: set configuration 0: [92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858], old=null at 0
datanode_5_1  | 2020-07-09 12:58:40,045 [Thread-24] INFO impl.FollowerState: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5024ms
datanode_5_1  | 2020-07-09 12:58:40,048 [Thread-24] INFO impl.RoleInfo: 92033663-29ab-425f-a545-52cd3236f459: shutdown FollowerState
datanode_5_1  | 2020-07-09 12:58:40,048 [Thread-24] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-07-09 12:58:40,049 [Thread-24] INFO impl.RoleInfo: 92033663-29ab-425f-a545-52cd3236f459: start LeaderElection
datanode_5_1  | 2020-07-09 12:58:40,103 [92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2] INFO impl.LeaderElection: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2: begin an election at term 1 for -1: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858, 92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858], old=null
datanode_5_1  | 2020-07-09 12:58:40,263 [92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2] INFO impl.LeaderElection: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2: Election PASSED; received 1 response(s) [92033663-29ab-425f-a545-52cd3236f459<-933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d#0:OK-t1] and 0 exception(s); 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B:t1, leader=null, voted=92033663-29ab-425f-a545-52cd3236f459, raftlog=92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858, 92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858], old=null
datanode_5_1  | 2020-07-09 12:58:40,269 [92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2] INFO impl.RoleInfo: 92033663-29ab-425f-a545-52cd3236f459: shutdown LeaderElection
datanode_5_1  | 2020-07-09 12:58:40,269 [92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
