Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-29 14:20:55,458 [main] INFO server.AbstractConnector: Started ServerConnector@76105ac0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode2_1  | 2020-06-29 14:20:55,475 [main] INFO server.Server: Started @53960ms
datanode2_1  | 2020-06-29 14:20:55,494 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2020-06-29 14:20:55,495 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2020-06-29 14:20:55,500 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2020-06-29 14:20:55,779 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@c6ecc06] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2020-06-29 14:20:56,196 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2020-06-29 14:20:59,213 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-06-29 14:20:59,214 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-06-29 14:20:59,214 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f4f67d32-3952-43c0-9728-749f7b22a0e8 at port 9858
datanode2_1  | 2020-06-29 14:20:59,343 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: f4f67d32-3952-43c0-9728-749f7b22a0e8: start RPC server
datanode2_1  | 2020-06-29 14:20:59,853 [Datanode State Machine Thread - 0] INFO server.GrpcService: f4f67d32-3952-43c0-9728-749f7b22a0e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-06-29 14:21:32,839 [Command processor thread] INFO impl.RaftServerProxy: f4f67d32-3952-43c0-9728-749f7b22a0e8: addNew group-BBF5495FC5A5:[f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858] returns group-BBF5495FC5A5:java.util.concurrent.CompletableFuture@5cb74ddb[Not completed]
datanode2_1  | 2020-06-29 14:21:32,857 [pool-20-thread-1] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8: new RaftServerImpl for group-BBF5495FC5A5:[f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-06-29 14:21:32,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-06-29 14:21:32,869 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-06-29 14:21:32,869 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-06-29 14:21:32,870 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:42503 remote=scm/172.25.0.116:9861]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-06-29 14:20:58,808 [Datanode State Machine Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode3_1  | java.net.SocketTimeoutException: Call From 115e5f2b8c00/172.25.0.104 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:46381 remote=recon/172.25.0.115:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode3_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:46381 remote=recon/172.25.0.115:9891]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-06-29 14:20:59,898 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-06-29 14:20:59,904 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-06-29 14:20:59,911 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2f6ff103-c346-42fd-9ff4-1524ef6bfde4 at port 9858
datanode3_1  | 2020-06-29 14:21:00,082 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 2f6ff103-c346-42fd-9ff4-1524ef6bfde4: start RPC server
datanode2_1  | 2020-06-29 14:21:32,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-29 14:21:32,881 [pool-20-thread-1] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5: ConfigurationManager, init=-1: [f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-06-29 14:21:32,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-29 14:21:32,888 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-06-29 14:21:32,892 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23386b76-e81f-4fde-af67-bbf5495fc5a5 does not exist. Creating ...
datanode2_1  | 2020-06-29 14:21:32,904 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23386b76-e81f-4fde-af67-bbf5495fc5a5/in_use.lock acquired by nodename 7@789b22749107
datanode2_1  | 2020-06-29 14:21:32,909 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23386b76-e81f-4fde-af67-bbf5495fc5a5 has been successfully formatted.
datanode2_1  | 2020-06-29 14:21:32,936 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-BBF5495FC5A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-06-29 14:21:32,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-06-29 14:21:32,950 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-06-29 14:21:32,958 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-06-29 14:21:32,973 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-29 14:21:32,985 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-29 14:21:33,010 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5
datanode2_1  | 2020-06-29 14:21:33,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-06-29 14:21:33,114 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23386b76-e81f-4fde-af67-bbf5495fc5a5
datanode2_1  | 2020-06-29 14:21:33,143 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-06-29 14:21:33,143 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-06-29 14:21:33,154 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-29 14:21:33,155 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-29 14:21:33,155 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-29 14:21:33,161 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-29 14:21:33,162 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-29 14:21:33,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-29 14:21:33,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-06-29 14:21:33,210 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-06-29 14:21:33,225 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-29 14:21:33,226 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-29 14:21:33,267 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-06-29 14:21:33,277 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-29 14:21:33,315 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-29 14:21:33,326 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-29 14:21:33,326 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-29 14:21:33,395 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5
datanode2_1  | 2020-06-29 14:21:33,403 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5
datanode2_1  | 2020-06-29 14:21:33,414 [pool-20-thread-1] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5: start as a follower, conf=-1: [f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-29 14:21:33,415 [pool-20-thread-1] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-29 14:21:33,417 [pool-20-thread-1] INFO impl.RoleInfo: f4f67d32-3952-43c0-9728-749f7b22a0e8: start FollowerState
datanode2_1  | 2020-06-29 14:21:33,424 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBF5495FC5A5,id=f4f67d32-3952-43c0-9728-749f7b22a0e8
datanode2_1  | 2020-06-29 14:21:33,426 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f4f67d32-3952-43c0-9728-749f7b22a0e8@group-BBF5495FC5A5
datanode2_1  | 2020-06-29 14:21:33,480 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "23386b76-e81f-4fde-af67-bbf5495fc5a5"
datanode2_1  | .
datanode2_1  | 2020-06-29 14:21:33,481 [Command processor thread] INFO impl.RaftServerProxy: f4f67d32-3952-43c0-9728-749f7b22a0e8: addNew group-B10254A16C5D:[7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858] returns group-B10254A16C5D:java.util.concurrent.CompletableFuture@2cc46203[Not completed]
datanode2_1  | 2020-06-29 14:21:33,482 [pool-20-thread-1] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8: new RaftServerImpl for group-B10254A16C5D:[7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-06-29 14:21:33,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-06-29 14:21:33,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-06-29 14:21:33,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-06-29 14:21:33,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-06-29 14:21:33,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-29 14:21:33,484 [pool-20-thread-1] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D: ConfigurationManager, init=-1: [7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-06-29 14:21:33,486 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-29 14:21:33,486 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-06-29 14:21:33,486 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d does not exist. Creating ...
datanode2_1  | 2020-06-29 14:21:33,490 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d/in_use.lock acquired by nodename 7@789b22749107
datanode2_1  | 2020-06-29 14:21:33,506 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d has been successfully formatted.
datanode2_1  | 2020-06-29 14:21:33,509 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B10254A16C5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-06-29 14:21:33,509 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-06-29 14:21:33,509 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-06-29 14:21:33,510 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-06-29 14:21:33,510 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-29 14:21:33,510 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-29 14:21:33,510 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D
datanode2_1  | 2020-06-29 14:21:33,510 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-06-29 14:21:33,514 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5627c1e-1e71-4a75-89f3-b10254a16c5d
datanode2_1  | 2020-06-29 14:21:33,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-06-29 14:21:33,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-06-29 14:21:33,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-29 14:21:33,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-29 14:21:33,518 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-29 14:21:33,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-29 14:21:33,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-29 14:21:33,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-29 14:21:33,520 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-06-29 14:21:33,522 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-06-29 14:21:33,523 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-29 14:21:33,524 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-29 14:21:33,528 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-06-29 14:21:33,528 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-29 14:21:33,528 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-29 14:21:33,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-29 14:21:33,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-29 14:21:33,529 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D
datanode2_1  | 2020-06-29 14:21:33,529 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D
datanode2_1  | 2020-06-29 14:21:33,533 [pool-20-thread-1] INFO impl.RaftServerImpl: f4f67d32-3952-43c0-9728-749f7b22a0e8@group-B10254A16C5D: start as a follower, conf=-1: [7ba5849d-235f-4e30-878c-db26964e4680:172.25.0.102:9858, f4f67d32-3952-43c0-9728-749f7b22a0e8:172.25.0.103:9858, 2f6ff103-c346-42fd-9ff4-1524ef6bfde4:172.25.0.104:9858], old=null
