Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-08 12:31:10,123 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: be603865-683b-4fe3-b693-00a9db96300c@group-A5C76A9FD49A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-08 12:31:10,125 [be603865-683b-4fe3-b693-00a9db96300c@group-A5C76A9FD49A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be603865-683b-4fe3-b693-00a9db96300c@group-A5C76A9FD49A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33d562a6-04b0-426d-ad31-a5c76a9fd49a/current/log_inprogress_0
datanode_1  | 2022-02-08 12:31:11,825 [grpc-default-executor-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387: receive requestVote(ELECTION, 70988e3c-4d52-4ce8-bd47-50bac79539a6, group-2A6C384EC387, 4, (t:0, i:0))
datanode_1  | 2022-02-08 12:31:11,825 [grpc-default-executor-1] INFO impl.VoteContext: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-FOLLOWER: accept ELECTION from 70988e3c-4d52-4ce8-bd47-50bac79539a6: our priority 0 <= candidate's priority 1
datanode_1  | 2022-02-08 12:31:11,825 [grpc-default-executor-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:70988e3c-4d52-4ce8-bd47-50bac79539a6
datanode_1  | 2022-02-08 12:31:11,825 [grpc-default-executor-1] INFO impl.RoleInfo: be603865-683b-4fe3-b693-00a9db96300c: shutdown be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-FollowerState
datanode_2  | 2022-02-08 12:30:54,791 [pool-22-thread-1] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: start 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-FollowerState
datanode_2  | 2022-02-08 12:30:54,797 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5C76A9FD49A,id=70988e3c-4d52-4ce8-bd47-50bac79539a6
datanode_2  | 2022-02-08 12:30:56,363 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387: receive requestVote(ELECTION, be603865-683b-4fe3-b693-00a9db96300c, group-2A6C384EC387, 1, (t:0, i:0))
datanode_2  | 2022-02-08 12:30:56,366 [grpc-default-executor-0] INFO impl.VoteContext: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FOLLOWER: reject ELECTION from be603865-683b-4fe3-b693-00a9db96300c: our priority 1 > candidate's priority 0
datanode_2  | 2022-02-08 12:30:56,366 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:be603865-683b-4fe3-b693-00a9db96300c
datanode_2  | 2022-02-08 12:30:56,366 [grpc-default-executor-0] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: shutdown 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState
datanode_2  | 2022-02-08 12:30:56,367 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState] INFO impl.FollowerState: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-08 12:30:56,373 [grpc-default-executor-0] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: start 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState
datanode_2  | 2022-02-08 12:30:56,409 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387 replies to ELECTION vote request: be603865-683b-4fe3-b693-00a9db96300c<-70988e3c-4d52-4ce8-bd47-50bac79539a6#0:FAIL-t1. Peer's state: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387:t1, leader=null, voted=null, raftlog=70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-SegmentedRaftLog:OPENED:c-1, conf=-1: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_2  | 2022-02-08 12:30:59,728 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A: receive requestVote(ELECTION, be603865-683b-4fe3-b693-00a9db96300c, group-A5C76A9FD49A, 1, (t:0, i:0))
datanode_2  | 2022-02-08 12:30:59,729 [grpc-default-executor-0] INFO impl.VoteContext: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-FOLLOWER: accept ELECTION from be603865-683b-4fe3-b693-00a9db96300c: our priority 0 <= candidate's priority 0
datanode_2  | 2022-02-08 12:30:59,729 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:be603865-683b-4fe3-b693-00a9db96300c
datanode_2  | 2022-02-08 12:30:59,729 [grpc-default-executor-0] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: shutdown 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-FollowerState
datanode_2  | 2022-02-08 12:30:59,729 [grpc-default-executor-0] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: start 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-FollowerState
datanode_2  | 2022-02-08 12:30:59,729 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-FollowerState] INFO impl.FollowerState: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-08 12:30:59,739 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A replies to ELECTION vote request: be603865-683b-4fe3-b693-00a9db96300c<-70988e3c-4d52-4ce8-bd47-50bac79539a6#0:OK-t1. Peer's state: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A:t1, leader=null, voted=be603865-683b-4fe3-b693-00a9db96300c, raftlog=70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-SegmentedRaftLog:OPENED:c-1, conf=-1: [be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0, 70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-02-08 12:30:59,781 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-FollowerState] INFO impl.FollowerState: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5008458839ns, electionTimeout:5006ms
datanode_2  | 2022-02-08 12:30:59,781 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-FollowerState] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: shutdown 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-FollowerState
datanode_2  | 2022-02-08 12:30:59,782 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-FollowerState] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-02-08 12:30:59,784 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-08 12:30:59,784 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-FollowerState] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: start 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1
datanode_2  | 2022-02-08 12:30:59,792 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO impl.LeaderElection: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_2  | 2022-02-08 12:30:59,793 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO impl.LeaderElection: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-02-08 12:30:59,793 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: shutdown 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-02-08 12:30:14,737 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = bc578fd00f08/172.18.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-02-08 12:30:59,795 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-02-08 12:30:59,795 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F87C9CA55134 with new leaderId: 70988e3c-4d52-4ce8-bd47-50bac79539a6
datanode_2  | 2022-02-08 12:30:59,797 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134: change Leader from null to 70988e3c-4d52-4ce8-bd47-50bac79539a6 at term 1 for becomeLeader, leader elected after 5208ms
datanode_2  | 2022-02-08 12:30:59,805 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-02-08 12:30:59,809 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-08 12:30:59,809 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-02-08 12:30:59,814 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-02-08 12:30:59,814 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-02-08 12:30:59,815 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-02-08 12:30:59,820 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-08 12:30:59,821 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-02-08 12:30:59,824 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: start 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderStateImpl
datanode_2  | 2022-02-08 12:30:59,836 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-02-08 12:30:59,847 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-LeaderElection1] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134: set configuration 0: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-02-08 12:30:59,897 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-F87C9CA55134-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c19eeb0-2773-47b6-8b87-f87c9ca55134/current/log_inprogress_0
datanode_2  | 2022-02-08 12:31:01,545 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState] INFO impl.FollowerState: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171863770ns, electionTimeout:5168ms
datanode_2  | 2022-02-08 12:31:01,545 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: shutdown 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState
datanode_2  | 2022-02-08 12:31:01,545 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-02-08 12:31:01,546 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-08 12:31:01,546 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: start 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2
datanode_2  | 2022-02-08 12:31:01,555 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2] INFO impl.LeaderElection: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_2  | 2022-02-08 12:31:01,632 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387: receive requestVote(ELECTION, be603865-683b-4fe3-b693-00a9db96300c, group-2A6C384EC387, 2, (t:0, i:0))
datanode_2  | 2022-02-08 12:31:01,633 [grpc-default-executor-0] INFO impl.VoteContext: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-CANDIDATE: reject ELECTION from be603865-683b-4fe3-b693-00a9db96300c: already has voted for 70988e3c-4d52-4ce8-bd47-50bac79539a6 at current term 2
datanode_2  | 2022-02-08 12:31:01,633 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387 replies to ELECTION vote request: be603865-683b-4fe3-b693-00a9db96300c<-70988e3c-4d52-4ce8-bd47-50bac79539a6#0:FAIL-t2. Peer's state: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387:t2, leader=null, voted=70988e3c-4d52-4ce8-bd47-50bac79539a6, raftlog=70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-SegmentedRaftLog:OPENED:c-1, conf=-1: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_2  | 2022-02-08 12:31:01,709 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2] INFO impl.LeaderElection: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-02-08 12:31:01,716 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2] INFO impl.LeaderElection:   Response 0: 70988e3c-4d52-4ce8-bd47-50bac79539a6<-be603865-683b-4fe3-b693-00a9db96300c#0:FAIL-t2
datanode_2  | 2022-02-08 12:31:01,716 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2] INFO impl.LeaderElection:   Response 1: 70988e3c-4d52-4ce8-bd47-50bac79539a6<-4924650a-c0d0-4c1c-8bee-2af7f9787415#0:FAIL-t2
datanode_2  | 2022-02-08 12:31:01,716 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2] INFO impl.LeaderElection: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2022-02-08 12:31:01,718 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2022-02-08 12:31:11,826 [be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-FollowerState] INFO impl.FollowerState: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-08 12:31:11,826 [grpc-default-executor-1] INFO impl.RoleInfo: be603865-683b-4fe3-b693-00a9db96300c: start be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-FollowerState
datanode_1  | 2022-02-08 12:31:11,830 [grpc-default-executor-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387 replies to ELECTION vote request: 70988e3c-4d52-4ce8-bd47-50bac79539a6<-be603865-683b-4fe3-b693-00a9db96300c#0:OK-t4. Peer's state: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387:t4, leader=null, voted=70988e3c-4d52-4ce8-bd47-50bac79539a6, raftlog=be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-SegmentedRaftLog:OPENED:c-1, conf=-1: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_1  | 2022-02-08 12:31:11,966 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2A6C384EC387 with new leaderId: 70988e3c-4d52-4ce8-bd47-50bac79539a6
datanode_1  | 2022-02-08 12:31:11,966 [grpc-default-executor-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387: change Leader from null to 70988e3c-4d52-4ce8-bd47-50bac79539a6 at term 4 for appendEntries, leader elected after 21039ms
datanode_1  | 2022-02-08 12:31:11,975 [grpc-default-executor-1] INFO server.RaftServer$Division: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387: set configuration 0: [70988e3c-4d52-4ce8-bd47-50bac79539a6|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:1, be603865-683b-4fe3-b693-00a9db96300c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0, 4924650a-c0d0-4c1c-8bee-2af7f9787415|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-02-08 12:31:11,977 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-08 12:31:11,988 [be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be603865-683b-4fe3-b693-00a9db96300c@group-2A6C384EC387-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebe8b4b6-9be9-4925-b164-2a6c384ec387/current/log_inprogress_0
datanode_2  | 2022-02-08 12:31:01,718 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: shutdown 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2
datanode_2  | 2022-02-08 12:31:01,719 [70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-LeaderElection2] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: start 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-2A6C384EC387-FollowerState
datanode_2  | 2022-02-08 12:31:04,866 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A: receive requestVote(ELECTION, be603865-683b-4fe3-b693-00a9db96300c, group-A5C76A9FD49A, 2, (t:0, i:0))
datanode_2  | 2022-02-08 12:31:04,867 [grpc-default-executor-0] INFO impl.VoteContext: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-FOLLOWER: accept ELECTION from be603865-683b-4fe3-b693-00a9db96300c: our priority 0 <= candidate's priority 0
datanode_2  | 2022-02-08 12:31:04,867 [grpc-default-executor-0] INFO server.RaftServer$Division: 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:be603865-683b-4fe3-b693-00a9db96300c
datanode_2  | 2022-02-08 12:31:04,867 [grpc-default-executor-0] INFO impl.RoleInfo: 70988e3c-4d52-4ce8-bd47-50bac79539a6: shutdown 70988e3c-4d52-4ce8-bd47-50bac79539a6@group-A5C76A9FD49A-FollowerState
