Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_4_1  | 2022-04-05 03:39:12,758 [grpc-default-executor-0] INFO server.RaftServer$Division: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:df1b2afe-5803-4f57-85f1-0bd9aebd3c0b
datanode_3_1  | 2022-04-05 03:39:12,679 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33a35a14-eacf-4236-933b-d952e5ad0bd4 does not exist. Creating ...
datanode_5_1  | 2022-04-05 03:39:05,825 [Command processor thread] INFO server.RaftServer: 047a6b3b-7f77-4539-b78c-7e97ba4315be: addNew group-DF3B2A744F52:[047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-DF3B2A744F52:java.util.concurrent.CompletableFuture@1dca63c3[Not completed]
datanode_1_1  | 2022-04-05 03:39:12,735 [pool-22-thread-1] INFO impl.RoleInfo: b5f9fe56-676c-42da-86e2-d357131ffde8: start b5f9fe56-676c-42da-86e2-d357131ffde8@group-494318967A75-FollowerState
om_1          | 2022-04-05 03:39:19,445 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_2_1  | 2022-04-05 03:39:14,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_4_1  | 2022-04-05 03:39:12,758 [grpc-default-executor-0] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState
datanode_3_1  | 2022-04-05 03:39:12,687 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33a35a14-eacf-4236-933b-d952e5ad0bd4/in_use.lock acquired by nodename 7@0ee946eae54f
datanode_5_1  | 2022-04-05 03:39:05,868 [pool-22-thread-1] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be: new RaftServerImpl for group-DF3B2A744F52:[047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-04-05 03:39:12,801 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-494318967A75,id=b5f9fe56-676c-42da-86e2-d357131ffde8
om_1          | 2022-04-05 03:39:19,445 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-04-05 03:39:14,026 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-1A6745019EF5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/179afb5a-7a3d-4254-81a5-1a6745019ef5
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1         | 2022-04-05 03:38:51,505 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 2022-04-05 03:39:12,759 [grpc-default-executor-0] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: start 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState
datanode_3_1  | 2022-04-05 03:39:12,691 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33a35a14-eacf-4236-933b-d952e5ad0bd4 has been successfully formatted.
datanode_5_1  | 2022-04-05 03:39:05,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-04-05 03:39:12,859 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bbd87d1d-c4ed-4efb-9ac1-494318967a75
om_1          | 2022-04-05 03:39:19,447 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-04-05 03:39:14,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
scm_1         | 2022-04-05 03:38:51,506 [main] INFO segmented.SegmentedRaftLogWorker: ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-SegmentedRaftLogWorker close()
datanode_4_1  | 2022-04-05 03:39:12,803 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO impl.FollowerState: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState was interrupted: {}
datanode_3_1  | 2022-04-05 03:39:12,692 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D952E5AD0BD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-04-05 03:39:05,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-04-05 03:39:13,550 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bbd87d1d-c4ed-4efb-9ac1-494318967a75.
om_1          | 2022-04-05 03:39:19,452 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-04-05 03:39:14,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
scm_1         | 2022-04-05 03:38:51,507 [main] INFO server.GrpcService: ab6b398a-627b-4e0f-9f93-a4370a4067e6: shutdown server with port 9894 now
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2022-04-05 03:39:12,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-04-05 03:39:05,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-04-05 03:39:13,562 [Command processor thread] INFO server.RaftServer: b5f9fe56-676c-42da-86e2-d357131ffde8: addNew group-ECE451314569:[b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-ECE451314569:java.util.concurrent.CompletableFuture@7712b7f5[Not completed]
om_1          | 2022-04-05 03:39:19,458 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-04-05 03:39:14,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
scm_1         | 2022-04-05 03:38:51,514 [main] INFO server.GrpcService: ab6b398a-627b-4e0f-9f93-a4370a4067e6: shutdown server with port 9894 successfully
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 2022-04-05 03:39:12,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-04-05 03:39:05,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-04-05 03:39:13,565 [pool-22-thread-1] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8: new RaftServerImpl for group-ECE451314569:[b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
om_1          | 2022-04-05 03:39:19,463 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-04-05 03:39:14,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-04-05 03:39:02,013 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2022-04-05 03:38:51,514 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@746cd757] INFO util.JvmPauseMonitor: JvmPauseMonitor-ab6b398a-627b-4e0f-9f93-a4370a4067e6: Stopped
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 2022-04-05 03:39:12,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-04-05 03:39:05,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-04-05 03:39:13,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2022-04-05 03:39:19,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-04-05 03:39:14,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2022-04-05 03:38:51,515 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_6_1  | 2022-04-05 03:39:02,042 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2022-04-05 03:39:12,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-04-05 03:39:05,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-04-05 03:39:13,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2022-04-05 03:39:19,476 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-04-05 03:39:14,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2022-04-05 03:38:51,521 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-f9b01f3d-b700-41d7-8b6b-c91c1cfb6edb; layoutVersion=2; scmId=ab6b398a-627b-4e0f-9f93-a4370a4067e6
datanode_6_1  | 2022-04-05 03:39:02,458 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2022-04-05 03:39:12,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-04-05 03:39:05,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-04-05 03:39:13,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2022-04-05 03:39:19,485 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
datanode_2_1  | 2022-04-05 03:39:14,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2022-04-05 03:38:51,533 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_6_1  | 2022-04-05 03:39:02,602 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: start RPC server
datanode_3_1  | 2022-04-05 03:39:12,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-04-05 03:39:05,882 [pool-22-thread-1] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-DF3B2A744F52: ConfigurationManager, init=-1: [047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-04-05 03:39:13,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1          | 2022-04-05 03:39:19,507 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@3e754c6e33f2
datanode_2_1  | 2022-04-05 03:39:14,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | /************************************************************
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 2022-04-05 03:39:02,619 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: GrpcService started, listening on 9856
datanode_3_1  | 2022-04-05 03:39:12,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-04-05 03:39:05,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-04-05 03:39:13,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2022-04-05 03:39:19,566 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
datanode_2_1  | 2022-04-05 03:39:14,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 7bcc3bf9bcba/10.5.0.71
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2022-04-05 03:39:02,620 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: GrpcService started, listening on 9857
datanode_3_1  | 2022-04-05 03:39:12,703 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-D952E5AD0BD4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/33a35a14-eacf-4236-933b-d952e5ad0bd4
datanode_5_1  | 2022-04-05 03:39:05,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-04-05 03:39:13,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2022-04-05 03:39:19,571 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2022-04-05 03:39:14,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | ************************************************************/
datanode_4_1  | 2022-04-05 03:39:12,842 [grpc-default-executor-0] INFO server.RaftServer$Division: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4 replies to ELECTION vote request: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b<-16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70#0:OK-t1. Peer's state: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4:t1, leader=null, voted=df1b2afe-5803-4f57-85f1-0bd9aebd3c0b, raftlog=16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-SegmentedRaftLog:OPENED:c-1, conf=-1: [df1b2afe-5803-4f57-85f1-0bd9aebd3c0b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_6_1  | 2022-04-05 03:39:02,620 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: GrpcService started, listening on 9858
datanode_3_1  | 2022-04-05 03:39:12,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-04-05 03:39:05,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-04-05 03:39:13,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2022-04-05 03:39:19,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-04-05 03:39:14,037 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-1A6745019EF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | Enabled profiling in kernel
datanode_4_1  | 2022-04-05 03:39:13,044 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=33a35a14-eacf-4236-933b-d952e5ad0bd4.
datanode_6_1  | 2022-04-05 03:39:02,641 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b is started using port 9858 for RATIS
datanode_3_1  | 2022-04-05 03:39:12,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2022-04-05 03:39:05,901 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca933809-5c17-4831-bfc4-df3b2a744f52 does not exist. Creating ...
datanode_1_1  | 2022-04-05 03:39:13,634 [pool-22-thread-1] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8@group-ECE451314569: ConfigurationManager, init=-1: [b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
om_1          | 2022-04-05 03:39:19,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-04-05 03:39:14,037 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-1A6745019EF5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
datanode_4_1  | 2022-04-05 03:39:13,054 [pool-22-thread-1] INFO server.RaftServer$Division: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: new RaftServerImpl for group-996A4D0A474C:[df1b2afe-5803-4f57-85f1-0bd9aebd3c0b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-04-05 03:39:02,649 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2022-04-05 03:39:12,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-04-05 03:39:05,913 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca933809-5c17-4831-bfc4-df3b2a744f52/in_use.lock acquired by nodename 7@ef5d1b7c2285
datanode_1_1  | 2022-04-05 03:39:13,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2022-04-05 03:39:19,592 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-04-05 03:39:14,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4_1  | 2022-04-05 03:39:13,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-04-05 03:39:02,649 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2022-04-05 03:39:12,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-04-05 03:39:05,927 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca933809-5c17-4831-bfc4-df3b2a744f52 has been successfully formatted.
datanode_1_1  | 2022-04-05 03:39:13,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2022-04-05 03:39:19,665 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_2_1  | 2022-04-05 03:39:14,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2022-04-05 03:39:13,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2022-04-05 03:39:02,650 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x00000008404d6c40@7afe480e] INFO util.JvmPauseMonitor: JvmPauseMonitor-3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: Started
datanode_3_1  | 2022-04-05 03:39:12,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-04-05 03:39:05,992 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DF3B2A744F52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-04-05 03:39:13,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1          | 2022-04-05 03:39:19,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-04-05 03:39:14,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2022-04-05 03:38:52,974 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2022-04-05 03:39:13,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-04-05 03:39:07,768 [Command processor thread] INFO server.RaftServer: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: addNew group-45AA34F4A71E:[3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-45AA34F4A71E:java.util.concurrent.CompletableFuture@6d715eb6[Not completed]
datanode_3_1  | 2022-04-05 03:39:12,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-04-05 03:39:05,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-04-05 03:39:13,644 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a91d26ca-bc41-4c7b-b240-ece451314569 does not exist. Creating ...
om_1          | 2022-04-05 03:39:19,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-04-05 03:39:14,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | /************************************************************
datanode_4_1  | 2022-04-05 03:39:13,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
