Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1
dn1_1    | 2020-10-14 22:29:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-10-14 22:29:21 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-14 22:29:21 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2020-10-14 22:29:21 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2020-10-14 22:29:21 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-14 22:29:21 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2020-10-14 22:29:21 INFO  session:140 - node0 Scavenging every 660000ms
dn2_1    | 2020-10-14 22:29:21 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@54402c04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-10-14 22:29:21 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1dbd580{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-10-14 22:29:22 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@66f28a1f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-15862070768259075975.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2020-10-14 22:29:22 INFO  AbstractConnector:330 - Started ServerConnector@35a0e495{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-10-14 22:29:22 INFO  Server:399 - Started @20725ms
dn2_1    | 2020-10-14 22:29:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2020-10-14 22:29:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2020-10-14 22:29:22 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-10-14 22:29:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2020-10-14 22:29:23 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-10-14 22:29:23 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2020-10-14 22:29:25 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-14 22:29:25 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 8475a455b70a/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:36546 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:36546 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-10-14 22:29:26 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-14 22:29:27 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-14 22:29:28 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-14 22:29:29 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-10-14 22:29:29 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-10-14 22:29:29 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis c4e9f130-f4ab-4655-ba9e-64e23e63b8cf at port 9858
dn2_1    | 2020-10-14 22:29:29 INFO  RaftServerProxy:299 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: start RPC server
dn2_1    | 2020-10-14 22:29:30 INFO  GrpcService:158 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerProxy:89 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: addNew group-6F62DC11D3ED:[c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] returns group-6F62DC11D3ED:java.util.concurrent.CompletableFuture@27d7d3e6[Not completed]
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerImpl:97 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: new RaftServerImpl for group-6F62DC11D3ED:[c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerImpl:103 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED: ConfigurationManager, init=-1: [c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/3d10c9e5-6779-4090-b730-6f62dc11d3ed does not exist. Creating ...
dn2_1    | 2020-10-14 22:29:33 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/3d10c9e5-6779-4090-b730-6f62dc11d3ed/in_use.lock acquired by nodename 6@8475a455b70a
dn2_1    | 2020-10-14 22:29:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3d10c9e5-6779-4090-b730-6f62dc11d3ed has been successfully formatted.
dn2_1    | 2020-10-14 22:29:33 INFO  ContainerStateMachine:228 - group-6F62DC11D3ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.c4e9f130-f4ab-4655-ba9e-64e23e63b8cf
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  SegmentedRaftLogWorker:176 - new c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d10c9e5-6779-4090-b730-6f62dc11d3ed
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-14 22:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49398 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-10-14 22:29:29 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-10-14 22:29:29 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-10-14 22:29:29 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b at port 9858
dn3_1    | 2020-10-14 22:29:29 INFO  RaftServerProxy:299 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b: start RPC server
dn3_1    | 2020-10-14 22:29:29 INFO  GrpcService:158 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerProxy:89 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b: addNew group-8D29C551BF7E:[0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858] returns group-8D29C551BF7E:java.util.concurrent.CompletableFuture@17e3eac4[Not completed]
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:97 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b: new RaftServerImpl for group-8D29C551BF7E:[0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:103 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-8D29C551BF7E: ConfigurationManager, init=-1: [0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/a98379fe-e064-4481-95df-8d29c551bf7e does not exist. Creating ...
dn3_1    | 2020-10-14 22:29:34 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/a98379fe-e064-4481-95df-8d29c551bf7e/in_use.lock acquired by nodename 6@e5636d0501c6
dn3_1    | 2020-10-14 22:29:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a98379fe-e064-4481-95df-8d29c551bf7e has been successfully formatted.
dn3_1    | 2020-10-14 22:29:34 INFO  ContainerStateMachine:228 - group-8D29C551BF7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.0212e74c-7ac5-4fa1-adee-2ba9c4383f5b
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  SegmentedRaftLogWorker:176 - new 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-8D29C551BF7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a98379fe-e064-4481-95df-8d29c551bf7e
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  SegmentedRaftLogWorker:129 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-8D29C551BF7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-8D29C551BF7E
dn3_1    | 2020-10-14 22:29:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-8D29C551BF7E
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerImpl:183 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-8D29C551BF7E: start as a follower, conf=-1: [0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858], old=null
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerImpl:172 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-8D29C551BF7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-14 22:29:35 INFO  RoleInfo:143 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b: start FollowerState
dn3_1    | 2020-10-14 22:29:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D29C551BF7E,id=0212e74c-7ac5-4fa1-adee-2ba9c4383f5b
dn3_1    | 2020-10-14 22:29:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-8D29C551BF7E
dn3_1    | 2020-10-14 22:29:35 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "a98379fe-e064-4481-95df-8d29c551bf7e"
dn3_1    | .
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerProxy:89 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b: addNew group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] returns group-813EB8484B86:java.util.concurrent.CompletableFuture@50c29329[Not completed]
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerImpl:97 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b: new RaftServerImpl for group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-14 22:29:35 INFO  RaftServerImpl:103 - 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b@group-813EB8484B86: ConfigurationManager, init=-1: [de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-14 22:29:33 INFO  SegmentedRaftLogWorker:129 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED
dn2_1    | 2020-10-14 22:29:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED
dn2_1    | 2020-10-14 22:29:34 INFO  RaftServerImpl:183 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED: start as a follower, conf=-1: [c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null
