Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/814428e85f60dd7b1c5604b96713e17d828efb52 ; compiled by 'runner' on 2020-10-14T21:33Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-10-14 21:43:39,991 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-10-14 21:43:41,313 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-10-14 21:43:41,897 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-10-14 21:43:42,515 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-10-14 21:43:42,515 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-10-14 21:43:42,850 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a8f64bab7ffa ip:172.18.0.6
datanode_3  | 2020-10-14 21:43:43,528 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-10-14 21:43:43,557 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-10-14 21:43:43,603 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-10-14 21:43:43,656 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-10-14 21:43:43,767 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-10-14 21:43:44,076 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-10-14 21:43:44,082 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-10-14 21:43:44,082 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-10-14 21:43:47,754 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-10-14 21:43:48,030 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-10-14 21:43:48,656 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-10-14 21:43:48,658 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-10-14 21:43:48,659 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-14 21:43:48,659 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-10-14 21:43:48,660 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-10-14 21:43:49,343 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-14 21:43:49,388 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-10-14 21:43:50,071 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-10-14 21:43:50,160 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-10-14 21:43:50,256 [main] INFO util.log: Logging initialized @16240ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-10-14 21:43:50,652 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-10-14 21:43:50,685 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-10-14 21:43:50,703 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-10-14 21:43:50,705 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-10-14 21:43:50,705 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-10-14 21:43:50,705 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-10-14 21:43:50,837 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-10-14 21:43:50,851 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-10-14 21:43:51,003 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-10-14 21:43:51,008 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-10-14 21:43:51,010 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-10-14 21:43:51,035 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71139e77{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-10-14 21:43:51,039 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c5c20ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-10-14 21:43:51,436 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@75f4d8a8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3489191434691427957.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-10-14 21:43:51,470 [main] INFO server.AbstractConnector: Started ServerConnector@6e981e78{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-10-14 21:43:51,473 [main] INFO server.Server: Started @17456ms
datanode_3  | 2020-10-14 21:43:51,480 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-10-14 21:43:51,483 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-10-14 21:43:51,495 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-10-14 21:43:51,633 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2034c01b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-10-14 21:43:52,240 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-10-14 21:43:54,727 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-10-14 21:43:55,728 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-10-14 21:43:56,751 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | 2020-10-14 21:44:02,147 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA2BA1AD1233,id=c020acf6-1c72-42cb-a225-9052257d05e5
datanode_1  | 2020-10-14 21:44:02,149 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233
datanode_1  | 2020-10-14 21:44:02,219 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6740fe2b-01f1-46fc-b1e1-ca2ba1ad1233"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 7440226045085697788
datanode_1  |   leastSigBits: -5628995770491530701
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-10-14 21:44:02,219 [Command processor thread] INFO impl.RaftServerProxy: c020acf6-1c72-42cb-a225-9052257d05e5: addNew group-99169D753071:[6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0] returns group-99169D753071:java.util.concurrent.CompletableFuture@788aa57a[Not completed]
datanode_1  | 2020-10-14 21:44:02,243 [pool-19-thread-1] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5: new RaftServerImpl for group-99169D753071:[6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-14 21:44:02,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-14 21:44:02,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-14 21:44:02,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-14 21:44:02,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-14 21:44:02,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-14 21:44:02,253 [pool-19-thread-1] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071: ConfigurationManager, init=-1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-10-14 21:44:02,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-14 21:44:02,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-14 21:44:02,255 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071 does not exist. Creating ...
datanode_1  | 2020-10-14 21:44:02,264 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071/in_use.lock acquired by nodename 6@5b19165a89c4
datanode_1  | 2020-10-14 21:44:02,266 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071 has been successfully formatted.
datanode_1  | 2020-10-14 21:44:02,269 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-99169D753071: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-14 21:44:02,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-14 21:44:02,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-14 21:44:02,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-14 21:44:02,273 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071
datanode_1  | 2020-10-14 21:44:02,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-14 21:44:02,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-14 21:44:02,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-14 21:44:02,274 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071
datanode_1  | 2020-10-14 21:44:02,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-14 21:44:02,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-14 21:44:02,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-14 21:44:02,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-14 21:44:02,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-14 21:44:02,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-14 21:44:02,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-14 21:44:02,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-14 21:44:02,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-14 21:44:02,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-14 21:44:02,288 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-14 21:44:02,288 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-14 21:44:02,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-14 21:44:02,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-14 21:44:02,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-14 21:44:02,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-14 21:44:02,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-14 21:44:02,292 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071
datanode_1  | 2020-10-14 21:44:02,293 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071
datanode_1  | 2020-10-14 21:44:02,299 [pool-19-thread-1] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071: start as a follower, conf=-1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null
datanode_1  | 2020-10-14 21:44:02,302 [pool-19-thread-1] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-14 21:44:02,306 [pool-19-thread-1] INFO impl.RoleInfo: c020acf6-1c72-42cb-a225-9052257d05e5: start FollowerState
datanode_1  | 2020-10-14 21:44:02,309 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99169D753071,id=c020acf6-1c72-42cb-a225-9052257d05e5
datanode_1  | 2020-10-14 21:44:02,314 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071
datanode_1  | 2020-10-14 21:44:02,623 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1ED47A77AEA9->923cf363-9482-4b7d-ad08-f5e893e9d8cd
datanode_1  | 2020-10-14 21:44:04,063 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c020acf6-1c72-42cb-a225-9052257d05e5
datanode_1  | 2020-10-14 21:44:04,435 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-48B6ABF28D91->6697338d-a536-4f61-a375-7d4933c044c7
datanode_1  | 2020-10-14 21:44:05,237 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "0cdbc2cb-e09b-49fc-8bb7-99169d753071"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 926548329257191932
datanode_1  |   leastSigBits: -8379060259289485199
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-10-14 21:44:06,988 [grpc-default-executor-0] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:923cf363-9482-4b7d-ad08-f5e893e9d8cd
datanode_1  | 2020-10-14 21:44:06,994 [grpc-default-executor-0] INFO impl.RoleInfo: c020acf6-1c72-42cb-a225-9052257d05e5: shutdown FollowerState
datanode_1  | 2020-10-14 21:44:06,994 [grpc-default-executor-0] INFO impl.RoleInfo: c020acf6-1c72-42cb-a225-9052257d05e5: start FollowerState
datanode_1  | 2020-10-14 21:44:06,995 [Thread-24] INFO impl.FollowerState: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-10-14 21:44:07,012 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071:t1, leader=null, voted=null, raftlog=c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-10-14 21:44:07,170 [Thread-22] INFO impl.FollowerState: c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5020ms
datanode_1  | 2020-10-14 21:44:07,170 [Thread-22] INFO impl.RoleInfo: c020acf6-1c72-42cb-a225-9052257d05e5: shutdown FollowerState
datanode_1  | 2020-10-14 21:44:07,171 [Thread-22] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-14 21:44:07,173 [Thread-22] INFO impl.RoleInfo: c020acf6-1c72-42cb-a225-9052257d05e5: start LeaderElection
datanode_1  | 2020-10-14 21:44:07,192 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO impl.LeaderElection: c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1: begin an election at term 1 for -1: [c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null
datanode_1  | 2020-10-14 21:44:07,194 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO impl.RoleInfo: c020acf6-1c72-42cb-a225-9052257d05e5: shutdown LeaderElection
datanode_1  | 2020-10-14 21:44:07,194 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-14 21:44:07,195 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA2BA1AD1233 with new leaderId: c020acf6-1c72-42cb-a225-9052257d05e5
datanode_1  | 2020-10-14 21:44:07,196 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233: change Leader from null to c020acf6-1c72-42cb-a225-9052257d05e5 at term 1 for becomeLeader, leader elected after 5988ms
datanode_1  | 2020-10-14 21:44:07,211 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-14 21:44:07,212 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-14 21:44:07,214 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233
datanode_1  | 2020-10-14 21:44:07,226 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-14 21:44:07,236 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-14 21:44:07,230 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99169D753071 with new leaderId: 923cf363-9482-4b7d-ad08-f5e893e9d8cd
datanode_1  | 2020-10-14 21:44:07,246 [grpc-default-executor-0] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071: change Leader from null to 923cf363-9482-4b7d-ad08-f5e893e9d8cd at term 1 for appendEntries, leader elected after 4960ms
datanode_1  | 2020-10-14 21:44:07,279 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-14 21:44:07,284 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-14 21:44:07,291 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-14 21:44:07,317 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO impl.RoleInfo: c020acf6-1c72-42cb-a225-9052257d05e5: start LeaderState
datanode_1  | 2020-10-14 21:44:07,393 [grpc-default-executor-0] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071: set configuration 0: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null at 0
datanode_1  | 2020-10-14 21:44:07,428 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-14 21:43:57,274 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 6697338d-a536-4f61-a375-7d4933c044c7: start RPC server
datanode_2  | 2020-10-14 21:43:57,556 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 6697338d-a536-4f61-a375-7d4933c044c7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-10-14 21:44:02,386 [Command processor thread] INFO impl.RaftServerProxy: 6697338d-a536-4f61-a375-7d4933c044c7: addNew group-B2E8B81319D6:[6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0] returns group-B2E8B81319D6:java.util.concurrent.CompletableFuture@66251170[Not completed]
datanode_2  | 2020-10-14 21:44:02,452 [pool-19-thread-1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7: new RaftServerImpl for group-B2E8B81319D6:[6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-14 21:44:02,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-14 21:44:02,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-14 21:44:02,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
