Attaching to upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-08 01:59:31,245 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-08 01:59:31,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-08 01:59:31,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-08 01:59:31,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-08 01:59:31,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-08 01:59:31,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-08 01:59:31,495 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0
dn1_1    | 2020-11-08 01:59:31,523 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e7215234-5363-457e-8eba-4c57b5079d71@group-5ADA6940F1B0
dn1_1    | 2020-11-08 01:59:31,568 [pool-19-thread-1] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71: new RaftServerImpl for group-9AA71A4D2A93:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-08 01:59:31,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-08 01:59:31,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-08 01:59:31,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-08 01:59:31,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-08 01:59:31,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-08 01:59:31,584 [pool-19-thread-1] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-08 01:59:31,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-08 01:59:31,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-08 01:59:31,584 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-08 01:59:31,599 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e94c18b5-a920-402b-ad08-9aa71a4d2a93/in_use.lock acquired by nodename 6@13c624d51001
dn1_1    | 2020-11-08 01:59:31,600 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9AA71A4D2A93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-08 01:59:31,602 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-08 01:59:31,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-08 01:59:31,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-08 01:59:31,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-08 01:59:31,676 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93
dn1_1    | 2020-11-08 01:59:31,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-08 01:59:31,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-08 01:59:31,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-08 01:59:31,699 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-11-08 01:59:18,678 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = e93b146d0184/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2020-11-08 01:59:31,700 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e94c18b5-a920-402b-ad08-9aa71a4d2a93
dn1_1    | 2020-11-08 01:59:31,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-08 01:59:31,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-08 01:59:31,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-08 01:59:31,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-08 01:59:31,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-08 01:59:31,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-08 01:59:31,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-08 01:59:31,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-08 01:59:31,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-08 01:59:31,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-08 01:59:31,722 [pool-19-thread-1] INFO impl.RaftServerImpl: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93: set configuration 0: [e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-08 01:59:31,730 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e94c18b5-a920-402b-ad08-9aa71a4d2a93/current/log_inprogress_0
dn1_1    | 2020-11-08 01:59:31,742 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-08 01:59:31,742 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-08 01:59:31,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-08 01:59:31,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-08 01:59:31,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-08 01:59:31,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-08 01:59:31,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-08 01:59:31,786 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93
dn1_1    | 2020-11-08 01:59:31,787 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e7215234-5363-457e-8eba-4c57b5079d71@group-9AA71A4D2A93
dn1_1    | 2020-11-08 01:59:31,803 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-08 01:59:31,805 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-08 01:59:32,387 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-843026877686567350.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-08 01:59:32,470 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-11-08 01:59:32,472 [main] INFO server.Server: Started @19851ms
dn1_1    | 2020-11-08 01:59:32,494 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-11-08 01:59:32,496 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-11-08 01:59:32,507 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-08 01:59:32,698 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@301513ae] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-08 01:59:33,181 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-08 01:59:35,881 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-08 01:59:35,983 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 13c624d51001/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:56274 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-08 01:59:38,687 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0
dn2_1    | 2020-11-08 01:59:38,689 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 927a1113-a535-4d22-92d2-900775273570: start RPC server
dn2_1    | 2020-11-08 01:59:39,016 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105172221344022528_chunk_1, offset=0, len=17540}
dn2_1    | 2020-11-08 01:59:39,031 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/a306739b-da21-4254-ac96-6195fb239f69/current/containerDir0/1/chunks/105172221344022528_chunk_1
dn2_1    | 2020-11-08 01:59:39,138 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 927a1113-a535-4d22-92d2-900775273570: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-08 01:59:39,322 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-08 01:59:40,345 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 3b69df07d863/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47612 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47612 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-08 01:59:43,731 [Thread-20] INFO impl.FollowerState: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5028ms
dn2_1    | 2020-11-08 01:59:43,732 [Thread-20] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: shutdown FollowerState
dn2_1    | 2020-11-08 01:59:43,733 [Thread-20] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-08 01:59:43,741 [Thread-20] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: start LeaderElection
dn2_1    | 2020-11-08 01:59:43,774 [Thread-19] INFO impl.FollowerState: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-FollowerState: change to CANDIDATE, lastRpcTime:5219ms, electionTimeout:5148ms
dn2_1    | 2020-11-08 01:59:43,774 [Thread-19] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: shutdown FollowerState
dn2_1    | 2020-11-08 01:59:43,774 [Thread-19] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-08 01:59:43,774 [Thread-19] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: start LeaderElection
dn2_1    | 2020-11-08 01:59:43,805 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO impl.LeaderElection: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2: begin an election at term 2 for 0: [927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-08 01:59:43,808 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO impl.RoleInfo: 927a1113-a535-4d22-92d2-900775273570: shutdown LeaderElection
dn2_1    | 2020-11-08 01:59:43,809 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO impl.RaftServerImpl: 927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-08 01:59:43,811 [927a1113-a535-4d22-92d2-900775273570@group-9A42C8E67C95-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A42C8E67C95 with new leaderId: 927a1113-a535-4d22-92d2-900775273570
