Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2020-11-08 01:35:55,230 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BAB64B8E671A->f802c13a-f06f-4762-b48b-be8387373dc5
datanode_4_1  | 2020-11-08 01:35:57,453 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e1916d3b-f4a2-4897-a5e8-71260b2e6083
datanode_4_1  | 2020-11-08 01:35:57,628 [pool-19-thread-1] INFO impl.RaftServerImpl: e1916d3b-f4a2-4897-a5e8-71260b2e6083: new RaftServerImpl for group-3AD7CF3612AE:[6a1b649e-fb62-42e1-b348-7a587ad27df7:10.5.0.6:9858:0, e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-08 01:35:57,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-08 01:35:57,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-08 01:35:57,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-08 01:35:57,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-08 01:35:57,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-08 01:35:57,642 [pool-19-thread-1] INFO impl.RaftServerImpl: e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE: ConfigurationManager, init=-1: [6a1b649e-fb62-42e1-b348-7a587ad27df7:10.5.0.6:9858:0, e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-08 01:36:00,754 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-08 01:36:00,754 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-08 01:36:00,756 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection1] INFO impl.RoleInfo: f802c13a-f06f-4762-b48b-be8387373dc5: start LeaderState
datanode_1_1  | 2020-11-08 01:36:00,775 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3AD7CF3612AE with new leaderId: 6a1b649e-fb62-42e1-b348-7a587ad27df7
datanode_1_1  | 2020-11-08 01:36:00,785 [grpc-default-executor-1] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE: change Leader from null to 6a1b649e-fb62-42e1-b348-7a587ad27df7 at term 1 for appendEntries, leader elected after 2324ms
datanode_1_1  | 2020-11-08 01:36:00,833 [grpc-default-executor-1] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE: set configuration 0: [6a1b649e-fb62-42e1-b348-7a587ad27df7:10.5.0.6:9858:0, e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-08 01:36:00,901 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-08 01:36:00,901 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-08 01:36:01,131 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection1] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51: set configuration 0: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null at 0
datanode_1_1  | 2020-11-08 01:36:01,134 [grpc-default-executor-0] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-   LEADER: Withhold vote from candidate e1916d3b-f4a2-4897-a5e8-71260b2e6083 with term 1. State: leader=f802c13a-f06f-4762-b48b-be8387373dc5, term=1, lastRpcElapsed=null
datanode_1_1  | 2020-11-08 01:36:01,653 [f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b005730a-a184-4d3d-9320-3ad7cf3612ae/current/log_inprogress_0
datanode_1_1  | 2020-11-08 01:36:01,678 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb67e594-6735-4df5-a677-1f5892061a51/current/log_inprogress_0
datanode_1_1  | 2020-11-08 01:36:03,970 [Thread-29] INFO impl.FollowerState: f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5043ms
datanode_1_1  | 2020-11-08 01:36:03,970 [Thread-29] INFO impl.RoleInfo: f802c13a-f06f-4762-b48b-be8387373dc5: shutdown FollowerState
datanode_1_1  | 2020-11-08 01:36:03,971 [Thread-29] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-08 01:36:03,971 [Thread-29] INFO impl.RoleInfo: f802c13a-f06f-4762-b48b-be8387373dc5: start LeaderElection
datanode_1_1  | 2020-11-08 01:36:03,974 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2: begin an election at term 1 for -1: [f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-08 01:36:03,975 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO impl.RoleInfo: f802c13a-f06f-4762-b48b-be8387373dc5: shutdown LeaderElection
datanode_1_1  | 2020-11-08 01:36:03,975 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-08 01:36:03,976 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-88F25B77C8A4 with new leaderId: f802c13a-f06f-4762-b48b-be8387373dc5
datanode_1_1  | 2020-11-08 01:36:03,985 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4: change Leader from null to f802c13a-f06f-4762-b48b-be8387373dc5 at term 1 for becomeLeader, leader elected after 5082ms
datanode_1_1  | 2020-11-08 01:36:03,986 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-08 01:36:03,986 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-08 01:36:03,986 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4
datanode_1_1  | 2020-11-08 01:36:03,986 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-08 01:36:03,989 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-08 01:36:03,993 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-08 01:36:03,993 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-08 01:36:03,993 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-08 01:36:03,993 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO impl.RoleInfo: f802c13a-f06f-4762-b48b-be8387373dc5: start LeaderState
datanode_1_1  | 2020-11-08 01:36:03,993 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-08 01:36:03,995 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f074fd1-1a51-4eb4-95ff-88f25b77c8a4/current/log_inprogress_0
datanode_1_1  | 2020-11-08 01:36:04,018 [f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4-LeaderElection2] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-88F25B77C8A4: set configuration 0: [f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-08 01:37:48,043 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-11-08 01:37:48,112 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | 2020-11-08 01:35:57,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-08 01:35:57,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-08 01:35:57,647 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b005730a-a184-4d3d-9320-3ad7cf3612ae does not exist. Creating ...
datanode_4_1  | 2020-11-08 01:35:57,648 [grpc-default-executor-0] INFO impl.RaftServerProxy: e1916d3b-f4a2-4897-a5e8-71260b2e6083: addNew group-3AD7CF3612AE:[6a1b649e-fb62-42e1-b348-7a587ad27df7:10.5.0.6:9858:0, e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0] returns group-3AD7CF3612AE:java.util.concurrent.CompletableFuture@7ecd011a[Not completed]
datanode_4_1  | 2020-11-08 01:35:57,682 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b005730a-a184-4d3d-9320-3ad7cf3612ae/in_use.lock acquired by nodename 6@66680f8baffc
datanode_4_1  | 2020-11-08 01:35:57,690 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b005730a-a184-4d3d-9320-3ad7cf3612ae has been successfully formatted.
datanode_4_1  | 2020-11-08 01:35:57,695 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3AD7CF3612AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-08 01:35:57,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-08 01:35:57,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-08 01:35:57,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-08 01:35:57,706 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE
datanode_4_1  | 2020-11-08 01:35:57,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-08 01:35:57,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-08 01:35:57,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-08 01:35:57,708 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b005730a-a184-4d3d-9320-3ad7cf3612ae
datanode_4_1  | 2020-11-08 01:35:57,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-11-08 01:35:57,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-08 01:35:57,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-08 01:35:57,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-11-08 01:35:57,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-11-08 01:35:57,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-11-08 01:35:57,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-11-08 01:35:57,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-11-08 01:35:57,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-11-08 01:35:57,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-11-08 01:35:57,787 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-08 01:35:57,809 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-08 01:35:57,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-11-08 01:35:57,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-11-08 01:35:57,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-11-08 01:35:57,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-11-08 01:35:57,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-08 01:35:57,817 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE
datanode_4_1  | 2020-11-08 01:35:57,817 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE
datanode_4_1  | 2020-11-08 01:35:57,818 [pool-19-thread-1] INFO impl.RaftServerImpl: e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE: start as a follower, conf=-1: [6a1b649e-fb62-42e1-b348-7a587ad27df7:10.5.0.6:9858:0, e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0], old=null
datanode_4_1  | 2020-11-08 01:35:57,823 [pool-19-thread-1] INFO impl.RaftServerImpl: e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-11-08 01:35:57,831 [pool-19-thread-1] INFO impl.RoleInfo: e1916d3b-f4a2-4897-a5e8-71260b2e6083: start FollowerState
datanode_4_1  | 2020-11-08 01:35:57,879 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AD7CF3612AE,id=e1916d3b-f4a2-4897-a5e8-71260b2e6083
datanode_4_1  | 2020-11-08 01:35:57,880 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-3AD7CF3612AE
datanode_4_1  | 2020-11-08 01:35:58,382 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-76A0E4CBA543->2495b1dd-e41f-4aed-8456-45f55ab8980b
datanode_4_1  | 2020-11-08 01:35:58,986 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cb67e594-6735-4df5-a677-1f5892061a51.
datanode_4_1  | 2020-11-08 01:35:58,991 [pool-19-thread-1] INFO impl.RaftServerImpl: e1916d3b-f4a2-4897-a5e8-71260b2e6083: new RaftServerImpl for group-66835A92F8D1:[e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-08 01:35:58,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-08 01:35:58,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-08 01:35:58,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-08 01:35:58,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-08 01:35:58,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-08 01:35:58,995 [pool-19-thread-1] INFO impl.RaftServerImpl: e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-66835A92F8D1: ConfigurationManager, init=-1: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-11-08 01:35:58,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-08 01:35:58,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-08 01:35:58,999 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b483f445-199f-4047-870f-66835a92f8d1 does not exist. Creating ...
datanode_4_1  | 2020-11-08 01:35:58,999 [Command processor thread] INFO impl.RaftServerProxy: e1916d3b-f4a2-4897-a5e8-71260b2e6083: addNew group-66835A92F8D1:[e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0] returns group-66835A92F8D1:java.util.concurrent.CompletableFuture@6b2ba084[Not completed]
datanode_4_1  | 2020-11-08 01:35:59,000 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b483f445-199f-4047-870f-66835a92f8d1/in_use.lock acquired by nodename 6@66680f8baffc
datanode_4_1  | 2020-11-08 01:35:59,002 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b483f445-199f-4047-870f-66835a92f8d1 has been successfully formatted.
datanode_4_1  | 2020-11-08 01:35:59,004 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-66835A92F8D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-08 01:35:59,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-08 01:35:59,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-08 01:35:59,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-08 01:35:59,009 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-66835A92F8D1
datanode_4_1  | 2020-11-08 01:35:59,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-08 01:35:59,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-08 01:35:59,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-08 01:35:59,011 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-66835A92F8D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b483f445-199f-4047-870f-66835a92f8d1
datanode_4_1  | 2020-11-08 01:35:59,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-11-08 01:35:59,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-08 01:35:59,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-08 01:35:59,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-11-08 01:35:59,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-11-08 01:35:59,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-11-08 01:35:59,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-11-08 01:35:59,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-11-08 01:35:59,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-11-08 01:35:59,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-11-08 01:35:59,020 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-66835A92F8D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-08 01:35:59,020 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-66835A92F8D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-08 01:35:59,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-11-08 01:35:59,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-11-08 01:35:59,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-11-08 01:35:59,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-11-08 01:35:59,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-08 01:35:59,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e1916d3b-f4a2-4897-a5e8-71260b2e6083@group-66835A92F8D1
