Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-08 01:39:49,013 [grpc-default-executor-0] INFO impl.RaftServerImpl: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-E5B395CAC60D: set configuration 0: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-08 01:39:49,028 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-E5B395CAC60D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-08 01:39:49,208 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-E5B395CAC60D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-E5B395CAC60D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d/current/log_inprogress_0
datanode_1  | 2020-11-08 01:39:49,342 [Thread-20] INFO impl.FollowerState: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5005ms
datanode_1  | 2020-11-08 01:39:49,342 [Thread-20] INFO impl.RoleInfo: b0aa09d8-92bc-40aa-8cf0-3ac548aec251: shutdown FollowerState
datanode_1  | 2020-11-08 01:39:49,343 [Thread-20] INFO impl.RaftServerImpl: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-08 01:39:49,345 [Thread-20] INFO impl.RoleInfo: b0aa09d8-92bc-40aa-8cf0-3ac548aec251: start LeaderElection
datanode_1  | 2020-11-08 01:39:49,360 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO impl.LeaderElection: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1: begin an election at term 1 for -1: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0], old=null
datanode_1  | 2020-11-08 01:39:49,362 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO impl.RoleInfo: b0aa09d8-92bc-40aa-8cf0-3ac548aec251: shutdown LeaderElection
datanode_1  | 2020-11-08 01:39:49,363 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO impl.RaftServerImpl: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-08 01:39:49,363 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F3FAB0053FD8 with new leaderId: b0aa09d8-92bc-40aa-8cf0-3ac548aec251
datanode_1  | 2020-11-08 01:39:49,363 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO impl.RaftServerImpl: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8: change Leader from null to b0aa09d8-92bc-40aa-8cf0-3ac548aec251 at term 1 for becomeLeader, leader elected after 5604ms
datanode_1  | 2020-11-08 01:39:49,366 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-08 01:39:49,368 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-08 01:39:49,369 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8
datanode_1  | 2020-11-08 01:39:49,378 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-08 01:39:38,637 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-08 01:39:38,638 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7c4743ee-1788-45be-b868-2ddc029ba7b0 at port 9858
datanode_2  | 2020-11-08 01:39:38,662 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO impl.RaftServerProxy: 7c4743ee-1788-45be-b868-2ddc029ba7b0: start RPC server
datanode_2  | 2020-11-08 01:39:38,840 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 7c4743ee-1788-45be-b868-2ddc029ba7b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-08 01:39:42,971 [Command processor thread] INFO impl.RaftServerProxy: 7c4743ee-1788-45be-b868-2ddc029ba7b0: addNew group-E4512FEF5167:[7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0] returns group-E4512FEF5167:java.util.concurrent.CompletableFuture@46380873[Not completed]
datanode_2  | 2020-11-08 01:39:43,027 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0: new RaftServerImpl for group-E4512FEF5167:[7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-08 01:39:43,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-08 01:39:43,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-08 01:39:43,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-08 01:39:43,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-08 01:39:43,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-08 01:39:43,054 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167: ConfigurationManager, init=-1: [7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-08 01:39:43,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-08 01:39:43,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-08 01:39:43,067 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91bee530-4e3e-43de-9914-e4512fef5167 does not exist. Creating ...
datanode_2  | 2020-11-08 01:39:43,083 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91bee530-4e3e-43de-9914-e4512fef5167/in_use.lock acquired by nodename 6@9cc7f7d38127
datanode_2  | 2020-11-08 01:39:43,086 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91bee530-4e3e-43de-9914-e4512fef5167 has been successfully formatted.
datanode_2  | 2020-11-08 01:39:43,098 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E4512FEF5167: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-08 01:39:43,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-08 01:39:43,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-08 01:39:43,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-08 01:39:43,136 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167
datanode_2  | 2020-11-08 01:39:43,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-08 01:39:43,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-08 01:39:43,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-08 01:39:43,224 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91bee530-4e3e-43de-9914-e4512fef5167
datanode_2  | 2020-11-08 01:39:43,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-08 01:39:43,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-08 01:39:43,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-08 01:39:43,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-08 01:39:43,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-08 01:39:43,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-08 01:39:43,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-08 01:39:43,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-08 01:39:43,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-08 01:39:43,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-08 01:39:43,323 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-08 01:39:43,323 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-08 01:39:43,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-08 01:39:43,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-08 01:39:43,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-08 01:39:43,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-08 01:39:43,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-08 01:39:43,405 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167
datanode_2  | 2020-11-08 01:39:43,412 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167
datanode_2  | 2020-11-08 01:39:43,428 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167: start as a follower, conf=-1: [7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null
datanode_2  | 2020-11-08 01:39:43,433 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-08 01:39:18,831 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 32b98cafab6f/172.24.0.10
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-08T01:03Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-11-08 01:39:18,875 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-11-08 01:39:21,219 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-11-08 01:39:21,877 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-11-08 01:39:22,879 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-11-08 01:39:22,879 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-11-08 01:39:23,373 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:32b98cafab6f ip:172.24.0.10
datanode_3  | 2020-11-08 01:39:23,890 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-08 01:39:23,908 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-08 01:39:23,910 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-08 01:39:23,944 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-08 01:39:24,038 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-08 01:39:24,475 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-08 01:39:24,478 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-08 01:39:24,485 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-08 01:39:29,708 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-08 01:39:30,214 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-08 01:39:30,665 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-08 01:39:30,670 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-08 01:39:30,678 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-08 01:39:30,683 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-08 01:39:30,693 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
