Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-08T01:03Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-11-08 01:12:17,250 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-11-08 01:12:18,535 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-11-08 01:12:19,141 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-11-08 01:12:20,013 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-11-08 01:12:20,013 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-11-08 01:12:20,618 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:13209527329e ip:172.18.0.3
datanode_3  | 2020-11-08 01:12:21,349 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-08 01:12:21,362 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-08 01:12:21,377 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-08 01:12:21,459 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-08 01:12:21,613 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-08 01:12:21,843 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-08 01:12:21,843 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-08 01:12:21,844 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-08 01:12:25,365 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-08 01:12:25,578 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-08 01:12:25,864 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-08 01:12:25,865 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-08 01:12:25,868 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-08 01:12:25,877 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-08 01:12:25,878 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-08 01:12:26,722 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-08 01:12:26,736 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-08 01:12:27,219 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-08 01:12:27,292 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-08 01:12:27,409 [main] INFO util.log: Logging initialized @14943ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-08 01:12:27,734 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-08 01:12:27,743 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-08 01:12:27,780 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-08 01:12:27,787 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-08 01:12:27,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-08 01:12:27,790 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-08 01:12:27,903 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-08 01:12:27,911 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-08 01:12:28,038 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-08 01:12:28,039 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-08 01:12:28,041 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-11-08 01:12:28,100 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3643e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-08 01:12:28,111 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc9bd9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-08 01:12:28,515 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7573c7b5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3921744449445086126.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-08 01:12:28,563 [main] INFO server.AbstractConnector: Started ServerConnector@370a8b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-11-08 01:12:28,567 [main] INFO server.Server: Started @16101ms
datanode_3  | 2020-11-08 01:12:28,577 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-08 01:12:28,577 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-08 01:12:28,583 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-08 01:12:28,741 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e51dd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-08 01:12:29,422 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-08 01:12:31,861 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-08 01:12:32,862 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-08 01:12:33,525 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-08 01:12:33,527 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-08 01:12:33,537 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 703ab621-0daf-4b6c-a720-df7312e112cc at port 9858
datanode_3  | 2020-11-08 01:12:33,595 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 703ab621-0daf-4b6c-a720-df7312e112cc: start RPC server
datanode_3  | 2020-11-08 01:12:33,786 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 703ab621-0daf-4b6c-a720-df7312e112cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-08 01:12:37,878 [Command processor thread] INFO impl.RaftServerProxy: 703ab621-0daf-4b6c-a720-df7312e112cc: addNew group-FF9EBBC6132B:[703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0] returns group-FF9EBBC6132B:java.util.concurrent.CompletableFuture@4e79d8ff[Not completed]
datanode_3  | 2020-11-08 01:12:37,945 [pool-19-thread-1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc: new RaftServerImpl for group-FF9EBBC6132B:[703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-08 01:12:37,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-08 01:12:37,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-08 01:12:37,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-08 01:12:37,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-08 01:12:37,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-08 01:12:38,024 [pool-19-thread-1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B: ConfigurationManager, init=-1: [703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-08 01:12:38,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-08 01:12:38,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-08 01:12:38,051 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2526fcd8-d869-48ee-9b23-ff9ebbc6132b does not exist. Creating ...
datanode_3  | 2020-11-08 01:12:38,123 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2526fcd8-d869-48ee-9b23-ff9ebbc6132b/in_use.lock acquired by nodename 6@13209527329e
datanode_3  | 2020-11-08 01:12:38,134 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2526fcd8-d869-48ee-9b23-ff9ebbc6132b has been successfully formatted.
datanode_3  | 2020-11-08 01:12:38,189 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FF9EBBC6132B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-08 01:12:38,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-08 01:12:38,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-08 01:12:38,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-08 01:12:38,378 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B
datanode_3  | 2020-11-08 01:12:38,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-08 01:12:38,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-08 01:12:38,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-08 01:12:38,740 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2526fcd8-d869-48ee-9b23-ff9ebbc6132b
datanode_3  | 2020-11-08 01:12:38,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-08 01:12:38,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-08 01:12:38,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-08 01:12:38,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-08 01:12:38,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-08 01:12:38,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-08 01:12:38,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-08 01:12:38,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-08 01:12:38,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-08 01:12:38,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-08 01:12:38,931 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-08 01:12:38,931 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-08 01:12:38,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-08 01:12:38,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-08 01:12:38,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-08 01:12:38,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-08 01:12:38,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-08 01:12:39,040 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B
datanode_3  | 2020-11-08 01:12:39,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B
datanode_3  | 2020-11-08 01:12:39,154 [pool-19-thread-1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B: start as a follower, conf=-1: [703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0], old=null
datanode_3  | 2020-11-08 01:12:39,156 [pool-19-thread-1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-08 01:12:39,157 [pool-19-thread-1] INFO impl.RoleInfo: 703ab621-0daf-4b6c-a720-df7312e112cc: start FollowerState
datanode_3  | 2020-11-08 01:12:39,183 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF9EBBC6132B,id=703ab621-0daf-4b6c-a720-df7312e112cc
datanode_3  | 2020-11-08 01:12:39,186 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B
datanode_3  | 2020-11-08 01:12:39,287 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2526fcd8-d869-48ee-9b23-ff9ebbc6132b.
datanode_3  | 2020-11-08 01:12:39,290 [Command processor thread] INFO impl.RaftServerProxy: 703ab621-0daf-4b6c-a720-df7312e112cc: addNew group-7789D2279EB1:[b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0] returns group-7789D2279EB1:java.util.concurrent.CompletableFuture@44a8962c[Not completed]
datanode_3  | 2020-11-08 01:12:39,312 [pool-19-thread-1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc: new RaftServerImpl for group-7789D2279EB1:[b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-08 01:12:39,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-08 01:12:39,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-08 01:12:39,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-08 01:12:39,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-08 01:12:39,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-08 01:12:39,321 [pool-19-thread-1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1: ConfigurationManager, init=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-08 01:12:39,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-08 01:12:39,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-08 01:12:39,322 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1 does not exist. Creating ...
datanode_3  | 2020-11-08 01:12:39,330 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1/in_use.lock acquired by nodename 6@13209527329e
datanode_3  | 2020-11-08 01:12:39,333 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1 has been successfully formatted.
datanode_3  | 2020-11-08 01:12:39,354 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7789D2279EB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-08 01:12:39,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-08 01:12:39,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-08 01:12:39,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-08 01:12:39,359 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1
datanode_3  | 2020-11-08 01:12:39,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-08 01:12:39,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-08 01:12:39,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-08 01:12:39,368 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1
datanode_3  | 2020-11-08 01:12:39,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-08 01:12:39,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-08 01:12:39,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-08 01:12:39,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-08 01:12:39,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-08 01:12:39,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-08 01:12:39,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-08 01:12:39,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-08 01:12:39,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-08 01:12:39,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-08 01:12:39,390 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-08 01:12:39,391 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-08 01:12:39,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-08 01:12:39,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-08 01:12:39,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-08 01:12:39,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-08 01:12:39,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-08 01:12:39,402 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1
datanode_3  | 2020-11-08 01:12:39,404 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1
datanode_3  | 2020-11-08 01:12:39,404 [pool-19-thread-1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1: start as a follower, conf=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null
datanode_3  | 2020-11-08 01:12:39,406 [pool-19-thread-1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-08 01:12:39,407 [pool-19-thread-1] INFO impl.RoleInfo: 703ab621-0daf-4b6c-a720-df7312e112cc: start FollowerState
datanode_3  | 2020-11-08 01:12:39,410 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7789D2279EB1,id=703ab621-0daf-4b6c-a720-df7312e112cc
datanode_3  | 2020-11-08 01:12:39,411 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1
datanode_3  | 2020-11-08 01:12:39,638 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4F326B2A006B->e0c241a1-ce15-4672-b3df-ab0fe548084b
datanode_3  | 2020-11-08 01:12:40,794 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.703ab621-0daf-4b6c-a720-df7312e112cc
