Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2020-11-08 01:42:26,307 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a52717c-a9a4-402c-803c-6777045bbed1 has been successfully formatted.
datanode_1  | 2020-11-08 01:42:26,355 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-6777045BBED1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-08 01:42:26,374 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:42:26,391 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-08 01:42:26,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-08 01:42:26,469 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1
datanode_1  | 2020-11-08 01:42:26,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:42:26,542 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:42:26,577 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-08 01:42:26,612 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a52717c-a9a4-402c-803c-6777045bbed1
datanode_1  | 2020-11-08 01:42:26,618 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-08 01:42:26,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:42:26,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:42:26,631 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-08 01:42:26,635 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-08 01:42:26,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-08 01:42:26,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-08 01:42:26,645 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-08 01:42:26,645 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-08 01:42:26,766 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-08 01:42:26,789 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:42:26,806 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:42:26,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-08 01:42:26,832 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-08 01:42:26,834 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-08 01:42:26,840 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-08 01:42:26,841 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-08 01:42:26,980 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1
datanode_1  | 2020-11-08 01:42:26,987 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1
datanode_1  | 2020-11-08 01:42:27,023 [pool-20-thread-1] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1: start as a follower, conf=-1: [4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0], old=null
datanode_1  | 2020-11-08 01:42:27,036 [pool-20-thread-1] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-08 01:42:27,041 [pool-20-thread-1] INFO impl.RoleInfo: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: start FollowerState
datanode_1  | 2020-11-08 01:42:27,072 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6777045BBED1,id=4240b72a-a6de-401c-b6c1-8fc5e91b923c
datanode_1  | 2020-11-08 01:42:27,076 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1
datanode_1  | 2020-11-08 01:42:27,128 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2a52717c-a9a4-402c-803c-6777045bbed1.
datanode_1  | 2020-11-08 01:42:27,134 [Command processor thread] INFO impl.RaftServerProxy: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: addNew group-FD71D8186D1D:[1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0, 0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0, 4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0] returns group-FD71D8186D1D:java.util.concurrent.CompletableFuture@780c203d[Not completed]
datanode_1  | 2020-11-08 01:42:27,163 [pool-20-thread-1] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: new RaftServerImpl for group-FD71D8186D1D:[1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0, 0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0, 4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-08 01:42:27,166 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-08 01:42:27,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-08 01:42:27,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:42:27,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-08 01:42:27,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-08 01:42:27,170 [pool-20-thread-1] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D: ConfigurationManager, init=-1: [1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0, 0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0, 4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-08 01:42:27,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-08 01:42:27,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-08 01:42:27,171 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20a33db5-947c-4e11-b6a4-fd71d8186d1d does not exist. Creating ...
datanode_1  | 2020-11-08 01:42:27,176 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20a33db5-947c-4e11-b6a4-fd71d8186d1d/in_use.lock acquired by nodename 6@ecdd044ce77a
datanode_1  | 2020-11-08 01:42:27,187 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20a33db5-947c-4e11-b6a4-fd71d8186d1d has been successfully formatted.
datanode_1  | 2020-11-08 01:42:27,188 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-FD71D8186D1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-08 01:42:27,191 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-08 01:42:27,193 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-08 01:42:27,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-08 01:42:27,195 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D
datanode_1  | 2020-11-08 01:42:27,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:42:27,200 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:42:27,200 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-08 01:42:27,202 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20a33db5-947c-4e11-b6a4-fd71d8186d1d
datanode_1  | 2020-11-08 01:42:27,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-08 01:42:27,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:42:27,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-08 01:42:27,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-08 01:42:27,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-08 01:42:27,203 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-08 01:42:27,203 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-08 01:42:27,203 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-08 01:42:27,204 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-08 01:42:27,205 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-08 01:42:27,214 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:42:27,218 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-08 01:42:27,218 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-08 01:42:27,219 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-08 01:42:27,219 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-08 01:42:27,219 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-08 01:42:27,222 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-08 01:42:27,223 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D
datanode_1  | 2020-11-08 01:42:27,223 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D
datanode_1  | 2020-11-08 01:42:27,225 [pool-20-thread-1] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D: start as a follower, conf=-1: [1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0, 0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0, 4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0], old=null
datanode_1  | 2020-11-08 01:42:27,226 [pool-20-thread-1] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/1e0271cd8204@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-11-08 01:41:35--  http://kdc:8081/keytab/1e0271cd8204/dn
datanode_2  | Resolving kdc (kdc)... 172.25.0.12
datanode_2  | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 35.0M=0s
datanode_2  | 
datanode_2  | 2020-11-08 01:41:35 (35.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/08/20 01:41:35 dn/1e0271cd8204@EXAMPLE.COM
datanode_2  |    2 11/08/20 01:41:35 dn/1e0271cd8204@EXAMPLE.COM
datanode_2  | Download HTTP/1e0271cd8204@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-11-08 01:41:35--  http://kdc:8081/keytab/1e0271cd8204/HTTP
datanode_2  | Resolving kdc (kdc)... 172.25.0.12
datanode_2  | Connecting to kdc (kdc)|172.25.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 30.3M=0s
datanode_2  | 
datanode_2  | 2020-11-08 01:41:35 (30.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/08/20 01:41:35 HTTP/1e0271cd8204@EXAMPLE.COM
datanode_2  |    2 11/08/20 01:41:35 HTTP/1e0271cd8204@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-08 01:41:41,346 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 1e0271cd8204/172.25.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-08 01:42:27,229 [pool-20-thread-1] INFO impl.RoleInfo: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: start FollowerState
datanode_1  | 2020-11-08 01:42:27,235 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD71D8186D1D,id=4240b72a-a6de-401c-b6c1-8fc5e91b923c
datanode_1  | 2020-11-08 01:42:27,235 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D
datanode_1  | 2020-11-08 01:42:27,445 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-21BD340A3A7A->0089b687-a416-4cdf-8c7b-10b0a573005d
datanode_1  | 2020-11-08 01:42:29,603 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4240b72a-a6de-401c-b6c1-8fc5e91b923c
datanode_1  | 2020-11-08 01:42:29,726 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ED073FD730FD->1ff1eb4f-a673-4399-a92f-ce14ceaca18e
datanode_1  | 2020-11-08 01:42:29,989 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=20a33db5-947c-4e11-b6a4-fd71d8186d1d.
datanode_1  | 2020-11-08 01:42:31,868 [grpc-default-executor-2] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1ff1eb4f-a673-4399-a92f-ce14ceaca18e
datanode_1  | 2020-11-08 01:42:31,870 [grpc-default-executor-2] INFO impl.RoleInfo: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: shutdown FollowerState
datanode_1  | 2020-11-08 01:42:31,870 [grpc-default-executor-2] INFO impl.RoleInfo: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: start FollowerState
datanode_1  | 2020-11-08 01:42:31,876 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D:t1, leader=null, voted=null, raftlog=4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0, 0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0, 4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0], old=null RUNNING priority:0 candidate:1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-08 01:42:31,876 [Thread-25] INFO impl.FollowerState: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-08 01:42:32,060 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD71D8186D1D with new leaderId: 1ff1eb4f-a673-4399-a92f-ce14ceaca18e
datanode_1  | 2020-11-08 01:42:32,063 [grpc-default-executor-2] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D: change Leader from null to 1ff1eb4f-a673-4399-a92f-ce14ceaca18e at term 1 for appendEntries, leader elected after 4868ms
datanode_1  | 2020-11-08 01:42:32,102 [grpc-default-executor-2] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D: set configuration 0: [1ff1eb4f-a673-4399-a92f-ce14ceaca18e:172.25.0.2:9858:0, 0089b687-a416-4cdf-8c7b-10b0a573005d:172.25.0.6:9858:0, 4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-08 01:42:32,102 [Thread-23] INFO impl.FollowerState: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5017ms
datanode_1  | 2020-11-08 01:42:32,110 [Thread-23] INFO impl.RoleInfo: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: shutdown FollowerState
datanode_1  | 2020-11-08 01:42:32,110 [Thread-23] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-08 01:42:32,112 [Thread-23] INFO impl.RoleInfo: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: start LeaderElection
datanode_1  | 2020-11-08 01:42:32,141 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-FD71D8186D1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-08 01:42:32,180 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO impl.LeaderElection: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1: begin an election at term 1 for -1: [4240b72a-a6de-401c-b6c1-8fc5e91b923c:172.25.0.5:9858:0], old=null
datanode_1  | 2020-11-08 01:42:32,182 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO impl.RoleInfo: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: shutdown LeaderElection
datanode_1  | 2020-11-08 01:42:32,189 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-08 01:42:32,198 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6777045BBED1 with new leaderId: 4240b72a-a6de-401c-b6c1-8fc5e91b923c
datanode_1  | 2020-11-08 01:42:32,290 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO impl.RaftServerImpl: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1: change Leader from null to 4240b72a-a6de-401c-b6c1-8fc5e91b923c at term 1 for becomeLeader, leader elected after 5842ms
datanode_1  | 2020-11-08 01:42:32,300 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-08 01:42:32,306 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-08 01:42:32,325 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1
datanode_1  | 2020-11-08 01:42:32,334 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:42:32,336 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-08 01:42:32,351 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-08 01:42:32,355 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-08 01:42:32,360 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-08 01:42:32,395 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO impl.RoleInfo: 4240b72a-a6de-401c-b6c1-8fc5e91b923c: start LeaderState
datanode_1  | 2020-11-08 01:42:32,405 [4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4240b72a-a6de-401c-b6c1-8fc5e91b923c@group-6777045BBED1-SegmentedRaftLogWorker: Starting segment from index:0
