Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 2020-11-08 01:13:23,305 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1       | /************************************************************
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.19.0.6
om1_1       | ************************************************************/
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-11-08 01:13:24,632 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.6
om1_1       | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-08 01:13:28,441 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7E9BED688A5,id=d146797b-8b86-4098-a78c-0748394b89ff
datanode_1  | 2020-11-08 01:13:28,443 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5
datanode_1  | 2020-11-08 01:13:28,961 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-634E61241825->e04765de-bb7a-4d6e-9b0d-a98d2a528dd1
datanode_1  | 2020-11-08 01:13:30,169 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d146797b-8b86-4098-a78c-0748394b89ff
datanode_1  | 2020-11-08 01:13:31,348 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-25F7500AF69B->a01dff86-896a-4d48-9a72-992d594776de
datanode_1  | 2020-11-08 01:13:31,714 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2d671cef-5f97-459e-b79d-c7e9bed688a5.
datanode_1  | 2020-11-08 01:13:33,218 [Thread-20] INFO impl.FollowerState: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5180ms
datanode_1  | 2020-11-08 01:13:33,218 [Thread-20] INFO impl.RoleInfo: d146797b-8b86-4098-a78c-0748394b89ff: shutdown FollowerState
datanode_1  | 2020-11-08 01:13:33,219 [Thread-20] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-08 01:13:33,221 [Thread-20] INFO impl.RoleInfo: d146797b-8b86-4098-a78c-0748394b89ff: start LeaderElection
datanode_1  | 2020-11-08 01:13:33,236 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO impl.LeaderElection: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1: begin an election at term 1 for -1: [d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0], old=null
datanode_1  | 2020-11-08 01:13:33,237 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO impl.RoleInfo: d146797b-8b86-4098-a78c-0748394b89ff: shutdown LeaderElection
datanode_1  | 2020-11-08 01:13:33,238 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-08 01:13:33,242 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-402C80B7A9F3 with new leaderId: d146797b-8b86-4098-a78c-0748394b89ff
datanode_1  | 2020-11-08 01:13:33,244 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3: change Leader from null to d146797b-8b86-4098-a78c-0748394b89ff at term 1 for becomeLeader, leader elected after 5966ms
datanode_1  | 2020-11-08 01:13:33,256 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-08 01:13:33,256 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-08 01:13:33,258 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3
datanode_1  | 2020-11-08 01:13:33,282 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:13:33,282 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-08 01:13:33,314 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-08 01:13:33,315 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-08 01:13:33,315 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-08 01:13:33,342 [grpc-default-executor-0] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a01dff86-896a-4d48-9a72-992d594776de
datanode_1  | 2020-11-08 01:13:33,344 [grpc-default-executor-0] INFO impl.RoleInfo: d146797b-8b86-4098-a78c-0748394b89ff: shutdown FollowerState
datanode_1  | 2020-11-08 01:13:33,344 [Thread-22] INFO impl.FollowerState: d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-08 01:13:33,348 [grpc-default-executor-0] INFO impl.RoleInfo: d146797b-8b86-4098-a78c-0748394b89ff: start FollowerState
datanode_1  | 2020-11-08 01:13:33,348 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO impl.RoleInfo: d146797b-8b86-4098-a78c-0748394b89ff: start LeaderState
datanode_1  | 2020-11-08 01:13:33,351 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5:t1, leader=null, voted=null, raftlog=d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04765de-bb7a-4d6e-9b0d-a98d2a528dd1:172.19.0.3:9858:0, a01dff86-896a-4d48-9a72-992d594776de:172.19.0.4:9858:0, d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0], old=null RUNNING priority:0 candidate:a01dff86-896a-4d48-9a72-992d594776de:172.19.0.4:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-08 01:13:33,500 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-08 01:13:33,585 [d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3-LeaderElection1] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-402C80B7A9F3: set configuration 0: [d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0], old=null at 0
datanode_1  | 2020-11-08 01:13:33,724 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7E9BED688A5 with new leaderId: a01dff86-896a-4d48-9a72-992d594776de
datanode_1  | 2020-11-08 01:13:33,771 [grpc-default-executor-0] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5: change Leader from null to a01dff86-896a-4d48-9a72-992d594776de at term 1 for appendEntries, leader elected after 5454ms
datanode_1  | 2020-11-08 01:13:33,866 [grpc-default-executor-0] INFO impl.RaftServerImpl: d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5: set configuration 0: [e04765de-bb7a-4d6e-9b0d-a98d2a528dd1:172.19.0.3:9858:0, a01dff86-896a-4d48-9a72-992d594776de:172.19.0.4:9858:0, d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0], old=null at 0
datanode_1  | 2020-11-08 01:13:33,870 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-08 01:13:33,965 [d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d146797b-8b86-4098-a78c-0748394b89ff@group-C7E9BED688A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d671cef-5f97-459e-b79d-c7e9bed688a5/current/log_inprogress_0
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-08T01:03Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-11-08 01:13:24,643 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-11-08 01:13:25,565 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-11-08 01:13:25,601 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-11-08 01:13:25,601 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-11-08 01:13:25,605 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-08 01:13:25,613 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-08 01:13:27,437 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-08 01:13:28,109 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-11-08 01:13:28,118 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-11-08 01:13:28,738 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2020-11-08 01:13:28,765 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2020-11-08 01:13:28,924 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-11-08 01:13:29,091 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2020-11-08 01:13:29,129 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2020-11-08 01:13:29,259 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2020-11-08 01:13:29,623 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2020-11-08 01:13:29,658 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2020-11-08 01:13:29,660 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2020-11-08 01:13:29,686 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-08 01:13:29,694 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2020-11-08 01:13:29,705 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-08 01:13:30,670 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-11-08 01:13:30,698 [main] INFO impl.RaftServerProxy: om1: addNew group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@28ee7bee[Not completed]
om1_1       | 2020-11-08 01:13:30,702 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_2  | 2020-11-08 01:13:27,806 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b7b7cce1-120b-4c17-bcf0-d8af0585e386.
datanode_2  | 2020-11-08 01:13:27,814 [Command processor thread] INFO impl.RaftServerProxy: a01dff86-896a-4d48-9a72-992d594776de: addNew group-C7E9BED688A5:[e04765de-bb7a-4d6e-9b0d-a98d2a528dd1:172.19.0.3:9858:0, a01dff86-896a-4d48-9a72-992d594776de:172.19.0.4:9858:0, d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0] returns group-C7E9BED688A5:java.util.concurrent.CompletableFuture@5c54c23b[Not completed]
datanode_2  | 2020-11-08 01:13:27,826 [pool-19-thread-1] INFO impl.RaftServerImpl: a01dff86-896a-4d48-9a72-992d594776de: new RaftServerImpl for group-C7E9BED688A5:[e04765de-bb7a-4d6e-9b0d-a98d2a528dd1:172.19.0.3:9858:0, a01dff86-896a-4d48-9a72-992d594776de:172.19.0.4:9858:0, d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-08 01:13:27,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-08 01:13:27,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-08 01:13:27,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-08 01:13:27,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-08 01:13:27,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-08 01:13:27,826 [pool-19-thread-1] INFO impl.RaftServerImpl: a01dff86-896a-4d48-9a72-992d594776de@group-C7E9BED688A5: ConfigurationManager, init=-1: [e04765de-bb7a-4d6e-9b0d-a98d2a528dd1:172.19.0.3:9858:0, a01dff86-896a-4d48-9a72-992d594776de:172.19.0.4:9858:0, d146797b-8b86-4098-a78c-0748394b89ff:172.19.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-08 01:13:27,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-08 01:13:27,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-08 01:13:27,846 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d671cef-5f97-459e-b79d-c7e9bed688a5 does not exist. Creating ...
datanode_2  | 2020-11-08 01:13:27,855 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d671cef-5f97-459e-b79d-c7e9bed688a5/in_use.lock acquired by nodename 6@2fd2c0bd3efa
