Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | 2020-11-16 13:36:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-11-16 13:37:02 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-11-16 13:37:02 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-11-16 13:37:02 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis adb8fb61-c6db-4e1a-bc0f-9493e4c21274 at port 9858
dn1_1    | 2020-11-16 13:37:03 INFO  RaftServerProxy:299 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start RPC server
dn1_1    | 2020-11-16 13:37:03 INFO  GrpcService:158 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerProxy:89 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: addNew group-F2956286DA88:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858] returns group-F2956286DA88:java.util.concurrent.CompletableFuture@4f56315d[Not completed]
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerImpl:97 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: new RaftServerImpl for group-F2956286DA88:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerImpl:103 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: ConfigurationManager, init=-1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:33232 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-11-16 13:37:02 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-11-16 13:37:02 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-11-16 13:37:02 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 38c1c219-c9e2-4898-90d7-f000768b0cf3 at port 9858
dn3_1    | 2020-11-16 13:37:02 INFO  RaftServerProxy:299 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: start RPC server
dn3_1    | 2020-11-16 13:37:03 INFO  GrpcService:158 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerProxy:89 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: addNew group-73DAFE3709BC:[38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] returns group-73DAFE3709BC:java.util.concurrent.CompletableFuture@4b21cf2[Not completed]
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerImpl:97 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: new RaftServerImpl for group-73DAFE3709BC:[38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerImpl:103 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: ConfigurationManager, init=-1: [38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc does not exist. Creating ...
dn3_1    | 2020-11-16 13:37:08 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc/in_use.lock acquired by nodename 7@d85f0420bf63
dn3_1    | 2020-11-16 13:37:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc has been successfully formatted.
dn3_1    | 2020-11-16 13:37:08 INFO  ContainerStateMachine:228 - group-73DAFE3709BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.38c1c219-c9e2-4898-90d7-f000768b0cf3
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  SegmentedRaftLogWorker:176 - new 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  SegmentedRaftLogWorker:129 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC
dn3_1    | 2020-11-16 13:37:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerImpl:183 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: start as a follower, conf=-1: [38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerImpl:172 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-16 13:37:09 INFO  RoleInfo:143 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: start FollowerState
dn3_1    | 2020-11-16 13:37:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73DAFE3709BC,id=38c1c219-c9e2-4898-90d7-f000768b0cf3
dn3_1    | 2020-11-16 13:37:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerProxy:89 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: addNew group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] returns group-52E326379EE2:java.util.concurrent.CompletableFuture@4e958e2e[Not completed]
dn3_1    | 2020-11-16 13:37:09 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "078fbcbb-0c1b-4852-9c3c-73dafe3709bc"
dn3_1    | .
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerImpl:97 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: new RaftServerImpl for group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-16 13:37:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-16 13:37:07 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88 does not exist. Creating ...
dn1_1    | 2020-11-16 13:37:08 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88/in_use.lock acquired by nodename 6@220d28365022
dn1_1    | 2020-11-16 13:37:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88 has been successfully formatted.
dn1_1    | 2020-11-16 13:37:08 INFO  ContainerStateMachine:228 - group-F2956286DA88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.adb8fb61-c6db-4e1a-bc0f-9493e4c21274
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  SegmentedRaftLogWorker:176 - new adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  SegmentedRaftLogWorker:129 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88
dn1_1    | 2020-11-16 13:37:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerImpl:183 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: start as a follower, conf=-1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858], old=null
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerImpl:172 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-16 13:37:08 INFO  RoleInfo:143 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start FollowerState
dn1_1    | 2020-11-16 13:37:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2956286DA88,id=adb8fb61-c6db-4e1a-bc0f-9493e4c21274
dn1_1    | 2020-11-16 13:37:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88
dn1_1    | 2020-11-16 13:37:08 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "d027eed2-0c03-475b-ba10-f2956286da88"
dn1_1    | .
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerProxy:89 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: addNew group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] returns group-52E326379EE2:java.util.concurrent.CompletableFuture@666e6e13[Not completed]
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerImpl:97 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: new RaftServerImpl for group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerImpl:103 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: ConfigurationManager, init=-1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2 does not exist. Creating ...
dn1_1    | 2020-11-16 13:37:08 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/in_use.lock acquired by nodename 6@220d28365022
dn1_1    | 2020-11-16 13:37:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2 has been successfully formatted.
dn1_1    | 2020-11-16 13:37:08 INFO  ContainerStateMachine:228 - group-52E326379EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerImpl:103 - 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: ConfigurationManager, init=-1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2 does not exist. Creating ...
dn3_1    | 2020-11-16 13:37:09 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/in_use.lock acquired by nodename 7@d85f0420bf63
dn3_1    | 2020-11-16 13:37:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2 has been successfully formatted.
dn3_1    | 2020-11-16 13:37:09 WARN  RaftServerProxy:390 - 38c1c219-c9e2-4898-90d7-f000768b0cf3: Failed groupAdd* GroupManagementRequest:client-4F24019A688A->38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2, cid=1, seq=0, RW, null, Add:group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 38c1c219-c9e2-4898-90d7-f000768b0cf3: Failed to add group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
