Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-16 13:37:56,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-16 13:37:56,543 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88
dn1_1    | 2020-11-16 13:37:56,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-16 13:37:56,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 13:37:56,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-16 13:38:06,642 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-16 13:38:06,666 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-16 13:38:06,668 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7 at port 9858
dn2_1    | 2020-11-16 13:38:06,704 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From ff71737d310f/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:60926 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:60926 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-16 13:38:06,728 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: start as a follower, conf=0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 13:38:06,732 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-52E326379EE2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-16 13:38:06,736 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start FollowerState
dn2_1    | 2020-11-16 13:38:06,755 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: start as a follower, conf=0: [6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-16 13:38:06,759 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-16 13:38:06,759 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: start FollowerState
dn2_1    | 2020-11-16 13:38:06,766 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C976AD8BD76D,id=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn2_1    | 2020-11-16 13:38:06,784 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52E326379EE2,id=6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn2_1    | 2020-11-16 13:38:06,802 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6df31ac2-2c4c-45a9-a39c-cce0d698a1e7@group-C976AD8BD76D
dn1_1    | 2020-11-16 13:37:56,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-16 13:37:56,548 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-16 13:37:56,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:56,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-16 13:37:56,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-16 13:37:56,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-16 13:37:56,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-16 13:37:56,801 [main] INFO util.log: Logging initialized @20391ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-16 13:37:56,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-16 13:37:57,653 [pool-19-thread-1] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: set configuration 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-16 13:37:57,665 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d027eed2-0c03-475b-ba10-f2956286da88/current/log_inprogress_0
dn1_1    | 2020-11-16 13:37:57,711 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-16 13:37:57,717 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-16 13:37:58,194 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-16 13:37:58,261 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-16 13:37:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-16 13:37:58,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-16 13:37:58,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-16 13:37:58,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-16 13:37:58,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-16 13:37:58,317 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-16 13:37:58,348 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-16 13:37:58,362 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-16 13:37:58,363 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-16 13:37:58,492 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88
dn1_1    | 2020-11-16 13:37:58,575 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88
dn1_1    | 2020-11-16 13:37:58,609 [pool-19-thread-1] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: new RaftServerImpl for group-52E326379EE2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-16 13:37:58,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-16 13:37:58,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-16 13:37:58,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-16 13:37:58,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-16 13:37:58,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-16 13:37:58,623 [pool-19-thread-1] INFO impl.RaftServerImpl: adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-16 13:37:58,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-16 13:37:58,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-16 13:37:58,636 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/in_use.lock acquired by nodename 6@5c4e0b586e9d
dn1_1    | 2020-11-16 13:37:58,637 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-52E326379EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-16 13:37:58,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-16 13:37:58,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-16 13:37:58,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-16 13:37:58,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2
dn1_1    | 2020-11-16 13:37:58,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-16 13:37:58,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:58,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-16 13:37:58,638 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2
dn1_1    | 2020-11-16 13:37:58,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-16 13:37:58,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 13:37:58,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:58,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 13:38:02,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-16 13:38:02,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:38:02,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-16 13:38:02,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-16 13:38:02,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-16 13:38:02,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-16 13:38:02,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-16 13:38:02,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-16 13:38:02,390 [main] INFO util.log: Logging initialized @22224ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-16 13:38:02,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-16 13:38:02,684 [pool-22-thread-1] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC: set configuration 0: [38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-11-16 13:38:02,717 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/078fbcbb-0c1b-4852-9c3c-73dafe3709bc/current/log_inprogress_0
dn3_1    | 2020-11-16 13:38:02,759 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2020-11-16 13:38:02,762 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-16 13:38:03,084 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-16 13:38:03,093 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-11-16 13:38:03,127 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-11-16 13:38:03,139 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-11-16 13:38:03,139 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-11-16 13:38:03,139 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-11-16 13:38:03,400 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-11-16 13:38:03,401 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn3_1    | 2020-11-16 13:38:03,462 [pool-22-thread-1] INFO raftlog.RaftLog: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2020-11-16 13:38:03,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-16 13:38:03,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-16 13:38:03,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-16 13:38:03,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-16 13:38:03,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-16 13:38:03,583 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-16 13:38:03,583 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-11-16 13:38:03,584 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-11-16 13:38:03,601 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC
dn3_1    | 2020-11-16 13:38:03,609 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6242ae3b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-16 13:38:03,622 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-16 13:38:03,625 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-73DAFE3709BC
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3: new RaftServerImpl for group-52E326379EE2:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO impl.RaftServerImpl: 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-16 13:38:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-16 13:38:03,721 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/in_use.lock acquired by nodename 6@d1cf08a8030b
dn3_1    | 2020-11-16 13:38:03,723 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-52E326379EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-16 13:38:03,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-16 13:38:03,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-16 13:38:03,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-16 13:38:03,723 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2
dn3_1    | 2020-11-16 13:38:03,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:38:03,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:38:03,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-16 13:38:03,729 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2
