Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
nm_1        | STARTUP_MSG:   build = https://gitbox.apache.org/repos/asf/hadoop.git -r b3cbbb467e22ea829b3808f4b7b01d07e0bf3842; compiled by 'rohithsharmaks' on 2019-09-10T15:56Z
nm_1        | STARTUP_MSG:   java = 1.8.0_272
nm_1        | ************************************************************/
nm_1        | 2020-11-16 13:23:49 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-11-16 13:23:51 INFO  ResourcePluginManager:72 - No Resource plugins found from configuration!
nm_1        | 2020-11-16 13:23:51 INFO  ResourcePluginManager:74 - Found Resource plugins from configuration: null
nm_1        | 2020-11-16 13:23:51 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-11-16 13:23:51 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-11-16 13:23:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-11-16 13:23:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-11-16 13:23:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-11-16 13:23:51 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-11-16 13:23:52 INFO  UserGroupInformation:1009 - Login successful for user nm/nm@EXAMPLE.COM using keytab file /etc/security/keytabs/nm.keytab
nm_1        | 2020-11-16 13:23:52 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-11-16 13:23:52 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
nm_1        | 2020-11-16 13:23:52 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@663c9e7a
nm_1        | 2020-11-16 13:23:52 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
nm_1        | 2020-11-16 13:23:52 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-11-16 13:23:52 INFO  ContainerManagerImpl:341 - AMRMProxyService is disabled
nm_1        | 2020-11-16 13:23:52 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-11-16 13:23:52 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-11-16 13:23:52 INFO  ResourceHandlerModule:200 - Using traffic control bandwidth handler
nm_1        | 2020-11-16 13:23:52 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-11-16 13:23:52 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1500b2f3
nm_1        | 2020-11-16 13:23:52 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-11-16 13:23:52 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
nm_1        | 2020-11-16 13:23:52 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
nm_1        | 2020-11-16 13:23:52 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
nm_1        | 2020-11-16 13:23:52 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
nm_1        | 2020-11-16 13:23:52 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
nm_1        | 2020-11-16 13:23:52 INFO  LogAggregationService:159 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
nm_1        | 2020-11-16 13:23:52 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-11-16 13:23:52 INFO  Configuration:2795 - resource-types.xml not found
nm_1        | 2020-11-16 13:23:52 INFO  ResourceUtils:440 - Unable to find 'resource-types.xml'.
nm_1        | 2020-11-16 13:23:52 INFO  Configuration:2795 - node-resources.xml not found
nm_1        | 2020-11-16 13:23:52 INFO  ResourceUtils:440 - Unable to find 'node-resources.xml'.
nm_1        | 2020-11-16 13:23:52 INFO  NodeStatusUpdaterImpl:201 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-11-16 13:23:52 INFO  NodeStatusUpdaterImpl:249 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-11-16 13:23:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-11-16 13:23:52 INFO  Server:1219 - Starting Socket Reader #1 for port 0
nm_1        | 2020-11-16 13:23:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-11-16 13:23:53 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41203
nm_1        | 2020-11-16 13:23:53 INFO  Server:1298 - IPC Server listener on 0: starting
datanode_2  | 2020-11-16 13:24:24,820 [b23a60bb-8c0c-4b35-9ed1-a1ae24df75b3@group-6A6061BBAA25-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b23a60bb-8c0c-4b35-9ed1-a1ae24df75b3@group-6A6061BBAA25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40e57a5a-b739-428b-b521-6a6061bbaa25/current/log_inprogress_0
datanode_2  | 2020-11-16 13:24:24,828 [b23a60bb-8c0c-4b35-9ed1-a1ae24df75b3@group-6A6061BBAA25-LeaderElection1] INFO impl.RaftServerImpl: b23a60bb-8c0c-4b35-9ed1-a1ae24df75b3@group-6A6061BBAA25: set configuration 0: [b23a60bb-8c0c-4b35-9ed1-a1ae24df75b3:172.25.0.4:9858:0], old=null at 0
datanode_2  | 2020-11-16 13:25:01,316 [ChunkWriter-4-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3173614917787.
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hadoop-policy.xml
rm_1        | File hadoop-policy.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | Got 200, KDC service ready!!
rm_1        | Download rm/rm@... keytab file
rm_1        | --2020-11-16 13:23:15--  http://kdc:8081/keytab/rm/rm
rm_1        | Resolving kdc (kdc)... 172.25.0.11
rm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 20.6M=0s
rm_1        | 
rm_1        | 2020-11-16 13:23:15 (20.6 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
rm_1        | 
rm_1        | Download HTTP/rm@... keytab file
rm_1        | --2020-11-16 13:23:15--  http://kdc:8081/keytab/rm/HTTP
rm_1        | Resolving kdc (kdc)... 172.25.0.11
rm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 142 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 32.2M=0s
rm_1        | 
rm_1        | 2020-11-16 13:23:17 (32.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
rm_1        | 
rm_1        | Download hadoop/rm@... keytab file
rm_1        | --2020-11-16 13:23:17--  http://kdc:8081/keytab/rm/hadoop
rm_1        | Resolving kdc (kdc)... 172.25.0.11
rm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 146 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        | 
rm_1        |      0K                                                       100% 30.3M=0s
rm_1        | 
rm_1        | 2020-11-16 13:23:17 (30.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
rm_1        | 
rm_1        | Download keystore files for hadoop
rm_1        | --2020-11-16 13:23:17--  http://kdc:8081/keystore/hadoop
rm_1        | Resolving kdc (kdc)... 172.25.0.11
rm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: unspecified [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keystore'
rm_1        | 
rm_1        |      0K ....                                                    242M=0s
rm_1        | 
rm_1        | 2020-11-16 13:23:17 (242 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4896]
rm_1        | 
rm_1        | --2020-11-16 13:23:17--  http://kdc:8081/keystore/rm
rm_1        | Resolving kdc (kdc)... 172.25.0.11
rm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: unspecified [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/rm.keystore'
rm_1        | 
rm_1        |      0K ....                                                   7.99M=0.001s
rm_1        | 
rm_1        | 2020-11-16 13:23:23 (7.99 MB/s) - '/etc/security/keytabs/rm.keystore' saved [4884]
rm_1        | 
rm_1        | --2020-11-16 13:23:23--  http://kdc:8081/truststore
rm_1        | Resolving kdc (kdc)... 172.25.0.11
rm_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 1454 (1.4K) [application/octet-stream]
rm_1        | Saving to: '/opt/hadoop/etc/hadoop/truststore'
rm_1        | 
rm_1        |      0K .                                                     100%  231M=0s
rm_1        | 
rm_1        | 2020-11-16 13:23:23 (231 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
rm_1        | 
kdc_1       | rm: can't remove 'e461b2bbb85f.*': No such file or directory
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore e461b2bbb85f.keystore -destkeystore e461b2bbb85f.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore e461b2bbb85f.keystore -destkeystore e461b2bbb85f.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = e461b2bbb85f
kdc_1       | Getting CA Private Key
kdc_1       | Nov 16 13:23:15 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:15 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:15 kdc kadmind[24](Notice): Request: kadm5_create_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:15 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:15 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:15 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:15 kdc kadmind[24](Notice): Request: kadm5_get_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:15 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 16 13:23:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605532995, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 16 13:23:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 16 13:23:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605532995, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore e461b2bbb85f.keystore -destkeystore e461b2bbb85f.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore e461b2bbb85f.keystore -destkeystore e461b2bbb85f.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 16, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): A1:68:9E:37:BD:2B:7D:0C:24:0D:F3:46:24:9F:05:91:B1:CC:1A:36
kdc_1       | caroot, Nov 16, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 50:64:06:F6:1B:40:21:FC:D8:D1:D9:D2:FA:27:10:C2:BC:5F:A9:AF
kdc_1       | key, Nov 16, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): 3B:2C:DD:63:FA:C1:05:C8:07:43:78:4E:9E:15:3A:47:82:2A:23:CC
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore e461b2bbb85f.keystore -destkeystore e461b2bbb85f.keystore -deststoretype pkcs12".
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Entry for principal HTTP/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/66c37706d34a@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/66c37706d34a@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/66c37706d34a@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.66c37706d34a.keytab.
kdc_1       | Entry for principal dn/66c37706d34a@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.66c37706d34a.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | Got 200, KDC service ready!!
kms_1       | Download keystore files for hadoop
kms_1       | --2020-11-16 13:23:12--  http://kdc:8081/keystore/hadoop
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keystore'
kms_1       | 
kms_1       |      0K ....                                                   28.6M=0s
kms_1       | 
kms_1       | 2020-11-16 13:23:15 (28.6 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4896]
kms_1       | 
kms_1       | --2020-11-16 13:23:15--  http://kdc:8081/keystore/e461b2bbb85f
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/e461b2bbb85f.keystore'
kms_1       | 
kms_1       |      0K ....                                                   14.1M=0s
kms_1       | 
kms_1       | 2020-11-16 13:23:17 (14.1 MB/s) - '/etc/security/keytabs/e461b2bbb85f.keystore' saved [4916]
kms_1       | 
kms_1       | --2020-11-16 13:23:17--  http://kdc:8081/truststore
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 1454 (1.4K) [application/octet-stream]
kms_1       | Saving to: '/opt/hadoop/etc/hadoop/truststore'
kms_1       | 
kms_1       |      0K .                                                     100%  408M=0s
kms_1       | 
kms_1       | 2020-11-16 13:23:17 (408 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
kms_1       | 
kms_1       | [logging]
kms_1       | default = FILE:/var/log/krb5libs.log
kms_1       | kdc = FILE:/var/log/krb5kdc.log
kms_1       | admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       |  example.com = EXAMPLE.COM
kms_1       | 
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | Nov 16, 2020 1:23:24 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Nov 16, 2020 1:23:24 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
nm_1        | 2020-11-16 13:23:53 INFO  Server:1460 - IPC Server Responder: starting
nm_1        | 2020-11-16 13:23:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2020-11-16 13:23:53 INFO  Server:1219 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-11-16 13:23:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-11-16 13:23:53 INFO  Server:1460 - IPC Server Responder: starting
nm_1        | 2020-11-16 13:23:53 INFO  Server:1298 - IPC Server listener on 8040: starting
nm_1        | 2020-11-16 13:23:53 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2020-11-16 13:23:53 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-11-16 13:23:53 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-11-16 13:23:53 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.25.0.10:41203
nm_1        | 2020-11-16 13:23:53 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-11-16 13:23:53 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-11-16 13:23:53 INFO  log:192 - Logging initialized @5090ms
nm_1        | 2020-11-16 13:23:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-11-16 13:23:54 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:990 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:963 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:973 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:973 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:963 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:973 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:973 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:613 - adding path spec: /node/*
nm_1        | 2020-11-16 13:23:54 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2020-11-16 13:23:55 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-11-16 13:23:55 INFO  HttpServer2:1206 - Jetty bound to port 8042
nm_1        | 2020-11-16 13:23:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-11-16 13:23:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-11-16 13:23:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3eeb318f{/logs,file:///opt/hadoop/logs/,AVAILABLE}
