Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
kms_1        | STARTUP_MSG:   build = https://gitbox.apache.org/repos/asf/hadoop.git -r aa96f1871bfd858f9bac59cf2a81ec470da649af; compiled by 'brahma' on 2020-07-06T18:44Z
kms_1        | STARTUP_MSG:   java = 1.8.0_212
kms_1        | ************************************************************/
kms_1        | 2020-11-16 13:29:25,925 INFO  [main] server.KMSWebServer (LogAdapter.java:info(51)) - registered UNIX signal handlers for [TERM, HUP, INT]
kms_1        | 2020-11-16 13:29:27,623 ERROR [main] conf.Configuration (Configuration.java:loadResource(3047)) - error parsing conf file:/etc/hadoop/kms-site.xml
kms_1        | java.io.FileNotFoundException: /etc/hadoop/kms-site.xml (No such file or directory)
kms_1        | 	at java.io.FileInputStream.open0(Native Method)
kms_1        | 	at java.io.FileInputStream.open(FileInputStream.java:195)
kms_1        | 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
kms_1        | 	at java.io.FileInputStream.<init>(FileInputStream.java:93)
kms_1        | 	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:90)
kms_1        | 	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:188)
kms_1        | 	at org.apache.hadoop.conf.Configuration.parse(Configuration.java:2970)
kms_1        | 	at org.apache.hadoop.conf.Configuration.getStreamReader(Configuration.java:3061)
kms_1        | 	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:3022)
kms_1        | 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3000)
kms_1        | 	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:2875)
kms_1        | 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1223)
kms_1        | 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1277)
kms_1        | 	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1684)
kms_1        | 	at org.apache.hadoop.security.ssl.SSLFactory.readSSLConfiguration(SSLFactory.java:157)
kms_1        | 	at org.apache.hadoop.crypto.key.kms.server.KMSWebServer.main(KMSWebServer.java:191)
kms_1        | Exception in thread "main" java.lang.RuntimeException: java.io.FileNotFoundException: /etc/hadoop/kms-site.xml (No such file or directory)
kms_1        | 	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:3048)
kms_1        | 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3000)
kms_1        | 	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:2875)
kms_1        | 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1223)
kms_1        | 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1277)
kms_1        | 	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1684)
kms_1        | 	at org.apache.hadoop.security.ssl.SSLFactory.readSSLConfiguration(SSLFactory.java:157)
kms_1        | 	at org.apache.hadoop.crypto.key.kms.server.KMSWebServer.main(KMSWebServer.java:191)
kms_1        | Caused by: java.io.FileNotFoundException: /etc/hadoop/kms-site.xml (No such file or directory)
kms_1        | 	at java.io.FileInputStream.open0(Native Method)
kms_1        | 	at java.io.FileInputStream.open(FileInputStream.java:195)
kms_1        | 	at java.io.FileInputStream.<init>(FileInputStream.java:138)
kms_1        | 	at java.io.FileInputStream.<init>(FileInputStream.java:93)
kms_1        | 	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:90)
kms_1        | 	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:188)
kms_1        | 	at org.apache.hadoop.conf.Configuration.parse(Configuration.java:2970)
kms_1        | 	at org.apache.hadoop.conf.Configuration.getStreamReader(Configuration.java:3061)
kms_1        | 	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:3022)
kms_1        | 	... 7 more
kms_1        | 2020-11-16 13:29:27,883 INFO  [shutdown-hook-0] server.KMSWebServer (LogAdapter.java:info(51)) - SHUTDOWN_MSG: 
kms_1        | /************************************************************
kms_1        | SHUTDOWN_MSG: Shutting down KMSWebServer at d673e6eaebd8/172.25.0.101
kms_1        | ************************************************************/
datanode1_1  | 2020-11-16 13:30:41,381 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CD58D1ACC43 with new leaderId: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0
datanode1_1  | 2020-11-16 13:30:41,381 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO impl.RaftServerImpl: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43: change Leader from null to 5ab88e1e-6eae-4a68-b358-b00761f3a9b0 at term 1 for becomeLeader, leader elected after 5441ms
datanode1_1  | 2020-11-16 13:30:41,383 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-11-16 13:30:41,383 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-11-16 13:30:41,383 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43
datanode1_1  | 2020-11-16 13:30:41,384 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-11-16 13:30:41,387 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-11-16 13:30:41,388 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-11-16 13:30:41,389 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-11-16 13:30:41,390 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-11-16 13:30:41,446 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-11-16 13:30:41,450 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-16 13:30:41,450 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-11-16 13:30:41,487 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-6D9488706525-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-6D9488706525-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-11-16 13:30:41,489 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-11-16 13:30:41,541 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-11-16 13:30:41,541 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-16 13:30:41,542 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43
datanode1_1  | 2020-11-16 13:30:41,577 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-11-16 13:30:41,627 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-16 13:30:41,637 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-11-16 13:30:41,639 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-11-16 13:30:41,639 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-11-16 13:30:41,639 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-16 13:30:41,646 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO impl.RoleInfo: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0: start LeaderState
datanode1_1  | 2020-11-16 13:30:41,651 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-11-16 13:30:41,664 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-6D9488706525-LeaderElection1] INFO impl.RaftServerImpl: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-6D9488706525: set configuration 0: [5ab88e1e-6eae-4a68-b358-b00761f3a9b0:172.25.0.102:9858:0], old=null at 0
datanode1_1  | 2020-11-16 13:30:41,715 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-LeaderElection2] INFO impl.RaftServerImpl: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43: set configuration 0: [8490a837-5a3a-4a37-b28f-90aee5287bd9:172.25.0.103:9858:0, 5ab88e1e-6eae-4a68-b358-b00761f3a9b0:172.25.0.102:9858:0, 3374ac17-f5e5-4c46-9c50-5df184ed5fb8:172.25.0.104:9858:0], old=null at 0
datanode1_1  | 2020-11-16 13:30:41,763 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-   LEADER: Withhold vote from candidate 3374ac17-f5e5-4c46-9c50-5df184ed5fb8 with term 1. State: leader=5ab88e1e-6eae-4a68-b358-b00761f3a9b0, term=1, lastRpcElapsed=null
datanode1_1  | 2020-11-16 13:30:42,425 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-1CD58D1ACC43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bec938e3-23ce-428e-ac7d-1cd58d1acc43/current/log_inprogress_0
datanode1_1  | 2020-11-16 13:30:42,443 [5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-6D9488706525-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ab88e1e-6eae-4a68-b358-b00761f3a9b0@group-6D9488706525-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cc9d001-98c0-4d70-94e4-6d9488706525/current/log_inprogress_0
datanode3_1  | 2020-11-16 13:30:35,475 [pool-20-thread-1] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-11-16 13:30:35,525 [pool-20-thread-1] INFO impl.RoleInfo: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: start FollowerState
datanode3_1  | 2020-11-16 13:30:35,551 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-173AB311A0BE,id=3374ac17-f5e5-4c46-9c50-5df184ed5fb8
datanode3_1  | 2020-11-16 13:30:35,553 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE
datanode3_1  | 2020-11-16 13:30:35,656 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=16f135c1-6ce0-4c02-a57a-173ab311a0be.
datanode3_1  | 2020-11-16 13:30:35,660 [Command processor thread] INFO impl.RaftServerProxy: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: addNew group-1CD58D1ACC43:[8490a837-5a3a-4a37-b28f-90aee5287bd9:172.25.0.103:9858:0, 5ab88e1e-6eae-4a68-b358-b00761f3a9b0:172.25.0.102:9858:0, 3374ac17-f5e5-4c46-9c50-5df184ed5fb8:172.25.0.104:9858:0] returns group-1CD58D1ACC43:java.util.concurrent.CompletableFuture@12a1b006[Not completed]
datanode3_1  | 2020-11-16 13:30:35,711 [pool-20-thread-1] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: new RaftServerImpl for group-1CD58D1ACC43:[8490a837-5a3a-4a37-b28f-90aee5287bd9:172.25.0.103:9858:0, 5ab88e1e-6eae-4a68-b358-b00761f3a9b0:172.25.0.102:9858:0, 3374ac17-f5e5-4c46-9c50-5df184ed5fb8:172.25.0.104:9858:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-11-16 13:30:35,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-11-16 13:30:35,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-11-16 13:30:35,715 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-11-16 13:30:35,716 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-11-16 13:30:35,723 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-11-16 13:30:35,730 [pool-20-thread-1] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43: ConfigurationManager, init=-1: [8490a837-5a3a-4a37-b28f-90aee5287bd9:172.25.0.103:9858:0, 5ab88e1e-6eae-4a68-b358-b00761f3a9b0:172.25.0.102:9858:0, 3374ac17-f5e5-4c46-9c50-5df184ed5fb8:172.25.0.104:9858:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-11-16 13:30:35,731 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-11-16 13:30:35,733 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-11-16 13:30:35,735 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bec938e3-23ce-428e-ac7d-1cd58d1acc43 does not exist. Creating ...
datanode3_1  | 2020-11-16 13:30:35,747 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bec938e3-23ce-428e-ac7d-1cd58d1acc43/in_use.lock acquired by nodename 6@5cebeb6d256a
datanode3_1  | 2020-11-16 13:30:35,752 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bec938e3-23ce-428e-ac7d-1cd58d1acc43 has been successfully formatted.
datanode3_1  | 2020-11-16 13:30:35,781 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1CD58D1ACC43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-11-16 13:30:35,784 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2020-11-16 13:30:35,792 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-11-16 13:30:35,798 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-11-16 13:30:35,801 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43
datanode3_1  | 2020-11-16 13:30:35,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-11-16 13:30:35,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-16 13:30:35,813 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-11-16 13:30:35,849 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bec938e3-23ce-428e-ac7d-1cd58d1acc43
datanode3_1  | 2020-11-16 13:30:35,850 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-11-16 13:30:35,850 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-11-16 13:30:35,851 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-16 13:30:35,851 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-11-16 13:30:35,851 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-11-16 13:30:35,851 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-11-16 13:30:35,855 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-11-16 13:30:35,855 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-11-16 13:30:35,858 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-11-16 13:30:35,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-11-16 13:30:35,875 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-16 13:30:35,879 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-16 13:30:35,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-11-16 13:30:35,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-11-16 13:30:35,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-11-16 13:30:35,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-11-16 13:30:35,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-11-16 13:30:35,880 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43
datanode3_1  | 2020-11-16 13:30:35,881 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/5cebeb6d256a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/5cebeb6d256a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/5cebeb6d256a@EXAMPLE.COM, success, client=admin/admin@EXAMEXAMPLE.COM
kdc_1        | Nov 16 13:29:22 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 13:29:22 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605533362, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 13:29:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 13:29:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605533363, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 13:29:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found inPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](info): closing down fd 18
kdc_1        |  Kerberos database
kdc_1        | Nov 16 13:29:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605533363, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 13:29:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 13:29:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605533363, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 13:29:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 13:29:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605533363, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
