Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-12-22 12:24:30,093 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-12-22 12:24:30,097 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-12-22 12:24:30,128 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-12-22 12:24:30,320 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-12-22 12:24:30,427 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-12-22 12:24:30,430 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-12-22 12:24:30,443 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-12-22 12:24:30,444 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-12-22 12:24:30,446 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-12-22 12:24:30,598 [Thread-21] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-12-22 12:24:30,610 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-12-22 12:24:36,574 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-12-22 12:24:36,910 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-12-22 12:24:37,584 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-12-22 12:24:37,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-12-22 12:24:37,604 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-12-22 12:24:37,608 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-12-22 12:24:37,609 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-22 12:24:37,619 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-12-22 12:24:37,622 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-12-22 12:24:45,024 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-12-22 12:24:45,032 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-12-22 12:24:45,049 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-12-22 12:24:45,097 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-12-22 12:24:46,216 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2021-12-22 12:24:47,454 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-12-22 12:24:47,457 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2021-12-22 12:24:47,648 [main] INFO util.log: Logging initialized @80175ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-12-22 12:24:48,382 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-12-22 12:24:48,408 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-12-22 12:24:48,436 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-12-22 12:24:48,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-12-22 12:24:48,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-12-22 12:24:48,447 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-12-22 12:24:48,673 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-12-22 12:24:48,690 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-12-22 12:24:48,868 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-12-22 12:24:48,868 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-12-22 12:24:48,887 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-12-22 12:24:48,953 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b166420{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-12-22 12:24:48,965 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c0ec502{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-12-22 12:24:49,522 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@63574d76{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3025040870460979285/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-12-22 12:24:49,537 [main] INFO server.AbstractConnector: Started ServerConnector@3ad5f99{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-12-22 12:24:49,537 [main] INFO server.Server: Started @82064ms
datanode_1  | 2021-12-22 12:24:49,540 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-12-22 12:24:49,541 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-12-22 12:24:49,549 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-12-22 12:24:49,577 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-12-22 12:24:49,770 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10a0c467] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-12-22 12:24:52,167 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-12-22 12:24:52,190 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-12-22 12:24:52,463 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 22bf7a60-a2c4-4103-83bc-27c4f0f91e96
datanode_1  | 2021-12-22 12:24:52,580 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO server.RaftServer: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: start RPC server
datanode_1  | 2021-12-22 12:24:52,600 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO server.GrpcService: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: GrpcService started, listening on 9856
datanode_1  | 2021-12-22 12:24:52,605 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO server.GrpcService: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: GrpcService started, listening on 9857
datanode_1  | 2021-12-22 12:24:52,607 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO server.GrpcService: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: GrpcService started, listening on 9858
datanode_1  | 2021-12-22 12:24:52,643 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$343/0x00000008405ce840@750facd1] INFO util.JvmPauseMonitor: JvmPauseMonitor-22bf7a60-a2c4-4103-83bc-27c4f0f91e96: Started
datanode_1  | 2021-12-22 12:24:52,651 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 22bf7a60-a2c4-4103-83bc-27c4f0f91e96 is started using port 9858 for RATIS
datanode_1  | 2021-12-22 12:24:52,652 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 22bf7a60-a2c4-4103-83bc-27c4f0f91e96 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-12-22 12:24:52,652 [EndpointStateMachine task thread for scm/172.22.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 22bf7a60-a2c4-4103-83bc-27c4f0f91e96 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-12-22 12:24:56,825 [Command processor thread] INFO server.RaftServer: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: addNew group-30F6F87EDEDF:[22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] returns group-30F6F87EDEDF:java.util.concurrent.CompletableFuture@711d87e4[Not completed]
datanode_1  | 2021-12-22 12:24:56,970 [pool-23-thread-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96: new RaftServerImpl for group-30F6F87EDEDF:[22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-12-22 12:24:56,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-12-22 12:24:56,973 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-12-22 12:24:56,993 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-12-22 12:24:56,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-12-22 12:24:56,999 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-12-22 12:24:56,999 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-12-22 12:24:57,000 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-12-22 12:24:57,028 [pool-23-thread-1] INFO server.RaftServer$Division: 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-30F6F87EDEDF: ConfigurationManager, init=-1: [22bf7a60-a2c4-4103-83bc-27c4f0f91e96|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-12-22 12:24:57,039 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-12-22 12:24:57,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-12-22 12:24:57,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-12-22 12:24:57,104 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50730f54-80b3-4ea1-830d-30f6f87ededf does not exist. Creating ...
datanode_1  | 2021-12-22 12:24:57,158 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50730f54-80b3-4ea1-830d-30f6f87ededf/in_use.lock acquired by nodename 7@3c4146b01cf9
datanode_1  | 2021-12-22 12:24:57,207 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50730f54-80b3-4ea1-830d-30f6f87ededf has been successfully formatted.
datanode_1  | 2021-12-22 12:24:57,266 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-30F6F87EDEDF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-12-22 12:24:57,330 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-12-22 12:24:57,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-12-22 12:24:57,491 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-12-22 12:24:57,497 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-22 12:24:57,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-12-22 12:24:57,651 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-12-22 12:24:57,654 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-12-22 12:24:57,687 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 22bf7a60-a2c4-4103-83bc-27c4f0f91e96@group-30F6F87EDEDF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/50730f54-80b3-4ea1-830d-30f6f87ededf
jhs         | 2021-12-22 12:28:10 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1640176090556, maxDate=1640780890556, sequenceNumber=1, masterKeyId=2), currentKey: 2
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Dec 22, 2021 12:28:11 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2021-12-22 12:24:17,199 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3aff765f5599/172.22.0.10 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.22.0.8:9961 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-12-22 12:24:19,201 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3aff765f5599/172.22.0.10 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.22.0.8:9961 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-12-22 12:24:27,004 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2021-12-22 12:24:27,073 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1216583870289.crt.
datanode_2  | 2021-12-22 12:24:27,094 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1232143966328.crt.
datanode_2  | 2021-12-22 12:24:27,099 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_2  | 2021-12-22 12:24:27,113 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2021-12-22 12:24:27,172 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-12-22 12:24:27,852 [main] INFO reflections.Reflections: Reflections took 515 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_2  | 2021-12-22 12:24:28,170 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_2  | 2021-12-22 12:24:29,182 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-12-22 12:24:29,201 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-12-22 12:24:29,232 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-12-22 12:24:29,242 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-12-22 12:24:29,409 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-12-22 12:24:29,670 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-12-22 12:24:29,672 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-12-22 12:24:29,672 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-12-22 12:24:29,677 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-12-22 12:24:29,681 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-12-22 12:24:29,812 [Thread-20] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-12-22 12:24:29,833 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-12-22 12:24:35,579 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-12-22 12:24:36,054 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-12-22 12:24:36,739 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-12-22 12:24:36,765 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-12-22 12:24:36,766 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-12-22 12:24:36,770 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-12-22 12:24:36,782 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-12-22 12:24:36,802 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-12-22 12:24:36,806 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-12-22 12:24:43,169 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-12-22 12:24:43,179 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-12-22 12:24:43,185 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-12-22 12:24:43,242 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-12-22 12:24:43,983 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2021-12-22 12:24:45,114 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-12-22 12:24:45,115 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2021-12-22 12:24:45,286 [main] INFO util.log: Logging initialized @76253ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-12-22 12:24:45,891 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-12-22 12:24:45,935 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-12-22 12:24:45,959 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-12-22 12:24:45,978 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-12-22 12:24:45,984 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-12-22 12:24:45,984 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-12-22 12:24:46,239 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-12-22 12:24:46,263 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-12-22 12:24:46,509 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-12-22 12:24:46,509 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-12-22 12:24:46,532 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-12-22 12:24:46,746 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a8e35d1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-12-22 12:24:46,748 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@599cf2cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-12-22 12:24:47,507 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@721f3526{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-6114876747364835669/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-12-22 12:24:47,588 [main] INFO server.AbstractConnector: Started ServerConnector@65130cf2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | ozone.conf
kms_1       | File ozone.conf has been written out successfullly.
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
