Attaching to ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2021-10-15 17:16:29,988 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-15 17:16:29,990 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-15 17:16:29,990 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-10-15 17:16:29,995 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-15 17:16:30,038 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-10-15 17:16:30,321 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-10-15 17:16:30,326 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-15 17:16:30,344 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-10-15 17:16:30,454 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@6b5d4f80f539
om1_1    | 2021-10-15 17:16:30,506 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-10-15 17:16:30,915 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:16:30,915 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-10-15 17:16:30,927 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-10-15 17:16:31,024 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-10-15 17:16:31,040 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-15 17:16:31,055 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
om1_1    | 2021-10-15 17:16:31,158 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-15 17:16:31,290 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-10-15 17:16:31,290 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-10-15 17:16:31,331 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-15 17:16:31,350 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-10-15 17:16:31,355 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-10-15 17:16:31,385 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-15 17:16:31,387 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-10-15 17:16:31,391 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-10-15 17:16:31,420 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-10-15 17:16:31,426 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-10-15 17:16:31,428 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-10-15 17:16:31,522 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-10-15 17:16:31,534 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-10-15 17:16:31,562 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-10-15 17:16:31,698 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-10-15 17:16:31,698 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2021-10-15 17:16:31,933 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:16:31,996 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2021-10-15 17:16:32,012 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-10-15 17:16:32,019 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-10-15 17:16:32,088 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:16:32,829 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om1_1    | 2021-10-15 17:16:32,837 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-10-15 17:15:54,956 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-10-15 17:15:58,443 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-10-15 17:15:58,961 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-10-15 17:16:00,059 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-10-15 17:16:00,061 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-10-15 17:16:01,420 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0e382274dd6b ip:10.9.0.17
dn3_1    | 2021-10-15 17:16:02,784 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-15T17:15:20.803Z
dn3_1    | 2021-10-15 17:16:02,819 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn3_1    | 2021-10-15 17:16:02,823 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-10-15 17:16:02,876 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-10-15 17:16:03,054 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-10-15 17:16:03,361 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-10-15 17:16:05,209 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-10-15 17:16:05,226 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1    | 2021-10-15 17:16:13,049 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-15 17:16:13,372 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-10-15 17:16:13,824 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-10-15 17:16:13,830 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-10-15 17:16:13,831 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-10-15 17:16:13,832 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-10-15 17:16:13,844 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-15 17:16:13,844 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-10-15 17:16:13,845 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-15 17:16:15,708 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-10-15 17:16:15,716 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-15 17:16:15,722 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-15 17:16:15,754 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-15 17:16:15,793 [main] INFO server.RaftServer: c085c5d9-8b25-4b2c-855b-64f2004d3430: found a subdirectory /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600
dn3_1    | 2021-10-15 17:16:15,823 [main] INFO server.RaftServer: c085c5d9-8b25-4b2c-855b-64f2004d3430: addNew group-A1948602F600:[] returns group-A1948602F600:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn3_1    | 2021-10-15 17:16:15,823 [main] INFO server.RaftServer: c085c5d9-8b25-4b2c-855b-64f2004d3430: found a subdirectory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn3_1    | 2021-10-15 17:16:15,824 [main] INFO server.RaftServer: c085c5d9-8b25-4b2c-855b-64f2004d3430: addNew group-ED5B2EBECBD1:[] returns group-ED5B2EBECBD1:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn3_1    | 2021-10-15 17:16:15,824 [main] INFO server.RaftServer: c085c5d9-8b25-4b2c-855b-64f2004d3430: found a subdirectory /data/metadata/ratis/c34e860f-c4f0-415c-9bcd-12799a6bd2c8
dn3_1    | 2021-10-15 17:16:15,824 [main] INFO server.RaftServer: c085c5d9-8b25-4b2c-855b-64f2004d3430: addNew group-12799A6BD2C8:[] returns group-12799A6BD2C8:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn3_1    | 2021-10-15 17:16:15,825 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-15 17:16:16,137 [pool-26-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430: new RaftServerImpl for group-A1948602F600:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-15 17:16:16,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-15 17:16:16,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-15 17:16:16,249 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-15 17:16:16,250 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-15 17:16:16,250 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-15 17:16:16,251 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-15 17:16:16,251 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-15 17:16:16,272 [pool-26-thread-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-15 17:16:16,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-15 17:16:16,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-15 17:16:16,477 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/in_use.lock acquired by nodename 7@0e382274dd6b
dn3_1    | 2021-10-15 17:16:16,524 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=be088625-d639-4963-873e-e8b0b0721d02} from /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/raft-meta
dn3_1    | 2021-10-15 17:16:16,732 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A1948602F600: Setting the last applied index to (t:7, i:2)
dn3_1    | 2021-10-15 17:16:16,824 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-10-15 17:16:17,070 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-15 17:16:17,637 [main] INFO util.log: Logging initialized @38324ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-15 17:16:29,696 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:16:29,747 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F
dn1_1    | 2021-10-15 17:16:29,769 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:16:29,856 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-15 17:16:29,873 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-15 17:16:29,911 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-15 17:16:29,911 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-15 17:16:30,050 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderStateImpl
dn1_1    | 2021-10-15 17:16:30,163 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2021-10-15 17:16:30,200 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_inprogress_1 to /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_1-2
dn1_1    | 2021-10-15 17:16:30,229 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_inprogress_3
dn1_1    | 2021-10-15 17:16:30,303 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-LeaderElection2] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 3: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:32,207 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:16:32,207 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:16:32,288 [grpc-default-executor-0] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: receive requestVote(ELECTION, be088625-d639-4963-873e-e8b0b0721d02, group-ED5B2EBECBD1, 6, (t:5, i:9))
dn1_1    | 2021-10-15 17:16:32,289 [grpc-default-executor-0] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-CANDIDATE: reject ELECTION from be088625-d639-4963-873e-e8b0b0721d02: already has voted for 647b59bd-984f-4f2f-92a3-9f4266e88b10 at current term 6
dn1_1    | 2021-10-15 17:16:32,312 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: receive requestVote(ELECTION, be088625-d639-4963-873e-e8b0b0721d02, group-A1948602F600, 8, (t:7, i:2))
dn1_1    | 2021-10-15 17:16:32,323 [grpc-default-executor-0] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1 replies to ELECTION vote request: be088625-d639-4963-873e-e8b0b0721d02<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t6. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1:t6, leader=null, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:16:32,322 [grpc-default-executor-1] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-CANDIDATE: reject ELECTION from be088625-d639-4963-873e-e8b0b0721d02: already has voted for 647b59bd-984f-4f2f-92a3-9f4266e88b10 at current term 8
dn1_1    | 2021-10-15 17:16:32,349 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600 replies to ELECTION vote request: be088625-d639-4963-873e-e8b0b0721d02<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t8. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600:t8, leader=null, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:16:32,463 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-15 17:16:32,491 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.LeaderElection:   Response 0: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t8
dn1_1    | 2021-10-15 17:16:32,492 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-15 17:16:32,492 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1    | 2021-10-15 17:16:32,493 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1
dn1_1    | 2021-10-15 17:16:32,493 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:16:32,808 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-15 17:16:32,809 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO impl.LeaderElection:   Response 0: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:FAIL-t6
dn1_1    | 2021-10-15 17:16:32,810 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO impl.LeaderElection:   Response 1: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t6
dn1_1    | 2021-10-15 17:16:32,811 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-15 17:16:32,811 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-10-15 17:16:32,811 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-LeaderElection3
