Attaching to compatibility_scm_1, compatibility_s3g_1, compatibility_datanode_1, compatibility_om_1, compatibility_recon_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-10-15 16:45:30,194 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-10-15 16:45:33,249 [Command processor thread] INFO server.RaftServer: 6e19bcf8-61a3-4a88-842a-53c8acac50ad: addNew group-39B7A2E21482:[6e19bcf8-61a3-4a88-842a-53c8acac50ad|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] returns group-39B7A2E21482:java.util.concurrent.CompletableFuture@6952a5fe[Not completed]
datanode_1  | 2021-10-15 16:45:33,315 [pool-22-thread-1] INFO server.RaftServer$Division: 6e19bcf8-61a3-4a88-842a-53c8acac50ad: new RaftServerImpl for group-39B7A2E21482:[6e19bcf8-61a3-4a88-842a-53c8acac50ad|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-15 16:45:33,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-15 16:45:33,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-15 16:45:33,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-15 16:45:33,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-15 16:45:33,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-15 16:45:33,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-15 16:45:33,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-15 16:45:33,341 [pool-22-thread-1] INFO server.RaftServer$Division: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482: ConfigurationManager, init=-1: [6e19bcf8-61a3-4a88-842a-53c8acac50ad|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-15 16:45:33,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-15 16:45:33,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-15 16:45:33,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-15 16:45:33,350 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37287725-8167-4205-94c2-39b7a2e21482 does not exist. Creating ...
datanode_1  | 2021-10-15 16:45:33,357 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37287725-8167-4205-94c2-39b7a2e21482/in_use.lock acquired by nodename 8@dd7a7dbe3b0c
datanode_1  | 2021-10-15 16:45:33,368 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37287725-8167-4205-94c2-39b7a2e21482 has been successfully formatted.
datanode_1  | 2021-10-15 16:45:33,375 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-39B7A2E21482: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-15 16:45:33,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-15 16:45:33,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-15 16:45:33,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-15 16:45:33,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-15 16:45:33,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-15 16:45:33,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-15 16:45:33,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-15 16:45:33,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/37287725-8167-4205-94c2-39b7a2e21482
datanode_1  | 2021-10-15 16:45:33,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-15 16:45:33,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-15 16:45:33,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-15 16:45:33,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-15 16:45:33,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-15 16:45:33,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-15 16:45:33,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-15 16:45:33,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-15 16:45:33,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-15 16:45:33,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-15 16:45:33,626 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-15 16:45:33,634 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-15 16:45:33,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-15 16:45:33,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-15 16:45:33,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-15 16:45:33,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-15 16:45:33,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-15 16:45:33,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-15 16:45:33,757 [pool-22-thread-1] INFO server.RaftServer$Division: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482: start as a follower, conf=-1: [6e19bcf8-61a3-4a88-842a-53c8acac50ad|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-10-15 16:45:33,771 [pool-22-thread-1] INFO server.RaftServer$Division: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-15 16:45:33,772 [pool-22-thread-1] INFO impl.RoleInfo: 6e19bcf8-61a3-4a88-842a-53c8acac50ad: start 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-FollowerState
datanode_1  | 2021-10-15 16:45:33,789 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39B7A2E21482,id=6e19bcf8-61a3-4a88-842a-53c8acac50ad
datanode_1  | 2021-10-15 16:45:33,824 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=37287725-8167-4205-94c2-39b7a2e21482
datanode_1  | 2021-10-15 16:45:33,831 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=37287725-8167-4205-94c2-39b7a2e21482.
datanode_1  | 2021-10-15 16:45:38,886 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-FollowerState] INFO impl.FollowerState: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114264380ns, electionTimeout:5099ms
datanode_1  | 2021-10-15 16:45:38,888 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-FollowerState] INFO impl.RoleInfo: 6e19bcf8-61a3-4a88-842a-53c8acac50ad: shutdown 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-FollowerState
datanode_1  | 2021-10-15 16:45:38,889 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-FollowerState] INFO server.RaftServer$Division: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-15 16:45:38,896 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-15 16:45:38,897 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-FollowerState] INFO impl.RoleInfo: 6e19bcf8-61a3-4a88-842a-53c8acac50ad: start 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1
datanode_1  | 2021-10-15 16:45:38,915 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO impl.LeaderElection: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6e19bcf8-61a3-4a88-842a-53c8acac50ad|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-10-15 16:45:38,915 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO impl.LeaderElection: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-15 16:45:38,916 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO impl.RoleInfo: 6e19bcf8-61a3-4a88-842a-53c8acac50ad: shutdown 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1
datanode_1  | 2021-10-15 16:45:38,916 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServer$Division: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-15 16:45:38,917 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39B7A2E21482 with new leaderId: 6e19bcf8-61a3-4a88-842a-53c8acac50ad
datanode_1  | 2021-10-15 16:45:38,918 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServer$Division: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482: change Leader from null to 6e19bcf8-61a3-4a88-842a-53c8acac50ad at term 1 for becomeLeader, leader elected after 5539ms
datanode_1  | 2021-10-15 16:45:38,918 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-15 16:45:38,926 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-15 16:45:38,931 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-15 16:45:38,931 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-15 16:45:38,937 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-15 16:45:38,937 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-15 16:45:38,938 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-15 16:45:38,958 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO impl.RoleInfo: 6e19bcf8-61a3-4a88-842a-53c8acac50ad: start 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderStateImpl
datanode_1  | 2021-10-15 16:45:38,991 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-10-15 16:45:08,247 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 696bf106596a/172.18.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-10-15 16:45:39,115 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-LeaderElection1] INFO server.RaftServer$Division: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482: set configuration 0: [6e19bcf8-61a3-4a88-842a-53c8acac50ad|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-15 16:45:39,175 [6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e19bcf8-61a3-4a88-842a-53c8acac50ad@group-39B7A2E21482-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37287725-8167-4205-94c2-39b7a2e21482/current/log_inprogress_0
