Attaching to ha_om1_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1, ha_dn1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-15 17:11:53,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-15 17:11:53,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:11:53,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:11:53,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-15 17:11:53,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:11:53,362 [pool-19-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: ConfigurationManager, init=-1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-15 17:11:53,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:11:53,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-15 17:11:53,370 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f does not exist. Creating ...
dn1_1    | 2021-10-15 17:11:53,380 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/in_use.lock acquired by nodename 7@81e1da6a95d1
dn1_1    | 2021-10-15 17:11:53,385 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f has been successfully formatted.
dn1_1    | 2021-10-15 17:11:53,386 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-280AED5E1F2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-15 17:11:53,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:11:53,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-15 17:11:53,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-15 17:11:53,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:11:53,397 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F
dn1_1    | 2021-10-15 17:11:53,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:11:53,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-15 17:11:53,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-15 17:11:53,414 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f
dn1_1    | 2021-10-15 17:11:53,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-15 17:11:53,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:11:53,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:11:53,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-15 17:11:53,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-15 17:11:53,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-15 17:11:53,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-15 17:11:53,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-15 17:11:53,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-15 17:11:53,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-15 17:11:53,427 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-15 17:11:53,428 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-15 17:11:53,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-15 17:11:53,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-15 17:11:53,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-15 17:11:53,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-15 17:11:53,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-15 17:11:53,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-15 17:11:53,434 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F
dn1_1    | 2021-10-15 17:11:53,435 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F
dn1_1    | 2021-10-15 17:11:53,437 [pool-19-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: start as a follower, conf=-1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-10-15 17:11:53,441 [pool-19-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-10-15 17:11:53,446 [pool-19-thread-1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-FollowerState
dn1_1    | 2021-10-15 17:11:53,459 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-280AED5E1F2F,id=647b59bd-984f-4f2f-92a3-9f4266e88b10
dn1_1    | 2021-10-15 17:11:53,459 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F
dn1_1    | 2021-10-15 17:11:53,468 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=43e26485-60ad-43e3-a458-280aed5e1f2f.
dn2_1    | 2021-10-15 17:11:52,661 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ED5B2EBECBD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-15 17:11:52,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-15 17:11:52,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-15 17:11:52,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-15 17:11:52,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-15 17:11:52,687 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1
dn2_1    | 2021-10-15 17:11:52,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-15 17:11:52,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-15 17:11:52,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-15 17:11:52,699 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn2_1    | 2021-10-15 17:11:52,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-15 17:11:52,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-15 17:11:52,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-15 17:11:52,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-15 17:11:52,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-15 17:11:52,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-15 17:11:52,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-15 17:11:52,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-15 17:11:52,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-15 17:11:52,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-15 17:11:52,723 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-15 17:11:52,723 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-15 17:11:52,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-15 17:11:52,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-15 17:11:52,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-15 17:11:52,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-15 17:11:52,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-15 17:11:52,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-15 17:11:52,735 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1
dn2_1    | 2021-10-15 17:11:52,738 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1
dn2_1    | 2021-10-15 17:11:52,747 [pool-19-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: start as a follower, conf=-1: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-15 17:11:52,747 [pool-19-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-15 17:11:52,747 [pool-19-thread-1] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState
dn2_1    | 2021-10-15 17:11:52,777 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5B2EBECBD1,id=be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:11:52,823 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ea38c12f-b850-431b-989b-a1948602f600.
dn2_1    | 2021-10-15 17:11:52,839 [Command processor thread] INFO server.RaftServer: be088625-d639-4963-873e-e8b0b0721d02: addNew group-664A5E4EBC82:[be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-664A5E4EBC82:java.util.concurrent.CompletableFuture@6fbf6f2a[Not completed]
dn2_1    | 2021-10-15 17:11:52,840 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1
dn2_1    | 2021-10-15 17:11:52,849 [pool-19-thread-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02: new RaftServerImpl for group-664A5E4EBC82:[be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-15 17:11:52,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-15 17:11:52,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-15 17:11:52,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-15 17:11:52,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-15 17:11:52,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-15 17:11:52,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-15 17:11:52,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:11:54,477 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087828539ns, electionTimeout:5060ms
dn1_1    | 2021-10-15 17:11:54,478 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:11:54,478 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-10-15 17:11:54,482 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-15 17:11:54,482 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1
dn1_1    | 2021-10-15 17:11:54,488 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-10-15 17:11:54,646 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: receive requestVote(ELECTION, be088625-d639-4963-873e-e8b0b0721d02, group-A1948602F600, 1, (t:0, i:0))
dn1_1    | 2021-10-15 17:11:54,736 [grpc-default-executor-1] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-CANDIDATE: reject ELECTION from be088625-d639-4963-873e-e8b0b0721d02: already has voted for 647b59bd-984f-4f2f-92a3-9f4266e88b10 at current term 1
dn1_1    | 2021-10-15 17:11:54,759 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-15 17:11:54,783 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.LeaderElection:   Response 0: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t1
dn1_1    | 2021-10-15 17:11:54,784 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.LeaderElection: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-15 17:11:54,787 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600 replies to ELECTION vote request: be088625-d639-4963-873e-e8b0b0721d02<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t1. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600:t1, leader=null, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-10-15 17:11:54,811 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2021-10-15 17:11:54,812 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1
dn1_1    | 2021-10-15 17:11:54,813 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-LeaderElection1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FollowerState
dn1_1    | 2021-10-15 17:11:54,867 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: receive requestVote(ELECTION, c085c5d9-8b25-4b2c-855b-64f2004d3430, group-A1948602F600, 1, (t:0, i:0))
dn1_1    | 2021-10-15 17:11:54,871 [grpc-default-executor-1] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-FOLLOWER: reject ELECTION from c085c5d9-8b25-4b2c-855b-64f2004d3430: already has voted for 647b59bd-984f-4f2f-92a3-9f4266e88b10 at current term 1
dn1_1    | 2021-10-15 17:11:54,871 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600 replies to ELECTION vote request: c085c5d9-8b25-4b2c-855b-64f2004d3430<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t1. Peer's state: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600:t1, leader=null, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-10-15 17:11:57,611 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: receive requestVote(ELECTION, c085c5d9-8b25-4b2c-855b-64f2004d3430, group-ED5B2EBECBD1, 1, (t:0, i:0))
dn1_1    | 2021-10-15 17:11:57,612 [grpc-default-executor-1] INFO impl.VoteContext: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FOLLOWER: reject ELECTION from c085c5d9-8b25-4b2c-855b-64f2004d3430: our priority 1 > candidate's priority 0
dn1_1    | 2021-10-15 17:11:57,612 [grpc-default-executor-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c085c5d9-8b25-4b2c-855b-64f2004d3430
dn1_1    | 2021-10-15 17:11:57,612 [grpc-default-executor-1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: shutdown 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
dn1_1    | 2021-10-15 17:11:57,613 [647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-15 17:11:57,614 [grpc-default-executor-1] INFO impl.RoleInfo: 647b59bd-984f-4f2f-92a3-9f4266e88b10: start 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-FollowerState
