Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-10-15 16:53:12,351 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1  | 2021-10-15 16:53:13,517 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:aee2e44b2757 ip:10.9.0.13
dn3_1  | 2021-10-15 16:53:14,851 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1  | 2021-10-15 16:53:15,852 [main] INFO reflections.Reflections: Reflections took 784 ms to scan 2 urls, producing 85 keys and 172 values 
dn3_1  | 2021-10-15 16:53:17,328 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-10-15T16:52:39.986Z
dn3_1  | 2021-10-15 16:53:17,351 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1  | 2021-10-15 16:53:17,357 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1  | 2021-10-15 16:53:17,378 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1  | 2021-10-15 16:53:17,540 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1  | 2021-10-15 16:53:17,678 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-10-15 16:53:17,709 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-15T16:52:39.991Z
dn3_1  | 2021-10-15 16:53:17,717 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2021-10-15 16:53:17,717 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2021-10-15 16:53:17,717 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2021-10-15 16:53:17,843 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1  | 2021-10-15 16:53:18,569 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2021-10-15 16:53:18,569 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1  | 2021-10-15 16:53:24,613 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-10-15 16:53:24,781 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2021-10-15 16:53:25,085 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2021-10-15 16:53:25,088 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2021-10-15 16:53:25,095 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2021-10-15 16:53:25,096 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2021-10-15 16:53:25,099 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-15 16:53:25,119 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2021-10-15 16:53:25,120 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-10-15 16:53:26,192 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2021-10-15 16:53:26,194 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-15 16:53:26,198 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-15 16:53:26,260 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-15 16:53:26,289 [main] INFO server.RaftServer: 53cff8d9-97d4-45c2-8256-34c57d4b9789: found a subdirectory /data/metadata/ratis/b9d086a1-a1d8-4753-a74b-b2ee507963ca
dn3_1  | 2021-10-15 16:53:26,339 [main] INFO server.RaftServer: 53cff8d9-97d4-45c2-8256-34c57d4b9789: addNew group-B2EE507963CA:[] returns group-B2EE507963CA:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn3_1  | 2021-10-15 16:53:26,341 [main] INFO server.RaftServer: 53cff8d9-97d4-45c2-8256-34c57d4b9789: found a subdirectory /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1
dn3_1  | 2021-10-15 16:53:26,341 [main] INFO server.RaftServer: 53cff8d9-97d4-45c2-8256-34c57d4b9789: addNew group-CDF40B0E36C1:[] returns group-CDF40B0E36C1:java.util.concurrent.CompletableFuture@60ed12e8[Not completed]
dn3_1  | 2021-10-15 16:53:26,342 [main] INFO server.RaftServer: 53cff8d9-97d4-45c2-8256-34c57d4b9789: found a subdirectory /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb
dn3_1  | 2021-10-15 16:53:26,342 [main] INFO server.RaftServer: 53cff8d9-97d4-45c2-8256-34c57d4b9789: addNew group-1EA1DB6E0DCB:[] returns group-1EA1DB6E0DCB:java.util.concurrent.CompletableFuture@24c8d8be[Not completed]
dn3_1  | 2021-10-15 16:53:26,534 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789: new RaftServerImpl for group-B2EE507963CA:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-15 16:53:26,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-15 16:53:26,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-15 16:53:26,621 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-15 16:53:26,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-15 16:53:26,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-15 16:53:26,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-15 16:53:26,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-15 16:53:26,646 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-B2EE507963CA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-15 16:53:26,763 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-15 16:53:26,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-15 16:53:26,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-15 16:53:26,873 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9d086a1-a1d8-4753-a74b-b2ee507963ca/in_use.lock acquired by nodename 6@aee2e44b2757
dn3_1  | 2021-10-15 16:53:26,923 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=53cff8d9-97d4-45c2-8256-34c57d4b9789} from /data/metadata/ratis/b9d086a1-a1d8-4753-a74b-b2ee507963ca/current/raft-meta
dn3_1  | 2021-10-15 16:53:27,062 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-B2EE507963CA: Setting the last applied index to (t:2, i:228)
dn3_1  | 2021-10-15 16:53:27,068 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2021-10-15 16:53:27,215 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2021-10-15 16:53:27,377 [main] INFO util.log: Logging initialized @32041ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2021-10-15 16:53:27,757 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-B2EE507963CA: set configuration 227: [53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-15 16:53:27,761 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-15 16:53:27,763 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-15 16:53:27,815 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-15 16:53:27,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-15 16:53:27,912 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-15 16:53:27,963 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-15 16:53:27,965 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-15 16:53:28,006 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-B2EE507963CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b9d086a1-a1d8-4753-a74b-b2ee507963ca
dn3_1  | 2021-10-15 16:53:28,007 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-15 16:53:28,008 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-15 16:53:28,009 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-15 16:53:28,011 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-15 16:53:28,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-15 16:53:28,016 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-15 16:53:28,028 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-15 16:53:28,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-15 16:53:28,073 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-15 16:53:28,103 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-15 16:53:28,124 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2021-10-15 16:53:28,142 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2021-10-15 16:53:28,240 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2021-10-15 16:53:28,250 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2021-10-15 16:53:28,250 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2021-10-15 16:53:28,250 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2021-10-15 16:53:28,291 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-B2EE507963CA: set configuration 0: [53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-15 16:53:28,415 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 227 entries from segment file /data/metadata/ratis/b9d086a1-a1d8-4753-a74b-b2ee507963ca/current/log_0-226
dn3_1  | 2021-10-15 16:53:28,440 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-B2EE507963CA: set configuration 227: [53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-15 16:53:28,445 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b9d086a1-a1d8-4753-a74b-b2ee507963ca/current/log_inprogress_227
dn3_1  | 2021-10-15 16:53:28,450 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-B2EE507963CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 228
dn3_1  | 2021-10-15 16:53:28,454 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-B2EE507963CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 226
dn3_1  | 2021-10-15 16:53:28,587 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2021-10-15 16:53:28,597 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn3_1  | 2021-10-15 16:53:28,824 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2021-10-15 16:53:28,829 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-10-15 16:53:28,831 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1  | 2021-10-15 16:53:28,886 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b425577{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-10-15 16:53:26,314 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-15 16:53:26,322 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-15 16:53:26,347 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-15 16:53:26,371 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-15 16:53:26,378 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-10-15 16:53:26,463 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/in_use.lock acquired by nodename 8@fa4aaceb2db3
dn2_1  | 2021-10-15 16:53:26,491 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=1a5a0cd2-9f23-4ece-8353-c693677f9a47} from /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/raft-meta
dn2_1  | 2021-10-15 16:53:26,741 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-CDF40B0E36C1: Setting the last applied index to (t:8, i:2)
dn2_1  | 2021-10-15 16:53:26,775 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2021-10-15 16:53:26,913 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2021-10-15 16:53:27,073 [main] INFO util.log: Logging initialized @32457ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-10-15 16:53:27,533 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-15 16:53:27,534 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-15 16:53:27,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-15 16:53:27,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-15 16:53:27,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-15 16:53:27,690 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:27,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-15 16:53:27,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-15 16:53:27,764 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1
dn2_1  | 2021-10-15 16:53:27,765 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-15 16:53:27,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-15 16:53:27,770 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:27,776 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-15 16:53:27,777 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-15 16:53:27,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-15 16:53:27,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-15 16:53:27,782 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-10-15 16:53:27,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-15 16:53:27,817 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-10-15 16:53:27,830 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-10-15 16:53:27,852 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-10-15 16:53:27,852 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-10-15 16:53:27,852 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-10-15 16:53:27,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:27,864 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-15 16:53:28,046 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1: set configuration 0: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-15 16:53:28,049 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/log_0-0
dn2_1  | 2021-10-15 16:53:28,074 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-15 16:53:28,077 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/log_inprogress_1
dn2_1  | 2021-10-15 16:53:28,091 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-10-15 16:53:28,091 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-15 16:53:28,113 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-10-15 16:53:28,129 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-10-15 16:53:28,333 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-10-15 16:53:28,333 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-10-15 16:53:28,334 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1  | 2021-10-15 16:53:28,428 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a85644c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-10-15 16:53:28,429 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7637e6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-10-15 16:53:28,489 [pool-30-thread-1] INFO raftlog.RaftLog: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-CDF40B0E36C1-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-10-15 16:53:28,491 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-15 16:53:28,492 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-15 16:53:28,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-15 16:53:28,505 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-15 16:53:28,506 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-15 16:53:28,506 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47: new RaftServerImpl for group-A27D6DEEE23C:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
