Attaching to ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2021-02-22 01:36:46,871 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-E3ADF14EB80D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-22 01:36:46,873 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a867259d-b996-4691-8674-e3adf14eb80d/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/a867259d-b996-4691-8674-e3adf14eb80d/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-22 01:36:46,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-22 01:36:46,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-22 01:36:46,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-22 01:36:46,875 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-22 01:36:46,875 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D
datanode_1  | 2021-02-22 01:36:46,875 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-22 01:36:46,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-22 01:36:46,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-22 01:36:46,878 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a867259d-b996-4691-8674-e3adf14eb80d
datanode_1  | 2021-02-22 01:36:46,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-22 01:36:46,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-22 01:36:46,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-22 01:36:46,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-22 01:36:46,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-22 01:36:46,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-22 01:36:46,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-22 01:36:46,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-22 01:36:46,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-22 01:36:46,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-22 01:36:46,882 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-22 01:36:46,892 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-22 01:36:46,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-22 01:36:46,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-22 01:36:46,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-22 01:36:46,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-22 01:36:46,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-22 01:36:46,914 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-22 01:36:46,916 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D
datanode_1  | 2021-02-22 01:36:46,918 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D
datanode_1  | 2021-02-22 01:36:46,920 [pool-20-thread-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D: start as a follower, conf=-1: [b29cf8e6-38ef-4845-88fa-030512f9a42b|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_1  | 2021-02-22 01:36:46,921 [pool-20-thread-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-22 01:36:46,921 [pool-20-thread-1] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: start b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-FollowerState
datanode_1  | 2021-02-22 01:36:46,930 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3ADF14EB80D,id=b29cf8e6-38ef-4845-88fa-030512f9a42b
datanode_1  | 2021-02-22 01:36:46,930 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D
datanode_1  | 2021-02-22 01:36:46,949 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a867259d-b996-4691-8674-e3adf14eb80d.
datanode_1  | 2021-02-22 01:36:49,911 [Thread-25] INFO impl.FollowerState: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182968318ns, electionTimeout:5134ms
datanode_1  | 2021-02-22 01:36:49,912 [Thread-25] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: shutdown b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-FollowerState
datanode_1  | 2021-02-22 01:36:49,913 [Thread-25] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-22 01:36:49,916 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-22 01:36:49,916 [Thread-25] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: start b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1
datanode_1  | 2021-02-22 01:36:49,921 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1] INFO impl.LeaderElection: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a0400269-a21c-4f49-8f56-10234c9f6535|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, b29cf8e6-38ef-4845-88fa-030512f9a42b|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2021-02-22 01:36:51,562 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b29cf8e6-38ef-4845-88fa-030512f9a42b
datanode_1  | 2021-02-22 01:36:51,587 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29: receive requestVote(ELECTION, a0400269-a21c-4f49-8f56-10234c9f6535, group-5470988A3E29, 1, (t:0, i:0))
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/00adfd09bdd1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2021-02-22 01:35:43--  http://kdc:8081/keytab/00adfd09bdd1/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.2
datanode_2  | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 20.6M=0s
datanode_2  | 
datanode_2  | 2021-02-22 01:35:43 (20.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 02/22/21 01:35:43 dn/00adfd09bdd1@EXAMPLE.COM
datanode_2  |    2 02/22/21 01:35:43 dn/00adfd09bdd1@EXAMPLE.COM
datanode_2  | Download HTTP/00adfd09bdd1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2021-02-22 01:35:43--  http://kdc:8081/keytab/00adfd09bdd1/HTTP
datanode_2  | Resolving kdc (kdc)... 172.18.0.2
datanode_2  | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 21.2M=0s
datanode_2  | 
datanode_2  | 2021-02-22 01:35:44 (21.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 02/22/21 01:35:44 HTTP/00adfd09bdd1@EXAMPLE.COM
datanode_2  |    2 02/22/21 01:35:44 HTTP/00adfd09bdd1@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-02-22 01:35:52,845 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 00adfd09bdd1/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-02-22 01:36:51,588 [grpc-default-executor-1] INFO impl.VoteContext: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-CANDIDATE: reject ELECTION from a0400269-a21c-4f49-8f56-10234c9f6535: already has voted for b29cf8e6-38ef-4845-88fa-030512f9a42b at current term 1
datanode_1  | 2021-02-22 01:36:51,615 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29 replies to ELECTION vote request: a0400269-a21c-4f49-8f56-10234c9f6535<-b29cf8e6-38ef-4845-88fa-030512f9a42b#0:FAIL-t1. Peer's state: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29:t1, leader=null, voted=b29cf8e6-38ef-4845-88fa-030512f9a42b, raftlog=b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0400269-a21c-4f49-8f56-10234c9f6535|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, b29cf8e6-38ef-4845-88fa-030512f9a42b|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2021-02-22 01:36:51,728 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29: receive requestVote(ELECTION, 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085, group-5470988A3E29, 1, (t:0, i:0))
datanode_1  | 2021-02-22 01:36:51,729 [grpc-default-executor-1] INFO impl.VoteContext: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-CANDIDATE: reject ELECTION from 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085: already has voted for b29cf8e6-38ef-4845-88fa-030512f9a42b at current term 1
datanode_1  | 2021-02-22 01:36:51,729 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29 replies to ELECTION vote request: 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085<-b29cf8e6-38ef-4845-88fa-030512f9a42b#0:FAIL-t1. Peer's state: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29:t1, leader=null, voted=b29cf8e6-38ef-4845-88fa-030512f9a42b, raftlog=b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0400269-a21c-4f49-8f56-10234c9f6535|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, b29cf8e6-38ef-4845-88fa-030512f9a42b|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2021-02-22 01:36:51,739 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1] INFO impl.LeaderElection: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-02-22 01:36:51,742 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1] INFO impl.LeaderElection:   Response 0: b29cf8e6-38ef-4845-88fa-030512f9a42b<-a0400269-a21c-4f49-8f56-10234c9f6535#0:FAIL-t1
datanode_1  | 2021-02-22 01:36:51,742 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1] INFO impl.LeaderElection:   Response 1: b29cf8e6-38ef-4845-88fa-030512f9a42b<-8db7e0bd-9f81-4c27-8f2d-d2e81e96b085#0:FAIL-t1
datanode_1  | 2021-02-22 01:36:51,742 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1] INFO impl.LeaderElection: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1 ELECTION round 0: result REJECTED
datanode_1  | 2021-02-22 01:36:51,745 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-02-22 01:36:51,746 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: shutdown b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1
datanode_1  | 2021-02-22 01:36:51,746 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-LeaderElection1] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: start b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-FollowerState
datanode_1  | 2021-02-22 01:36:51,945 [Thread-27] INFO impl.FollowerState: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024339964ns, electionTimeout:5000ms
datanode_1  | 2021-02-22 01:36:51,946 [Thread-27] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: shutdown b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-FollowerState
datanode_1  | 2021-02-22 01:36:51,946 [Thread-27] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-22 01:36:51,947 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-22 01:36:51,947 [Thread-27] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: start b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2
datanode_1  | 2021-02-22 01:36:51,956 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO impl.LeaderElection: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b29cf8e6-38ef-4845-88fa-030512f9a42b|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_1  | 2021-02-22 01:36:51,958 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO impl.LeaderElection: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-22 01:36:51,960 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: shutdown b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2
datanode_1  | 2021-02-22 01:36:51,960 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-22 01:36:51,960 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3ADF14EB80D with new leaderId: b29cf8e6-38ef-4845-88fa-030512f9a42b
datanode_1  | 2021-02-22 01:36:51,967 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D: change Leader from null to b29cf8e6-38ef-4845-88fa-030512f9a42b at term 1 for becomeLeader, leader elected after 5086ms
datanode_1  | 2021-02-22 01:36:51,978 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-22 01:36:51,985 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D
datanode_1  | 2021-02-22 01:36:51,986 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-22 01:36:51,987 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-22 01:36:51,994 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-22 01:36:52,001 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
