Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-04-17 17:47:27,613 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-04-17 17:47:28,900 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-04-17 17:47:29,397 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-04-17 17:47:30,646 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-17 17:47:30,646 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-04-17 17:47:31,868 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bce6d59ca4b3 ip:172.18.0.4
datanode_3  | 2020-04-17 17:47:32,177 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-04-17 17:47:32,204 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-04-17 17:47:32,205 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-04-17 17:47:32,248 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-17 17:47:32,407 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-17 17:47:37,360 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-04-17 17:47:37,733 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-04-17 17:47:38,131 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-04-17 17:47:38,137 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-04-17 17:47:38,147 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 17:47:38,147 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-04-17 17:47:38,148 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-17 17:47:39,877 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 17:47:40,874 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-04-17 17:47:41,208 [main] INFO util.log: Logging initialized @18905ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-17 17:47:41,787 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-17 17:47:41,857 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-04-17 17:47:41,916 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-17 17:47:41,920 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-04-17 17:47:41,939 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-17 17:47:41,939 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-17 17:47:42,093 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-04-17 17:47:42,100 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-04-17 17:47:42,306 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-17 17:47:42,306 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-17 17:47:42,308 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-04-17 17:47:42,376 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-17 17:47:42,392 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-17 17:47:43,216 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673c4f6e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3773395126709848098.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-17 17:47:43,288 [main] INFO server.AbstractConnector: Started ServerConnector@1491344a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-17 17:47:43,295 [main] INFO server.Server: Started @20991ms
datanode_3  | 2020-04-17 17:47:43,339 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-04-17 17:47:43,339 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-04-17 17:47:43,351 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-17 17:47:43,508 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@629c9cda] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-04-17 17:47:44,552 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-04-17 17:47:46,604 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-17 17:47:47,606 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-17 17:47:48,607 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-17 17:47:49,608 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-17 17:47:50,201 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-04-17 17:47:50,202 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-04-17 17:47:50,205 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1983c2cd-edcf-4904-b104-30cd40fd6c62 at port 9858
datanode_3  | 2020-04-17 17:47:50,248 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 1983c2cd-edcf-4904-b104-30cd40fd6c62: start RPC server
datanode_3  | 2020-04-17 17:47:50,495 [Datanode State Machine Thread - 0] INFO server.GrpcService: 1983c2cd-edcf-4904-b104-30cd40fd6c62: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-17 17:47:54,559 [Command processor thread] INFO impl.RaftServerProxy: 1983c2cd-edcf-4904-b104-30cd40fd6c62: addNew group-B0DBC736BCBD:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858] returns group-B0DBC736BCBD:java.util.concurrent.CompletableFuture@6ba44b4a[Not completed]
datanode_3  | 2020-04-17 17:47:54,650 [pool-69-thread-1] INFO impl.RaftServerImpl: 1983c2cd-edcf-4904-b104-30cd40fd6c62: new RaftServerImpl for group-B0DBC736BCBD:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-17 17:47:54,663 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-17 17:47:54,663 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-17 17:47:54,663 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-17 17:47:54,671 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-17 17:47:54,672 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-17 17:47:54,701 [pool-69-thread-1] INFO impl.RaftServerImpl: 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-B0DBC736BCBD: ConfigurationManager, init=-1: [1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-17 17:47:54,701 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 17:47:54,723 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-17 17:47:54,724 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cddf0049-d04d-4589-b010-b0dbc736bcbd does not exist. Creating ...
datanode_3  | 2020-04-17 17:47:54,742 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cddf0049-d04d-4589-b010-b0dbc736bcbd/in_use.lock acquired by nodename 6@bce6d59ca4b3
datanode_3  | 2020-04-17 17:47:54,747 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cddf0049-d04d-4589-b010-b0dbc736bcbd has been successfully formatted.
datanode_3  | 2020-04-17 17:47:54,760 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-B0DBC736BCBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-17 17:47:54,768 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-17 17:47:54,779 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-17 17:47:54,806 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-17 17:47:54,806 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 17:47:54,813 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 17:47:54,825 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1983c2cd-edcf-4904-b104-30cd40fd6c62
datanode_3  | 2020-04-17 17:47:54,891 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-17 17:47:54,900 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-B0DBC736BCBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cddf0049-d04d-4589-b010-b0dbc736bcbd
datanode_3  | 2020-04-17 17:47:54,909 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-17 17:47:54,923 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 17:47:54,924 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 17:47:54,924 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-17 17:47:54,925 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-17 17:47:54,927 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-17 17:47:54,928 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-17 17:47:54,930 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-17 17:47:54,930 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-17 17:47:55,001 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-17 17:47:55,033 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-B0DBC736BCBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-17 17:47:55,073 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-17 17:47:55,075 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-17 17:47:55,079 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-17 17:47:55,079 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-17 17:47:55,122 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1983c2cd-edcf-4904-b104-30cd40fd6c62@group-B0DBC736BCBD
datanode_3  | 2020-04-17 17:47:55,132 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1983c2cd-edcf-4904-b104-30cd40fd6c62@group-B0DBC736BCBD
datanode_3  | 2020-04-17 17:47:55,142 [pool-69-thread-1] INFO impl.RaftServerImpl: 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-B0DBC736BCBD: start as a follower, conf=-1: [1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858], old=null
datanode_3  | 2020-04-17 17:47:55,142 [pool-69-thread-1] INFO impl.RaftServerImpl: 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-B0DBC736BCBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-17 17:47:55,148 [pool-69-thread-1] INFO impl.RoleInfo: 1983c2cd-edcf-4904-b104-30cd40fd6c62: start FollowerState
datanode_3  | 2020-04-17 17:47:55,168 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0DBC736BCBD,id=1983c2cd-edcf-4904-b104-30cd40fd6c62
datanode_3  | 2020-04-17 17:47:55,169 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1983c2cd-edcf-4904-b104-30cd40fd6c62@group-B0DBC736BCBD
datanode_3  | 2020-04-17 17:47:55,222 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "cddf0049-d04d-4589-b010-b0dbc736bcbd"
datanode_3  | .
datanode_3  | 2020-04-17 17:47:55,231 [Command processor thread] INFO impl.RaftServerProxy: 1983c2cd-edcf-4904-b104-30cd40fd6c62: addNew group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] returns group-08CB48AF518F:java.util.concurrent.CompletableFuture@a07bc23[Not completed]
datanode_3  | 2020-04-17 17:47:55,235 [pool-69-thread-1] INFO impl.RaftServerImpl: 1983c2cd-edcf-4904-b104-30cd40fd6c62: new RaftServerImpl for group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-17 17:47:55,236 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-17 17:47:55,238 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-17 17:47:55,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-17 17:47:55,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-17 17:47:55,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-17 17:47:55,239 [pool-69-thread-1] INFO impl.RaftServerImpl: 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F: ConfigurationManager, init=-1: [1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-17 17:47:55,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 17:47:55,239 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-17 17:47:55,239 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c744421-71b5-49a9-8444-08cb48af518f does not exist. Creating ...
datanode_3  | 2020-04-17 17:47:55,242 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c744421-71b5-49a9-8444-08cb48af518f/in_use.lock acquired by nodename 6@bce6d59ca4b3
datanode_3  | 2020-04-17 17:47:55,244 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c744421-71b5-49a9-8444-08cb48af518f has been successfully formatted.
datanode_3  | 2020-04-17 17:47:55,245 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-08CB48AF518F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-17 17:47:55,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-17 17:47:55,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-17 17:47:55,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-17 17:47:55,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 17:47:55,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 17:47:55,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-17 17:47:55,250 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c744421-71b5-49a9-8444-08cb48af518f
datanode_3  | 2020-04-17 17:47:55,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-17 17:47:55,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 17:47:55,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 17:47:55,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-17 17:47:55,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-17 17:47:55,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-17 17:47:55,252 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-17 17:47:55,252 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-17 17:47:55,252 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-17 17:47:55,253 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-17 17:47:55,256 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-17 17:47:55,263 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-17 17:47:55,263 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-17 17:47:55,264 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-17 17:47:55,264 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-17 17:47:55,266 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F
datanode_3  | 2020-04-17 17:47:55,267 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F
datanode_3  | 2020-04-17 17:47:55,267 [pool-69-thread-1] INFO impl.RaftServerImpl: 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F: start as a follower, conf=-1: [1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858], old=null
datanode_3  | 2020-04-17 17:47:55,267 [pool-69-thread-1] INFO impl.RaftServerImpl: 1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-17 17:47:55,268 [pool-69-thread-1] INFO impl.RoleInfo: 1983c2cd-edcf-4904-b104-30cd40fd6c62: start FollowerState
datanode_3  | 2020-04-17 17:47:55,272 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08CB48AF518F,id=1983c2cd-edcf-4904-b104-30cd40fd6c62
datanode_3  | 2020-04-17 17:47:55,272 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F
datanode_3  | 2020-04-17 17:47:57,908 [grpc-default-executor-0] WARN impl.RaftServerProxy: 1983c2cd-edcf-4904-b104-30cd40fd6c62: Failed groupAdd* GroupManagementRequest:client-41FC8317C615->1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F, cid=0, seq=0, RW, null, Add:group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858]
datanode_2  | 2020-04-17 17:47:57,000 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-17 17:47:57,000 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-17 17:47:57,002 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-17 17:47:57,036 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-17 17:47:57,056 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-17 17:47:57,056 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-17 17:47:57,057 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-17 17:47:57,057 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
