Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-17 17:51:09,369 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-17 17:51:09,377 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-17 17:51:09,390 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-17 17:51:09,408 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 17:51:09,417 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 17:51:09,441 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8f6a892e-ccde-4132-8f69-5517f450a591
datanode_1  | 2020-04-17 17:51:09,519 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-17 17:51:09,538 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/939dcd9f-7f2c-4a23-adb4-8658a43e2cf8
datanode_1  | 2020-04-17 17:51:09,551 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-17 17:51:09,552 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 17:51:09,552 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 17:51:09,554 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-17 17:51:09,563 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-17 17:51:09,567 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-17 17:51:09,572 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-17 17:51:09,579 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-17 17:51:09,579 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-17 17:51:09,638 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-17 17:51:09,665 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-17 17:51:09,684 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-17 17:51:09,688 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-17 17:51:09,691 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-17 17:51:09,694 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-17 17:51:09,766 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8
datanode_1  | 2020-04-17 17:51:09,800 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8
datanode_1  | 2020-04-17 17:51:09,801 [pool-69-thread-1] INFO impl.RaftServerImpl: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8: start as a follower, conf=-1: [8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858], old=null
datanode_1  | 2020-04-17 17:51:09,810 [pool-69-thread-1] INFO impl.RaftServerImpl: 8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-17 17:51:09,815 [pool-69-thread-1] INFO impl.RoleInfo: 8f6a892e-ccde-4132-8f69-5517f450a591: start FollowerState
datanode_1  | 2020-04-17 17:51:09,839 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8658A43E2CF8,id=8f6a892e-ccde-4132-8f69-5517f450a591
datanode_1  | 2020-04-17 17:51:09,840 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8f6a892e-ccde-4132-8f69-5517f450a591@group-8658A43E2CF8
datanode_1  | 2020-04-17 17:51:09,890 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "939dcd9f-7f2c-4a23-adb4-8658a43e2cf8"
datanode_1  | .
datanode_1  | 2020-04-17 17:51:09,897 [Command processor thread] INFO impl.RaftServerProxy: 8f6a892e-ccde-4132-8f69-5517f450a591: addNew group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] returns group-996C504AE147:java.util.concurrent.CompletableFuture@2d3979ab[Not completed]
datanode_1  | 2020-04-17 17:51:09,903 [pool-69-thread-1] INFO impl.RaftServerImpl: 8f6a892e-ccde-4132-8f69-5517f450a591: new RaftServerImpl for group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-17 17:51:09,903 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-17 17:51:09,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-17 17:51:09,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-17 17:51:09,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-17 17:51:09,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 17:51:09,904 [pool-69-thread-1] INFO impl.RaftServerImpl: 8f6a892e-ccde-4132-8f69-5517f450a591@group-996C504AE147: ConfigurationManager, init=-1: [54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-17 17:51:09,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-17 17:51:09,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-17 17:51:09,904 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147 does not exist. Creating ...
datanode_1  | 2020-04-17 17:51:09,947 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147/in_use.lock acquired by nodename 7@25f89bfb0751
datanode_1  | 2020-04-17 17:51:09,949 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147 has been successfully formatted.
datanode_1  | 2020-04-17 17:51:09,949 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-996C504AE147: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-17 17:51:09,949 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-17 17:51:09,949 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-17 17:51:09,950 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-17 17:51:09,950 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 17:51:09,950 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 17:51:09,950 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-17 17:51:09,951 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8f6a892e-ccde-4132-8f69-5517f450a591@group-996C504AE147-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147
datanode_1  | 2020-04-17 17:51:09,951 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-17 17:51:09,970 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 17:51:09,970 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 17:51:09,970 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-17 17:51:09,971 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-17 17:51:09,971 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-17 17:51:09,971 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-17 17:51:10,088 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-17 17:51:10,092 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-17 17:51:10,099 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-17 17:51:10,099 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-17 17:51:10,157 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-17 17:51:10,196 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 54eafe08-a749-4086-a109-63d0057290fd@group-BE96AB2925D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-17 17:51:10,242 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-17 17:51:10,255 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-17 17:51:10,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-17 17:51:10,257 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-17 17:51:10,388 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.54eafe08-a749-4086-a109-63d0057290fd@group-BE96AB2925D7
datanode_3  | 2020-04-17 17:51:10,409 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.54eafe08-a749-4086-a109-63d0057290fd@group-BE96AB2925D7
datanode_3  | 2020-04-17 17:51:10,417 [pool-69-thread-1] INFO impl.RaftServerImpl: 54eafe08-a749-4086-a109-63d0057290fd@group-BE96AB2925D7: start as a follower, conf=-1: [54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858], old=null
datanode_3  | 2020-04-17 17:51:10,424 [pool-69-thread-1] INFO impl.RaftServerImpl: 54eafe08-a749-4086-a109-63d0057290fd@group-BE96AB2925D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-17 17:51:10,426 [pool-69-thread-1] INFO impl.RoleInfo: 54eafe08-a749-4086-a109-63d0057290fd: start FollowerState
datanode_3  | 2020-04-17 17:51:10,523 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE96AB2925D7,id=54eafe08-a749-4086-a109-63d0057290fd
datanode_3  | 2020-04-17 17:51:10,524 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.54eafe08-a749-4086-a109-63d0057290fd@group-BE96AB2925D7
datanode_3  | 2020-04-17 17:51:10,656 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "26805159-f951-4f58-adbc-be96ab2925d7"
datanode_3  | .
datanode_3  | 2020-04-17 17:51:10,658 [Command processor thread] INFO impl.RaftServerProxy: 54eafe08-a749-4086-a109-63d0057290fd: addNew group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] returns group-996C504AE147:java.util.concurrent.CompletableFuture@68653f6c[Not completed]
datanode_3  | 2020-04-17 17:51:10,660 [pool-69-thread-1] INFO impl.RaftServerImpl: 54eafe08-a749-4086-a109-63d0057290fd: new RaftServerImpl for group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-17 17:51:10,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-17 17:51:10,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-17 17:51:10,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-17 17:51:10,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-17 17:51:10,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-17 17:51:10,679 [pool-69-thread-1] INFO impl.RaftServerImpl: 54eafe08-a749-4086-a109-63d0057290fd@group-996C504AE147: ConfigurationManager, init=-1: [54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-17 17:51:10,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 17:51:10,680 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-17 17:51:10,680 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147 does not exist. Creating ...
datanode_3  | 2020-04-17 17:51:10,691 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147/in_use.lock acquired by nodename 7@8300a62e204d
datanode_3  | 2020-04-17 17:51:10,694 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147 has been successfully formatted.
datanode_3  | 2020-04-17 17:51:10,695 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-996C504AE147: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-17 17:51:10,695 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-17 17:51:10,698 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-17 17:51:10,700 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-17 17:51:10,701 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 17:51:10,712 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 17:51:10,715 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-17 17:51:10,715 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 54eafe08-a749-4086-a109-63d0057290fd@group-996C504AE147-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147
datanode_3  | 2020-04-17 17:51:10,716 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-17 17:51:10,718 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 17:51:10,718 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 17:51:10,723 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-17 17:51:10,723 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-17 17:51:10,723 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-17 17:51:10,723 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-17 17:51:08,635 [Command processor thread] INFO impl.RaftServerProxy: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: addNew group-27A576A3C197:[e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858] returns group-27A576A3C197:java.util.concurrent.CompletableFuture@2366f027[Not completed]
datanode_2  | 2020-04-17 17:51:08,707 [pool-69-thread-1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: new RaftServerImpl for group-27A576A3C197:[e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-17 17:51:08,717 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-17 17:51:08,718 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-17 17:51:08,719 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-17 17:51:08,721 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-17 17:51:08,725 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-17 17:51:08,758 [pool-69-thread-1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197: ConfigurationManager, init=-1: [e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-17 17:51:08,761 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-17 17:51:08,784 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-17 17:51:08,786 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/670c4fd0-e296-417c-a696-27a576a3c197 does not exist. Creating ...
datanode_2  | 2020-04-17 17:51:08,800 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/670c4fd0-e296-417c-a696-27a576a3c197/in_use.lock acquired by nodename 6@c69c8641de72
datanode_2  | 2020-04-17 17:51:08,803 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/670c4fd0-e296-417c-a696-27a576a3c197 has been successfully formatted.
datanode_2  | 2020-04-17 17:51:08,808 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-27A576A3C197: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-17 17:51:08,809 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-17 17:51:08,817 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-17 17:51:08,840 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-17 17:51:08,841 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-17 17:51:08,851 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 17:51:08,854 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e13f6773-905b-4248-b7c7-9e2a44c6c6ec
datanode_2  | 2020-04-17 17:51:08,903 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-17 17:51:08,913 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/670c4fd0-e296-417c-a696-27a576a3c197
datanode_2  | 2020-04-17 17:51:08,916 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-17 17:51:08,917 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 17:51:08,928 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 17:51:08,928 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-17 17:51:08,929 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-17 17:51:08,930 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-17 17:51:08,930 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-17 17:51:08,933 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-17 17:51:08,933 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-17 17:51:08,988 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-17 17:51:09,012 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-17 17:51:09,035 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-17 17:51:09,038 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-17 17:51:09,046 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-17 17:51:09,048 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-17 17:51:09,101 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197
datanode_2  | 2020-04-17 17:51:09,118 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197
datanode_2  | 2020-04-17 17:51:09,121 [pool-69-thread-1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197: start as a follower, conf=-1: [e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858], old=null
datanode_2  | 2020-04-17 17:51:09,123 [pool-69-thread-1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197: changes role from      null to FOLLOWER at term 0 for startAsFollower
