Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | 2020-04-16 00:28:00,562 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-04-16 00:28:00,592 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-16 00:28:01,738 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-16 00:28:02,706 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-04-16 00:28:02,829 [main] INFO util.log: Logging initialized @16142ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-16 00:28:03,327 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-16 00:28:03,366 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-04-16 00:28:03,396 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-16 00:28:03,398 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-04-16 00:28:03,398 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-16 00:28:03,398 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-16 00:28:03,611 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-04-16 00:28:03,621 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-04-16 00:28:03,862 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-16 00:28:03,867 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-16 00:28:03,869 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-04-16 00:28:03,959 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@306f6f1d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-16 00:28:03,960 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-16 00:28:04,455 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15c487a8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-2849304682846919381.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-16 00:28:04,512 [main] INFO server.AbstractConnector: Started ServerConnector@59b65dce{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-16 00:28:04,515 [main] INFO server.Server: Started @17824ms
datanode_3  | 2020-04-16 00:28:04,554 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-04-16 00:28:04,554 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-04-16 00:28:04,559 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-16 00:28:04,684 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e8d5f1d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-04-16 00:28:05,414 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-04-16 00:28:07,874 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-16 00:28:08,876 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.22.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-16 00:28:09,021 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-04-16 00:28:09,022 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-04-16 00:28:09,022 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 399bd627-6eff-4833-b6f2-95d267af50a8 at port 9858
datanode_3  | 2020-04-16 00:28:09,111 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 399bd627-6eff-4833-b6f2-95d267af50a8: start RPC server
datanode_3  | 2020-04-16 00:28:09,366 [Datanode State Machine Thread - 0] INFO server.GrpcService: 399bd627-6eff-4833-b6f2-95d267af50a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-16 00:28:13,775 [Command processor thread] INFO impl.RaftServerProxy: 399bd627-6eff-4833-b6f2-95d267af50a8: addNew group-F5844431E950:[399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858] returns group-F5844431E950:java.util.concurrent.CompletableFuture@5b85e8ed[Not completed]
datanode_3  | 2020-04-16 00:28:13,839 [pool-69-thread-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8: new RaftServerImpl for group-F5844431E950:[399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-16 00:28:13,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-16 00:28:13,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-16 00:28:13,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-16 00:28:13,859 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-16 00:28:13,863 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-16 00:28:13,889 [pool-69-thread-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8@group-F5844431E950: ConfigurationManager, init=-1: [399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-16 00:28:13,891 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-16 00:28:13,911 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-16 00:28:13,916 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04e63e7f-f46b-4c93-b7b8-f5844431e950 does not exist. Creating ...
datanode_3  | 2020-04-16 00:28:13,943 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04e63e7f-f46b-4c93-b7b8-f5844431e950/in_use.lock acquired by nodename 6@6a04c44cfa31
datanode_3  | 2020-04-16 00:28:13,956 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04e63e7f-f46b-4c93-b7b8-f5844431e950 has been successfully formatted.
datanode_3  | 2020-04-16 00:28:13,970 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-F5844431E950: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-16 00:28:13,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-16 00:28:13,985 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-16 00:28:13,999 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-16 00:28:14,011 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-16 00:28:14,015 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-16 00:28:14,036 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.399bd627-6eff-4833-b6f2-95d267af50a8
datanode_3  | 2020-04-16 00:28:14,091 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-16 00:28:14,100 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 399bd627-6eff-4833-b6f2-95d267af50a8@group-F5844431E950-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04e63e7f-f46b-4c93-b7b8-f5844431e950
datanode_3  | 2020-04-16 00:28:14,107 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-16 00:28:14,107 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-16 00:28:14,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-16 00:28:14,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-16 00:28:14,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-16 00:28:14,123 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-16 00:28:14,123 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-16 00:28:14,177 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-16 00:28:14,197 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-16 00:28:14,265 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-16 00:28:14,282 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 399bd627-6eff-4833-b6f2-95d267af50a8@group-F5844431E950-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-16 00:28:14,302 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-16 00:28:14,307 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-16 00:28:14,309 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-16 00:28:14,310 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-16 00:28:14,404 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.399bd627-6eff-4833-b6f2-95d267af50a8@group-F5844431E950
datanode_3  | 2020-04-16 00:28:14,406 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.399bd627-6eff-4833-b6f2-95d267af50a8@group-F5844431E950
datanode_3  | 2020-04-16 00:28:14,417 [pool-69-thread-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8@group-F5844431E950: start as a follower, conf=-1: [399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858], old=null
datanode_3  | 2020-04-16 00:28:14,422 [pool-69-thread-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8@group-F5844431E950: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-16 00:28:14,424 [pool-69-thread-1] INFO impl.RoleInfo: 399bd627-6eff-4833-b6f2-95d267af50a8: start FollowerState
datanode_3  | 2020-04-16 00:28:14,455 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5844431E950,id=399bd627-6eff-4833-b6f2-95d267af50a8
datanode_3  | 2020-04-16 00:28:14,457 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.399bd627-6eff-4833-b6f2-95d267af50a8@group-F5844431E950
datanode_3  | 2020-04-16 00:28:14,484 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "04e63e7f-f46b-4c93-b7b8-f5844431e950"
datanode_3  | .
datanode_3  | 2020-04-16 00:28:14,488 [Command processor thread] INFO impl.RaftServerProxy: 399bd627-6eff-4833-b6f2-95d267af50a8: addNew group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] returns group-E3D8304DCFC4:java.util.concurrent.CompletableFuture@485024dc[Not completed]
datanode_3  | 2020-04-16 00:28:14,500 [pool-69-thread-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8: new RaftServerImpl for group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-16 00:28:14,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-16 00:28:14,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-16 00:28:14,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-16 00:28:14,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-16 00:28:14,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-16 00:28:14,510 [pool-69-thread-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4: ConfigurationManager, init=-1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-16 00:28:14,511 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-16 00:28:14,512 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-16 00:28:14,512 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4 does not exist. Creating ...
datanode_3  | 2020-04-16 00:28:14,520 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4/in_use.lock acquired by nodename 6@6a04c44cfa31
datanode_3  | 2020-04-16 00:28:14,523 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4 has been successfully formatted.
datanode_3  | 2020-04-16 00:28:14,524 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-E3D8304DCFC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-16 00:28:14,525 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-16 00:28:14,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-16 00:28:14,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-16 00:28:14,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-16 00:28:14,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-16 00:28:14,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-16 00:28:14,528 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4
datanode_3  | 2020-04-16 00:28:14,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-16 00:28:14,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-16 00:28:14,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-16 00:28:14,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-16 00:28:14,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-16 00:28:14,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-16 00:28:14,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-16 00:28:14,532 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-16 00:28:14,533 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-16 00:28:14,541 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-16 00:28:14,542 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-16 00:28:14,564 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-16 00:28:14,566 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-16 00:28:14,566 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-16 00:28:14,567 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-16 00:28:14,567 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4
datanode_3  | 2020-04-16 00:28:14,568 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4
datanode_3  | 2020-04-16 00:28:14,571 [pool-69-thread-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4: start as a follower, conf=-1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null
datanode_3  | 2020-04-16 00:28:14,573 [pool-69-thread-1] INFO impl.RaftServerImpl: 399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-16 00:28:14,573 [pool-69-thread-1] INFO impl.RoleInfo: 399bd627-6eff-4833-b6f2-95d267af50a8: start FollowerState
datanode_3  | 2020-04-16 00:28:14,574 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3D8304DCFC4,id=399bd627-6eff-4833-b6f2-95d267af50a8
datanode_3  | 2020-04-16 00:28:14,577 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4
datanode_3  | 2020-04-16 00:28:15,003 [grpc-default-executor-0] WARN impl.RaftServerProxy: 399bd627-6eff-4833-b6f2-95d267af50a8: Failed groupAdd* GroupManagementRequest:client-FE652D5C849B->399bd627-6eff-4833-b6f2-95d267af50a8@group-E3D8304DCFC4, cid=0, seq=0, RW, null, Add:group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 399bd627-6eff-4833-b6f2-95d267af50a8: Failed to add group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 2020-04-16 00:28:12,952 [pool-69-thread-1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d: new RaftServerImpl for group-BA871B4FC1E4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-16 00:28:12,960 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-16 00:28:12,961 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-16 00:28:12,961 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-16 00:28:12,961 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-16 00:28:12,962 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-16 00:28:12,966 [pool-69-thread-1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4: ConfigurationManager, init=-1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-16 00:28:12,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-16 00:28:12,981 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-16 00:28:12,983 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/256e4807-de27-4f6b-ba8a-ba871b4fc1e4 does not exist. Creating ...
datanode_2  | 2020-04-16 00:28:13,001 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/256e4807-de27-4f6b-ba8a-ba871b4fc1e4/in_use.lock acquired by nodename 6@b3ac91bc2a4f
datanode_2  | 2020-04-16 00:28:13,005 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/256e4807-de27-4f6b-ba8a-ba871b4fc1e4 has been successfully formatted.
datanode_2  | 2020-04-16 00:28:13,015 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-BA871B4FC1E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-16 00:28:13,018 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-16 00:28:13,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-16 00:28:13,030 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-16 00:28:13,039 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-16 00:28:13,040 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-16 00:28:13,056 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.904087a2-3b51-460e-b0a7-a41556ad210d
datanode_2  | 2020-04-16 00:28:13,098 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
