Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-04 12:58:03,444 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-09-04 12:58:03,483 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-09-04 12:58:03,485 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-09-04 12:58:03,488 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-09-04 12:58:09,417 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-09-04 12:58:09,700 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-09-04 12:58:10,235 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-09-04 12:58:10,235 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-09-04 12:58:10,236 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-09-04 12:58:10,236 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-09-04 12:58:10,237 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-04 12:58:10,237 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-09-04 12:58:10,238 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-09-04 12:58:11,372 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-09-04 12:58:11,383 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-04 12:58:11,385 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-04 12:58:11,439 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-04 12:58:12,035 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-09-04 12:58:12,094 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-09-04 12:58:12,264 [main] INFO util.log: Logging initialized @22421ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-09-04 12:58:12,654 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-09-04 12:58:12,670 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-09-04 12:58:12,684 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-09-04 12:58:12,700 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-09-04 12:58:12,700 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-09-04 12:58:12,700 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-09-04 12:58:12,957 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-09-04 12:58:12,973 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-09-04 12:58:13,102 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-09-04 12:58:13,102 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-09-04 12:58:13,115 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-09-04 12:58:13,192 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ad558bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-04 12:58:31,448 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection2] INFO impl.LeaderElection:   Response 1: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8<-88a1f26b-d78d-4782-aa02-01e25e2781d4#0:FAIL-t1
datanode_1  | 2021-09-04 12:58:31,448 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection2] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-04 12:58:31,449 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection2] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-09-04 12:58:31,450 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection2] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: shutdown 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection2
datanode_1  | 2021-09-04 12:58:31,450 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection2] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState
datanode_1  | 2021-09-04 12:58:34,530 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-FollowerState] INFO impl.FollowerState: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056518528ns, electionTimeout:5036ms
datanode_1  | 2021-09-04 12:58:34,531 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-FollowerState] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: shutdown 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-FollowerState
datanode_1  | 2021-09-04 12:58:34,531 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-FollowerState] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-04 12:58:34,531 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-04 12:58:34,531 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-FollowerState] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3
datanode_1  | 2021-09-04 12:58:34,534 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-09-04 12:58:34,551 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-04 12:58:34,551 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8<-a8cbbf88-33de-45fb-8f30-57883711d086#0:OK-t1
datanode_1  | 2021-09-04 12:58:34,552 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-09-04 12:58:34,552 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: shutdown 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3
datanode_1  | 2021-09-04 12:58:34,552 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-04 12:58:34,552 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE918D42461F with new leaderId: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
datanode_1  | 2021-09-04 12:58:34,552 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F: change Leader from null to 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8 at term 1 for becomeLeader, leader elected after 5099ms
datanode_1  | 2021-09-04 12:58:34,553 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-04 12:58:34,554 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-04 12:58:34,554 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-04 12:58:34,554 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-04 12:58:34,554 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-04 12:58:34,555 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-04 12:58:34,553 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-04 12:58:34,579 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-04 12:58:34,580 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-04 12:58:34,581 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-04 12:58:34,584 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-04 12:58:34,603 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-04 12:58:34,603 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-04 12:58:34,631 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-04 12:58:34,631 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-04 12:58:34,632 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-09-04 12:58:13,209 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d3546f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-09-04 12:58:13,591 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f4cb17b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1228668396406000037/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-09-04 12:58:13,621 [main] INFO server.AbstractConnector: Started ServerConnector@35744f8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-09-04 12:58:13,621 [main] INFO server.Server: Started @23779ms
datanode_2  | 2021-09-04 12:58:13,623 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-09-04 12:58:13,624 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-09-04 12:58:13,627 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-09-04 12:58:13,732 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16fb256d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-09-04 12:58:14,379 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-09-04 12:58:17,094 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-04 12:58:18,095 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-04 12:58:19,095 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-04 12:58:20,096 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-04 12:58:20,710 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-09-04 12:58:20,715 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-09-04 12:58:20,992 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 88a1f26b-d78d-4782-aa02-01e25e2781d4
datanode_2  | 2021-09-04 12:58:21,064 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 88a1f26b-d78d-4782-aa02-01e25e2781d4: start RPC server
datanode_2  | 2021-09-04 12:58:21,075 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 88a1f26b-d78d-4782-aa02-01e25e2781d4: GrpcService started, listening on 9856
datanode_2  | 2021-09-04 12:58:21,086 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 88a1f26b-d78d-4782-aa02-01e25e2781d4: GrpcService started, listening on 9857
datanode_2  | 2021-09-04 12:58:21,091 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 88a1f26b-d78d-4782-aa02-01e25e2781d4: GrpcService started, listening on 9858
datanode_2  | 2021-09-04 12:58:21,128 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88a1f26b-d78d-4782-aa02-01e25e2781d4 is started using port 9858 for RATIS
datanode_2  | 2021-09-04 12:58:21,128 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88a1f26b-d78d-4782-aa02-01e25e2781d4 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-09-04 12:58:21,128 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88a1f26b-d78d-4782-aa02-01e25e2781d4 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-09-04 12:58:21,129 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@93107b6] INFO util.JvmPauseMonitor: JvmPauseMonitor-88a1f26b-d78d-4782-aa02-01e25e2781d4: Started
datanode_2  | 2021-09-04 12:58:24,927 [Command processor thread] INFO server.RaftServer: 88a1f26b-d78d-4782-aa02-01e25e2781d4: addNew group-5174D36EC0D5:[88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-5174D36EC0D5:java.util.concurrent.CompletableFuture@70f4876d[Not completed]
datanode_2  | 2021-09-04 12:58:25,026 [pool-22-thread-1] INFO server.RaftServer$Division: 88a1f26b-d78d-4782-aa02-01e25e2781d4: new RaftServerImpl for group-5174D36EC0D5:[88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-04 12:58:25,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-04 12:58:25,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-04 12:58:25,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-04 12:58:25,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-04 12:58:25,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-04 12:58:25,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-04 12:58:25,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-04 12:58:25,056 [pool-22-thread-1] INFO server.RaftServer$Division: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-5174D36EC0D5: ConfigurationManager, init=-1: [88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-04 12:58:25,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-04 12:58:25,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-04 12:58:25,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-04 12:58:25,085 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5 does not exist. Creating ...
datanode_2  | 2021-09-04 12:58:25,103 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5/in_use.lock acquired by nodename 7@1cb2a9fe9fa5
datanode_2  | 2021-09-04 12:58:25,146 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5 has been successfully formatted.
datanode_2  | 2021-09-04 12:58:25,182 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5174D36EC0D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-04 12:58:25,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-04 12:58:34,632 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-04 12:58:34,632 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-04 12:58:34,632 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-04 12:58:34,633 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderStateImpl
datanode_1  | 2021-09-04 12:58:34,634 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-04 12:58:34,636 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/218a1030-0bb4-4d2e-9481-ce918d42461f/current/log_inprogress_0
datanode_1  | 2021-09-04 12:58:34,644 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F-LeaderElection3] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-CE918D42461F: set configuration 0: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-09-04 12:58:36,469 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO impl.FollowerState: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5019129312ns, electionTimeout:5011ms
datanode_1  | 2021-09-04 12:58:36,469 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: shutdown 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState
datanode_1  | 2021-09-04 12:58:36,469 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-09-04 12:58:36,470 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
