Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/aa8cfcd40a90d2b364cebece1476f649b8d9c0fc ; compiled by 'runner' on 2021-09-04T12:43Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.10
datanode_5_1  | ************************************************************/
datanode_5_1  | 2021-09-04 13:35:21,753 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2021-09-04 13:35:23,588 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2021-09-04 13:35:24,329 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2021-09-04 13:35:25,248 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2021-09-04 13:35:25,254 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2021-09-04 13:35:26,151 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0ab6a39b09d5 ip:10.5.0.8
datanode_5_1  | 2021-09-04 13:35:28,304 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_5_1  | 2021-09-04 13:35:29,311 [main] INFO reflections.Reflections: Reflections took 795 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_5_1  | 2021-09-04 13:35:31,724 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2021-09-04 13:35:31,758 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_5_1  | 2021-09-04 13:35:31,793 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2021-09-04 13:35:31,794 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2021-09-04 13:35:32,081 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2021-09-04 13:35:32,233 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-09-04 13:35:32,255 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_5_1  | 2021-09-04 13:35:32,263 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_5_1  | 2021-09-04 13:35:32,278 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_5_1  | 2021-09-04 13:35:32,279 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_5_1  | 2021-09-04 13:35:32,588 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_5_1  | 2021-09-04 13:35:32,623 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2021-09-04 13:35:32,623 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2021-09-04 13:35:32,634 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2021-09-04 13:35:43,574 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-09-04 13:35:44,107 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_5_1  | 2021-09-04 13:35:44,611 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_5_1  | 2021-09-04 13:35:44,611 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_5_1  | 2021-09-04 13:35:44,611 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_5_1  | 2021-09-04 13:35:44,622 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2021-09-04 13:35:44,623 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-09-04 13:35:44,624 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2021-09-04 13:35:44,624 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-09-04 13:35:46,429 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2021-09-04 13:35:46,443 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-09-04 13:35:46,444 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-09-04 13:35:46,549 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-09-04 13:35:47,518 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2021-09-04 13:35:47,617 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2021-09-04 13:35:47,759 [main] INFO util.log: Logging initialized @33874ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2021-09-04 13:35:48,251 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2021-09-04 13:35:48,283 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2021-09-04 13:35:48,318 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2021-09-04 13:35:48,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2021-09-04 13:35:48,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2021-09-04 13:35:48,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2021-09-04 13:35:48,585 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2021-09-04 13:35:48,658 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2021-09-04 13:35:48,689 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_5_1  | 2021-09-04 13:35:48,852 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2021-09-04 13:35:48,866 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-09-04 13:35:48,868 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2021-09-04 13:35:48,996 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71eafb64{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2021-09-04 13:36:02,692 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2 has been successfully formatted.
datanode_3_1  | 2021-09-04 13:36:02,735 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-09-04 13:36:02,738 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FE44342678A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-09-04 13:36:02,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-09-04 13:36:02,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-09-04 13:36:02,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-09-04 13:36:02,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-04 13:36:02,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-04 13:36:02,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-09-04 13:36:02,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-09-04 13:36:03,172 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2
datanode_3_1  | 2021-09-04 13:36:03,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-09-04 13:36:03,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-09-04 13:36:03,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-04 13:36:03,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-09-04 13:36:03,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-09-04 13:36:03,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-09-04 13:36:03,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-09-04 13:36:03,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-09-04 13:36:03,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-09-04 13:36:03,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-09-04 13:36:03,391 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-04 13:36:03,400 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-04 13:36:03,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-09-04 13:36:03,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-09-04 13:36:03,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-09-04 13:36:03,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-09-04 13:36:03,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-09-04 13:36:03,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-09-04 13:36:03,806 [pool-22-thread-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: start as a follower, conf=-1: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2021-09-04 13:36:03,807 [pool-22-thread-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-09-04 13:36:03,816 [pool-22-thread-1] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState
datanode_3_1  | 2021-09-04 13:36:03,857 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE44342678A2,id=49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:36:04,067 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=27ee6114-e552-48db-9c97-fe44342678a2
datanode_3_1  | 2021-09-04 13:36:07,227 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=27ee6114-e552-48db-9c97-fe44342678a2.
datanode_3_1  | 2021-09-04 13:36:07,228 [Command processor thread] INFO server.RaftServer: 49bdcdee-432e-426e-be43-bfb022d425b8: addNew group-D9024F744F07:[49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-D9024F744F07:java.util.concurrent.CompletableFuture@65e5baa3[Not completed]
datanode_3_1  | 2021-09-04 13:36:07,230 [pool-22-thread-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8: new RaftServerImpl for group-D9024F744F07:[49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-09-04 13:36:07,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-09-04 13:36:07,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-09-04 13:36:07,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-09-04 13:36:07,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-09-04 13:36:07,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-09-04 13:36:07,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-09-04 13:36:07,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-09-04 13:36:07,231 [pool-22-thread-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: ConfigurationManager, init=-1: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-09-04 13:36:07,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-09-04 13:38:39,572 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-09-04 13:38:39,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-09-04 13:38:39,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-09-04 13:38:39,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-09-04 13:38:39,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-09-04 13:38:39,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-09-04 13:38:39,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-09-04 13:38:39,931 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-09-04 13:38:39,942 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-09-04 13:38:39,944 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-09-04 13:38:40,016 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e592ef2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-09-04 13:38:40,017 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77ebc9e6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-09-04 13:38:40,478 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@495f7ca4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9077712930578548575/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-09-04 13:38:40,547 [main] INFO server.AbstractConnector: Started ServerConnector@acd115d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-09-04 13:38:40,548 [main] INFO server.Server: Started @23618ms
datanode_1_1  | 2021-09-04 13:38:40,558 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-09-04 13:38:40,558 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-09-04 13:38:40,563 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-09-04 13:38:40,722 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@322fbadb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-09-04 13:38:43,600 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-09-04 13:38:43,635 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-09-04 13:38:43,787 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e5f077e9-b618-4e9e-89bf-560df31c89a8
datanode_1_1  | 2021-09-04 13:38:43,812 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100: start as a follower, conf=0: [e5f077e9-b618-4e9e-89bf-560df31c89a8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-09-04 13:38:43,827 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2021-09-04 13:38:43,828 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: e5f077e9-b618-4e9e-89bf-560df31c89a8: start e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-FollowerState
datanode_1_1  | 2021-09-04 13:38:43,853 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D029C0D15100,id=e5f077e9-b618-4e9e-89bf-560df31c89a8
datanode_1_1  | 2021-09-04 13:38:43,887 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: e5f077e9-b618-4e9e-89bf-560df31c89a8: start RPC server
datanode_1_1  | 2021-09-04 13:38:43,889 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: e5f077e9-b618-4e9e-89bf-560df31c89a8: GrpcService started, listening on 9856
datanode_1_1  | 2021-09-04 13:38:43,894 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: e5f077e9-b618-4e9e-89bf-560df31c89a8: GrpcService started, listening on 9857
datanode_1_1  | 2021-09-04 13:38:43,895 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: e5f077e9-b618-4e9e-89bf-560df31c89a8: GrpcService started, listening on 9858
datanode_1_1  | 2021-09-04 13:38:43,896 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e5f077e9-b618-4e9e-89bf-560df31c89a8 is started using port 9858 for RATIS
datanode_1_1  | 2021-09-04 13:38:43,896 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e5f077e9-b618-4e9e-89bf-560df31c89a8 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-09-04 13:38:43,896 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e5f077e9-b618-4e9e-89bf-560df31c89a8 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-09-04 13:38:43,897 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$441/0x000000084053bc40@3ff63341] INFO util.JvmPauseMonitor: JvmPauseMonitor-e5f077e9-b618-4e9e-89bf-560df31c89a8: Started
datanode_1_1  | 2021-09-04 13:38:49,031 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-FollowerState] INFO impl.FollowerState: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203418942ns, electionTimeout:5179ms
datanode_1_1  | 2021-09-04 13:38:49,032 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-FollowerState] INFO impl.RoleInfo: e5f077e9-b618-4e9e-89bf-560df31c89a8: shutdown e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-FollowerState
datanode_1_1  | 2021-09-04 13:38:49,033 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-FollowerState] INFO server.RaftServer$Division: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-09-04 13:38:49,035 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-09-04 13:38:49,035 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-FollowerState] INFO impl.RoleInfo: e5f077e9-b618-4e9e-89bf-560df31c89a8: start e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1
datanode_1_1  | 2021-09-04 13:38:49,047 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO impl.LeaderElection: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [e5f077e9-b618-4e9e-89bf-560df31c89a8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-09-04 13:38:49,049 [e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1] INFO impl.LeaderElection: e5f077e9-b618-4e9e-89bf-560df31c89a8@group-D029C0D15100-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_5_1  | 2021-09-04 13:35:49,003 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37665305{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-09-04 13:35:49,654 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@49809275{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1959043282368059046/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2021-09-04 13:35:49,710 [main] INFO server.AbstractConnector: Started ServerConnector@67a3394c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-09-04 13:35:49,711 [main] INFO server.Server: Started @35826ms
datanode_5_1  | 2021-09-04 13:35:49,714 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2021-09-04 13:35:49,714 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2021-09-04 13:35:49,719 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-09-04 13:35:49,949 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@64f310af] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2021-09-04 13:35:50,667 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
