Attaching to restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/aa8cfcd40a90d2b364cebece1476f649b8d9c0fc ; compiled by 'runner' on 2021-09-04T12:43Z
dn2_1    | STARTUP_MSG:   java = 11.0.10
dn2_1    | ************************************************************/
dn2_1    | 2021-09-04 14:13:32,437 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-09-04 14:13:33,871 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-09-04 14:13:34,289 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-09-04 14:13:35,280 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-09-04 14:13:35,280 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-09-04 14:13:36,329 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ca9a2fc29067 ip:10.9.0.12
dn2_1    | 2021-09-04 14:13:37,285 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1    | 2021-09-04 14:13:38,159 [main] INFO reflections.Reflections: Reflections took 545 ms to scan 2 urls, producing 85 keys and 170 values 
dn2_1    | 2021-09-04 14:13:39,282 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-09-04T14:13:12.750Z
dn2_1    | 2021-09-04 14:13:39,349 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1    | 2021-09-04 14:13:39,368 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-09-04 14:13:39,387 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-09-04 14:13:39,538 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-09-04 14:13:39,643 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-09-04 14:13:39,648 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-09-04T14:13:12.763Z
dn2_1    | 2021-09-04 14:13:39,658 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2021-09-04 14:13:39,665 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2021-09-04 14:13:39,665 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2021-09-04 14:13:39,749 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn2_1    | 2021-09-04 14:13:39,785 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-09-04 14:13:40,370 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-09-04 14:13:40,378 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-09-04 14:13:47,345 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-09-04 14:13:47,574 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-09-04 14:13:48,331 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2021-09-04 14:13:48,343 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-09-04 14:13:48,379 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2021-09-04 14:13:48,380 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-09-04 14:13:48,383 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-04 14:13:48,391 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-09-04 14:13:48,396 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-09-04 14:13:50,247 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-09-04 14:13:50,249 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-04 14:13:50,258 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-04 14:13:50,314 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-04 14:13:50,329 [main] INFO server.RaftServer: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: found a subdirectory /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302
dn2_1    | 2021-09-04 14:13:50,346 [main] INFO server.RaftServer: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: addNew group-92E50F3E1302:[] returns group-92E50F3E1302:java.util.concurrent.CompletableFuture@106b014e[Not completed]
dn2_1    | 2021-09-04 14:13:50,347 [main] INFO server.RaftServer: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: found a subdirectory /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5
dn2_1    | 2021-09-04 14:13:50,371 [main] INFO server.RaftServer: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: addNew group-F78741B191E5:[] returns group-F78741B191E5:java.util.concurrent.CompletableFuture@64387c17[Not completed]
dn2_1    | 2021-09-04 14:13:50,371 [main] INFO server.RaftServer: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: found a subdirectory /data/metadata/ratis/d3684410-af31-42ad-ac16-863270c6d040
dn2_1    | 2021-09-04 14:13:50,371 [main] INFO server.RaftServer: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: addNew group-863270C6D040:[] returns group-863270C6D040:java.util.concurrent.CompletableFuture@7c369270[Not completed]
dn2_1    | 2021-09-04 14:13:50,738 [pool-26-thread-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: new RaftServerImpl for group-92E50F3E1302:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-04 14:13:50,811 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-04 14:13:50,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-04 14:13:50,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-04 14:13:50,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-04 14:13:50,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-04 14:13:50,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-04 14:13:50,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-04 14:13:50,865 [pool-26-thread-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-04 14:13:50,872 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-04 14:13:50,909 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-04 14:13:50,925 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-04 14:13:50,992 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/in_use.lock acquired by nodename 8@ca9a2fc29067
dn2_1    | 2021-09-04 14:13:51,099 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=38ca3633-a885-4ea2-9cb7-1548a018febc} from /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/raft-meta
dn2_1    | 2021-09-04 14:13:51,325 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-92E50F3E1302: Setting the last applied index to (t:1, i:4)
dn2_1    | 2021-09-04 14:13:51,524 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-09-04 14:13:51,684 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-09-04 14:13:52,121 [main] INFO util.log: Logging initialized @24686ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-09-04 14:13:52,623 [pool-26-thread-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:13:52,632 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-04 14:13:52,637 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-04 14:13:52,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-04 14:13:52,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-04 14:13:52,789 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-04 14:13:52,817 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-09-04 14:13:52,841 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-04 14:13:52,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-04 14:13:52,961 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302
dn2_1    | 2021-09-04 14:13:52,962 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-04 14:13:52,966 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-04 14:13:52,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-04 14:13:52,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-04 14:13:52,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-04 14:13:52,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-04 14:13:52,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-04 14:13:52,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-04 14:13:53,040 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-09-04 14:13:53,057 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-09-04 14:13:53,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-04 14:13:53,068 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-09-04 14:13:53,074 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-09-04 14:13:53,074 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-09-04 14:13:53,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-04 14:13:53,241 [pool-26-thread-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:13:53,266 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/log_inprogress_0
dn2_1    | 2021-09-04 14:13:53,281 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-09-04 14:13:53,290 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-04 14:13:53,325 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-09-04 14:13:53,334 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-09-04 14:13:53,481 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-09-04 14:13:53,481 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-09-04 14:13:53,507 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-09-04 14:13:53,609 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e3f0aea{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-09-04 14:13:53,610 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39b626e5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-09-04 14:13:53,912 [pool-26-thread-1] INFO raftlog.RaftLog: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn2_1    | 2021-09-04 14:13:53,919 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-04 14:13:53,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-04 14:13:53,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-04 14:13:53,959 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-04 14:13:53,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-04 14:13:53,962 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-04 14:13:54,227 [pool-26-thread-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: new RaftServerImpl for group-F78741B191E5:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-04 14:13:54,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-04 14:13:54,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-04 14:13:54,233 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-04 14:13:54,233 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-04 14:13:54,233 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-04 14:13:54,233 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-04 14:13:54,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-04 14:13:54,234 [pool-26-thread-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-04 14:13:54,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-04 14:13:54,236 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-04 14:13:54,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-04 14:13:54,243 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5/in_use.lock acquired by nodename 8@ca9a2fc29067
dn2_1    | 2021-09-04 14:13:54,244 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=250a88c1-0e5f-4f3b-bc6b-b8855f87106e} from /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5/current/raft-meta
dn2_1    | 2021-09-04 14:13:54,246 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F78741B191E5: Setting the last applied index to (t:3, i:0)
dn2_1    | 2021-09-04 14:13:54,258 [pool-26-thread-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:13:54,261 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-04 14:13:54,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-04 14:13:54,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-04 14:13:54,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-04 14:13:54,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-04 14:13:54,270 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-04 14:13:54,270 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-04 14:13:54,271 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5
dn2_1    | 2021-09-04 14:13:54,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-04 14:13:54,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-04 14:13:54,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-04 14:13:54,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-04 14:13:54,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-04 14:13:54,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-04 14:13:54,276 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-04 14:13:54,271 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8c12524{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9239297627733088432/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-09-04 14:13:54,284 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-04 14:13:54,285 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-04 14:13:54,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-04 14:13:54,299 [pool-26-thread-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:13:54,306 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5/current/log_inprogress_0
dn1_1    | 2021-09-04 14:14:04,250 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: shutdown 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState
dn1_1    | 2021-09-04 14:14:04,253 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO server.RaftServer$Division: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-09-04 14:14:04,254 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-04 14:14:04,255 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-FollowerState] INFO impl.RoleInfo: 62d6c73a-89da-4902-9977-ba30d895c54f: start 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2
dn1_1    | 2021-09-04 14:14:04,271 [62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2] INFO impl.LeaderElection: 62d6c73a-89da-4902-9977-ba30d895c54f@group-F78741B191E5-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
