Attaching to ha_om3_1, ha_dn3_1, ha_om1_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-04 14:19:49,877 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-04 14:19:49,886 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-04 14:19:49,954 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-04 14:19:50,094 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa819e19-71ab-4701-a787-d874a5803809/in_use.lock acquired by nodename 7@fe1e0838df56
dn3_1    | 2021-09-04 14:19:50,152 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0} from /data/metadata/ratis/aa819e19-71ab-4701-a787-d874a5803809/current/raft-meta
dn3_1    | 2021-09-04 14:19:50,340 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D874A5803809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-09-04 14:19:50,383 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-09-04 14:19:50,560 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-09-04 14:19:50,720 [pool-25-thread-1] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-D874A5803809: set configuration 0: [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:19:50,763 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-04 14:19:50,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-04 14:19:50,862 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-04 14:19:50,864 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-04 14:19:50,902 [main] INFO util.log: Logging initialized @30242ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-09-04 14:19:50,972 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-04 14:19:51,178 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-04 14:19:51,179 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-04 14:19:51,200 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-D874A5803809-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa819e19-71ab-4701-a787-d874a5803809
dn3_1    | 2021-09-04 14:19:51,222 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-04 14:19:51,223 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-04 14:19:51,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-04 14:19:51,233 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-04 14:19:51,233 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-04 14:19:51,238 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-04 14:19:51,239 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-04 14:19:51,239 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-04 14:19:51,297 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-04 14:19:51,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-04 14:19:51,546 [pool-25-thread-1] INFO server.RaftServer$Division: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-D874A5803809: set configuration 0: [9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:19:51,552 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/aa819e19-71ab-4701-a787-d874a5803809/current/log_inprogress_0
dn3_1    | 2021-09-04 14:19:51,614 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-D874A5803809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-09-04 14:19:51,618 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0@group-D874A5803809-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-04 14:19:51,708 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-09-04 14:19:51,776 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-09-04 14:19:51,805 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-09-04 14:19:51,807 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-09-04 14:19:51,816 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-09-04 14:19:51,816 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-09-04 14:19:51,885 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-04 14:19:51,889 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-04 14:19:51,893 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-04 14:19:51,894 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-04 14:19:51,915 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-04 14:19:51,917 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-04 14:19:52,114 [main] INFO http.HttpServer2: Jetty bound to port 9882
om1_1    | 2021-09-04 14:21:04,572 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om1_1    | 2021-09-04 14:22:58,776 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om1_1    | 2021-09-04 14:23:44,850 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
om3_1    | 2021-09-04 14:20:06,370 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-09-04 14:20:06,379 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-09-04 14:20:06,505 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-09-04 14:20:06,512 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-09-04 14:20:06,546 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@6002e944[Not completed]
om3_1    | 2021-09-04 14:20:06,558 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2021-09-04 14:20:06,818 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2021-09-04 14:20:06,847 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2021-09-04 14:20:06,969 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2021-09-04 14:20:07,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2021-09-04 14:20:07,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2021-09-04 14:20:07,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2021-09-04 14:20:07,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-09-04 14:20:07,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-09-04 14:20:07,019 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2021-09-04 14:20:07,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-09-04 14:20:07,065 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2021-09-04 14:20:07,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-09-04 14:20:07,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2021-09-04 14:20:07,209 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2021-09-04 14:20:07,269 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@5f71da13ceac
om3_1    | 2021-09-04 14:20:07,357 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2021-09-04 14:20:07,496 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1    | 2021-09-04 14:20:07,636 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-04 14:20:07,647 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2021-09-04 14:20:07,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2021-09-04 14:20:07,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2021-09-04 14:20:07,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-09-04 14:20:07,816 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-09-04 14:20:07,883 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-09-04 14:20:07,890 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2021-09-04 14:20:07,907 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-09-04 14:20:07,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-09-04 14:20:07,915 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2021-09-04 14:20:07,916 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-09-04 14:20:07,916 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2021-09-04 14:20:07,916 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2021-09-04 14:20:07,918 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2021-09-04 14:20:07,923 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2021-09-04 14:20:07,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2021-09-04 14:20:07,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2021-09-04 14:20:08,021 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2021-09-04 14:20:08,039 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2021-09-04 14:20:08,058 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2021-09-04 14:20:08,059 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2021-09-04 14:20:08,194 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-04 14:20:08,343 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2021-09-04 14:20:08,343 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2021-09-04 14:20:08,424 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
dn2_1    | 2021-09-04 14:19:50,731 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-09-04 14:19:50,952 [pool-25-thread-1] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95: new RaftServerImpl for group-F567CBEEDDD3:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-04 14:19:50,972 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-04 14:19:50,982 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-04 14:19:50,982 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-04 14:19:50,983 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-04 14:19:50,986 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-04 14:19:50,986 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-04 14:19:50,988 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-04 14:19:50,988 [pool-25-thread-1] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-04 14:19:50,988 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-04 14:19:51,003 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-09-04 14:19:51,005 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-09-04 14:19:51,007 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-09-04 14:19:51,005 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-04 14:19:51,013 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-04 14:19:51,020 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/in_use.lock acquired by nodename 8@20c2a749405d
dn2_1    | 2021-09-04 14:19:51,021 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d} from /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/current/raft-meta
dn2_1    | 2021-09-04 14:19:51,021 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-F567CBEEDDD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-04 14:19:51,022 [pool-25-thread-1] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3: set configuration 0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:19:51,030 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-04 14:19:51,031 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-04 14:19:51,031 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-04 14:19:51,032 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-04 14:19:51,033 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-04 14:19:51,034 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-04 14:19:51,036 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-04 14:19:51,037 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3
dn2_1    | 2021-09-04 14:19:51,037 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-04 14:19:51,037 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-04 14:19:51,038 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-04 14:19:51,040 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-04 14:19:51,040 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-04 14:19:51,040 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-04 14:19:51,041 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-04 14:19:51,041 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-04 14:19:51,042 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-04 14:19:51,062 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-04 14:19:51,071 [pool-25-thread-1] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3: set configuration 0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:19:51,087 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/current/log_inprogress_0
dn2_1    | 2021-09-04 14:19:51,100 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-09-04 14:19:51,100 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-04 14:19:51,103 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@515b9d4a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-09-04 14:19:51,107 [pool-25-thread-1] INFO raftlog.RaftLog: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-09-04 14:19:51,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-04 14:19:51,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-04 14:19:51,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-04 14:19:52,093 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-09-04 14:19:52,106 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-09-04 14:19:52,098 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-04 14:19:52,122 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-09-04 14:19:52,262 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39b626e5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-09-04 14:19:52,269 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196624bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-09-04 14:19:52,395 [pool-25-thread-1] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d: new RaftServerImpl for group-F567CBEEDDD3:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-04 14:19:52,396 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-04 14:19:52,396 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-04 14:19:52,397 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-04 14:19:52,397 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
