Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-09-04 13:34:07,759 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: GrpcService started, listening on 9857
dn2_1  | 2021-09-04 13:34:07,761 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: GrpcService started, listening on 9858
dn2_1  | 2021-09-04 13:34:07,801 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69 is started using port 9858 for RATIS
dn2_1  | 2021-09-04 13:34:07,801 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x000000084054bc40@5c2cfb9e] INFO util.JvmPauseMonitor: JvmPauseMonitor-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: Started
dn2_1  | 2021-09-04 13:34:07,801 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-09-04 13:34:07,802 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69 is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-09-04 13:34:12,686 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState] INFO impl.FollowerState: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043575930ns, electionTimeout:5041ms
dn2_1  | 2021-09-04 13:34:12,688 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: shutdown 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState
dn2_1  | 2021-09-04 13:34:12,688 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-09-04 13:34:12,690 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-09-04 13:34:12,690 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-FollowerState] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: start 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection1
dn2_1  | 2021-09-04 13:34:12,762 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection1] INFO impl.LeaderElection: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-04 13:34:12,828 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState] INFO impl.FollowerState: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5225503217ns, electionTimeout:5175ms
dn2_1  | 2021-09-04 13:34:12,830 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: shutdown 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState
dn2_1  | 2021-09-04 13:34:12,830 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1  | 2021-09-04 13:34:12,830 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-09-04 13:34:12,831 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-FollowerState] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: start 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-LeaderElection2
dn2_1  | 2021-09-04 13:34:12,853 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-FollowerState] INFO impl.FollowerState: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187528352ns, electionTimeout:5116ms
dn2_1  | 2021-09-04 13:34:12,862 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-FollowerState] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: shutdown 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-FollowerState
dn2_1  | 2021-09-04 13:34:12,864 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-FollowerState] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-09-04 13:34:12,905 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-09-04 13:34:12,905 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-FollowerState] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: start 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3
dn2_1  | 2021-09-04 13:34:12,906 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-LeaderElection2] INFO impl.LeaderElection: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-04 13:34:12,966 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO impl.LeaderElection: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 265: [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-04 13:34:12,967 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO impl.LeaderElection: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-09-04 13:34:12,970 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: shutdown 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3
dn2_1  | 2021-09-04 13:34:12,971 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-09-04 13:34:12,971 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4556E7110C1F with new leaderId: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69
dn2_1  | 2021-09-04 13:34:13,011 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F: change Leader from null to 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69 at term 3 for becomeLeader, leader elected after 10394ms
dn2_1  | 2021-09-04 13:34:13,011 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-09-04 13:34:13,098 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-09-04 13:34:13,102 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-09-04 13:34:13,124 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-09-04 13:34:13,228 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-09-04 13:34:13,231 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-09-04 13:34:13,234 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-09-04 13:34:13,304 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO impl.RoleInfo: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: start 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderStateImpl
dn2_1  | 2021-09-04 13:34:13,461 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-SegmentedRaftLogWorker: Rolling segment log-265_266 to index:266
dn2_1  | 2021-09-04 13:34:13,652 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5bd13997-baf4-45b0-8b03-4556e7110c1f/current/log_inprogress_265 to /data/metadata/ratis/5bd13997-baf4-45b0-8b03-4556e7110c1f/current/log_265-266
dn2_1  | 2021-09-04 13:34:13,746 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-LeaderElection3] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F: set configuration 267: [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-04 13:34:13,778 [0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-4556E7110C1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bd13997-baf4-45b0-8b03-4556e7110c1f/current/log_inprogress_267
dn2_1  | 2021-09-04 13:34:14,058 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x000000084054bc40@5c2cfb9e] WARN util.JvmPauseMonitor: JvmPauseMonitor-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: Detected pause in JVM or host machine (eg GC): pause of approximately 186267626ns.
dn2_1  | GC pool 'ParNew' had collection(s): count=1 time=207ms
dn2_1  | 2021-09-04 13:34:15,455 [grpc-default-executor-1] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE: receive requestVote(ELECTION, ee881f53-c6a4-45fa-a7e1-3f23409307e3, group-CD2E986100DE, 8, (t:7, i:2))
dn2_1  | 2021-09-04 13:34:15,460 [grpc-default-executor-1] INFO impl.VoteContext: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-CANDIDATE: reject ELECTION from ee881f53-c6a4-45fa-a7e1-3f23409307e3: already has voted for 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69 at current term 8
dn2_1  | 2021-09-04 13:34:15,462 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784: receive requestVote(ELECTION, ee881f53-c6a4-45fa-a7e1-3f23409307e3, group-B04ECD272784, 6, (t:5, i:2))
dn2_1  | 2021-09-04 13:34:15,463 [grpc-default-executor-0] INFO impl.VoteContext: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-CANDIDATE: reject ELECTION from ee881f53-c6a4-45fa-a7e1-3f23409307e3: already has voted for 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69 at current term 6
dn2_1  | 2021-09-04 13:34:15,483 [grpc-default-executor-2] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784: receive requestVote(ELECTION, 3da48e26-7c8f-4cba-8a07-275348366562, group-B04ECD272784, 6, (t:5, i:2))
dn2_1  | 2021-09-04 13:34:15,506 [grpc-default-executor-1] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE replies to ELECTION vote request: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t8. Peer's state: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE:t8, leader=null, voted=0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, raftlog=0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-04 13:34:15,521 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784 replies to ELECTION vote request: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t6. Peer's state: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784:t6, leader=null, voted=0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, raftlog=0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-B04ECD272784-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-04 13:34:15,530 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE: receive requestVote(ELECTION, 3da48e26-7c8f-4cba-8a07-275348366562, group-CD2E986100DE, 8, (t:7, i:2))
dn2_1  | 2021-09-04 13:34:15,531 [grpc-default-executor-0] INFO impl.VoteContext: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-CANDIDATE: reject ELECTION from 3da48e26-7c8f-4cba-8a07-275348366562: already has voted for 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69 at current term 8
dn2_1  | 2021-09-04 13:34:15,532 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE replies to ELECTION vote request: 3da48e26-7c8f-4cba-8a07-275348366562<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t8. Peer's state: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE:t8, leader=null, voted=0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, raftlog=0fafc20f-0785-4bb6-bff0-1ae7ffe66b69@group-CD2E986100DE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
