Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-09-04 14:04:35,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-04 14:04:35,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-04 14:04:35,157 [pool-23-thread-1] INFO server.RaftServer$Division: 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-9FFF5E475769: ConfigurationManager, init=-1: [502c88a7-97cc-4c9e-8f1e-979812ec4262|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-04 14:04:35,158 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-04 14:04:35,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-04 14:04:35,183 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-04 14:04:35,184 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47513317-1be2-4a11-b894-9fff5e475769 does not exist. Creating ...
datanode_3  | 2021-09-04 14:04:35,206 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47513317-1be2-4a11-b894-9fff5e475769/in_use.lock acquired by nodename 9@0d83ff5c7558
datanode_3  | 2021-09-04 14:04:35,228 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47513317-1be2-4a11-b894-9fff5e475769 has been successfully formatted.
datanode_3  | 2021-09-04 14:04:35,246 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-9FFF5E475769: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-04 14:04:35,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-04 14:04:35,314 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-04 14:04:35,260 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-04 14:04:35,400 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-04 14:04:35,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-04 14:04:35,453 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-04 14:04:35,492 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-04 14:04:35,504 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-04 14:04:35,519 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-9FFF5E475769-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/47513317-1be2-4a11-b894-9fff5e475769
datanode_3  | 2021-09-04 14:04:35,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-04 14:04:35,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-04 14:04:35,537 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-04 14:04:35,537 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-04 14:04:35,545 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-04 14:04:35,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-04 14:04:35,561 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-04 14:04:35,566 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-04 14:04:35,604 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-04 14:04:35,619 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-04 14:04:35,643 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-9FFF5E475769-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-04 14:04:35,650 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 502c88a7-97cc-4c9e-8f1e-979812ec4262@group-9FFF5E475769-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-04 14:04:35,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-04 14:04:35,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-04 14:04:35,672 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-04 14:04:35,673 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-04 14:04:37,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-04 14:04:37,408 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-04 14:04:37,418 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-04 14:04:37,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-04 14:04:37,478 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-04 14:04:37,492 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-04 14:04:37,544 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-5440C64327A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-04 14:04:37,554 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-5440C64327A9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-04 14:04:37,573 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-04 14:04:37,574 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-04 14:04:37,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-04 14:04:37,594 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-04 14:04:37,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-04 14:04:37,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-04 14:04:37,741 [pool-23-thread-1] INFO server.RaftServer$Division: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-5440C64327A9: start as a follower, conf=-1: [64c8a0f6-852b-4acb-9784-6344c4e707b7|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:1], old=null
datanode_2  | 2021-09-04 14:04:37,769 [pool-23-thread-1] INFO server.RaftServer$Division: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-5440C64327A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-04 14:04:37,775 [pool-23-thread-1] INFO impl.RoleInfo: 64c8a0f6-852b-4acb-9784-6344c4e707b7: start 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-5440C64327A9-FollowerState
datanode_2  | 2021-09-04 14:04:37,864 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5440C64327A9,id=64c8a0f6-852b-4acb-9784-6344c4e707b7
datanode_2  | 2021-09-04 14:04:37,962 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5e988f8f-8949-41f7-8f3b-5440c64327a9
datanode_2  | 2021-09-04 14:04:37,975 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5e988f8f-8949-41f7-8f3b-5440c64327a9.
datanode_2  | 2021-09-04 14:04:37,978 [Command processor thread] INFO server.RaftServer: 64c8a0f6-852b-4acb-9784-6344c4e707b7: addNew group-F10C44293932:[5f3522fb-b534-47ff-8838-9e2876f8dc99|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 502c88a7-97cc-4c9e-8f1e-979812ec4262|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 64c8a0f6-852b-4acb-9784-6344c4e707b7|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0] returns group-F10C44293932:java.util.concurrent.CompletableFuture@60eeecbb[Not completed]
datanode_2  | 2021-09-04 14:04:38,006 [pool-23-thread-1] INFO server.RaftServer$Division: 64c8a0f6-852b-4acb-9784-6344c4e707b7: new RaftServerImpl for group-F10C44293932:[5f3522fb-b534-47ff-8838-9e2876f8dc99|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 502c88a7-97cc-4c9e-8f1e-979812ec4262|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 64c8a0f6-852b-4acb-9784-6344c4e707b7|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-04 14:04:38,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-04 14:04:38,010 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-04 14:04:38,010 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-04 14:04:38,010 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-04 14:04:38,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-04 14:04:38,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-04 14:04:38,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-04 14:04:38,011 [pool-23-thread-1] INFO server.RaftServer$Division: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932: ConfigurationManager, init=-1: [5f3522fb-b534-47ff-8838-9e2876f8dc99|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 502c88a7-97cc-4c9e-8f1e-979812ec4262|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 64c8a0f6-852b-4acb-9784-6344c4e707b7|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-04 14:04:38,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-04 14:04:38,012 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-04 14:04:38,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-04 14:04:38,018 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b3abe9b-7ad8-47f0-9d6f-f10c44293932 does not exist. Creating ...
datanode_2  | 2021-09-04 14:04:38,022 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b3abe9b-7ad8-47f0-9d6f-f10c44293932/in_use.lock acquired by nodename 7@bdca28df2f01
datanode_2  | 2021-09-04 14:04:38,024 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b3abe9b-7ad8-47f0-9d6f-f10c44293932 has been successfully formatted.
datanode_2  | 2021-09-04 14:04:38,025 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-F10C44293932: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-04 14:04:38,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-04 14:04:38,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-04 14:04:38,028 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-04 14:04:38,056 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-04 14:04:38,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-04 14:04:38,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-04 14:04:38,063 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-04 14:04:38,064 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2b3abe9b-7ad8-47f0-9d6f-f10c44293932
datanode_2  | 2021-09-04 14:04:38,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-04 14:04:38,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-04 14:04:38,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-04 14:04:38,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-04 14:04:38,075 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-04 14:04:38,076 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-04 14:04:38,077 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-04 14:04:38,077 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-04 14:04:38,083 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-04 14:04:38,029 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-04 14:04:38,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-04 14:04:38,103 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-04 14:04:38,104 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-04 14:04:38,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-04 14:04:38,121 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-04 14:04:38,125 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-04 14:04:38,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-04 14:04:38,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-04 14:04:38,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-04 14:04:38,141 [pool-23-thread-1] INFO server.RaftServer$Division: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932: start as a follower, conf=-1: [5f3522fb-b534-47ff-8838-9e2876f8dc99|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, 502c88a7-97cc-4c9e-8f1e-979812ec4262|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1, 64c8a0f6-852b-4acb-9784-6344c4e707b7|rpc:172.27.0.5:9856|admin:172.27.0.5:9857|client:172.27.0.5:9858|priority:0], old=null
datanode_2  | 2021-09-04 14:04:38,150 [pool-23-thread-1] INFO server.RaftServer$Division: 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-04 14:04:38,150 [pool-23-thread-1] INFO impl.RoleInfo: 64c8a0f6-852b-4acb-9784-6344c4e707b7: start 64c8a0f6-852b-4acb-9784-6344c4e707b7@group-F10C44293932-FollowerState
datanode_2  | 2021-09-04 14:04:38,165 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F10C44293932,id=64c8a0f6-852b-4acb-9784-6344c4e707b7
datanode_2  | 2021-09-04 14:04:38,183 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2b3abe9b-7ad8-47f0-9d6f-f10c44293932
datanode_2  | 2021-09-04 14:04:40,180 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 5f3522fb-b534-47ff-8838-9e2876f8dc99{ip: 172.27.0.10, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
kdc_1       | Sep 04 14:03:13 kdc krb5kdc[7](info): Loaded
kdc_1       | Sep 04 14:03:13 kdc krb5kdc[7](Error): preauth spake failed to initialize: No SPAKE preauth groups configured
kdc_1       | Sep 04 14:03:13 kdc krb5kdc[7](info): setting up network...
kdc_1       | Sep 04 14:03:13 kdc krb5kdc[7](info): setsockopt(8,IPV6_V6ONLY,1) worked
kdc_1       | Sep 04 14:03:13 kdc krb5kdc[7](info): setsockopt(10,IPV6_V6ONLY,1) worked
kdc_1       | Sep 04 14:03:13 kdc krb5kdc[7](info): set up 4 sockets
kdc_1       | Sep 04 14:03:13 kdc krb5kdc[7](info): commencing operation
kdc_1       | krb5kdc: starting...
kdc_1       | Sep 04 14:03:17 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.27.0.3: ISSUE: authtime 1630764197, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Sep 04 14:03:27 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.27.0.8: ISSUE: authtime 1630764207, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Sep 04 14:03:31 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.27.0.5: ISSUE: authtime 1630764211, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Sep 04 14:03:32 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.27.0.3: ISSUE: authtime 1630764212, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Sep 04 14:03:37 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.27.0.10: ISSUE: authtime 1630764217, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
