Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om2_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om2_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om2_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-11-24 01:16:00,628 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d is not the leader. Could not determine the leader node.
om2_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om2_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om1_1  | 2022-11-24 01:15:56,755 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om1_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-11-24 01:15:58,763 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om1_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-11-24 01:16:02,755 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-11-24 01:16:03,744 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-11-24 01:16:03,745 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-11-24 01:16:04,654 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om1_1  | 2022-11-24 01:16:04,787 [main] WARN om.OzoneManager: Prepare marker file index 840 does not match DB prepare index 837. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2022-11-24 01:16:04,797 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 837 to file /data/metadata/current/prepareMarker
om1_1  | 2022-11-24 01:16:04,994 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-11-24 01:16:04,999 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2022-11-24 01:16:05,024 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2022-11-24 01:16:05,633 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2022-11-24 01:16:05,648 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-11-24 01:16:05,761 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2022-11-24 01:16:05,798 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:840)
om1_1  | 2022-11-24 01:16:05,960 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2022-11-24 01:16:06,221 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
om1_1  | 2022-11-24 01:16:06,245 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om1_1  | 2022-11-24 01:16:06,249 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om1_1  | 2022-11-24 01:16:06,250 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om1_1  | 2022-11-24 01:16:06,250 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om1_1  | 2022-11-24 01:16:06,251 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-11-24 01:16:06,252 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2022-11-24 01:16:06,263 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-11-24 01:16:06,264 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2022-11-24 01:16:06,265 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2022-11-24 01:16:06,307 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
om1_1  | 2022-11-24 01:16:06,328 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om1_1  | 2022-11-24 01:16:06,331 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om1_1  | 2022-11-24 01:16:06,870 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2022-11-24 01:16:06,886 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om1_1  | 2022-11-24 01:16:06,892 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om1_1  | 2022-11-24 01:16:06,896 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-11-24 01:16:06,896 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-11-24 01:15:50,433 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-11-24 01:15:50,436 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-11-24 01:15:50,436 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-11-24 01:15:50,436 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-11-24 01:15:50,436 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-11-24 01:15:50,437 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-11-24 01:15:50,454 [pool-26-thread-1] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395: new RaftServerImpl for group-160CA4616553:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-11-24 01:15:50,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-11-24 01:15:50,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-11-24 01:15:50,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-11-24 01:15:50,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-11-24 01:15:50,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-11-24 01:15:50,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-11-24 01:15:50,455 [pool-26-thread-1] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-11-24 01:15:50,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-11-24 01:15:50,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-11-24 01:15:50,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-11-24 01:15:50,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-11-24 01:15:50,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-11-24 01:15:50,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-11-24 01:15:50,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-11-24 01:15:50,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-11-24 01:15:50,477 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-11-24 01:15:50,477 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-11-24 01:15:50,489 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-11-24 01:15:50,496 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-11-24 01:15:50,680 [main] INFO util.log: Logging initialized @27565ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-11-24 01:15:51,235 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn1_1  | 2022-11-24 01:15:51,267 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-11-24 01:15:51,294 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-11-24 01:15:51,312 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-11-24 01:15:51,321 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-11-24 01:15:51,322 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-11-24 01:15:51,571 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-11-24 01:15:51,591 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-11-24 01:15:51,713 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-11-24 01:15:51,717 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-11-24 01:15:51,719 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2022-11-24 01:15:51,790 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16a3cc88{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2022-11-24 01:15:51,791 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29013ef2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-11-24 01:15:52,251 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b48f0f4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5177957619167322566/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2022-11-24 01:15:52,290 [main] INFO server.AbstractConnector: Started ServerConnector@39832280{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2022-11-24 01:15:52,291 [main] INFO server.Server: Started @29176ms
dn1_1  | 2022-11-24 01:15:52,302 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2022-11-24 01:15:52,303 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2022-11-24 01:15:52,305 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2022-11-24 01:15:52,319 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-11-24 01:15:52,452 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3896006d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-11-24 01:15:52,656 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1  | 2022-11-24 01:15:55,623 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-11-24 01:16:00,688 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1  | java.net.SocketTimeoutException: Call From a568e289dcd3/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:51252 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn2_1  | 2022-11-24 01:16:01,045 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2022-11-24 01:16:01,059 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn2_1  | 2022-11-24 01:16:01,260 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b4b24bd1-9396-42d4-9785-4e5e98205fe0
dn2_1  | 2022-11-24 01:16:01,303 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/in_use.lock acquired by nodename 7@d29e40dd5cc5
dn2_1  | 2022-11-24 01:16:01,343 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=48c222ae-66dc-4ced-9126-b5c6a25ac395} from /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/raft-meta
dn2_1  | 2022-11-24 01:16:01,356 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b50f93ea-ced3-4532-bcbc-351124c54102/in_use.lock acquired by nodename 7@d29e40dd5cc5
dn2_1  | 2022-11-24 01:16:01,354 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/579329f1-1b9e-45d2-9a99-01c80710b503/in_use.lock acquired by nodename 7@d29e40dd5cc5
dn2_1  | 2022-11-24 01:16:01,368 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=b4b24bd1-9396-42d4-9785-4e5e98205fe0} from /data/metadata/ratis/b50f93ea-ced3-4532-bcbc-351124c54102/current/raft-meta
dn2_1  | 2022-11-24 01:16:01,357 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=b4b24bd1-9396-42d4-9785-4e5e98205fe0} from /data/metadata/ratis/579329f1-1b9e-45d2-9a99-01c80710b503/current/raft-meta
dn2_1  | 2022-11-24 01:16:01,468 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-01C80710B503: set configuration 1: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2022-11-24 01:16:01,481 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102: set configuration 384: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2022-11-24 01:16:01,507 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553: set configuration 423: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
