Attaching to ha_scm_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-03-23 14:46:57,183 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-23 14:46:57,183 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5
dn2_1    | 2022-03-23 14:46:57,190 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn2_1    | 2022-03-23 14:46:57,215 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-03-23 14:46:57,217 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection:   Response 0: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t3
dn2_1    | 2022-03-23 14:46:57,217 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-23 14:46:57,217 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2022-03-23 14:46:57,218 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection5
dn1_1    | 2022-03-23 14:46:35,840 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-03-23 14:46:35,857 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-03-23 14:46:36,214 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c6fe6b6e-0b93-4766-9b16-2d622849069e
dn1_1    | 2022-03-23 14:46:36,354 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: start RPC server
dn1_1    | 2022-03-23 14:46:36,383 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c6fe6b6e-0b93-4766-9b16-2d622849069e: GrpcService started, listening on 9856
dn1_1    | 2022-03-23 14:46:36,386 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c6fe6b6e-0b93-4766-9b16-2d622849069e: GrpcService started, listening on 9857
dn1_1    | 2022-03-23 14:46:36,398 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c6fe6b6e-0b93-4766-9b16-2d622849069e: GrpcService started, listening on 9858
dn1_1    | 2022-03-23 14:46:36,426 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@77dd1369] INFO util.JvmPauseMonitor: JvmPauseMonitor-c6fe6b6e-0b93-4766-9b16-2d622849069e: Started
dn1_1    | 2022-03-23 14:46:36,433 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c6fe6b6e-0b93-4766-9b16-2d622849069e is started using port 9858 for RATIS
dn1_1    | 2022-03-23 14:46:36,434 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c6fe6b6e-0b93-4766-9b16-2d622849069e is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-03-23 14:46:36,434 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c6fe6b6e-0b93-4766-9b16-2d622849069e is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-03-23 14:46:40,604 [Command processor thread] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: addNew group-1F5FEBA433FA:[c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-1F5FEBA433FA:java.util.concurrent.CompletableFuture@50c35d3f[Not completed]
dn1_1    | 2022-03-23 14:46:40,728 [pool-19-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e: new RaftServerImpl for group-1F5FEBA433FA:[c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-23 14:46:40,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-23 14:46:40,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-23 14:46:40,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-23 14:46:40,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:46:40,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-23 14:46:40,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-23 14:46:40,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:46:40,768 [pool-19-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: ConfigurationManager, init=-1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-23 14:46:40,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-23 14:46:40,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-23 14:46:40,802 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa does not exist. Creating ...
dn1_1    | 2022-03-23 14:46:40,837 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/in_use.lock acquired by nodename 7@1281b4e5f5e5
dn1_1    | 2022-03-23 14:46:40,897 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa has been successfully formatted.
dn1_1    | 2022-03-23 14:46:40,939 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1F5FEBA433FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-03-23 14:46:40,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:46:40,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-23 14:46:40,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-23 14:46:40,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:46:40,988 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA
dn1_1    | 2022-03-23 14:46:41,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:46:41,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-23 14:46:41,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-23 14:46:41,180 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa
dn1_1    | 2022-03-23 14:46:41,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-03-23 14:46:41,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:46:41,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:46:41,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-23 14:46:41,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-23 14:46:41,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-23 14:46:41,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-23 14:46:41,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-23 14:46:41,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-23 14:46:41,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-23 14:46:41,313 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-23 14:46:41,313 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-23 14:46:41,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-23 14:46:41,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-23 14:46:41,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-23 14:46:41,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-23 14:46:41,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-23 14:46:41,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-23 14:46:41,592 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA
dn1_1    | 2022-03-23 14:46:41,609 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA
dn1_1    | 2022-03-23 14:46:41,654 [pool-19-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: start as a follower, conf=-1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-03-23 14:46:41,659 [pool-19-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-03-23 14:46:41,672 [pool-19-thread-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-FollowerState
dn1_1    | 2022-03-23 14:46:41,710 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F5FEBA433FA,id=c6fe6b6e-0b93-4766-9b16-2d622849069e
dn1_1    | 2022-03-23 14:46:41,718 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA
dn1_1    | 2022-03-23 14:46:41,834 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=630ef3dc-4fdf-4d5d-a72e-1f5feba433fa.
dn1_1    | 2022-03-23 14:46:41,835 [Command processor thread] INFO server.RaftServer: c6fe6b6e-0b93-4766-9b16-2d622849069e: addNew group-BBBD3D7AF286:[c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-BBBD3D7AF286:java.util.concurrent.CompletableFuture@2a727d9c[Not completed]
dn1_1    | 2022-03-23 14:46:41,846 [pool-19-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e: new RaftServerImpl for group-BBBD3D7AF286:[c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2022-03-23 14:46:41,273 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-3810C4578046-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-23 14:46:41,273 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-3810C4578046-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-23 14:46:41,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-03-23 14:46:41,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-03-23 14:46:41,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-03-23 14:46:41,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-03-23 14:46:41,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-03-23 14:46:41,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-03-23 14:46:41,565 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-3810C4578046
dn3_1    | 2022-03-23 14:46:41,593 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-3810C4578046
dn3_1    | 2022-03-23 14:46:41,636 [pool-19-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-3810C4578046: start as a follower, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2022-03-23 14:46:41,646 [pool-19-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-3810C4578046: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-03-23 14:46:41,653 [pool-19-thread-1] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-3810C4578046-FollowerState
dn3_1    | 2022-03-23 14:46:41,728 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3810C4578046,id=45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn3_1    | 2022-03-23 14:46:41,729 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-3810C4578046
dn3_1    | 2022-03-23 14:46:41,822 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1c116168-0324-43b0-a118-3810c4578046.
dn3_1    | 2022-03-23 14:46:41,830 [Command processor thread] INFO server.RaftServer: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: addNew group-BBBD3D7AF286:[c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-BBBD3D7AF286:java.util.concurrent.CompletableFuture@5fd02696[Not completed]
dn3_1    | 2022-03-23 14:46:41,885 [pool-19-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: new RaftServerImpl for group-BBBD3D7AF286:[c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2022-03-23 14:46:41,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-03-23 14:46:41,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-03-23 14:46:41,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-03-23 14:46:41,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-03-23 14:46:41,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-03-23 14:46:41,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-03-23 14:46:41,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-03-23 14:46:41,953 [pool-19-thread-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: ConfigurationManager, init=-1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-03-23 14:46:41,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-03-23 14:46:41,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-03-23 14:46:41,956 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286 does not exist. Creating ...
dn3_1    | 2022-03-23 14:46:41,976 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/in_use.lock acquired by nodename 8@ab549896fc4a
dn3_1    | 2022-03-23 14:46:41,979 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286 has been successfully formatted.
dn3_1    | 2022-03-23 14:46:41,980 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BBBD3D7AF286: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-03-23 14:46:41,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-03-23 14:46:42,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-03-23 14:46:42,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-03-23 14:46:42,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-03-23 14:46:42,019 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286
dn3_1    | 2022-03-23 14:46:42,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-23 14:46:42,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-03-23 14:46:42,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-03-23 14:46:42,027 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286
dn3_1    | 2022-03-23 14:46:42,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-03-23 14:46:42,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-03-23 14:46:42,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-23 14:46:42,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-03-23 14:46:42,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-03-23 14:46:42,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-03-23 14:46:42,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-03-23 14:46:42,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-03-23 14:46:42,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-03-23 14:46:42,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
