Attaching to ha_om2_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om1_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-03-23 14:51:14,291 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1caafab5-8815-4e66-92ed-d7e53d381e4b is started using port 9858 for RATIS
dn2_1    | 2022-03-23 14:51:14,291 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@524cff60] INFO util.JvmPauseMonitor: JvmPauseMonitor-1caafab5-8815-4e66-92ed-d7e53d381e4b: Started
dn2_1    | 2022-03-23 14:51:14,291 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1caafab5-8815-4e66-92ed-d7e53d381e4b is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-03-23 14:51:14,292 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1caafab5-8815-4e66-92ed-d7e53d381e4b is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-03-23 14:51:19,152 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078437701ns, electionTimeout:5076ms
dn2_1    | 2022-03-23 14:51:19,154 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState
dn2_1    | 2022-03-23 14:51:19,154 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-03-23 14:51:19,156 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-23 14:51:19,157 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1
dn2_1    | 2022-03-23 14:51:19,172 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033538049ns, electionTimeout:5025ms
dn2_1    | 2022-03-23 14:51:19,173 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn2_1    | 2022-03-23 14:51:19,173 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2022-03-23 14:51:19,174 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-23 14:51:19,174 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2
dn2_1    | 2022-03-23 14:51:19,236 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2 ELECTION round 0: submit vote requests at term 10 for 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-23 14:51:19,239 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:51:19,248 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1    | 2022-03-23 14:51:19,252 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1
dn2_1    | 2022-03-23 14:51:19,252 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2022-03-23 14:51:19,253 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6945A78D97AF with new leaderId: 1caafab5-8815-4e66-92ed-d7e53d381e4b
dn2_1    | 2022-03-23 14:51:19,268 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129986790ns, electionTimeout:5109ms
dn2_1    | 2022-03-23 14:51:19,269 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:51:19,270 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn2_1    | 2022-03-23 14:51:19,270 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-23 14:51:19,270 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3
dn2_1    | 2022-03-23 14:51:19,331 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF: change Leader from null to 1caafab5-8815-4e66-92ed-d7e53d381e4b at term 3 for becomeLeader, leader elected after 12736ms
dn2_1    | 2022-03-23 14:51:19,354 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3 ELECTION round 0: submit vote requests at term 14 for 5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:51:19,394 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-03-23 14:51:19,413 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF
dn2_1    | 2022-03-23 14:51:19,433 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-03-23 14:51:19,439 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2022-03-23 14:51:19,466 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-03-23 14:51:19,521 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-03-23 14:51:19,537 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-03-23 14:51:19,662 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderStateImpl
dn2_1    | 2022-03-23 14:51:19,767 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2022-03-23 14:51:19,831 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0e4f4e32-452d-4831-a099-6945a78d97af/current/log_inprogress_1 to /data/metadata/ratis/0e4f4e32-452d-4831-a099-6945a78d97af/current/log_1-2
dn2_1    | 2022-03-23 14:51:19,881 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e4f4e32-452d-4831-a099-6945a78d97af/current/log_inprogress_3
dn2_1    | 2022-03-23 14:51:19,945 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF-LeaderElection1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-6945A78D97AF: set configuration 3: [1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:51:22,099 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1caafab5-8815-4e66-92ed-d7e53d381e4b
dn2_1    | 2022-03-23 14:51:22,164 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BBBD3D7AF286, 10, (t:9, i:2))
dn2_1    | 2022-03-23 14:51:22,166 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: receive requestVote(ELECTION, c6fe6b6e-0b93-4766-9b16-2d622849069e, group-BBBD3D7AF286, 10, (t:9, i:2))
dn2_1    | 2022-03-23 14:51:22,167 [grpc-default-executor-2] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-CANDIDATE: reject ELECTION from c6fe6b6e-0b93-4766-9b16-2d622849069e: already has voted for 1caafab5-8815-4e66-92ed-d7e53d381e4b at current term 10
dn2_1    | 2022-03-23 14:51:22,168 [grpc-default-executor-0] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, c6fe6b6e-0b93-4766-9b16-2d622849069e, group-BC5B5340DC23, 14, (t:13, i:14))
dn2_1    | 2022-03-23 14:51:22,212 [grpc-default-executor-3] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 14, (t:13, i:14))
dn2_1    | 2022-03-23 14:51:22,176 [grpc-default-executor-0] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-CANDIDATE: reject ELECTION from c6fe6b6e-0b93-4766-9b16-2d622849069e: already has voted for 1caafab5-8815-4e66-92ed-d7e53d381e4b at current term 14
dn2_1    | 2022-03-23 14:51:22,261 [grpc-default-executor-0] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23 replies to ELECTION vote request: c6fe6b6e-0b93-4766-9b16-2d622849069e<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t14. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t14, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:51:22,269 [grpc-default-executor-3] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-CANDIDATE: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: already has voted for 1caafab5-8815-4e66-92ed-d7e53d381e4b at current term 14
dn2_1    | 2022-03-23 14:51:22,269 [grpc-default-executor-3] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t14. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t14, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:51:22,321 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286 replies to ELECTION vote request: c6fe6b6e-0b93-4766-9b16-2d622849069e<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t10. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286:t10, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-23 14:51:22,322 [grpc-default-executor-1] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-CANDIDATE: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: already has voted for 1caafab5-8815-4e66-92ed-d7e53d381e4b at current term 10
dn2_1    | 2022-03-23 14:51:22,323 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t10. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286:t10, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-23 14:51:22,595 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-23 14:51:22,595 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:FAIL-t10
dn2_1    | 2022-03-23 14:51:22,595 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-23 14:51:22,596 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:FAIL-t14
dn2_1    | 2022-03-23 14:51:22,596 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3] INFO impl.LeaderElection:   Response 1: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t14
dn2_1    | 2022-03-23 14:51:22,596 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-23 14:51:22,597 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn2_1    | 2022-03-23 14:51:22,600 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3
dn2_1    | 2022-03-23 14:51:22,615 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection3] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:51:22,596 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2] INFO impl.LeaderElection:   Response 1: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t10
dn2_1    | 2022-03-23 14:51:22,615 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-23 14:51:22,616 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2022-03-23 14:51:22,639 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2
dn2_1    | 2022-03-23 14:51:22,664 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection2] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn2_1    | 2022-03-23 14:51:27,399 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 15, (t:13, i:14))
dn2_1    | 2022-03-23 14:51:27,400 [grpc-default-executor-2] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FOLLOWER: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 1 > candidate's priority 0
dn2_1    | 2022-03-23 14:51:27,400 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn2_1    | 2022-03-23 14:51:27,400 [grpc-default-executor-2] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:51:27,400 [grpc-default-executor-2] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:51:27,401 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
