Attaching to compatibility_s3g_1, compatibility_datanode_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-02-02 14:37:34,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-02 14:37:34,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-02 14:37:34,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-02 14:37:34,313 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cbe3bac9-ad00-4669-beaf-9e5e3e81e7a7
datanode_1  | 2021-02-02 14:37:34,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-02 14:37:34,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-02 14:37:34,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-02 14:37:34,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-02 14:37:34,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-02 14:37:34,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-02 14:37:34,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-02 14:37:34,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-02 14:37:34,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-02 14:37:34,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-02 14:37:34,366 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-02 14:37:34,366 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-02 14:37:34,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-02 14:37:34,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-02 14:37:34,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-02 14:37:34,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-02 14:37:34,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-02 14:37:34,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-02 14:37:34,434 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7
datanode_1  | 2021-02-02 14:37:34,464 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7
datanode_1  | 2021-02-02 14:37:34,499 [pool-19-thread-1] INFO server.RaftServer$Division: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7: start as a follower, conf=-1: [0c7dd556-f8d3-4525-b73f-6bb199a62fb9|rpc:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-02 14:37:34,504 [pool-19-thread-1] INFO server.RaftServer$Division: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-02 14:37:34,506 [pool-19-thread-1] INFO impl.RoleInfo: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9: start 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-FollowerState
datanode_1  | 2021-02-02 14:37:34,547 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E5E3E81E7A7,id=0c7dd556-f8d3-4525-b73f-6bb199a62fb9
datanode_1  | 2021-02-02 14:37:34,548 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7
datanode_1  | 2021-02-02 14:37:34,597 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cbe3bac9-ad00-4669-beaf-9e5e3e81e7a7.
datanode_1  | 2021-02-02 14:37:39,631 [Thread-22] INFO impl.FollowerState: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125885426ns, electionTimeout:5122ms
datanode_1  | 2021-02-02 14:37:39,633 [Thread-22] INFO impl.RoleInfo: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9: shutdown 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-FollowerState
datanode_1  | 2021-02-02 14:37:39,633 [Thread-22] INFO server.RaftServer$Division: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-02 14:37:39,637 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2021-02-02 14:37:39,637 [Thread-22] INFO impl.RoleInfo: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9: start 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/669a3ac451cb2615adc1287c23e2393b1d9758f9 ; compiled by 'runner' on 2021-02-02T13:15Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-02-02 14:37:14,016 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-02-02 14:37:18,944 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-02-02 14:37:19,156 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
om_1        | 2021-02-02 14:37:19,156 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-02-02 14:37:19,156 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-02-02 14:37:19,193 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-02 14:37:21,153 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-02 14:37:22,154 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-02 14:37:23,155 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-02 14:37:24,156 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-02 14:37:25,157 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-02 14:37:26,158 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-02 14:37:27,159 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-1912e7dd-2e31-4982-b6b7-abd5c1c5373d;layoutVersion=0
om_1        | 2021-02-02 14:37:29,474 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 67fc2e3d77d0/172.18.0.3
om_1        | ************************************************************/
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-02-02 14:37:31,618 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 67fc2e3d77d0/172.18.0.3
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-02-02 14:37:39,640 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO impl.LeaderElection: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [0c7dd556-f8d3-4525-b73f-6bb199a62fb9|rpc:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-02 14:37:39,641 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO impl.LeaderElection: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-02-02 14:37:39,648 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO impl.LeaderElection: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0c7dd556-f8d3-4525-b73f-6bb199a62fb9|rpc:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-02 14:37:39,648 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO impl.LeaderElection: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-02 14:37:39,648 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO impl.RoleInfo: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9: shutdown 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1
datanode_1  | 2021-02-02 14:37:39,648 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO server.RaftServer$Division: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-02 14:37:39,648 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E5E3E81E7A7 with new leaderId: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9
datanode_1  | 2021-02-02 14:37:39,651 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO server.RaftServer$Division: 0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7: change Leader from null to 0c7dd556-f8d3-4525-b73f-6bb199a62fb9 at term 1 for becomeLeader, leader elected after 5434ms
datanode_1  | 2021-02-02 14:37:39,676 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-02 14:37:39,679 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7
datanode_1  | 2021-02-02 14:37:39,681 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-02 14:37:39,682 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-02 14:37:39,687 [0c7dd556-f8d3-4525-b73f-6bb199a62fb9@group-9E5E3E81E7A7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
