Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-02 14:38:33,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-02 14:38:33,708 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3c6483af-d3a5-42a4-b56f-183be97a5800@group-B20A8F2FF7F7
datanode_1  | 2021-02-02 14:38:33,708 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3c6483af-d3a5-42a4-b56f-183be97a5800@group-B20A8F2FF7F7
datanode_1  | 2021-02-02 14:38:33,708 [pool-19-thread-1] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-B20A8F2FF7F7: start as a follower, conf=-1: [3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-02-02 14:38:33,709 [pool-19-thread-1] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-B20A8F2FF7F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-02 14:38:33,709 [pool-19-thread-1] INFO impl.RoleInfo: 3c6483af-d3a5-42a4-b56f-183be97a5800: start 3c6483af-d3a5-42a4-b56f-183be97a5800@group-B20A8F2FF7F7-FollowerState
datanode_1  | 2021-02-02 14:38:33,709 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B20A8F2FF7F7,id=3c6483af-d3a5-42a4-b56f-183be97a5800
datanode_1  | 2021-02-02 14:38:33,709 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3c6483af-d3a5-42a4-b56f-183be97a5800@group-B20A8F2FF7F7
datanode_1  | 2021-02-02 14:38:33,916 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C0B25B73A90B->4f9583ea-5fa9-45e7-b847-74fd88b35c4c
datanode_1  | 2021-02-02 14:38:35,607 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3c6483af-d3a5-42a4-b56f-183be97a5800
datanode_1  | 2021-02-02 14:38:35,994 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4B020042D69B->31a3a9c2-df3b-4059-8327-7bb6d02b3748
datanode_1  | 2021-02-02 14:38:36,342 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7.
datanode_1  | 2021-02-02 14:38:36,348 [pool-19-thread-1] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800: new RaftServerImpl for group-7549025B2912:[31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-02 14:38:36,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-02 14:38:36,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-02 14:38:36,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-02 14:38:36,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-02 14:38:36,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-02 14:38:36,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-02 14:38:33,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-02 14:38:33,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-02 14:38:33,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-02 14:38:33,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-02 14:38:33,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-02 14:38:33,612 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-02 14:38:33,621 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-02 14:38:33,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-02 14:38:33,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-02 14:38:33,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-02 14:38:33,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-02 14:38:33,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-02 14:38:33,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-02 14:38:33,743 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9
datanode_2  | 2021-02-02 14:38:33,755 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9
datanode_2  | 2021-02-02 14:38:33,821 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9: start as a follower, conf=-1: [4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-02-02 14:38:33,824 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-02 14:38:33,833 [pool-19-thread-1] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9-FollowerState
datanode_2  | 2021-02-02 14:38:33,848 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F64DE92730D9,id=4f9583ea-5fa9-45e7-b847-74fd88b35c4c
datanode_2  | 2021-02-02 14:38:33,852 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-F64DE92730D9
datanode_2  | 2021-02-02 14:38:33,917 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2be1ded0-1632-4407-aa3c-f64de92730d9.
datanode_2  | 2021-02-02 14:38:33,917 [Command processor thread] INFO server.RaftServer: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: addNew group-B20A8F2FF7F7:[3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0] returns group-B20A8F2FF7F7:java.util.concurrent.CompletableFuture@f7432cb[Not completed]
datanode_2  | 2021-02-02 14:38:33,929 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: new RaftServerImpl for group-B20A8F2FF7F7:[3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-02 14:38:33,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-02 14:38:33,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-02 14:38:33,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-02 14:38:33,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-02 14:38:33,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-02 14:38:33,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-02 14:38:33,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-02 14:38:33,933 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7: ConfigurationManager, init=-1: [3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-02 14:38:33,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-02 14:38:33,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-02 14:38:33,936 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7 does not exist. Creating ...
datanode_2  | 2021-02-02 14:38:33,944 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7/in_use.lock acquired by nodename 6@ff0cd96a05d1
datanode_2  | 2021-02-02 14:38:33,949 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7 has been successfully formatted.
datanode_2  | 2021-02-02 14:38:33,949 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B20A8F2FF7F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-02 14:38:33,949 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-02 14:38:33,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-02 14:38:33,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-02 14:38:33,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-02 14:38:33,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-02 14:38:33,950 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7
datanode_2  | 2021-02-02 14:38:33,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-02 14:38:33,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-02 14:38:33,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-02 14:38:33,968 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7
datanode_2  | 2021-02-02 14:38:33,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-02 14:38:33,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-02 14:38:33,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-02 14:38:33,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-02 14:38:33,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-02 14:38:33,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-02 14:38:33,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-02 14:38:33,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-02 14:38:33,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-02 14:38:33,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-02 14:38:33,990 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-02 14:38:33,990 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-02 14:38:33,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-02 14:38:33,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-02 14:38:33,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-02 14:38:33,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-02 14:38:33,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-02 14:38:33,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-02 14:38:34,000 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7
datanode_2  | 2021-02-02 14:38:34,001 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7
datanode_2  | 2021-02-02 14:38:34,006 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7: start as a follower, conf=-1: [3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:0, 31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-02-02 14:38:34,009 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-02 14:38:34,010 [pool-19-thread-1] INFO impl.RoleInfo: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: start 4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7-FollowerState
datanode_2  | 2021-02-02 14:38:34,010 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B20A8F2FF7F7,id=4f9583ea-5fa9-45e7-b847-74fd88b35c4c
datanode_2  | 2021-02-02 14:38:34,011 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f9583ea-5fa9-45e7-b847-74fd88b35c4c@group-B20A8F2FF7F7
datanode_2  | 2021-02-02 14:38:34,158 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FA6C97AD8B77->3c6483af-d3a5-42a4-b56f-183be97a5800
datanode_2  | 2021-02-02 14:38:35,577 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4f9583ea-5fa9-45e7-b847-74fd88b35c4c
datanode_2  | 2021-02-02 14:38:36,005 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EB7BE4C162CF->31a3a9c2-df3b-4059-8327-7bb6d02b3748
datanode_2  | 2021-02-02 14:38:36,287 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7.
datanode_2  | 2021-02-02 14:38:36,290 [Command processor thread] INFO server.RaftServer: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: addNew group-7549025B2912:[31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0] returns group-7549025B2912:java.util.concurrent.CompletableFuture@1edd228b[Not completed]
datanode_2  | 2021-02-02 14:38:36,291 [pool-19-thread-1] INFO server.RaftServer$Division: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c: new RaftServerImpl for group-7549025B2912:[31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-02 14:38:36,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-02 14:38:36,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-02 14:38:36,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-02 14:38:36,352 [pool-19-thread-1] INFO server.RaftServer$Division: 3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912: ConfigurationManager, init=-1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-02 14:38:36,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-02 14:38:36,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-02 14:38:36,355 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9c1dfbf-8058-43c6-9cdc-7549025b2912 does not exist. Creating ...
datanode_1  | 2021-02-02 14:38:36,357 [Command processor thread] INFO server.RaftServer: 3c6483af-d3a5-42a4-b56f-183be97a5800: addNew group-7549025B2912:[31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0] returns group-7549025B2912:java.util.concurrent.CompletableFuture@7e4ce817[Not completed]
datanode_1  | 2021-02-02 14:38:36,357 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9c1dfbf-8058-43c6-9cdc-7549025b2912/in_use.lock acquired by nodename 7@0a4ead7bbc9c
datanode_1  | 2021-02-02 14:38:36,365 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9c1dfbf-8058-43c6-9cdc-7549025b2912 has been successfully formatted.
datanode_1  | 2021-02-02 14:38:36,366 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7549025B2912: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-02 14:38:36,367 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b9c1dfbf-8058-43c6-9cdc-7549025b2912/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/b9c1dfbf-8058-43c6-9cdc-7549025b2912/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-02 14:38:36,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-02 14:38:36,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-02 14:38:36,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-02 14:38:36,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-02 14:38:36,371 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3c6483af-d3a5-42a4-b56f-183be97a5800@group-7549025B2912
datanode_1  | 2021-02-02 14:38:36,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-02 14:38:36,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-02 14:38:36,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
