Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/7cfd846027256198afd6522ce5ccb233ee16279b ; compiled by 'runner' on 2022-03-12T00:50Z
datanode_1  | STARTUP_MSG:   java = 11.0.14.1
datanode_1  | ************************************************************/
datanode_1  | 2022-03-12 01:02:58,535 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-03-12 01:03:00,017 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-03-12 01:03:00,467 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-03-12 01:03:01,268 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-03-12 01:03:01,269 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-03-12 01:03:02,064 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c9f504a0fa61 ip:172.19.0.6
datanode_1  | 2022-03-12 01:03:03,982 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2022-03-12 01:03:04,783 [main] INFO reflections.Reflections: Reflections took 597 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_1  | 2022-03-12 01:03:05,188 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-03-12 01:03:06,342 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-03-12 01:03:06,380 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2022-03-12 01:03:06,406 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-03-12 01:03:06,417 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-03-12 01:03:06,583 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-03-12 01:03:06,698 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-03-12 01:03:06,700 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-03-12 01:03:06,728 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-03-12 01:03:06,728 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-03-12 01:03:06,729 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-03-12 01:03:06,923 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-03-12 01:03:06,946 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-03-12 01:03:13,269 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-03-12 01:03:13,543 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-03-12 01:03:14,151 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-03-12 01:03:14,152 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-03-12 01:03:14,152 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-03-12 01:03:14,153 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-03-12 01:03:14,157 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-12 01:03:14,165 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-03-12 01:03:14,165 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-03-12 01:03:15,377 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-03-12 01:03:15,386 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-03-12 01:03:15,387 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-03-12 01:03:15,430 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-03-12 01:03:15,551 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-03-12 01:03:16,065 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-03-12 01:03:16,133 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-03-12 01:03:16,273 [main] INFO util.log: Logging initialized @23124ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-03-12 01:03:16,744 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-03-12 01:03:16,759 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-03-12 01:03:16,778 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-03-12 01:03:16,780 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-03-12 01:03:16,782 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-03-12 01:03:16,782 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-03-12 01:03:17,091 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-03-12 01:03:17,101 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-03-12 01:03:17,216 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-03-12 01:03:17,216 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-03-12 01:03:17,222 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2022-03-12 01:03:17,278 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70aa03c0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-03-12 01:03:17,280 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6f68f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-03-12 01:03:17,723 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1eee9b78{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-6862815917441342618/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-03-12 01:03:25,384 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-12 01:03:26,385 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-12 01:03:27,386 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-12 01:03:28,386 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-12 01:03:29,387 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-12 01:03:30,388 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-12 01:03:31,389 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-12 01:03:36,311 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:193)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:233)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:658)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:283)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:151)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2022-03-12 01:03:36,381 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-03-12 01:03:36,401 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-03-12 01:03:36,709 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis de7dd026-c4f8-4975-8df5-323af34ff2b4
datanode_3  | 2022-03-12 01:03:36,826 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: de7dd026-c4f8-4975-8df5-323af34ff2b4: start RPC server
datanode_3  | 2022-03-12 01:03:36,857 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: de7dd026-c4f8-4975-8df5-323af34ff2b4: GrpcService started, listening on 9856
datanode_3  | 2022-03-12 01:03:36,860 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: de7dd026-c4f8-4975-8df5-323af34ff2b4: GrpcService started, listening on 9857
datanode_3  | 2022-03-12 01:03:36,868 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: de7dd026-c4f8-4975-8df5-323af34ff2b4: GrpcService started, listening on 9858
datanode_3  | 2022-03-12 01:03:36,882 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis de7dd026-c4f8-4975-8df5-323af34ff2b4 is started using port 9858 for RATIS
datanode_3  | 2022-03-12 01:03:36,882 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis de7dd026-c4f8-4975-8df5-323af34ff2b4 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-03-12 01:03:36,882 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis de7dd026-c4f8-4975-8df5-323af34ff2b4 is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-03-12 01:03:36,883 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@3c80ba] INFO util.JvmPauseMonitor: JvmPauseMonitor-de7dd026-c4f8-4975-8df5-323af34ff2b4: Started
datanode_3  | 2022-03-12 01:03:41,364 [Command processor thread] INFO server.RaftServer: de7dd026-c4f8-4975-8df5-323af34ff2b4: addNew group-854D85BE76A0:[946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-854D85BE76A0:java.util.concurrent.CompletableFuture@1686be1e[Not completed]
datanode_3  | 2022-03-12 01:03:41,482 [pool-22-thread-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4: new RaftServerImpl for group-854D85BE76A0:[946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-03-12 01:03:41,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-03-12 01:03:41,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-03-12 01:03:41,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-03-12 01:03:41,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-03-12 01:03:41,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-03-12 01:03:41,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-03-12 01:03:41,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-12 01:03:41,548 [pool-22-thread-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0: ConfigurationManager, init=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-03-12 01:03:41,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-03-12 01:03:41,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-03-12 01:03:41,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-03-12 01:03:41,650 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0 does not exist. Creating ...
datanode_3  | 2022-03-12 01:03:41,692 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0/in_use.lock acquired by nodename 7@0d5e3c75f86d
datanode_3  | 2022-03-12 01:03:41,754 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0 has been successfully formatted.
datanode_3  | 2022-03-12 01:03:41,812 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-854D85BE76A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-03-12 01:03:41,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-03-12 01:03:41,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-03-12 01:03:41,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-03-12 01:03:41,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-12 01:03:36,674 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 946fe976-d63d-469b-b331-624e67c61521
datanode_2  | 2022-03-12 01:03:36,778 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 946fe976-d63d-469b-b331-624e67c61521: start RPC server
datanode_2  | 2022-03-12 01:03:36,809 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 946fe976-d63d-469b-b331-624e67c61521: GrpcService started, listening on 9856
datanode_2  | 2022-03-12 01:03:36,820 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 946fe976-d63d-469b-b331-624e67c61521: GrpcService started, listening on 9857
datanode_2  | 2022-03-12 01:03:36,821 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 946fe976-d63d-469b-b331-624e67c61521: GrpcService started, listening on 9858
datanode_2  | 2022-03-12 01:03:36,830 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 946fe976-d63d-469b-b331-624e67c61521 is started using port 9858 for RATIS
datanode_2  | 2022-03-12 01:03:36,833 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 946fe976-d63d-469b-b331-624e67c61521 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-03-12 01:03:36,834 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 946fe976-d63d-469b-b331-624e67c61521 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-03-12 01:03:36,835 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@5cc01c40] INFO util.JvmPauseMonitor: JvmPauseMonitor-946fe976-d63d-469b-b331-624e67c61521: Started
datanode_2  | 2022-03-12 01:03:41,590 [Command processor thread] INFO server.RaftServer: 946fe976-d63d-469b-b331-624e67c61521: addNew group-854D85BE76A0:[946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-854D85BE76A0:java.util.concurrent.CompletableFuture@daf5b66[Not completed]
datanode_2  | 2022-03-12 01:03:41,672 [pool-22-thread-1] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521: new RaftServerImpl for group-854D85BE76A0:[946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-03-12 01:03:41,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-03-12 01:03:41,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-03-12 01:03:41,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-03-12 01:03:41,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-03-12 01:03:41,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-03-12 01:03:41,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-03-12 01:03:41,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-12 01:03:41,713 [pool-22-thread-1] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0: ConfigurationManager, init=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-03-12 01:03:41,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-03-12 01:03:41,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-03-12 01:03:41,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-03-12 01:03:41,753 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0 does not exist. Creating ...
datanode_2  | 2022-03-12 01:03:41,789 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0/in_use.lock acquired by nodename 7@85e0242e75ab
datanode_2  | 2022-03-12 01:03:41,850 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0 has been successfully formatted.
datanode_2  | 2022-03-12 01:03:41,901 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-854D85BE76A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-03-12 01:03:41,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-03-12 01:03:41,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-03-12 01:03:41,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-03-12 01:03:41,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-12 01:03:42,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-03-12 01:03:42,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-03-12 01:03:42,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-03-12 01:03:42,248 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0
datanode_2  | 2022-03-12 01:03:42,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
