Attaching to ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2020-06-03 23:08:06,591 [main] INFO security.UserGroupInformation: Login successful for user dn/72900e8abc75@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2020-06-03 23:08:06,599 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2020-06-03 23:08:06,599 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2020-06-03 23:08:06,600 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2020-06-03 23:08:06,615 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2020-06-03 23:08:06,616 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2020-06-03 23:08:10,363 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2020-06-03 23:08:10,427 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.4,host:72900e8abc75
datanode_3  | 2020-06-03 23:08:10,430 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2020-06-03 23:08:10,438 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@72900e8abc75
datanode_3  | 2020-06-03 23:08:12,986 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:13,989 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:14,991 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:15,992 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:16,994 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:17,996 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:18,997 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:20,000 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:21,001 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:22,015 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:23,017 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:24,018 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:25,019 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:26,020 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:27,022 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-03 23:08:30,973 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-06-03 23:08:31,215 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-06-03 23:08:31,247 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-06-03 23:08:31,257 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-06-03 23:08:31,305 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-06-03 23:08:31,418 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-06-03 23:08:33,656 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-06-03 23:08:33,824 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-06-03 23:08:34,033 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-06-03 23:08:34,040 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-06-03 23:08:34,043 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-03 23:08:34,044 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-06-03 23:08:34,048 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-06-03 23:08:35,150 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-03 23:08:35,575 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-06-03 23:08:35,583 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_3  | 2020-06-03 23:08:35,583 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_3  | 2020-06-03 23:08:35,704 [main] INFO util.log: Logging initialized @38966ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-06-03 23:08:36,333 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-06-03 23:08:36,361 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-06-03 23:08:36,394 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_3  | 2020-06-03 23:08:36,396 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2020-06-03 23:08:36,401 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2020-06-03 23:08:36,403 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_3  | 2020-06-03 23:08:36,559 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-06-03 23:08:36,565 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-06-03 23:08:36,676 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-06-03 23:08:36,685 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-06-03 23:08:36,686 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-06-03 23:08:36,747 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/72900e8abc75@EXAMPLE.COM
datanode_3  | 2020-06-03 23:08:36,757 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7da635c0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-06-03 23:08:36,767 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f61371d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-06-03 23:08:37,002 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/72900e8abc75@EXAMPLE.COM
datanode_3  | 2020-06-03 23:08:37,036 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@dbddbe3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-4656258261989052250.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-06-03 23:08:37,055 [main] INFO server.AbstractConnector: Started ServerConnector@1ac6dd3d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-06-03 23:08:37,055 [main] INFO server.Server: Started @40317ms
datanode_3  | 2020-06-03 23:08:37,080 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-03 23:08:37,081 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-03 23:08:37,085 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-06-03 23:08:37,326 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e840599] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-06-03 23:08:37,423 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.3:9891
datanode_3  | 2020-06-03 23:08:39,487 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-03 23:08:39,488 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-03 23:08:39,489 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 166e62b8-4f6f-4168-9241-4f96081ae133 at port 9858
datanode_3  | 2020-06-03 23:08:39,548 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 166e62b8-4f6f-4168-9241-4f96081ae133: start RPC server
datanode_3  | 2020-06-03 23:08:39,734 [Datanode State Machine Thread - 0] INFO server.GrpcService: 166e62b8-4f6f-4168-9241-4f96081ae133: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-03 23:08:44,351 [Command processor thread] INFO impl.RaftServerProxy: 166e62b8-4f6f-4168-9241-4f96081ae133: addNew group-CFAF1870CCEF:[166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858] returns group-CFAF1870CCEF:java.util.concurrent.CompletableFuture@37ebc671[Not completed]
datanode_3  | 2020-06-03 23:08:44,452 [pool-20-thread-1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133: new RaftServerImpl for group-CFAF1870CCEF:[166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-03 23:08:44,463 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-03 23:08:44,465 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-03 23:08:44,466 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-03 23:08:44,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-03 23:08:44,485 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-03 23:08:44,531 [pool-20-thread-1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF: ConfigurationManager, init=-1: [166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-03 23:08:44,535 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-03 23:08:44,539 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-03 23:08:44,551 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/225d8ca8-5e3d-4fa5-bbbb-cfaf1870ccef does not exist. Creating ...
datanode_3  | 2020-06-03 23:08:44,566 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/225d8ca8-5e3d-4fa5-bbbb-cfaf1870ccef/in_use.lock acquired by nodename 6@72900e8abc75
datanode_3  | 2020-06-03 23:08:44,573 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/225d8ca8-5e3d-4fa5-bbbb-cfaf1870ccef has been successfully formatted.
datanode_3  | 2020-06-03 23:08:44,585 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-CFAF1870CCEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-03 23:08:44,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-03 23:08:44,623 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-03 23:08:44,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-03 23:08:44,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-03 23:08:44,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-03 23:08:44,716 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.166e62b8-4f6f-4168-9241-4f96081ae133
datanode_3  | 2020-06-03 23:08:44,836 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Jun 03 23:02:15 bbe3d9528cc2 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 03 23:02:16 59efd9a258ff kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 03 23:07:52 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 03 23:07:52 kdc kadmind[13](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Jun 03 23:07:52 kdc kadmind[13](info): set up 6 sockets
kdc_1       | Jun 03 23:07:52 kdc kadmind[13](info): Seeding random number generator
kdc_1       | Jun 03 23:07:52 kdc kadmind[13](info): starting
kdc_1       | otp: Loaded
kdc_1       | Jun 03 23:07:48 kdc krb5kdc[8](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Jun 03 23:07:48 kdc krb5kdc[8](info): set up 4 sockets
kdc_1       | Jun 03 23:07:48 kdc krb5kdc[8](info): commencing operation
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/72900e8abc75@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/72900e8abc75@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/72900e8abc75@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.72900e8abc75.keytab.
kdc_1       | Entry for principal dn/72900e8abc75@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.72900e8abc75.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/72900e8abc75@EXAMPLE.COM; defaulting to no policy
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225676, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225676, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225676, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225676, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225676, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2020-06-03 23:08:44,885 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/225d8ca8-5e3d-4fa5-bbbb-cfaf1870ccef
datanode_3  | 2020-06-03 23:08:44,895 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-03 23:08:44,898 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-03 23:08:44,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-03 23:08:44,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-03 23:08:44,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-03 23:08:44,919 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-03 23:08:44,925 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-03 23:08:44,939 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-03 23:08:44,941 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-03 23:08:45,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-03 23:08:45,113 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-03 23:08:45,163 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-03 23:08:45,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-03 23:08:45,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-03 23:08:45,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-03 23:08:45,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-03 23:08:45,275 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF
datanode_3  | 2020-06-03 23:08:45,282 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF
datanode_3  | 2020-06-03 23:08:45,300 [pool-20-thread-1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF: start as a follower, conf=-1: [166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858], old=null
