Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-27 08:20:49,330 [pool-19-thread-1] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:20:49,331 [pool-19-thread-1] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: start a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-FollowerState
datanode_2  | 2021-01-27 08:20:49,334 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15DACC27F348,id=a925c2eb-c8b6-47d5-86f4-9afba86bca57
datanode_2  | 2021-01-27 08:20:49,335 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348
datanode_2  | 2021-01-27 08:20:49,331 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=631baf60-653a-4132-b608-c18329a301ac.
datanode_2  | 2021-01-27 08:20:51,536 [Thread-21] INFO impl.FollowerState: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126274442ns, electionTimeout:5120ms
datanode_2  | 2021-01-27 08:20:51,536 [Thread-21] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: shutdown a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-FollowerState
datanode_2  | 2021-01-27 08:20:51,536 [Thread-21] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-27 08:20:51,539 [Thread-21] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: start a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1
datanode_2  | 2021-01-27 08:20:51,541 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:20:51,542 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-27 08:20:51,545 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:20:51,545 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-27 08:20:51,545 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: shutdown a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1
datanode_2  | 2021-01-27 08:20:51,545 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-27 08:20:51,546 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC1BAD58E3D9 with new leaderId: a925c2eb-c8b6-47d5-86f4-9afba86bca57
datanode_2  | 2021-01-27 08:20:51,548 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9: change Leader from null to a925c2eb-c8b6-47d5-86f4-9afba86bca57 at term 1 for becomeLeader, leader elected after 5415ms
datanode_2  | 2021-01-27 08:20:51,557 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-27 08:20:51,564 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9
datanode_2  | 2021-01-27 08:20:51,568 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:20:51,573 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-27 08:20:51,577 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-27 08:20:51,579 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-27 08:20:51,579 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-27 08:20:51,590 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: start a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderStateImpl
datanode_2  | 2021-01-27 08:20:51,636 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-27 08:20:51,686 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-LeaderElection1] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9: set configuration 0: [a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-27 08:20:51,738 [Thread-23] INFO impl.FollowerState: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105391409ns, electionTimeout:5104ms
datanode_2  | 2021-01-27 08:20:51,739 [Thread-23] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: shutdown a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-FollowerState
datanode_2  | 2021-01-27 08:20:51,739 [Thread-23] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-27 08:20:51,739 [Thread-23] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: start a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2
datanode_2  | 2021-01-27 08:20:51,750 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:1, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:20:51,754 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-BC1BAD58E3D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a4f1281-5962-4a30-92a6-bc1bad58e3d9/current/log_inprogress_0
datanode_2  | 2021-01-27 08:20:51,902 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-01-27 08:20:51,903 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2] INFO impl.LeaderElection:   Response 0: a925c2eb-c8b6-47d5-86f4-9afba86bca57<-acd20ad9-fcd4-4d43-b8ec-24ab637673d0#0:FAIL-t0
datanode_2  | 2021-01-27 08:20:51,904 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2] INFO impl.LeaderElection:   Response 1: a925c2eb-c8b6-47d5-86f4-9afba86bca57<-29d2ac3c-4ddf-47d6-900c-f2d3f090af67#0:OK-t0
datanode_2  | 2021-01-27 08:20:51,904 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_2  | 2021-01-27 08:20:51,905 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2  | 2021-01-27 08:20:51,905 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: shutdown a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2
datanode_2  | 2021-01-27 08:20:51,905 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-LeaderElection2] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: start a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-FollowerState
datanode_2  | 2021-01-27 08:20:52,609 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC: receive requestVote(PRE_VOTE, acd20ad9-fcd4-4d43-b8ec-24ab637673d0, group-C18329A301AC, 0, (t:0, i:0))
datanode_2  | 2021-01-27 08:20:52,610 [grpc-default-executor-0] INFO impl.VoteContext: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-FOLLOWER: accept PRE_VOTE from acd20ad9-fcd4-4d43-b8ec-24ab637673d0: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-27 08:20:52,613 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC replies to PRE_VOTE vote request: acd20ad9-fcd4-4d43-b8ec-24ab637673d0<-a925c2eb-c8b6-47d5-86f4-9afba86bca57#0:OK-t0. Peer's state: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC:t0, leader=null, voted=, raftlog=a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:1, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:20:52,666 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC: receive requestVote(ELECTION, acd20ad9-fcd4-4d43-b8ec-24ab637673d0, group-C18329A301AC, 1, (t:0, i:0))
datanode_2  | 2021-01-27 08:20:52,666 [grpc-default-executor-0] INFO impl.VoteContext: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-FOLLOWER: accept ELECTION from acd20ad9-fcd4-4d43-b8ec-24ab637673d0: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-27 08:20:52,673 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:acd20ad9-fcd4-4d43-b8ec-24ab637673d0
datanode_2  | 2021-01-27 08:20:52,674 [grpc-default-executor-0] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: shutdown a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-FollowerState
datanode_2  | 2021-01-27 08:20:52,674 [grpc-default-executor-0] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: start a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-FollowerState
datanode_2  | 2021-01-27 08:20:52,674 [Thread-35] INFO impl.FollowerState: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-27 08:20:52,694 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC replies to ELECTION vote request: acd20ad9-fcd4-4d43-b8ec-24ab637673d0<-a925c2eb-c8b6-47d5-86f4-9afba86bca57#0:OK-t1. Peer's state: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC:t1, leader=null, voted=acd20ad9-fcd4-4d43-b8ec-24ab637673d0, raftlog=a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:1, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:20:52,799 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C18329A301AC with new leaderId: acd20ad9-fcd4-4d43-b8ec-24ab637673d0
datanode_2  | 2021-01-27 08:20:52,799 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC: change Leader from null to acd20ad9-fcd4-4d43-b8ec-24ab637673d0 at term 1 for appendEntries, leader elected after 6213ms
datanode_2  | 2021-01-27 08:20:52,853 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC: set configuration 0: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:1, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|admin:|client:|dataStream:|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-27 08:20:52,857 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-27 08:20:52,860 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-C18329A301AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/631baf60-653a-4132-b608-c18329a301ac/current/log_inprogress_0
datanode_2  | 2021-01-27 08:20:54,218 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348: receive requestVote(PRE_VOTE, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67, group-15DACC27F348, 0, (t:0, i:0))
datanode_2  | 2021-01-27 08:20:54,219 [grpc-default-executor-0] INFO impl.VoteContext: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-FOLLOWER: reject PRE_VOTE from 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-27 08:20:48,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:20:48,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:20:48,957 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/965500d1-4867-4c19-b77c-15dacc27f348 does not exist. Creating ...
datanode_1  | 2021-01-27 08:20:48,966 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/965500d1-4867-4c19-b77c-15dacc27f348/in_use.lock acquired by nodename 6@7b034561cd33
datanode_1  | 2021-01-27 08:20:48,968 [Command processor thread] INFO server.RaftServer: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: addNew group-15DACC27F348:[acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:1] returns group-15DACC27F348:java.util.concurrent.CompletableFuture@fc5215[Not completed]
datanode_1  | 2021-01-27 08:20:48,968 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/965500d1-4867-4c19-b77c-15dacc27f348 has been successfully formatted.
datanode_1  | 2021-01-27 08:20:48,970 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-15DACC27F348: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:20:48,971 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/965500d1-4867-4c19-b77c-15dacc27f348/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/965500d1-4867-4c19-b77c-15dacc27f348/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 08:20:48,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:20:48,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:20:48,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:20:48,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:20:48,988 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348
datanode_1  | 2021-01-27 08:20:48,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:20:48,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 08:20:48,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 08:20:49,003 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/965500d1-4867-4c19-b77c-15dacc27f348
datanode_1  | 2021-01-27 08:20:49,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 08:20:49,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:20:49,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:20:49,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 08:20:49,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 08:20:49,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:20:49,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 08:20:49,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 08:20:49,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 08:20:49,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 08:20:49,029 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:20:49,030 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:20:49,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 08:20:49,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 08:20:49,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 08:20:49,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 08:20:49,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 08:20:49,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 08:20:49,057 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348
datanode_1  | 2021-01-27 08:20:49,057 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348
datanode_1  | 2021-01-27 08:20:49,063 [pool-19-thread-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348: start as a follower, conf=-1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:1], old=null
