Attaching to ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-27T07:58Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2021-01-27 08:14:22,607 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2021-01-27 08:14:29,262 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2021-01-27 08:14:29,470 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2021-01-27 08:14:29,479 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2021-01-27 08:14:29,490 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-01-27 08:14:29,540 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-01-27 08:14:33,904 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-01-27 08:14:34,553 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2021-01-27 08:14:34,554 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2021-01-27 08:14:35,070 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2021-01-27 08:14:35,084 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-01-27 08:14:35,087 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1       | 2021-01-27 08:14:35,088 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2021-01-27 08:14:35,810 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2021-01-27 08:14:35,989 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-01-27 08:14:36,190 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2021-01-27 08:14:36,218 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2021-01-27 08:14:36,371 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1       | 2021-01-27 08:14:36,752 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1       | 2021-01-27 08:14:36,753 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-01-27 08:14:36,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2  | 2021-01-27 08:14:12,542 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-27 08:14:13,543 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-27 08:14:14,544 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-27 08:14:15,297 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2021-01-27 08:14:15,544 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-27 08:14:18,715 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-27 08:14:18,720 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-27 08:14:19,133 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cdceb95a-f7c7-465c-9d58-ac31b3353562 at port 9858
datanode_2  | 2021-01-27 08:14:19,341 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.RaftServer: cdceb95a-f7c7-465c-9d58-ac31b3353562: start RPC server
datanode_2  | 2021-01-27 08:14:19,371 [EndpointStateMachine task thread for scm/172.20.0.3:9861 - 0 ] INFO server.GrpcService: cdceb95a-f7c7-465c-9d58-ac31b3353562: GrpcService started, listening on 9858
datanode_2  | 2021-01-27 08:14:19,419 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840439440@7f53b996] INFO util.JvmPauseMonitor: JvmPauseMonitor-cdceb95a-f7c7-465c-9d58-ac31b3353562: Started
datanode_2  | 2021-01-27 08:14:24,366 [Command processor thread] INFO server.RaftServer: cdceb95a-f7c7-465c-9d58-ac31b3353562: addNew group-287C89BADAF3:[cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1] returns group-287C89BADAF3:java.util.concurrent.CompletableFuture@316e72f0[Not completed]
datanode_2  | 2021-01-27 08:14:24,489 [pool-19-thread-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562: new RaftServerImpl for group-287C89BADAF3:[cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 08:14:24,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 08:14:24,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:14:24,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 08:14:24,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:14:24,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:14:24,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 08:14:24,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:14:24,567 [pool-19-thread-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3: ConfigurationManager, init=-1: [cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 08:14:24,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:14:24,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 08:14:24,599 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c3af485-4969-48f2-b79d-287c89badaf3 does not exist. Creating ...
datanode_2  | 2021-01-27 08:14:24,624 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c3af485-4969-48f2-b79d-287c89badaf3/in_use.lock acquired by nodename 6@4d7bdcd50f10
datanode_2  | 2021-01-27 08:14:24,650 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c3af485-4969-48f2-b79d-287c89badaf3 has been successfully formatted.
datanode_2  | 2021-01-27 08:14:24,686 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-287C89BADAF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 08:14:24,741 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7c3af485-4969-48f2-b79d-287c89badaf3/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/7c3af485-4969-48f2-b79d-287c89badaf3/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om1_1       | 2021-01-27 08:14:36,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-01-27 08:14:36,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-01-27 08:14:36,757 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2021-01-27 08:14:36,759 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-01-27 08:14:36,760 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2021-01-27 08:14:36,760 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2021-01-27 08:14:37,665 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1       | 2021-01-27 08:14:37,668 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-01-27 08:14:37,668 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-01-27 08:14:37,730 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-01-27 08:14:37,783 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@63300c4b[Not completed]
om1_1       | 2021-01-27 08:14:37,783 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2021-01-27 08:14:37,873 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2021-01-27 08:14:37,885 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2021-01-27 08:14:37,888 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2021-01-27 08:14:37,889 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2021-01-27 08:14:37,891 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-01-27 08:14:37,891 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-01-27 08:14:37,891 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1       | 2021-01-27 08:14:37,894 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2021-01-27 08:14:37,899 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2021-01-27 08:14:37,936 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2021-01-27 08:14:37,938 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-01-27 08:14:37,963 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2021-01-27 08:14:37,965 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2021-01-27 08:14:37,978 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2021-01-27 08:14:38,055 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om1
om1_1       | 2021-01-27 08:14:38,194 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2021-01-27 08:14:38,231 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf
om1_1       | java.io.FileNotFoundException: /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf (No such file or directory)
om1_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om1_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om1_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om1_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om1_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-01-27 08:14:38,240 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2021-01-27 08:14:38,245 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2021-01-27 08:14:38,288 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2021-01-27 08:14:38,311 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-01-27 08:14:38,319 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
om1_1       | 2021-01-27 08:14:38,500 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2021-01-27 08:14:38,548 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2021-01-27 08:14:38,548 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 08:14:24,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:14:24,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 08:14:24,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 08:14:24,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:14:24,841 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3
datanode_2  | 2021-01-27 08:14:24,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:14:24,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 08:14:24,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-27 08:14:25,014 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7c3af485-4969-48f2-b79d-287c89badaf3
datanode_2  | 2021-01-27 08:14:25,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 08:14:25,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:14:25,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:14:25,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 08:14:25,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 08:14:25,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 08:14:25,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 08:14:25,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 08:14:25,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 08:14:25,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 08:14:25,228 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:14:25,228 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:14:25,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 08:14:25,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 08:14:25,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 08:14:25,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 08:14:25,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 08:14:25,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 08:14:25,415 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3
datanode_2  | 2021-01-27 08:14:25,426 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3
datanode_2  | 2021-01-27 08:14:25,454 [pool-19-thread-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3: start as a follower, conf=-1: [cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:14:25,455 [pool-19-thread-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:14:25,461 [pool-19-thread-1] INFO impl.RoleInfo: cdceb95a-f7c7-465c-9d58-ac31b3353562: start cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-FollowerState
datanode_2  | 2021-01-27 08:14:25,545 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-287C89BADAF3,id=cdceb95a-f7c7-465c-9d58-ac31b3353562
datanode_2  | 2021-01-27 08:14:25,548 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3
datanode_2  | 2021-01-27 08:14:25,636 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7c3af485-4969-48f2-b79d-287c89badaf3.
datanode_2  | 2021-01-27 08:14:25,642 [Command processor thread] INFO server.RaftServer: cdceb95a-f7c7-465c-9d58-ac31b3353562: addNew group-104C9F97B51E:[f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1] returns group-104C9F97B51E:java.util.concurrent.CompletableFuture@7801b7a2[Not completed]
datanode_2  | 2021-01-27 08:14:25,649 [pool-19-thread-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562: new RaftServerImpl for group-104C9F97B51E:[f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 08:14:25,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
