Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2021-01-27 08:30:39,803 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-01-27 08:30:40,357 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-27 08:30:40,894 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-01-27 08:30:41,027 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@251f7d26
scm_1       | 2021-01-27 08:30:41,028 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-01-27 08:30:41,196 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-01-27 08:30:41,350 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-01-27 08:30:41,386 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-01-27 08:30:41,389 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2021-01-27 08:30:41,426 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-01-27 08:30:41,511 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-01-27 08:30:41,514 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-01-27 08:30:42,516 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-27 08:30:42,532 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-01-27 08:30:42,565 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-27 08:30:42,566 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-01-27 08:30:42,584 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-01-27 08:30:42,586 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-01-27 08:30:42,685 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-01-27 08:30:42,685 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-01-27 08:30:42,738 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @12655ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-01-27 08:30:42,943 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-01-27 08:30:42,968 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-01-27 08:30:42,982 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-01-27 08:30:42,989 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-01-27 08:30:42,989 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-01-27 08:30:42,989 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-01-27 08:30:43,037 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2021-01-27 08:30:43,049 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-01-27 08:30:43,157 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-01-27 08:30:43,188 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-01-27 08:30:43,188 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-01-27 08:30:43,485 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-01-27 08:30:43,489 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:30:43,502 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-01-27 08:30:43,546 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-01-27 08:30:43,551 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-01-27 08:30:43,552 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:30:43,552 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-01-27 08:30:43,606 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-01-27 08:30:43,633 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2021-01-27 08:30:56,608 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-AC47A37DA4F5-LeaderElection1] INFO impl.RoleInfo: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4: start be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-AC47A37DA4F5-LeaderStateImpl
datanode_3  | 2021-01-27 08:30:56,626 [Thread-25] INFO impl.FollowerState: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037869363ns, electionTimeout:5029ms
datanode_3  | 2021-01-27 08:30:56,642 [Thread-25] INFO impl.RoleInfo: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4: shutdown be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-FollowerState
datanode_3  | 2021-01-27 08:30:56,644 [Thread-25] INFO server.RaftServer$Division: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-27 08:30:56,644 [Thread-25] INFO impl.RoleInfo: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4: start be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2
datanode_3  | 2021-01-27 08:30:56,714 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.LeaderElection: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [1f31d721-1e4a-4bb7-a7e5-2cf8202f8e04|rpc:172.24.0.6:9858|priority:0, be87a4d4-74cd-45ee-8ca5-b155ff1f9df4|rpc:172.24.0.7:9858|priority:1, aaa1ca1f-62f5-4d9e-baf2-22afddc61c31|rpc:172.24.0.9:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:30:56,770 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-AC47A37DA4F5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-AC47A37DA4F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-27 08:30:57,191 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-AC47A37DA4F5-LeaderElection1] INFO server.RaftServer$Division: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-AC47A37DA4F5: set configuration 0: [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-27 08:30:57,215 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.LeaderElection: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-27 08:30:57,216 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.LeaderElection:   Response 0: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4<-aaa1ca1f-62f5-4d9e-baf2-22afddc61c31#0:OK-t0
datanode_3  | 2021-01-27 08:30:57,218 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.LeaderElection: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_3  | 2021-01-27 08:30:57,226 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.LeaderElection: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [1f31d721-1e4a-4bb7-a7e5-2cf8202f8e04|rpc:172.24.0.6:9858|priority:0, be87a4d4-74cd-45ee-8ca5-b155ff1f9df4|rpc:172.24.0.7:9858|priority:1, aaa1ca1f-62f5-4d9e-baf2-22afddc61c31|rpc:172.24.0.9:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:30:57,385 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.LeaderElection: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-27 08:30:57,387 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.LeaderElection:   Response 0: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4<-aaa1ca1f-62f5-4d9e-baf2-22afddc61c31#0:OK-t1
datanode_3  | 2021-01-27 08:30:57,387 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.LeaderElection: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-01-27 08:30:57,387 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO impl.RoleInfo: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4: shutdown be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2
datanode_3  | 2021-01-27 08:30:57,388 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServer$Division: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-27 08:30:57,395 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6BC95AB535D8 with new leaderId: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4
datanode_3  | 2021-01-27 08:30:57,397 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServer$Division: be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8: change Leader from null to be87a4d4-74cd-45ee-8ca5-b155ff1f9df4 at term 1 for becomeLeader, leader elected after 5848ms
datanode_3  | 2021-01-27 08:30:57,397 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-27 08:30:57,398 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8
datanode_3  | 2021-01-27 08:30:57,398 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 08:30:57,398 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-27 08:30:57,398 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-27 08:30:57,400 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-27 08:30:57,401 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-27 08:30:57,454 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-01-27 08:30:57,454 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 08:30:57,458 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-01-27 08:30:57,486 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-01-27 08:30:57,499 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-27 08:30:57,499 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-27 08:30:57,500 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8
datanode_3  | 2021-01-27 08:30:57,543 [be87a4d4-74cd-45ee-8ca5-b155ff1f9df4@group-6BC95AB535D8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2021-01-27 08:31:07,638 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-01-27 08:31:07,638 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-01-27 08:31:07,640 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2021-01-27 08:31:07,651 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-01-27 08:31:07,652 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2021-01-27 08:31:07,652 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2021-01-27 08:31:08,320 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1       | 2021-01-27 08:31:08,328 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-01-27 08:31:08,334 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-01-27 08:31:08,392 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-01-27 08:31:08,419 [main] INFO server.RaftServer: om1: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@1adf387e[Not completed]
om1_1       | 2021-01-27 08:31:08,419 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2021-01-27 08:31:08,527 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2021-01-27 08:31:08,599 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2021-01-27 08:31:08,600 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2021-01-27 08:31:08,600 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2021-01-27 08:31:08,600 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-01-27 08:31:08,601 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-01-27 08:31:08,602 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1       | 2021-01-27 08:31:08,675 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2021-01-27 08:31:08,700 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2021-01-27 08:31:08,706 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-01-27 08:31:08,720 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2021-01-27 08:31:08,725 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2021-01-27 08:31:08,750 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2021-01-27 08:31:08,763 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2021-01-27 08:31:08,809 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@7f57d1dc6dcc
om1_1       | 2021-01-27 08:31:08,923 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2021-01-27 08:31:08,950 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf
om1_1       | java.io.FileNotFoundException: /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf (No such file or directory)
om1_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om1_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om1_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om1_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om1_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-01-27 08:31:08,966 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2021-01-27 08:31:08,979 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2021-01-27 08:31:09,051 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2021-01-27 08:31:09,058 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-01-27 08:31:09,069 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-562213E44849
om1_1       | 2021-01-27 08:31:09,159 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2021-01-27 08:31:09,214 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2021-01-27 08:31:09,221 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1       | 2021-01-27 08:31:09,254 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2021-01-27 08:31:09,255 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2021-01-27 08:31:09,255 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2021-01-27 08:31:09,263 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2021-01-27 08:31:09,266 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2021-01-27 08:31:09,270 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2021-01-27 08:31:09,272 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2021-01-27 08:31:09,323 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2021-01-27 08:31:09,324 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2021-01-27 08:31:09,480 [Listener at om2/9862] INFO util.log: Logging initialized @24558ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2021-01-27 08:31:10,110 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2021-01-27 08:31:10,138 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2021-01-27 08:31:10,174 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2021-01-27 08:31:10,177 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2021-01-27 08:31:10,184 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2021-01-27 08:31:10,190 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2021-01-27 08:31:10,368 [Listener at om2/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2021-01-27 08:31:10,410 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
