Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-01-27 08:47:29,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 08:47:29,166 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 08:47:29,207 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 08:47:29,208 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 08:47:29,225 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: adb143a7-fa72-4257-984d-85d51aad8e31@group-19B1056A97F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/67679afe007f@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2021-01-27 08:46:25--  http://kdc:8081/keytab/67679afe007f/dn
datanode_3  | Resolving kdc (kdc)... 172.27.0.11
datanode_3  | Connecting to kdc (kdc)|172.27.0.11|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 25.5M=0s
datanode_3  | 
datanode_3  | 2021-01-27 08:46:26 (25.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 01/27/21 08:46:26 dn/67679afe007f@EXAMPLE.COM
datanode_3  |    2 01/27/21 08:46:26 dn/67679afe007f@EXAMPLE.COM
datanode_3  | Download HTTP/67679afe007f@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2021-01-27 08:46:26--  http://kdc:8081/keytab/67679afe007f/HTTP
datanode_3  | Resolving kdc (kdc)... 172.27.0.11
datanode_3  | Connecting to kdc (kdc)|172.27.0.11|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 31.5M=0s
datanode_3  | 
datanode_3  | 2021-01-27 08:46:26 (31.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 01/27/21 08:46:26 HTTP/67679afe007f@EXAMPLE.COM
datanode_3  |    2 01/27/21 08:46:26 HTTP/67679afe007f@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-27 08:46:35,671 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 67679afe007f/172.27.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cee85b43-d293-452b-b6ea-12ba93ba20f5
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 08:47:30,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 08:47:30,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 08:47:30,322 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 08:47:30,322 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:47:30,325 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:47:30,325 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 08:47:30,326 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 08:47:30,328 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 08:47:30,329 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 08:47:30,330 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 08:47:30,336 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 08:47:30,336 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5
datanode_1  | 2021-01-27 08:47:30,337 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5
datanode_1  | 2021-01-27 08:47:30,337 [pool-20-thread-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5: start as a follower, conf=-1: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|priority:1, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:47:30,352 [pool-20-thread-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 08:47:30,352 [pool-20-thread-1] INFO impl.RoleInfo: 2a292234-df21-470c-9493-bc8c53b3efe4: start 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-FollowerState
datanode_1  | 2021-01-27 08:47:30,353 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12BA93BA20F5,id=2a292234-df21-470c-9493-bc8c53b3efe4
datanode_1  | 2021-01-27 08:47:30,356 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5
datanode_1  | 2021-01-27 08:47:30,506 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7B6D4566D2E5->adb143a7-fa72-4257-984d-85d51aad8e31
datanode_1  | 2021-01-27 08:47:31,489 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2a292234-df21-470c-9493-bc8c53b3efe4
datanode_1  | 2021-01-27 08:47:31,856 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0DFC94CD4C48->7b85ba71-056f-4684-9171-bb1274c94ffc
datanode_1  | 2021-01-27 08:47:32,034 [grpc-default-executor-1] INFO server.RaftServer: 2a292234-df21-470c-9493-bc8c53b3efe4: addNew group-B387CAB1445F:[adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|admin:|client:|dataStream:|priority:0, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|admin:|client:|dataStream:|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|admin:|client:|dataStream:|priority:1] returns group-B387CAB1445F:java.util.concurrent.CompletableFuture@39fa5987[Not completed]
datanode_1  | 2021-01-27 08:47:32,037 [pool-20-thread-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4: new RaftServerImpl for group-B387CAB1445F:[adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|admin:|client:|dataStream:|priority:0, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|admin:|client:|dataStream:|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|admin:|client:|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 08:47:32,037 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 08:47:32,041 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 08:47:32,042 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 08:47:32,042 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:47:32,042 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:47:32,042 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 08:47:32,042 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:47:32,042 [pool-20-thread-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F: ConfigurationManager, init=-1: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|admin:|client:|dataStream:|priority:0, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|admin:|client:|dataStream:|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|admin:|client:|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 08:47:32,042 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:47:32,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:47:32,046 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2b36044-2957-4319-ab9f-b387cab1445f does not exist. Creating ...
datanode_2  | 2021-01-27 08:47:29,225 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: adb143a7-fa72-4257-984d-85d51aad8e31@group-19B1056A97F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:47:29,274 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 08:47:29,274 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 08:47:29,289 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 08:47:29,299 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 08:47:29,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 08:47:29,314 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 08:47:29,415 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.adb143a7-fa72-4257-984d-85d51aad8e31@group-19B1056A97F8
datanode_2  | 2021-01-27 08:47:29,443 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.adb143a7-fa72-4257-984d-85d51aad8e31@group-19B1056A97F8
datanode_2  | 2021-01-27 08:47:29,479 [pool-20-thread-1] INFO server.RaftServer$Division: adb143a7-fa72-4257-984d-85d51aad8e31@group-19B1056A97F8: start as a follower, conf=-1: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:47:29,487 [pool-20-thread-1] INFO server.RaftServer$Division: adb143a7-fa72-4257-984d-85d51aad8e31@group-19B1056A97F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:47:29,497 [pool-20-thread-1] INFO impl.RoleInfo: adb143a7-fa72-4257-984d-85d51aad8e31: start adb143a7-fa72-4257-984d-85d51aad8e31@group-19B1056A97F8-FollowerState
datanode_2  | 2021-01-27 08:47:29,522 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19B1056A97F8,id=adb143a7-fa72-4257-984d-85d51aad8e31
datanode_2  | 2021-01-27 08:47:29,524 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.adb143a7-fa72-4257-984d-85d51aad8e31@group-19B1056A97F8
datanode_2  | 2021-01-27 08:47:29,610 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cade94c0-1030-433f-bcfb-19b1056a97f8.
datanode_2  | 2021-01-27 08:47:29,610 [Command processor thread] INFO server.RaftServer: adb143a7-fa72-4257-984d-85d51aad8e31: addNew group-12BA93BA20F5:[adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|priority:1, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:0] returns group-12BA93BA20F5:java.util.concurrent.CompletableFuture@519ccb3f[Not completed]
datanode_2  | 2021-01-27 08:47:29,647 [pool-20-thread-1] INFO server.RaftServer$Division: adb143a7-fa72-4257-984d-85d51aad8e31: new RaftServerImpl for group-12BA93BA20F5:[adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|priority:1, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 08:47:29,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 08:47:29,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:47:29,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 08:47:29,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:47:29,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:47:29,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 08:47:29,674 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:47:29,675 [pool-20-thread-1] INFO server.RaftServer$Division: adb143a7-fa72-4257-984d-85d51aad8e31@group-12BA93BA20F5: ConfigurationManager, init=-1: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|priority:1, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 08:47:29,675 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:47:29,675 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 08:47:29,706 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cee85b43-d293-452b-b6ea-12ba93ba20f5 does not exist. Creating ...
datanode_2  | 2021-01-27 08:47:29,708 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cee85b43-d293-452b-b6ea-12ba93ba20f5/in_use.lock acquired by nodename 6@fb430028bbe6
datanode_2  | 2021-01-27 08:47:29,714 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cee85b43-d293-452b-b6ea-12ba93ba20f5 has been successfully formatted.
datanode_2  | 2021-01-27 08:47:29,715 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-12BA93BA20F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 08:47:29,715 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/cee85b43-d293-452b-b6ea-12ba93ba20f5/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/cee85b43-d293-452b-b6ea-12ba93ba20f5/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 08:47:29,717 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:47:29,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 08:47:29,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 08:47:29,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:47:29,724 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.adb143a7-fa72-4257-984d-85d51aad8e31@group-12BA93BA20F5
datanode_1  | 2021-01-27 08:47:32,048 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2b36044-2957-4319-ab9f-b387cab1445f/in_use.lock acquired by nodename 6@a960fa99a12b
datanode_1  | 2021-01-27 08:47:32,049 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2b36044-2957-4319-ab9f-b387cab1445f has been successfully formatted.
datanode_1  | 2021-01-27 08:47:32,050 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B387CAB1445F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:47:32,050 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f2b36044-2957-4319-ab9f-b387cab1445f/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f2b36044-2957-4319-ab9f-b387cab1445f/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 08:47:32,051 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:47:32,051 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:47:32,060 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:47:32,060 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:47:32,061 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F
datanode_1  | 2021-01-27 08:47:32,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:47:32,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 08:47:32,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 08:47:32,062 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f2b36044-2957-4319-ab9f-b387cab1445f
datanode_1  | 2021-01-27 08:47:32,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 08:47:32,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:47:32,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:47:32,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 08:47:32,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 08:47:32,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:47:32,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 08:47:32,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 08:47:32,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 08:47:32,068 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 08:47:32,069 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
