Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-27T07:57Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-01-27 08:42:02,087 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-01-27 08:42:03,937 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-01-27 08:42:04,311 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-01-27 08:42:04,940 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-01-27 08:42:04,940 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-01-27 08:42:05,453 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0b6c876ae29c ip:172.25.0.9
datanode_3  | 2021-01-27 08:42:06,935 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-01-27 08:42:06,965 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-01-27 08:42:06,989 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-01-27 08:42:07,030 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-01-27 08:42:07,227 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-01-27 08:42:07,467 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-01-27 08:42:07,467 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-01-27 08:42:07,469 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-01-27 08:42:16,064 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-27 08:42:16,498 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-01-27 08:42:17,189 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_3  | 2021-01-27 08:42:17,211 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-27 08:42:17,211 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_3  | 2021-01-27 08:42:17,213 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-27 08:42:17,220 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-27 08:42:17,222 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-01-27 08:42:17,235 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 08:42:17,236 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-01-27 08:42:17,239 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-27 08:42:18,880 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-01-27 08:42:18,902 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:42:18,907 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-27 08:42:18,976 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-27 08:42:18,996 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-27 08:42:20,052 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-01-27 08:42:20,273 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-01-27 08:42:20,554 [main] INFO util.log: Logging initialized @24515ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-01-27 08:42:21,307 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-01-27 08:42:21,333 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-01-27 08:42:21,380 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-01-27 08:42:21,416 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-01-27 08:42:21,420 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-01-27 08:42:21,421 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-01-27 08:42:21,802 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-01-27 08:42:21,840 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-01-27 08:42:22,234 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-01-27 08:42:22,258 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-01-27 08:42:22,260 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-01-27 08:42:22,328 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-01-27 08:42:22,340 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-01-27 08:42:23,145 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6516944721451703874/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-01-27 08:42:23,212 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-01-27 08:42:23,225 [main] INFO server.Server: Started @27216ms
datanode_3  | 2021-01-27 08:42:23,300 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-01-27 08:42:23,300 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-01-27 08:42:23,308 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-01-27 08:42:23,495 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@29bacb60] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-01-27 08:42:24,531 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-01-27 08:42:32,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 08:42:32,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 08:42:32,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 08:42:32,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 08:42:32,352 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b137524c-9d69-4ac5-a76a-c31711466e41@group-F42693CB0547-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:42:32,356 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b137524c-9d69-4ac5-a76a-c31711466e41@group-F42693CB0547-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:42:32,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 08:42:32,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 08:42:32,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 08:42:32,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 08:42:32,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 08:42:32,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 08:42:32,465 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b137524c-9d69-4ac5-a76a-c31711466e41@group-F42693CB0547
datanode_2  | 2021-01-27 08:42:32,482 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b137524c-9d69-4ac5-a76a-c31711466e41@group-F42693CB0547
datanode_2  | 2021-01-27 08:42:32,493 [pool-19-thread-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-F42693CB0547: start as a follower, conf=-1: [b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:42:32,499 [pool-19-thread-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-F42693CB0547: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:42:32,501 [pool-19-thread-1] INFO impl.RoleInfo: b137524c-9d69-4ac5-a76a-c31711466e41: start b137524c-9d69-4ac5-a76a-c31711466e41@group-F42693CB0547-FollowerState
datanode_2  | 2021-01-27 08:42:32,569 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F42693CB0547,id=b137524c-9d69-4ac5-a76a-c31711466e41
datanode_2  | 2021-01-27 08:42:32,570 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b137524c-9d69-4ac5-a76a-c31711466e41@group-F42693CB0547
datanode_2  | 2021-01-27 08:42:32,626 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f20fb92f-f091-4fe1-b721-f42693cb0547.
datanode_2  | 2021-01-27 08:42:32,630 [Command processor thread] INFO server.RaftServer: b137524c-9d69-4ac5-a76a-c31711466e41: addNew group-21FDF86183B6:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1] returns group-21FDF86183B6:java.util.concurrent.CompletableFuture@5cebd29b[Not completed]
datanode_2  | 2021-01-27 08:42:32,650 [pool-19-thread-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41: new RaftServerImpl for group-21FDF86183B6:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 08:42:32,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 08:42:32,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:42:32,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 08:42:32,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:42:32,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:42:32,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 08:42:32,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:42:32,663 [pool-19-thread-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6: ConfigurationManager, init=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 08:42:32,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:42:32,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 08:42:32,669 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6 does not exist. Creating ...
datanode_2  | 2021-01-27 08:42:32,671 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6/in_use.lock acquired by nodename 6@cd53f27d9c72
datanode_2  | 2021-01-27 08:42:32,674 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6 has been successfully formatted.
datanode_2  | 2021-01-27 08:42:32,679 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-21FDF86183B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 08:42:32,682 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2021-01-27 08:42:26,583 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-27 08:42:27,620 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-01-27 08:42:27,625 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-01-27 08:42:27,886 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cc75e977-753c-42cc-ae51-ffd8a361e2ec at port 9858
datanode_3  | 2021-01-27 08:42:27,964 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.RaftServer: cc75e977-753c-42cc-ae51-ffd8a361e2ec: start RPC server
datanode_3  | 2021-01-27 08:42:27,975 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: cc75e977-753c-42cc-ae51-ffd8a361e2ec: GrpcService started, listening on 9858
datanode_3  | 2021-01-27 08:42:28,001 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@35887c9d] INFO util.JvmPauseMonitor: JvmPauseMonitor-cc75e977-753c-42cc-ae51-ffd8a361e2ec: Started
datanode_3  | 2021-01-27 08:42:32,559 [Command processor thread] INFO server.RaftServer: cc75e977-753c-42cc-ae51-ffd8a361e2ec: addNew group-16AA6BDBF99F:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1] returns group-16AA6BDBF99F:java.util.concurrent.CompletableFuture@771f22a8[Not completed]
datanode_3  | 2021-01-27 08:42:32,636 [pool-19-thread-1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec: new RaftServerImpl for group-16AA6BDBF99F:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-27 08:42:32,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-27 08:42:32,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-27 08:42:32,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-27 08:42:32,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:42:32,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-27 08:42:32,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-27 08:42:32,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-27 08:42:32,668 [pool-19-thread-1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F: ConfigurationManager, init=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-27 08:42:32,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-27 08:42:32,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-27 08:42:32,712 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c01bc3b-11af-4648-ac96-16aa6bdbf99f does not exist. Creating ...
datanode_3  | 2021-01-27 08:42:32,729 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c01bc3b-11af-4648-ac96-16aa6bdbf99f/in_use.lock acquired by nodename 6@0b6c876ae29c
datanode_3  | 2021-01-27 08:42:32,750 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c01bc3b-11af-4648-ac96-16aa6bdbf99f has been successfully formatted.
datanode_3  | 2021-01-27 08:42:32,766 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-16AA6BDBF99F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-27 08:42:32,767 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/6c01bc3b-11af-4648-ac96-16aa6bdbf99f/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/6c01bc3b-11af-4648-ac96-16aa6bdbf99f/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-27 08:42:32,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:42:32,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-27 08:42:32,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-27 08:42:32,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 08:42:32,843 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F
datanode_3  | 2021-01-27 08:42:32,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:42:32,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-27 08:42:32,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-27 08:42:32,912 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6c01bc3b-11af-4648-ac96-16aa6bdbf99f
datanode_3  | 2021-01-27 08:42:32,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-27 08:42:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 08:42:32,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:42:32,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-27 08:42:32,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-27 08:42:32,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 08:42:32,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:42:32,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 08:42:32,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 08:42:32,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:42:32,690 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6
datanode_2  | 2021-01-27 08:42:32,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:42:32,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 08:42:32,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
