Attaching to upgrade_recon_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-27 09:01:05,959 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9C1ED8FBB96 with new leaderId: 7017427f-b6d9-4f5c-b013-0a57e1607883
dn1_1    | 2021-01-27 09:01:06,032 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96: change Leader from null to 7017427f-b6d9-4f5c-b013-0a57e1607883 at term 2 for becomeLeader, leader elected after 8791ms
dn1_1    | 2021-01-27 09:01:06,104 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-01-27 09:01:06,116 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96
dn1_1    | 2021-01-27 09:01:06,183 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-01-27 09:01:06,185 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-01-27 09:01:06,215 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7017427f-b6d9-4f5c-b013-0a57e1607883
dn1_1    | 2021-01-27 09:01:06,275 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-01-27 09:01:06,275 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-01-27 09:01:06,276 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-01-27 09:01:06,295 [grpc-default-executor-0] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: receive requestVote(PRE_VOTE, 6b62053a-cca9-4155-8c7f-c897ddbb414d, group-463A5E71081C, 1, (t:1, i:4))
dn1_1    | 2021-01-27 09:01:06,297 [grpc-default-executor-0] INFO impl.VoteContext: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-CANDIDATE: accept PRE_VOTE from 6b62053a-cca9-4155-8c7f-c897ddbb414d: our priority 0 <= candidate's priority 0
dn1_1    | 2021-01-27 09:01:06,302 [grpc-default-executor-0] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C replies to PRE_VOTE vote request: 6b62053a-cca9-4155-8c7f-c897ddbb414d<-7017427f-b6d9-4f5c-b013-0a57e1607883#0:OK-t1. Peer's state: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C:t1, leader=null, voted=6b62053a-cca9-4155-8c7f-c897ddbb414d, raftlog=7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:06,306 [grpc-default-executor-2] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: receive requestVote(ELECTION, 6b62053a-cca9-4155-8c7f-c897ddbb414d, group-463A5E71081C, 2, (t:1, i:4))
dn1_1    | 2021-01-27 09:01:06,310 [grpc-default-executor-2] INFO impl.VoteContext: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-CANDIDATE: accept ELECTION from 6b62053a-cca9-4155-8c7f-c897ddbb414d: our priority 0 <= candidate's priority 0
dn1_1    | 2021-01-27 09:01:06,325 [grpc-default-executor-2] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:6b62053a-cca9-4155-8c7f-c897ddbb414d
dn1_1    | 2021-01-27 09:01:06,326 [grpc-default-executor-2] INFO impl.RoleInfo: 7017427f-b6d9-4f5c-b013-0a57e1607883: shutdown 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-LeaderElection2
dn1_1    | 2021-01-27 09:01:06,326 [grpc-default-executor-2] INFO impl.RoleInfo: 7017427f-b6d9-4f5c-b013-0a57e1607883: start 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-FollowerState
dn1_1    | 2021-01-27 09:01:06,330 [grpc-default-executor-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: receive requestVote(PRE_VOTE, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4, group-463A5E71081C, 1, (t:1, i:4))
dn1_1    | 2021-01-27 09:01:06,336 [grpc-default-executor-2] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C replies to ELECTION vote request: 6b62053a-cca9-4155-8c7f-c897ddbb414d<-7017427f-b6d9-4f5c-b013-0a57e1607883#0:OK-t2. Peer's state: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C:t2, leader=null, voted=6b62053a-cca9-4155-8c7f-c897ddbb414d, raftlog=7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:06,337 [grpc-default-executor-1] INFO impl.VoteContext: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-FOLLOWER: accept PRE_VOTE from 228e7c3a-18ac-4f7d-9505-6e7f3215fac4: our priority 0 <= candidate's priority 0
dn1_1    | 2021-01-27 09:01:06,348 [grpc-default-executor-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C replies to PRE_VOTE vote request: 228e7c3a-18ac-4f7d-9505-6e7f3215fac4<-7017427f-b6d9-4f5c-b013-0a57e1607883#0:OK-t2. Peer's state: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C:t2, leader=null, voted=6b62053a-cca9-4155-8c7f-c897ddbb414d, raftlog=7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:06,394 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO impl.RoleInfo: 7017427f-b6d9-4f5c-b013-0a57e1607883: start 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderStateImpl
dn1_1    | 2021-01-27 09:01:06,433 [grpc-default-executor-0] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: receive requestVote(ELECTION, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4, group-463A5E71081C, 2, (t:1, i:4))
dn1_1    | 2021-01-27 09:01:06,437 [grpc-default-executor-0] INFO impl.VoteContext: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-FOLLOWER: reject ELECTION from 228e7c3a-18ac-4f7d-9505-6e7f3215fac4: already has voted for 6b62053a-cca9-4155-8c7f-c897ddbb414d at current term 2
dn1_1    | 2021-01-27 09:01:06,412 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-01-27 09:01:06,461 [grpc-default-executor-0] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C replies to ELECTION vote request: 228e7c3a-18ac-4f7d-9505-6e7f3215fac4<-7017427f-b6d9-4f5c-b013-0a57e1607883#0:FAIL-t2. Peer's state: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C:t2, leader=null, voted=6b62053a-cca9-4155-8c7f-c897ddbb414d, raftlog=7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:06,520 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-LeaderElection1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96: set configuration 1: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:06,522 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9014e5a3-48fc-4602-a9c5-c9c1ed8fbb96/current/log_inprogress_0 to /data/metadata/ratis/9014e5a3-48fc-4602-a9c5-c9c1ed8fbb96/current/log_0-0
dn1_1    | 2021-01-27 09:01:06,571 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9014e5a3-48fc-4602-a9c5-c9c1ed8fbb96/current/log_inprogress_1
dn1_1    | 2021-01-27 09:01:06,582 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-LeaderElection2] INFO impl.LeaderElection: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-LeaderElection2: PRE_VOTE DISCOVERED_A_NEW_TERM (term=2) received 1 response(s) and 0 exception(s):
dn1_1    | 2021-01-27 09:01:06,582 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7017427f-b6d9-4f5c-b013-0a57e1607883<-6b62053a-cca9-4155-8c7f-c897ddbb414d#0:FAIL-t2
dn1_1    | 2021-01-27 09:01:06,582 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-LeaderElection2] INFO impl.LeaderElection: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-LeaderElection2 PRE_VOTE round 0: result DISCOVERED_A_NEW_TERM (term=2)
dn1_1    | 2021-01-27 09:01:06,620 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-463A5E71081C with new leaderId: 6b62053a-cca9-4155-8c7f-c897ddbb414d
dn1_1    | 2021-01-27 09:01:06,621 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: change Leader from null to 6b62053a-cca9-4155-8c7f-c897ddbb414d at term 2 for appendEntries, leader elected after 11166ms
dn1_1    | 2021-01-27 09:01:06,683 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: set configuration 5: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:06,684 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-01-27 09:01:06,685 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5ff83a39-e8cd-43e8-8a78-463a5e71081c/current/log_inprogress_0 to /data/metadata/ratis/5ff83a39-e8cd-43e8-8a78-463a5e71081c/current/log_0-4
dn1_1    | 2021-01-27 09:01:06,692 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ff83a39-e8cd-43e8-8a78-463a5e71081c/current/log_inprogress_5
dn1_1    | 2021-01-27 09:01:06,823 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F65579BEFD5B->6b62053a-cca9-4155-8c7f-c897ddbb414d
dn1_1    | 2021-01-27 09:01:06,872 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9bf0fed8-252b-4de3-a7ef-831095c10bec.
dn2_1    | 2021-01-27 09:00:56,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-27 09:00:56,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-27 09:00:56,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-27 09:00:56,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-27 09:00:56,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-27 09:00:56,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-27 09:00:56,070 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387
dn2_1    | 2021-01-27 09:00:56,072 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387
dn2_1    | 2021-01-27 09:00:56,178 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-01-27 09:00:56,179 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-01-27 09:00:56,180 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-01-27 09:00:56,215 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45aca496{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-01-27 09:00:56,224 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6d1d42{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-01-27 09:00:56,721 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ead6ba4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14924357513443708531/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-01-27 09:00:56,760 [main] INFO server.AbstractConnector: Started ServerConnector@3811510{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-01-27 09:00:56,761 [main] INFO server.Server: Started @26784ms
dn2_1    | 2021-01-27 09:00:56,768 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-01-27 09:01:09,040 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC: receive requestVote(PRE_VOTE, 6b62053a-cca9-4155-8c7f-c897ddbb414d, group-831095C10BEC, 0, (t:0, i:0))
dn1_1    | 2021-01-27 09:01:09,041 [grpc-default-executor-3] INFO impl.VoteContext: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-FOLLOWER: accept PRE_VOTE from 6b62053a-cca9-4155-8c7f-c897ddbb414d: our priority 0 <= candidate's priority 1
dn1_1    | 2021-01-27 09:01:09,041 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC replies to PRE_VOTE vote request: 6b62053a-cca9-4155-8c7f-c897ddbb414d<-7017427f-b6d9-4f5c-b013-0a57e1607883#0:OK-t0. Peer's state: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC:t0, leader=null, voted=, raftlog=7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|priority:1, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-01-27 09:01:09,077 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC: receive requestVote(ELECTION, 6b62053a-cca9-4155-8c7f-c897ddbb414d, group-831095C10BEC, 1, (t:0, i:0))
dn1_1    | 2021-01-27 09:01:09,078 [grpc-default-executor-3] INFO impl.VoteContext: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-FOLLOWER: accept ELECTION from 6b62053a-cca9-4155-8c7f-c897ddbb414d: our priority 0 <= candidate's priority 1
dn1_1    | 2021-01-27 09:01:09,078 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6b62053a-cca9-4155-8c7f-c897ddbb414d
dn1_1    | 2021-01-27 09:01:09,078 [grpc-default-executor-3] INFO impl.RoleInfo: 7017427f-b6d9-4f5c-b013-0a57e1607883: shutdown 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-FollowerState
dn1_1    | 2021-01-27 09:01:09,078 [grpc-default-executor-3] INFO impl.RoleInfo: 7017427f-b6d9-4f5c-b013-0a57e1607883: start 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-FollowerState
dn1_1    | 2021-01-27 09:01:09,078 [Thread-26] INFO impl.FollowerState: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-01-27 09:01:09,081 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC replies to ELECTION vote request: 6b62053a-cca9-4155-8c7f-c897ddbb414d<-7017427f-b6d9-4f5c-b013-0a57e1607883#0:OK-t1. Peer's state: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC:t1, leader=null, voted=6b62053a-cca9-4155-8c7f-c897ddbb414d, raftlog=7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|priority:1, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-01-27 09:01:09,119 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-831095C10BEC with new leaderId: 6b62053a-cca9-4155-8c7f-c897ddbb414d
dn1_1    | 2021-01-27 09:01:09,119 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC: change Leader from null to 6b62053a-cca9-4155-8c7f-c897ddbb414d at term 1 for appendEntries, leader elected after 4172ms
dn1_1    | 2021-01-27 09:01:09,149 [grpc-default-executor-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC: set configuration 0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:1, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:09,150 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-01-27 09:01:09,152 [7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bf0fed8-252b-4de3-a7ef-831095c10bec/current/log_inprogress_0
dn2_1    | 2021-01-27 09:00:56,769 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-01-27 09:00:56,774 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-01-27 09:00:56,832 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6c925bd7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-01-27 09:00:57,176 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-01-27 09:00:59,196 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-01-27 09:00:59,206 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-01-27 09:00:59,419 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6b62053a-cca9-4155-8c7f-c897ddbb414d at port 9858
dn2_1    | 2021-01-27 09:00:59,450 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C: start as a follower, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:00:59,480 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-27 09:00:59,491 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6b62053a-cca9-4155-8c7f-c897ddbb414d: start 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-463A5E71081C-FollowerState
dn2_1    | 2021-01-27 09:00:59,499 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387: start as a follower, conf=0: [6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-27 09:00:59,499 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6b62053a-cca9-4155-8c7f-c897ddbb414d@group-D61A7780B387: changes role from      null to FOLLOWER at term 1 for startAsFollower
