Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-01-27 08:40:22,184 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-27T08:39:59.410Z
datanode_3_1  | 2021-01-27 08:40:22,196 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2021-01-27 08:40:22,212 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2021-01-27 08:40:22,236 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2021-01-27 08:40:22,400 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2021-01-27 08:40:22,538 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2021-01-27 08:40:22,552 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2021-01-27 08:40:22,554 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2021-01-27 08:40:28,940 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-01-27 08:40:29,405 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3_1  | 2021-01-27 08:40:30,112 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_3_1  | 2021-01-27 08:40:30,123 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2021-01-27 08:40:30,124 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_3_1  | 2021-01-27 08:40:30,125 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2021-01-27 08:40:30,125 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2021-01-27 08:40:30,126 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2021-01-27 08:40:30,143 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-01-27 08:40:30,145 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2021-01-27 08:40:30,150 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-01-27 08:40:31,013 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2021-01-27 08:40:31,015 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-01-27 08:40:31,020 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-01-27 08:40:31,081 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-01-27 08:40:31,098 [main] INFO server.RaftServer: 7df40014-9a3c-4bd1-8c30-ad5510536f78: found a subdirectory /data/metadata/ratis/0d758a7c-a582-469f-8e26-26caf6d5a554
datanode_3_1  | 2021-01-27 08:40:31,123 [main] INFO server.RaftServer: 7df40014-9a3c-4bd1-8c30-ad5510536f78: addNew group-26CAF6D5A554:[] returns group-26CAF6D5A554:java.util.concurrent.CompletableFuture@d1c5cf2[Not completed]
datanode_3_1  | 2021-01-27 08:40:31,124 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-01-27 08:40:31,424 [pool-19-thread-1] INFO server.RaftServer$Division: 7df40014-9a3c-4bd1-8c30-ad5510536f78: new RaftServerImpl for group-26CAF6D5A554:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-01-27 08:40:31,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-01-27 08:40:31,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-01-27 08:40:31,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-01-27 08:40:31,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-01-27 08:40:31,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-01-27 08:40:31,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-01-27 08:40:31,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-27 08:37:50,725 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b45b20b5-5117-4355-a5d1-2a90e1b870bc/current/raft-meta.conf
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/b45b20b5-5117-4355-a5d1-2a90e1b870bc/current/raft-meta.conf (No such file or directory)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_4_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_4_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2021-01-27 08:37:50,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-01-27 08:37:50,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-01-27 08:37:50,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-01-27 08:37:50,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-27 08:37:50,858 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC
datanode_4_1  | 2021-01-27 08:37:50,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-27 08:37:50,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-01-27 08:37:50,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-01-27 08:37:50,951 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b45b20b5-5117-4355-a5d1-2a90e1b870bc
datanode_4_1  | 2021-01-27 08:37:50,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-01-27 08:37:50,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-27 08:37:50,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-27 08:37:50,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-01-27 08:37:50,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-01-27 08:37:50,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-01-27 08:37:50,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-01-27 08:37:50,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-01-27 08:37:51,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-01-27 08:37:51,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-01-27 08:37:51,111 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-01-27 08:37:51,119 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-01-27 08:37:51,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-01-27 08:37:51,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-01-27 08:37:51,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-01-27 08:37:51,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-01-27 08:37:51,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-01-27 08:37:51,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-01-27 08:37:51,382 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC
datanode_4_1  | 2021-01-27 08:37:51,412 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC
datanode_4_1  | 2021-01-27 08:37:51,491 [pool-19-thread-1] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC: start as a follower, conf=-1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-01-27 08:37:51,495 [pool-19-thread-1] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-01-27 08:37:51,501 [pool-19-thread-1] INFO impl.RoleInfo: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98: start b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC-FollowerState
datanode_4_1  | 2021-01-27 08:37:51,560 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A90E1B870BC,id=b3b3f7e6-6234-45bf-80d7-4964bfa1ea98
datanode_4_1  | 2021-01-27 08:37:51,570 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-2A90E1B870BC
datanode_4_1  | 2021-01-27 08:37:51,690 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b45b20b5-5117-4355-a5d1-2a90e1b870bc.
datanode_4_1  | 2021-01-27 08:37:51,703 [Command processor thread] INFO server.RaftServer: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98: addNew group-70A934F0C7C8:[b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|priority:0] returns group-70A934F0C7C8:java.util.concurrent.CompletableFuture@4f071883[Not completed]
datanode_4_1  | 2021-01-27 08:37:51,779 [pool-19-thread-1] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98: new RaftServerImpl for group-70A934F0C7C8:[b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-01-27 08:37:51,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-01-27 08:37:55,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-01-27 08:37:55,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-01-27 08:37:55,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-01-27 08:37:55,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-01-27 08:37:55,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-01-27 08:37:55,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-01-27 08:37:55,565 [pool-19-thread-1] INFO server.RaftServer$Division: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-6CD4F45456C0: ConfigurationManager, init=-1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-01-27 08:37:55,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-27 08:37:55,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-01-27 08:37:55,570 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0 does not exist. Creating ...
datanode_2_1  | 2021-01-27 08:37:55,580 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ce593012-869b-4169-8a44-dd54bbd78897.
datanode_2_1  | 2021-01-27 08:37:55,581 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=288a24bf-9080-4150-ab06-6cd4f45456c0
datanode_2_1  | java.io.IOException: a1213503-6f0c-4f3d-aad3-1387a1abea22: Failed to add group-6CD4F45456C0:[b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|priority:1, a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|priority:0, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|priority:0] since the group already exists in the map.
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:768)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:498)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | Caused by: org.apache.ratis.protocol.exceptions.AlreadyExistsException: a1213503-6f0c-4f3d-aad3-1387a1abea22: Failed to add group-6CD4F45456C0:[b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|priority:1, a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|priority:0, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|priority:0] since the group already exists in the map.
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:89)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:472)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:456)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:766)
datanode_2_1  | 	... 4 more
datanode_2_1  | 2021-01-27 08:37:55,581 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0/in_use.lock acquired by nodename 7@667d375073d6
datanode_2_1  | 2021-01-27 08:37:55,586 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0 has been successfully formatted.
datanode_2_1  | 2021-01-27 08:37:55,587 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6CD4F45456C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-01-27 08:37:55,587 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0/current/raft-meta.conf
datanode_2_1  | java.io.FileNotFoundException: /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0/current/raft-meta.conf (No such file or directory)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2021-01-27 08:37:55,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-01-27 08:37:55,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-01-27 08:37:55,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-01-27 08:37:55,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-27 08:37:55,593 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a1213503-6f0c-4f3d-aad3-1387a1abea22@group-6CD4F45456C0
datanode_2_1  | 2021-01-27 08:37:55,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-27 08:37:55,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-01-27 08:37:55,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-01-27 08:37:55,601 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a1213503-6f0c-4f3d-aad3-1387a1abea22@group-6CD4F45456C0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0
datanode_2_1  | 2021-01-27 08:37:55,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-01-27 08:37:55,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-27 08:37:55,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 08:40:33,182 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 08:40:33,183 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-27 08:40:33,183 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-27 08:40:33,184 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-27 08:40:33,184 [pool-27-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-888FD50DFBC6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-27 08:40:33,184 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-27 08:40:33,186 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-27 08:40:33,188 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dee165af-141b-4933-bb2e-888fd50dfbc6/in_use.lock acquired by nodename 7@794687216b25
datanode_1_1  | 2021-01-27 08:40:33,188 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c365aef4-877f-407c-af64-3ae26892a672} from /data/metadata/ratis/dee165af-141b-4933-bb2e-888fd50dfbc6/current/raft-meta
datanode_1_1  | 2021-01-27 08:40:33,189 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-888FD50DFBC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-27 08:40:33,190 [pool-27-thread-1] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-888FD50DFBC6: set configuration 0: [c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-27 08:40:33,191 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 08:40:33,191 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-27 08:40:33,191 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-27 08:40:33,192 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-27 08:40:33,194 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c365aef4-877f-407c-af64-3ae26892a672@group-888FD50DFBC6
datanode_1_1  | 2021-01-27 08:40:33,194 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 08:40:33,200 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-27 08:40:33,200 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-27 08:40:33,200 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new c365aef4-877f-407c-af64-3ae26892a672@group-888FD50DFBC6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dee165af-141b-4933-bb2e-888fd50dfbc6
datanode_1_1  | 2021-01-27 08:40:33,200 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-27 08:40:33,200 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
