Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/267ce466-814b-4ed5-8511-947681ea3bae/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-27 08:13:02,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:13:02,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-27 08:13:03,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-27 08:13:03,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 08:13:03,097 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE
datanode_3  | 2021-01-27 08:13:03,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:13:03,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-27 08:13:03,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-27 08:13:03,316 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/267ce466-814b-4ed5-8511-947681ea3bae
datanode_3  | 2021-01-27 08:13:03,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-27 08:13:03,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 08:13:03,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:13:03,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-27 08:13:03,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-27 08:13:03,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:13:12,626 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07 replies to PRE_VOTE vote request: d3908e11-d1d7-4985-931e-693ef5acb521<-6ffeccb1-1325-462f-abf7-d318b842ce24#0:FAIL-t0. Peer's state: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07:t0, leader=null, voted=, raftlog=6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:13:12,654 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07: receive requestVote(PRE_VOTE, febc47ad-f8ad-4132-8e69-7c591ff432e2, group-0E27BD889D07, 0, (t:0, i:0))
datanode_1  | 2021-01-27 08:13:12,655 [grpc-default-executor-0] INFO impl.VoteContext: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-CANDIDATE: reject PRE_VOTE from febc47ad-f8ad-4132-8e69-7c591ff432e2: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-27 08:13:12,661 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07 replies to PRE_VOTE vote request: febc47ad-f8ad-4132-8e69-7c591ff432e2<-6ffeccb1-1325-462f-abf7-d318b842ce24#0:FAIL-t0. Peer's state: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07:t0, leader=null, voted=, raftlog=6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:13:12,654 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.LeaderElection: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:13:12,769 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.LeaderElection: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-27 08:13:12,772 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6ffeccb1-1325-462f-abf7-d318b842ce24<-febc47ad-f8ad-4132-8e69-7c591ff432e2#0:OK-t0
datanode_1  | 2021-01-27 08:13:12,772 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.LeaderElection: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-01-27 08:13:12,774 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.LeaderElection: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:13:12,823 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.LeaderElection: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-27 08:13:12,823 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6ffeccb1-1325-462f-abf7-d318b842ce24<-febc47ad-f8ad-4132-8e69-7c591ff432e2#0:OK-t1
datanode_1  | 2021-01-27 08:13:12,824 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.LeaderElection: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-01-27 08:13:12,824 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.RoleInfo: 6ffeccb1-1325-462f-abf7-d318b842ce24: shutdown 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2
datanode_1  | 2021-01-27 08:13:12,824 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-27 08:13:12,824 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E27BD889D07 with new leaderId: 6ffeccb1-1325-462f-abf7-d318b842ce24
datanode_1  | 2021-01-27 08:13:12,824 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07: change Leader from null to 6ffeccb1-1325-462f-abf7-d318b842ce24 at term 1 for becomeLeader, leader elected after 5487ms
datanode_1  | 2021-01-27 08:13:12,825 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-27 08:13:12,825 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07
datanode_1  | 2021-01-27 08:13:12,826 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:13:12,827 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-27 08:13:12,827 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-27 08:13:12,828 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-27 08:13:12,828 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-27 08:13:12,851 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-27 08:13:12,854 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:13:12,863 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-27 08:13:12,875 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-27 08:13:12,923 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-27 08:13:12,928 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:13:12,929 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07
datanode_1  | 2021-01-27 08:13:12,947 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-27 08:13:12,947 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 08:13:03,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-27 08:13:03,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-27 08:13:03,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-27 08:13:03,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-27 08:13:03,399 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:13:03,414 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:13:03,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 08:13:03,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-27 08:13:03,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-27 08:13:03,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-27 08:13:03,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-27 08:13:03,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-27 08:13:03,538 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE
datanode_3  | 2021-01-27 08:13:03,545 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE
datanode_3  | 2021-01-27 08:13:03,591 [pool-19-thread-1] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE: start as a follower, conf=-1: [d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:13:03,595 [pool-19-thread-1] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-27 08:13:03,597 [pool-19-thread-1] INFO impl.RoleInfo: d3908e11-d1d7-4985-931e-693ef5acb521: start d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE-FollowerState
datanode_3  | 2021-01-27 08:13:03,618 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-947681EA3BAE,id=d3908e11-d1d7-4985-931e-693ef5acb521
datanode_3  | 2021-01-27 08:13:03,630 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d3908e11-d1d7-4985-931e-693ef5acb521@group-947681EA3BAE
datanode_3  | 2021-01-27 08:13:03,685 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=267ce466-814b-4ed5-8511-947681ea3bae.
datanode_3  | 2021-01-27 08:13:03,687 [Command processor thread] INFO server.RaftServer: d3908e11-d1d7-4985-931e-693ef5acb521: addNew group-2B22F8F5EF2E:[6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0] returns group-2B22F8F5EF2E:java.util.concurrent.CompletableFuture@7911fa3e[Not completed]
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521: new RaftServerImpl for group-2B22F8F5EF2E:[6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-27 08:13:03,701 [pool-19-thread-1] INFO server.RaftServer$Division: d3908e11-d1d7-4985-931e-693ef5acb521@group-2B22F8F5EF2E: ConfigurationManager, init=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-27 08:13:03,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-27 08:13:03,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-27 08:13:03,707 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e does not exist. Creating ...
datanode_3  | 2021-01-27 08:13:03,714 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e/in_use.lock acquired by nodename 6@04eff59bd534
datanode_3  | 2021-01-27 08:13:03,721 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e has been successfully formatted.
datanode_3  | 2021-01-27 08:13:03,727 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2B22F8F5EF2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-27 08:13:03,727 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-27 08:12:39,940 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 8936978c29cf/172.19.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-27 08:13:12,947 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-27 08:13:12,947 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-27 08:13:12,948 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-27 08:13:12,948 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:13:12,949 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO impl.RoleInfo: 6ffeccb1-1325-462f-abf7-d318b842ce24: start 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderStateImpl
datanode_1  | 2021-01-27 08:13:12,955 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-27 08:13:12,959 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cab87d7-1f28-4e56-885d-0e27bd889d07/current/log_inprogress_0
datanode_1  | 2021-01-27 08:13:12,989 [6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07-LeaderElection2] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-0E27BD889D07: set configuration 0: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:1, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:0, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
