Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-01-27 08:54:05,291 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2021-01-27 08:54:05,297 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2021-01-27 08:54:05,334 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-01-27 08:54:05,351 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-01-27 08:54:05,358 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2021-01-27 08:54:05,388 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2021-01-27 08:54:05,394 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2021-01-27 08:54:05,395 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2021-01-27 08:54:05,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2021-01-27 08:54:05,472 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2021-01-27 08:54:05,525 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-01-27 08:54:05,541 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-01-27 08:54:05,573 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2021-01-27 08:54:05,597 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-01-27 08:54:05,604 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2021-01-27 08:54:05,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2021-01-27 08:54:05,609 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2021-01-27 08:54:05,622 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2021-01-27 08:54:05,725 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E
datanode3_1  | 2021-01-27 08:54:05,737 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E
datanode3_1  | 2021-01-27 08:54:05,758 [pool-20-thread-1] INFO server.RaftServer$Division: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E: start as a follower, conf=-1: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0, 01a48d57-5629-40bc-9b2f-d69ef5d18c06|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, e2074b7a-c680-4e89-b810-1d6a1d2faa74|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0], old=null
datanode3_1  | 2021-01-27 08:54:05,771 [pool-20-thread-1] INFO server.RaftServer$Division: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2021-01-27 08:54:05,774 [pool-20-thread-1] INFO impl.RoleInfo: 01a48d57-5629-40bc-9b2f-d69ef5d18c06: start 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E-FollowerState
datanode3_1  | 2021-01-27 08:54:05,795 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3396AC1051E,id=01a48d57-5629-40bc-9b2f-d69ef5d18c06
datanode3_1  | 2021-01-27 08:54:05,796 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E
datanode3_1  | 2021-01-27 08:54:07,620 [grpc-default-executor-0] INFO server.RaftServer$Division: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E: receive requestVote(PRE_VOTE, e2074b7a-c680-4e89-b810-1d6a1d2faa74, group-D3396AC1051E, 0, (t:0, i:0))
datanode3_1  | 2021-01-27 08:54:07,627 [grpc-default-executor-0] INFO impl.VoteContext: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E-FOLLOWER: reject PRE_VOTE from e2074b7a-c680-4e89-b810-1d6a1d2faa74: our priority 1 > candidate's priority 0
datanode3_1  | 2021-01-27 08:54:07,635 [grpc-default-executor-0] INFO server.RaftServer$Division: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E replies to PRE_VOTE vote request: e2074b7a-c680-4e89-b810-1d6a1d2faa74<-01a48d57-5629-40bc-9b2f-d69ef5d18c06#0:FAIL-t0. Peer's state: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E:t0, leader=null, voted=, raftlog=01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-D3396AC1051E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0, 01a48d57-5629-40bc-9b2f-d69ef5d18c06|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, e2074b7a-c680-4e89-b810-1d6a1d2faa74|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0], old=null
datanode3_1  | 2021-01-27 08:54:08,985 [grpc-default-executor-0] INFO server.RaftServer: 01a48d57-5629-40bc-9b2f-d69ef5d18c06: addNew group-E621482EBE8D:[0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1, 01a48d57-5629-40bc-9b2f-d69ef5d18c06|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, e2074b7a-c680-4e89-b810-1d6a1d2faa74|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0] returns group-E621482EBE8D:java.util.concurrent.CompletableFuture@1b680967[Not completed]
datanode3_1  | 2021-01-27 08:54:08,989 [pool-20-thread-1] INFO server.RaftServer$Division: 01a48d57-5629-40bc-9b2f-d69ef5d18c06: new RaftServerImpl for group-E621482EBE8D:[0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1, 01a48d57-5629-40bc-9b2f-d69ef5d18c06|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, e2074b7a-c680-4e89-b810-1d6a1d2faa74|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-01-27 08:54:08,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-01-27 08:54:08,992 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-01-27 08:54:08,992 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-01-27 08:54:08,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-01-27 08:54:08,998 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-01-27 08:54:08,998 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
datanode2_1  | 2021-01-27 08:54:29,085 [pool-20-thread-1] INFO impl.RoleInfo: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7: start 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-FollowerState
kdc_1        | Jan 27 08:52:45 kdc kadmind[24](info): closing down fd 18
kdc_1        | Jan 27 08:52:45 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode1_1  | 2021-01-27 08:54:08,865 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-01-27 08:54:08,998 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | Sleeping for 5 seconds
om2_1        | Setting up kerberos!!
kdc_1        | Jan 27 08:52:45 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
datanode3_1  | 2021-01-27 08:54:08,998 [pool-20-thread-1] INFO server.RaftServer$Division: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-E621482EBE8D: ConfigurationManager, init=-1: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1, 01a48d57-5629-40bc-9b2f-d69ef5d18c06|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, e2074b7a-c680-4e89-b810-1d6a1d2faa74|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
om2_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1        | Jan 27 08:52:45 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 08:52:45 kdc kadmind[24](info): closing down fd 18
datanode2_1  | 2021-01-27 08:54:29,105 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3248BC301E65,id=0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
om2_1        | Sleeping for 5 seconds
kdc_1        | Generating keytab
datanode3_1  | 2021-01-27 08:54:08,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-01-27 08:54:08,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-01-27 08:54:29,123 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65
om2_1        | Got 200, KDC service ready!!
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
datanode2_1  | 2021-01-27 08:54:29,144 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cbc2d9c3-6e7c-4e2d-97f6-3248bc301e65.
om2_1        | Download om/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1        | WARNING: no policy specified for dn/3d5c3aaae39f@EXAMPLE.COM; defaulting to no policy
datanode3_1  | 2021-01-27 08:54:08,999 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d does not exist. Creating ...
datanode3_1  | 2021-01-27 08:54:09,004 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d/in_use.lock acquired by nodename 6@216945ce4c1b
datanode2_1  | 2021-01-27 08:54:34,151 [Thread-51] INFO impl.FollowerState: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066600650ns, electionTimeout:5026ms
datanode2_1  | 2021-01-27 08:54:34,152 [Thread-51] INFO impl.RoleInfo: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7: shutdown 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-FollowerState
kdc_1        | Principal "dn/3d5c3aaae39f@EXAMPLE.COM" created.
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
om2_1        | --2021-01-27 08:52:45--  http://kdc:8081/keytab/om2/om
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | Length: 140 [application/octet-stream]
om2_1        | Saving to: '/etc/security/keytabs/om.keytab'
om2_1        | 
om2_1        |      0K                                                       100% 24.7M=0s
om2_1        | 
om2_1        | 2021-01-27 08:52:45 (24.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om2_1        | 
om2_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om2_1        | KVNO Timestamp         Principal
om2_1        | ---- ----------------- --------------------------------------------------------
om2_1        |    2 01/27/21 08:52:45 om/om2@EXAMPLE.COM
om2_1        |    2 01/27/21 08:52:45 om/om2@EXAMPLE.COM
datanode1_1  | 2021-01-27 08:54:08,865 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-01-27 08:54:08,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-27 08:54:08,866 [pool-20-thread-1] INFO server.RaftServer$Division: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D: ConfigurationManager, init=-1: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|priority:1, 01a48d57-5629-40bc-9b2f-d69ef5d18c06|rpc:172.25.0.104:9858|priority:0, e2074b7a-c680-4e89-b810-1d6a1d2faa74|rpc:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-01-27 08:54:08,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-01-27 08:54:08,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-01-27 08:54:08,866 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d does not exist. Creating ...
datanode1_1  | 2021-01-27 08:54:08,868 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d/in_use.lock acquired by nodename 7@3d5c3aaae39f
datanode1_1  | 2021-01-27 08:54:08,871 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d has been successfully formatted.
datanode1_1  | 2021-01-27 08:54:08,875 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-E621482EBE8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-01-27 08:54:08,877 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-01-27 08:54:08,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-01-27 08:54:08,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-01-27 08:54:08,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-01-27 08:54:08,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-01-27 08:54:08,882 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D
datanode1_1  | 2021-01-27 08:54:08,889 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-27 08:54:08,892 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-01-27 08:54:08,893 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-01-27 08:54:08,910 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d
datanode1_1  | 2021-01-27 08:54:08,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-01-27 08:54:08,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-01-27 08:54:08,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-27 08:54:08,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-01-27 08:54:08,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-01-27 08:54:08,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-01-27 08:54:08,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-01-27 08:54:08,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-01-27 08:54:08,912 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-01-27 08:54:08,914 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-01-27 08:54:08,921 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-27 08:54:08,921 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-27 08:54:08,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-01-27 08:54:08,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-01-27 08:54:09,015 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d has been successfully formatted.
datanode3_1  | 2021-01-27 08:54:09,017 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-E621482EBE8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2021-01-27 08:54:34,152 [Thread-51] INFO server.RaftServer$Division: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2021-01-27 08:54:34,152 [Thread-51] INFO impl.RoleInfo: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7: start 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2
datanode2_1  | 2021-01-27 08:54:34,157 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO impl.LeaderElection: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-01-27 08:54:34,158 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO impl.LeaderElection: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode2_1  | 2021-01-27 08:54:34,160 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO impl.LeaderElection: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-01-27 08:54:34,160 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO impl.LeaderElection: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode2_1  | 2021-01-27 08:54:34,160 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO impl.RoleInfo: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7: shutdown 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2
datanode2_1  | 2021-01-27 08:54:34,161 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServer$Division: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2021-01-27 08:54:34,161 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3248BC301E65 with new leaderId: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7
datanode2_1  | 2021-01-27 08:54:34,164 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServer$Division: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65: change Leader from null to 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7 at term 1 for becomeLeader, leader elected after 5103ms
datanode2_1  | 2021-01-27 08:54:34,164 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2021-01-27 08:54:34,164 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om2_1        | Download HTTP/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | 2021-01-27 08:54:08,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-01-27 08:54:34,164 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
kdc_1        | Entry for principal dn/3d5c3aaae39f@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3d5c3aaae39f.keytab.
kms_1        |  renew_lifetime = 7d
