Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2022-10-28 04:08:22,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5_1  | 2022-10-28 04:08:22,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-10-28 04:08:22,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-10-28 04:08:22,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-10-28 04:08:22,964 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1565B293E877-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92eb9485-bfb5-452e-b6d0-1565b293e877
datanode_5_1  | 2022-10-28 04:08:22,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-10-28 04:08:22,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2022-10-28 04:08:22,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-10-28 04:08:34,413 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-10-28 04:08:34,420 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-10-28 04:08:34,420 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-10-28 04:08:34,424 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for b18b5089-86c4-4d2f-bad4-5ace56355f20
datanode_3_1  | 2022-10-28 04:08:34,429 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 700de315-2798-43fd-ade2-3ba6b4298828
datanode_3_1  | 2022-10-28 04:08:34,454 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState] INFO impl.FollowerState: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093616629ns, electionTimeout:5042ms
datanode_3_1  | 2022-10-28 04:08:34,454 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: shutdown c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState
datanode_3_1  | 2022-10-28 04:08:34,458 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2022-10-28 04:08:34,458 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-10-28 04:08:34,459 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: start c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3
datanode_3_1  | 2022-10-28 04:08:34,465 [grpc-default-executor-1] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988: receive requestVote(ELECTION, b18b5089-86c4-4d2f-bad4-5ace56355f20, group-1F3DF71E5988, 2, (t:0, i:0))
datanode_3_1  | 2022-10-28 04:08:34,471 [grpc-default-executor-1] INFO impl.VoteContext: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-CANDIDATE: reject ELECTION from b18b5089-86c4-4d2f-bad4-5ace56355f20: already has voted for c65d711e-0748-4fd3-917b-feb5e6f23cd4 at current term 2
datanode_3_1  | 2022-10-28 04:08:34,474 [grpc-default-executor-1] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988 replies to ELECTION vote request: b18b5089-86c4-4d2f-bad4-5ace56355f20<-c65d711e-0748-4fd3-917b-feb5e6f23cd4#0:FAIL-t2. Peer's state: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988:t2, leader=null, voted=c65d711e-0748-4fd3-917b-feb5e6f23cd4, raftlog=Memoized:c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-10-28 04:08:34,475 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-10-28 04:08:34,486 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-10-28 04:08:34,487 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-10-28 04:08:34,507 [grpc-default-executor-0] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D: receive requestVote(ELECTION, b18b5089-86c4-4d2f-bad4-5ace56355f20, group-D21DA304476D, 2, (t:0, i:0))
datanode_3_1  | 2022-10-28 04:08:34,512 [grpc-default-executor-0] INFO impl.VoteContext: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-CANDIDATE: reject ELECTION from b18b5089-86c4-4d2f-bad4-5ace56355f20: already has voted for c65d711e-0748-4fd3-917b-feb5e6f23cd4 at current term 2
datanode_3_1  | 2022-10-28 04:08:34,512 [grpc-default-executor-0] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D replies to ELECTION vote request: b18b5089-86c4-4d2f-bad4-5ace56355f20<-c65d711e-0748-4fd3-917b-feb5e6f23cd4#0:FAIL-t2. Peer's state: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D:t2, leader=null, voted=c65d711e-0748-4fd3-917b-feb5e6f23cd4, raftlog=Memoized:c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-10-28 04:08:34,517 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3-1] INFO server.GrpcServerProtocolClient: Build channel for eac9a5a7-4191-4f35-8d56-de94406cdebe
datanode_3_1  | 2022-10-28 04:08:34,551 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2022-10-28 04:08:34,556 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO impl.LeaderElection:   Response 0: c65d711e-0748-4fd3-917b-feb5e6f23cd4<-b18b5089-86c4-4d2f-bad4-5ace56355f20#0:FAIL-t2
datanode_3_1  | 2022-10-28 04:08:34,556 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO impl.LeaderElection:   Response 1: c65d711e-0748-4fd3-917b-feb5e6f23cd4<-700de315-2798-43fd-ade2-3ba6b4298828#0:FAIL-t2
datanode_3_1  | 2022-10-28 04:08:34,556 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-10-28 04:08:34,557 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2_1  | 2022-10-28 04:08:51,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-10-28 04:08:51,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-10-28 04:08:51,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-10-28 04:08:51,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-10-28 04:08:51,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-10-28 04:08:51,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-10-28 04:08:51,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-10-28 04:08:51,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-10-28 04:08:51,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-10-28 04:08:51,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-10-28 04:08:51,204 [Command processor thread] INFO server.RaftServer: 700de315-2798-43fd-ade2-3ba6b4298828: addNew group-E210E3D9BA46:[700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-E210E3D9BA46:java.util.concurrent.CompletableFuture@45ad4386[Not completed]
datanode_2_1  | 2022-10-28 04:08:51,210 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c51e3150-fbd5-4df4-9429-e210e3d9ba46 does not exist. Creating ...
datanode_2_1  | 2022-10-28 04:08:51,211 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c51e3150-fbd5-4df4-9429-e210e3d9ba46/in_use.lock acquired by nodename 7@fb7cb587c386
datanode_2_1  | 2022-10-28 04:08:51,213 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c51e3150-fbd5-4df4-9429-e210e3d9ba46 has been successfully formatted.
datanode_2_1  | 2022-10-28 04:08:51,213 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E210E3D9BA46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-10-28 04:08:51,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-10-28 04:08:51,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-10-28 04:08:51,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-10-28 04:08:51,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-10-28 04:08:51,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2_1  | 2022-10-28 04:08:51,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:08:51,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-10-28 04:08:51,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-10-28 04:08:51,223 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c51e3150-fbd5-4df4-9429-e210e3d9ba46
datanode_2_1  | 2022-10-28 04:08:51,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-10-28 04:08:51,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-10-28 04:08:51,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:08:51,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-10-28 04:08:51,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-10-28 04:08:51,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-10-28 04:08:51,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-10-28 04:08:51,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-10-28 04:08:51,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:08:51,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2_1  | 2022-10-28 04:08:51,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2_1  | 2022-10-28 04:08:51,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-10-28 04:08:51,234 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-10-28 04:08:51,235 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-10-28 04:08:51,241 [pool-22-thread-1] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46: start as a follower, conf=-1: peers:[700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-28 04:08:51,241 [pool-22-thread-1] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-10-28 04:08:51,242 [pool-22-thread-1] INFO impl.RoleInfo: 700de315-2798-43fd-ade2-3ba6b4298828: start 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState
datanode_2_1  | 2022-10-28 04:08:51,246 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E210E3D9BA46,id=700de315-2798-43fd-ade2-3ba6b4298828
datanode_2_1  | 2022-10-28 04:08:51,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-10-28 04:08:51,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2022-10-28 04:08:51,246 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-10-28 04:08:51,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2022-10-28 04:08:51,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-10-28 04:08:51,248 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-10-28 04:08:23,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-10-28 04:08:23,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-10-28 04:08:23,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-10-28 04:08:23,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-10-28 04:08:23,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2022-10-28 04:08:23,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2022-10-28 04:08:23,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5_1  | 2022-10-28 04:08:23,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5_1  | 2022-10-28 04:08:23,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2022-10-28 04:08:23,251 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1565B293E877-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-10-28 04:08:23,254 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1565B293E877-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-10-28 04:08:23,278 [pool-22-thread-1] INFO server.RaftServer$Division: b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1565B293E877: start as a follower, conf=-1: peers:[b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-10-28 04:08:23,278 [pool-22-thread-1] INFO server.RaftServer$Division: b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1565B293E877: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2022-10-28 04:08:23,320 [pool-22-thread-1] INFO impl.RoleInfo: b18b5089-86c4-4d2f-bad4-5ace56355f20: start b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1565B293E877-FollowerState
datanode_5_1  | 2022-10-28 04:08:23,396 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1565B293E877,id=b18b5089-86c4-4d2f-bad4-5ace56355f20
datanode_5_1  | 2022-10-28 04:08:23,402 [b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1565B293E877-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-10-28 04:08:23,403 [b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1565B293E877-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-10-28 04:08:23,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-10-28 04:08:23,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2022-10-28 04:08:23,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-10-28 04:08:23,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2022-10-28 04:08:23,658 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=92eb9485-bfb5-452e-b6d0-1565b293e877
datanode_5_1  | 2022-10-28 04:08:23,674 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=92eb9485-bfb5-452e-b6d0-1565b293e877.
datanode_5_1  | 2022-10-28 04:08:23,692 [Command processor thread] INFO server.RaftServer: b18b5089-86c4-4d2f-bad4-5ace56355f20: addNew group-1F3DF71E5988:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER] returns group-1F3DF71E5988:java.util.concurrent.CompletableFuture@788d6900[Not completed]
datanode_5_1  | 2022-10-28 04:08:23,713 [pool-22-thread-1] INFO server.RaftServer$Division: b18b5089-86c4-4d2f-bad4-5ace56355f20: new RaftServerImpl for group-1F3DF71E5988:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-10-28 04:08:23,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-10-28 04:08:23,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-10-28 04:08:23,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-10-28 04:08:23,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-10-28 04:08:23,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
