Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-10-30 23:53:21,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-30 23:53:21,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-30 23:53:21,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-30 23:53:21,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-30 23:53:21,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-30 23:53:21,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-30 23:53:21,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-30 23:53:21,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-30 23:53:21,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-30 23:53:21,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-30 23:53:21,203 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-30 23:53:21,209 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-30 23:53:21,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-30 23:53:21,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-30 23:53:21,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-30 23:53:21,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-30 23:53:21,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-30 23:53:21,217 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1
datanode_1_1  | 2020-10-30 23:53:21,217 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1
datanode_1_1  | 2020-10-30 23:53:21,223 [pool-19-thread-1] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1: start as a follower, conf=-1: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-10-30 23:53:21,237 [pool-19-thread-1] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-30 23:53:21,237 [pool-19-thread-1] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: start FollowerState
datanode_1_1  | 2020-10-30 23:53:21,257 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F95162458A1,id=c1c78df8-4df4-4b27-9428-d016a4d20731
datanode_1_1  | 2020-10-30 23:53:21,257 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1
datanode_1_1  | 2020-10-30 23:53:21,649 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3576E866DD49->08201ab0-9b52-4e0a-8570-3967e75b946f
datanode_1_1  | 2020-10-30 23:53:23,619 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c1c78df8-4df4-4b27-9428-d016a4d20731
datanode_1_1  | 2020-10-30 23:53:23,624 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c1c78df8-4df4-4b27-9428-d016a4d20731
datanode_1_1  | 2020-10-30 23:53:24,438 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F8C5BC32AA6D->524f316c-ddbf-4a42-81f9-97be709c0b99
datanode_1_1  | 2020-10-30 23:53:24,845 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=de896abe-641f-41b5-8826-8f95162458a1.
datanode_1_1  | 2020-10-30 23:53:25,470 [grpc-default-executor-1] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:08201ab0-9b52-4e0a-8570-3967e75b946f
datanode_1_1  | 2020-10-30 23:53:25,472 [grpc-default-executor-1] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: shutdown FollowerState
datanode_1_1  | 2020-10-30 23:53:25,472 [Thread-24] INFO impl.FollowerState: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-10-30 23:53:25,472 [grpc-default-executor-1] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: start FollowerState
datanode_1_1  | 2020-10-30 23:53:25,488 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1:t1, leader=null, voted=null, raftlog=c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-10-30 23:53:25,956 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F95162458A1 with new leaderId: 08201ab0-9b52-4e0a-8570-3967e75b946f
datanode_1_1  | 2020-10-30 23:53:25,966 [grpc-default-executor-1] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1: change Leader from null to 08201ab0-9b52-4e0a-8570-3967e75b946f at term 1 for appendEntries, leader elected after 4793ms
datanode_1_1  | 2020-10-30 23:53:26,069 [grpc-default-executor-1] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1: set configuration 0: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null at 0
datanode_1_1  | 2020-10-30 23:53:26,098 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c1c78df8-4df4-4b27-9428-d016a4d20731@group-8F95162458A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-10-30 23:53:26,118 [Thread-22] INFO impl.FollowerState: c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5171ms
datanode_1_1  | 2020-10-30 23:53:26,169 [Thread-22] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: shutdown FollowerState
datanode_1_1  | 2020-10-30 23:53:26,172 [Thread-22] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-10-30 23:53:26,181 [Thread-22] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: start LeaderElection
datanode_1_1  | 2020-10-30 23:53:26,286 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO impl.LeaderElection: c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1: begin an election at term 1 for -1: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-30 23:53:26,287 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: shutdown LeaderElection
datanode_1_1  | 2020-10-30 23:53:26,288 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-10-30 23:53:26,288 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0F8F4C7099B0 with new leaderId: c1c78df8-4df4-4b27-9428-d016a4d20731
datanode_1_1  | 2020-10-30 23:53:26,288 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO impl.RaftServerImpl: c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0: change Leader from null to c1c78df8-4df4-4b27-9428-d016a4d20731 at term 1 for becomeLeader, leader elected after 6515ms
datanode_1_1  | 2020-10-30 23:53:26,310 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-10-30 23:53:26,310 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-10-30 23:53:26,311 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0
datanode_1_1  | 2020-10-30 23:53:26,329 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-30 23:53:26,329 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-10-30 23:53:26,425 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-10-30 23:53:26,425 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-10-30 23:53:26,426 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-10-30 23:53:26,442 [c1c78df8-4df4-4b27-9428-d016a4d20731@group-0F8F4C7099B0-LeaderElection1] INFO impl.RoleInfo: c1c78df8-4df4-4b27-9428-d016a4d20731: start LeaderState
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-10-30 23:52:47,787 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 512ae8a77307/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_4_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-30T23:20Z
datanode_4_1  | STARTUP_MSG:   java = 11.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2020-10-30 23:52:47,881 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2020-10-30 23:52:49,311 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2020-10-30 23:52:50,210 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-10-30 23:52:51,385 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2020-10-30 23:52:51,385 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2020-10-30 23:52:51,965 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:512ae8a77307 ip:10.5.0.7
datanode_4_1  | 2020-10-30 23:52:52,878 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2020-10-30 23:52:52,893 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2020-10-30 23:52:52,895 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2020-10-30 23:52:52,958 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2020-10-30 23:52:53,292 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2020-10-30 23:52:53,769 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2020-10-30 23:52:53,793 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2020-10-30 23:52:53,793 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2020-10-30 23:53:00,757 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-10-30 23:53:01,244 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2020-10-30 23:53:01,869 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2020-10-30 23:53:01,885 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2020-10-30 23:53:02,087 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-10-30 23:53:02,088 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2020-10-30 23:53:02,097 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-10-30 23:53:03,967 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-10-30 23:53:04,017 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-10-30 23:53:05,039 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2020-10-30 23:53:05,173 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2020-10-30 23:53:05,340 [main] INFO util.log: Logging initialized @24803ms to org.eclipse.jetty.util.log.Slf4jLog
