Attaching to upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | STARTUP_MSG:   java = 11.0.7
dn1_1    | ************************************************************/
dn1_1    | 2020-10-31 00:17:07,268 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-10-31 00:17:09,031 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-10-31 00:17:09,563 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-10-31 00:17:10,569 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-10-31 00:17:10,570 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-10-31 00:17:11,586 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c322c69e4431 ip:10.9.0.11
dn1_1    | 2020-10-31 00:17:12,210 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-31T00:16:55.007Z
dn1_1    | 2020-10-31 00:17:12,232 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-10-31 00:17:12,235 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-10-31 00:17:12,253 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-10-31 00:17:12,370 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-10-31 00:17:12,628 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-10-31 00:17:12,636 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-10-31 00:17:12,637 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-10-31 00:17:18,118 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-31 00:17:18,398 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-10-31 00:17:18,938 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-10-31 00:17:18,949 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-10-31 00:17:18,958 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-31 00:17:18,961 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-10-31 00:17:18,964 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-31 00:17:20,333 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-31 00:17:20,351 [main] INFO impl.RaftServerProxy: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb: found a subdirectory /data/metadata/ratis/f4d13ad0-70ea-48c7-b5f0-d0cd74a27740
dn1_1    | 2020-10-31 00:17:20,421 [main] INFO impl.RaftServerProxy: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb: addNew group-D0CD74A27740:[] returns group-D0CD74A27740:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn1_1    | 2020-10-31 00:17:20,422 [main] INFO impl.RaftServerProxy: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb: found a subdirectory /data/metadata/ratis/2e56d4a9-b22a-4578-aa27-5ea9b28a69d6
dn1_1    | 2020-10-31 00:17:20,425 [main] INFO impl.RaftServerProxy: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb: addNew group-5EA9B28A69D6:[] returns group-5EA9B28A69D6:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn1_1    | 2020-10-31 00:17:20,427 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-31 00:17:21,068 [pool-19-thread-1] INFO impl.RaftServerImpl: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb: new RaftServerImpl for group-D0CD74A27740:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-31 00:17:21,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-31 00:17:21,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-31 00:17:21,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-31 00:17:21,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-31 00:17:21,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-31 00:17:21,147 [pool-19-thread-1] INFO impl.RaftServerImpl: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-D0CD74A27740: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-31 00:17:21,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-31 00:17:21,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-31 00:17:21,325 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4d13ad0-70ea-48c7-b5f0-d0cd74a27740/in_use.lock acquired by nodename 6@c322c69e4431
dn1_1    | 2020-10-31 00:17:21,482 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-10-31 00:17:21,643 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D0CD74A27740: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-31 00:17:21,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-31 00:17:21,657 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-10-31 00:17:21,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-31 00:17:21,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-31 00:17:21,808 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-D0CD74A27740
dn1_1    | 2020-10-31 00:17:21,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-31 00:17:21,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-31 00:17:22,041 [main] INFO util.log: Logging initialized @19692ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-10-31 00:17:22,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-31 00:17:22,126 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-D0CD74A27740-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4d13ad0-70ea-48c7-b5f0-d0cd74a27740
dn1_1    | 2020-10-31 00:17:22,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-31 00:17:22,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-31 00:17:22,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-31 00:17:22,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-31 00:17:22,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-31 00:17:22,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-31 00:17:22,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-31 00:17:22,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-31 00:17:22,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-31 00:17:22,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-31 00:17:22,748 [pool-19-thread-1] INFO impl.RaftServerImpl: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-D0CD74A27740: set configuration 0: [c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-31 00:17:22,782 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f4d13ad0-70ea-48c7-b5f0-d0cd74a27740/current/log_inprogress_0
dn1_1    | 2020-10-31 00:17:22,810 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-D0CD74A27740-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-10-31 00:17:22,810 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-D0CD74A27740-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-31 00:17:23,061 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-10-31 00:17:23,095 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-10-31 00:17:23,107 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-10-31 00:17:23,124 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-10-31 00:17:23,124 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-10-31 00:17:23,145 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-10-31 00:17:23,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-31 00:17:23,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-31 00:17:23,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-31 00:17:23,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-31 00:17:23,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-31 00:17:23,345 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-10-31 00:17:23,359 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-10-31 00:17:23,396 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-D0CD74A27740
dn1_1    | 2020-10-31 00:17:23,401 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-D0CD74A27740
dn1_1    | 2020-10-31 00:17:23,455 [pool-19-thread-1] INFO impl.RaftServerImpl: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb: new RaftServerImpl for group-5EA9B28A69D6:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-31 00:17:23,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-31 00:17:23,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-31 00:17:23,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-31 00:17:23,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-31 00:17:23,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-31 00:17:23,478 [pool-19-thread-1] INFO impl.RaftServerImpl: c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb@group-5EA9B28A69D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-31 00:17:23,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-31 00:17:23,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-31 00:17:30,523 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2020-10-31 00:17:32,064 [Thread-20] INFO impl.FollowerState: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5089ms
dn2_1    | 2020-10-31 00:17:32,065 [Thread-20] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: shutdown FollowerState
dn2_1    | 2020-10-31 00:17:32,068 [Thread-20] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-31 00:17:32,071 [Thread-20] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: start LeaderElection
dn2_1    | 2020-10-31 00:17:32,114 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection1] INFO impl.LeaderElection: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection1: begin an election at term 2 for 0: [792ca09f-a2b0-4771-a313-75daf519b610:10.9.0.13:9858:0, da2524c1-a10c-472d-be95-cea96e30a0da:10.9.0.12:9858:0, c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-31 00:17:32,170 [Thread-21] INFO impl.FollowerState: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5184ms
dn2_1    | 2020-10-31 00:17:32,171 [Thread-21] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: shutdown FollowerState
dn2_1    | 2020-10-31 00:17:32,171 [Thread-21] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-10-31 00:17:32,171 [Thread-21] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: start LeaderElection
dn2_1    | 2020-10-31 00:17:32,208 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO impl.LeaderElection: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2: begin an election at term 2 for 0: [da2524c1-a10c-472d-be95-cea96e30a0da:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-31 00:17:32,209 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: shutdown LeaderElection
dn2_1    | 2020-10-31 00:17:32,211 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-10-31 00:17:32,213 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2DD75B8FDEFE with new leaderId: da2524c1-a10c-472d-be95-cea96e30a0da
dn2_1    | 2020-10-31 00:17:32,213 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE: change Leader from null to da2524c1-a10c-472d-be95-cea96e30a0da at term 2 for becomeLeader, leader elected after 13377ms
dn2_1    | 2020-10-31 00:17:32,273 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-31 00:17:32,277 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-31 00:17:32,283 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE
dn2_1    | 2020-10-31 00:17:32,287 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-31 00:17:32,302 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-31 00:17:32,407 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-31 00:17:32,410 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-31 00:17:32,412 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-31 00:17:32,451 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: start LeaderState
dn2_1    | 2020-10-31 00:17:32,554 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-31 00:17:32,568 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3f85f745-9a2d-4c61-883d-2dd75b8fdefe/current/log_inprogress_0 to /data/metadata/ratis/3f85f745-9a2d-4c61-883d-2dd75b8fdefe/current/log_0-0
dn2_1    | 2020-10-31 00:17:32,608 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-LeaderElection2] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE: set configuration 1: [da2524c1-a10c-472d-be95-cea96e30a0da:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-31 00:17:32,614 [da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: da2524c1-a10c-472d-be95-cea96e30a0da@group-2DD75B8FDEFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f85f745-9a2d-4c61-883d-2dd75b8fdefe/current/log_inprogress_1
dn2_1    | 2020-10-31 00:17:33,293 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.da2524c1-a10c-472d-be95-cea96e30a0da
dn2_1    | 2020-10-31 00:17:33,935 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection1] INFO impl.LeaderElection: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection1: Election REJECTED; received 2 response(s) [da2524c1-a10c-472d-be95-cea96e30a0da<-792ca09f-a2b0-4771-a313-75daf519b610#0:FAIL-t2, da2524c1-a10c-472d-be95-cea96e30a0da<-c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb#0:FAIL-t2] and 0 exception(s); da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6:t2, leader=null, voted=da2524c1-a10c-472d-be95-cea96e30a0da, raftlog=da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [792ca09f-a2b0-4771-a313-75daf519b610:10.9.0.13:9858:0, da2524c1-a10c-472d-be95-cea96e30a0da:10.9.0.12:9858:0, c76eca18-2bc0-4ca7-b0b3-f16498d4b3eb:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-31 00:17:33,936 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection1] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-10-31 00:17:33,946 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection1] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: shutdown LeaderElection
dn2_1    | 2020-10-31 00:17:33,946 [da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-LeaderElection1] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: start FollowerState
dn2_1    | 2020-10-31 00:17:39,062 [Thread-32] INFO impl.FollowerState: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
dn2_1    | 2020-10-31 00:17:39,062 [Thread-32] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: shutdown FollowerState
dn2_1    | 2020-10-31 00:17:39,062 [Thread-32] INFO impl.RaftServerImpl: da2524c1-a10c-472d-be95-cea96e30a0da@group-5EA9B28A69D6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-10-31 00:17:39,062 [Thread-32] INFO impl.RoleInfo: da2524c1-a10c-472d-be95-cea96e30a0da: start LeaderElection
