Attaching to ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
recon_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/ee4f7596da67635859ff71997155fa2ddcedee95 ; compiled by 'runner' on 2021-04-07T08:09Z
recon_1     | STARTUP_MSG:   java = 11.0.10
recon_1     | ************************************************************/
recon_1     | 2021-04-07 08:27:21,446 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 2021-04-07 08:27:28,106 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2021-04-07 08:27:31,809 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2021-04-07 08:27:32,310 [main] INFO recon.ReconServer: Ozone security is enabled. Attempting login for Recon service. Principal: recon/recon@EXAMPLE.COM, keytab: /etc/security/keytabs/recon.keytab
recon_1     | 2021-04-07 08:27:33,981 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file /etc/security/keytabs/recon.keytab
recon_1     | 2021-04-07 08:27:33,985 [main] INFO recon.ReconServer: Recon login successful.
recon_1     | 2021-04-07 08:27:35,424 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2021-04-07 08:27:42,931 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1     | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2021-04-07 08:27:44,454 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2021-04-07 08:27:44,526 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | 2021-04-07 08:27:44,527 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | 2021-04-07 08:27:46,343 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1     | 2021-04-07 08:27:46,343 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
recon_1     | 2021-04-07 08:27:46,343 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.recon.http.auth.type = kerberos
recon_1     | 2021-04-07 08:27:46,363 [main] INFO util.log: Logging initialized @31454ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2021-04-07 08:27:46,453 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1     | 2021-04-07 08:27:46,460 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2021-04-07 08:27:46,470 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
recon_1     | 2021-04-07 08:27:46,470 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1     | 2021-04-07 08:27:46,471 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1     | 2021-04-07 08:27:46,482 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
recon_1     | 2021-04-07 08:27:46,594 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1     | 2021-04-07 08:27:46,825 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1     | 2021-04-07 08:27:46,830 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1     | 2021-04-07 08:27:46,877 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1     | 2021-04-07 08:27:46,877 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1     | 2021-04-07 08:27:47,446 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1     | 2021-04-07 08:27:47,856 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-04-07 08:27:48,169 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
recon_1     | 2021-04-07 08:27:48,169 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
recon_1     | 2021-04-07 08:27:48,262 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-04-07 08:27:48,314 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1     | 2021-04-07 08:27:48,324 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2021-04-07 08:27:48,490 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-04-07 08:27:48,607 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2021-04-07 08:27:48,648 [main] WARN server.ServerUtils: ozone.scm.stale.node.interval value = 30000 is smaller than min = 90000 based on the key value of hdds.heartbeat.interval, reset to the min value 90000.
recon_1     | 2021-04-07 08:27:48,650 [main] WARN server.ServerUtils: ozone.scm.stale.node.interval value = 30000 is smaller than min = 90000 based on the key value of hdds.heartbeat.interval, reset to the min value 90000.
recon_1     | 2021-04-07 08:27:48,650 [main] WARN server.ServerUtils: ozone.scm.dead.node.interval value = 45000 is smaller than min = 180000 based on the key value of ozone.scm.stale.node.interval, reset to the min value 180000.
recon_1     | 2021-04-07 08:27:48,669 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2021-04-07 08:27:48,699 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2021-04-07 08:27:48,719 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2021-04-07 08:27:48,805 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2021-04-07 08:27:48,856 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2021-04-07 08:27:49,008 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: No pipeline exists in current db
recon_1     | 2021-04-07 08:27:49,242 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2021-04-07 08:27:49,247 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2021-04-07 08:27:49,406 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2021-04-07 08:27:49,431 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2021-04-07 08:27:49,435 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2021-04-07 08:27:49,928 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2021-04-07 08:27:49,930 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1     | 2021-04-07 08:27:50,016 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2021-04-07 08:27:50,016 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2021-04-07 08:27:50,018 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1     | 2021-04-07 08:27:50,064 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_2  | 	... 18 more
datanode_2  | 2021-04-07 08:28:32,164 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E75CEAC26D8D->38adf392-afb8-4b66-ad05-40f82f378c26
datanode_2  | 2021-04-07 08:28:32,415 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 38adf392-afb8-4b66-ad05-40f82f378c26{ip: 172.18.0.7, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_2  | 	... 18 more
datanode_2  | 2021-04-07 08:28:32,417 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3e3c48df-2ac6-4d97-9be9-293745167b7d.
datanode_2  | 2021-04-07 08:28:35,432 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-FollowerState] INFO impl.FollowerState: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5209609613ns, electionTimeout:5178ms
datanode_2  | 2021-04-07 08:28:35,432 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-FollowerState] INFO impl.RoleInfo: 0a2ce6ea-44e8-497a-9907-db018a2645aa: shutdown 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-FollowerState
datanode_2  | 2021-04-07 08:28:35,433 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-FollowerState] INFO server.RaftServer$Division: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-04-07 08:28:35,436 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-04-07 08:28:35,436 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-FollowerState] INFO impl.RoleInfo: 0a2ce6ea-44e8-497a-9907-db018a2645aa: start 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1
datanode_2  | 2021-04-07 08:28:35,472 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO impl.LeaderElection: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0a2ce6ea-44e8-497a-9907-db018a2645aa|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1], old=null
datanode_2  | 2021-04-07 08:28:35,472 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO impl.LeaderElection: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-04-07 08:28:35,475 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO impl.RoleInfo: 0a2ce6ea-44e8-497a-9907-db018a2645aa: shutdown 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1
datanode_2  | 2021-04-07 08:28:35,476 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO server.RaftServer$Division: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-04-07 08:28:35,479 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C05BC370529C with new leaderId: 0a2ce6ea-44e8-497a-9907-db018a2645aa
datanode_2  | 2021-04-07 08:28:35,479 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO server.RaftServer$Division: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C: change Leader from null to 0a2ce6ea-44e8-497a-9907-db018a2645aa at term 1 for becomeLeader, leader elected after 5796ms
datanode_2  | 2021-04-07 08:28:35,517 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-04-07 08:28:35,537 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C
datanode_2  | 2021-04-07 08:28:35,562 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-04-07 08:28:35,567 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-FollowerState] INFO impl.FollowerState: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142039984ns, electionTimeout:5136ms
datanode_2  | 2021-04-07 08:28:35,567 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-FollowerState] INFO impl.RoleInfo: 0a2ce6ea-44e8-497a-9907-db018a2645aa: shutdown 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-FollowerState
datanode_2  | 2021-04-07 08:28:35,571 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-FollowerState] INFO server.RaftServer$Division: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-04-07 08:28:35,571 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-04-07 08:28:35,571 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-FollowerState] INFO impl.RoleInfo: 0a2ce6ea-44e8-497a-9907-db018a2645aa: start 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-LeaderElection2
datanode_2  | 2021-04-07 08:28:35,572 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-04-07 08:28:35,604 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-LeaderElection2] INFO impl.LeaderElection: 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-293745167B7D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [0a2ce6ea-44e8-497a-9907-db018a2645aa|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:0, 6e9378cf-0a66-485f-a1bd-1893f7b06164|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0, 38adf392-afb8-4b66-ad05-40f82f378c26|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_2  | 2021-04-07 08:28:35,621 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-04-07 08:28:35,627 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-04-07 08:28:35,630 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-04-07 08:28:35,801 [0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderElection1] INFO impl.RoleInfo: 0a2ce6ea-44e8-497a-9907-db018a2645aa: start 0a2ce6ea-44e8-497a-9907-db018a2645aa@group-C05BC370529C-LeaderStateImpl
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-04-07 09:13:01,348 [grpc-default-executor-12] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 213 .Container 1 bcsId is 124. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 213 .Container 1 bcsId is 124.
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:220)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:487)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:193)
datanode_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:167)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:255)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_1  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-04-07 09:13:06,192 [Periodic HDDS volume checker] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-04-07 09:13:06,193 [Periodic HDDS volume checker] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-04-07 09:16:02,310 [grpc-default-executor-13] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 221 .Container 1 bcsId is 124. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
