Attaching to restart_dn2_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | 2022-11-28 19:14:02,000 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@282cb7c7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2022-11-28 19:14:02,141 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@176b75f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 28, 2022 7:14:23 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
dn3_1    | 2022-11-28 19:14:36,116 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae} from /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d/current/raft-meta
dn3_1    | 2022-11-28 19:14:36,227 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:36,228 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-4A651330E111: set configuration 0: peers:[a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:36,232 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:36,279 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO ratis.ContainerStateMachine: group-DB6F4EE55A54: Setting the last applied index to (t:5, i:200)
dn3_1    | 2022-11-28 19:14:36,279 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO ratis.ContainerStateMachine: group-A6245934035D: Setting the last applied index to (t:1, i:4)
dn3_1    | 2022-11-28 19:14:36,296 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO ratis.ContainerStateMachine: group-4A651330E111: Setting the last applied index to (t:1, i:0)
dn3_1    | 2022-11-28 19:14:36,571 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-11-28 19:14:36,574 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-11-28 19:14:36,577 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-11-28 19:14:36,591 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-11-28 19:14:36,591 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-11-28 19:14:36,591 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-11-28 19:14:36,592 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-11-28 19:14:36,593 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-11-28 19:14:36,596 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2022-11-28 19:14:36,597 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-11-28 19:14:36,601 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2022-11-28 19:14:36,596 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2022-11-28 19:14:36,612 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2022-11-28 19:14:36,616 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2022-11-28 19:14:36,611 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2022-11-28 19:14:36,721 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,723 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,726 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,766 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-11-28 19:14:36,769 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-11-28 19:14:36,773 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-11-28 19:14:36,775 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-11-28 19:14:36,787 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-11-28 19:14:36,794 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-11-28 19:14:36,818 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4eec90aa-be4d-4886-9852-db6f4ee55a54
dn3_1    | 2022-11-28 19:14:36,823 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-11-28 19:14:36,826 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-11-28 19:14:36,826 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d
dn3_1    | 2022-11-28 19:14:36,828 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-11-28 19:14:36,829 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-11-28 19:14:36,829 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,832 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,835 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-11-28 19:14:36,835 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-11-28 19:14:36,842 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-11-28 19:14:36,842 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-11-28 19:14:36,845 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-11-28 19:14:36,845 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-11-28 19:14:36,845 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-11-28 19:14:36,848 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-11-28 19:14:36,848 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:226)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1     | 2022-11-28 19:15:33,525 [qtp2115575770-54] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om_1     | 2022-11-28 19:15:33,544 [qtp2115575770-54] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1669662933527 in 16 milliseconds
om_1     | 2022-11-28 19:15:33,617 [qtp2115575770-54] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 70 milliseconds
om_1     | 2022-11-28 19:15:33,617 [qtp2115575770-54] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1669662933527
om_1     | 2022-11-28 19:15:34,044 [OM StateMachine ApplyTransaction Thread - 0] INFO key.OMKeyRequest: Detect allocated but uncommitted blocks [{blockID={containerID=2, localID=109611004723201002}, length=268435456, offset=0, token=null, pipeline=null, createVersion=0, partNumber=0}] in key omkgpost/0.
om_1     | 2022-11-28 19:15:38,496 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombgpost0 of layout LEGACY in volume: vol1
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:48264 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn1_1    | 2022-11-28 19:14:35,933 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-11-28 19:14:35,936 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn1_1    | 2022-11-28 19:14:36,121 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e230dae7-7e5d-49ce-aaf9-2c284f18f5ae
dn1_1    | 2022-11-28 19:14:36,162 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4eec90aa-be4d-4886-9852-db6f4ee55a54/in_use.lock acquired by nodename 6@69a47bcc1c09
dn1_1    | 2022-11-28 19:14:36,167 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=a932be96-a9c0-44bd-a318-bc85148ec340} from /data/metadata/ratis/4eec90aa-be4d-4886-9852-db6f4ee55a54/current/raft-meta
dn1_1    | 2022-11-28 19:14:36,175 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38f96b85-058a-407c-81a4-3bafd7ba9b27/in_use.lock acquired by nodename 6@69a47bcc1c09
dn1_1    | 2022-11-28 19:14:36,181 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae} from /data/metadata/ratis/38f96b85-058a-407c-81a4-3bafd7ba9b27/current/raft-meta
dn1_1    | 2022-11-28 19:14:36,185 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d/in_use.lock acquired by nodename 6@69a47bcc1c09
dn1_1    | 2022-11-28 19:14:36,186 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae} from /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d/current/raft-meta
dn1_1    | 2022-11-28 19:14:36,283 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-3BAFD7BA9B27: set configuration 0: peers:[e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:36,288 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:36,289 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:36,339 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO ratis.ContainerStateMachine: group-DB6F4EE55A54: Setting the last applied index to (t:5, i:200)
dn1_1    | 2022-11-28 19:14:36,341 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO ratis.ContainerStateMachine: group-A6245934035D: Setting the last applied index to (t:1, i:4)
dn1_1    | 2022-11-28 19:14:36,343 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO ratis.ContainerStateMachine: group-3BAFD7BA9B27: Setting the last applied index to (t:1, i:0)
dn1_1    | 2022-11-28 19:14:36,804 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-11-28 19:14:36,805 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-11-28 19:14:36,813 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-11-28 19:14:36,833 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-11-28 19:14:36,836 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-28 19:14:36,839 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-11-28 19:14:36,840 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-28 19:14:36,843 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-11-28 19:14:36,852 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-11-28 19:14:36,868 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-28 19:14:36,869 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-11-28 19:14:36,870 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2022-11-28 19:14:36,852 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-11-28 19:14:36,873 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2022-11-28 19:14:36,879 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
