Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2022-10-23 13:17:16,720 [grpc-default-executor-0] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B replies to ELECTION vote request: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7<-35f00696-65b2-47c9-a75b-64cd61d40d87#0:FAIL-t1. Peer's state: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B:t1, leader=null, voted=null, raftlog=Memoized:35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d2dd63bf-1f77-48cf-8e30-8708a4aef0d7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 35f00696-65b2-47c9-a75b-64cd61d40d87|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
om_1          | 2022-10-23 13:17:24,227 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 2022-10-23 13:16:40,553 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO impl.LeaderElection: e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[e2e3edd1-09aa-4f1d-994e-2449c5bcde69|rpc:ba44138a535a:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-10-23 13:17:21,414 [grpc-default-executor-0] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD: receive requestVote(ELECTION, d2dd63bf-1f77-48cf-8e30-8708a4aef0d7, group-5EE5A50341DD, 1, (t:0, i:0))
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 2022-10-23 13:17:03,315 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 2022-10-23 13:16:40,567 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO impl.LeaderElection: e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2022-10-23 13:17:21,414 [grpc-default-executor-0] INFO impl.VoteContext: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD-FOLLOWER: accept ELECTION from d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: our priority 0 <= candidate's priority 1
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
om_1          | 2022-10-23 13:17:24,227 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | java.net.SocketTimeoutException: Call From 8424314a25cc/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:49174 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 2022-10-23 13:16:40,606 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO impl.RoleInfo: e2e3edd1-09aa-4f1d-994e-2449c5bcde69: shutdown e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1
datanode_3_1  | 2022-10-23 13:17:21,414 [grpc-default-executor-0] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d2dd63bf-1f77-48cf-8e30-8708a4aef0d7
datanode_3_1  | 2022-10-23 13:17:21,414 [grpc-default-executor-0] INFO impl.RoleInfo: 35f00696-65b2-47c9-a75b-64cd61d40d87: shutdown 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD-FollowerState
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
om_1          | 2022-10-23 13:17:24,228 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
scm_1         | 2022-10-23 13:16:40,607 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServer$Division: e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2022-10-23 13:17:21,415 [grpc-default-executor-0] INFO impl.RoleInfo: 35f00696-65b2-47c9-a75b-64cd61d40d87: start 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD-FollowerState
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
om_1          | 2022-10-23 13:17:24,228 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 	... 1 more
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1         | 2022-10-23 13:16:40,613 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServer$Division: e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188: change Leader from null to e2e3edd1-09aa-4f1d-994e-2449c5bcde69 at term 1 for becomeLeader, leader elected after 10690ms
datanode_3_1  | 2022-10-23 13:17:21,415 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD-FollowerState] INFO impl.FollowerState: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD-FollowerState was interrupted
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
om_1          | 2022-10-23 13:17:24,238 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-10-23 13:16:48,689 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
recon_1       | , while invoking $Proxy44.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1         | 2022-10-23 13:16:40,768 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2022-10-23 13:17:21,437 [grpc-default-executor-0] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD replies to ELECTION vote request: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7<-35f00696-65b2-47c9-a75b-64cd61d40d87#0:OK-t1. Peer's state: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD:t1, leader=null, voted=d2dd63bf-1f77-48cf-8e30-8708a4aef0d7, raftlog=Memoized:35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d2dd63bf-1f77-48cf-8e30-8708a4aef0d7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER, d358f671-c266-4873-b07b-66cf8d4b09ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 35f00696-65b2-47c9-a75b-64cd61d40d87|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
om_1          | 2022-10-23 13:17:24,263 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@ac71bd7[Not completed]
datanode_6_1  | 2022-10-23 13:16:48,691 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
scm_1         | 2022-10-23 13:16:40,799 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
om_1          | 2022-10-23 13:17:24,264 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_6_1  | 2022-10-23 13:16:49,690 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
recon_1       | 2022-10-23 13:17:06,793 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
om_1          | 2022-10-23 13:17:24,323 [pool-26-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
datanode_6_1  | 2022-10-23 13:16:49,691 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
recon_1       | 2022-10-23 13:17:06,794 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
scm_1         | 2022-10-23 13:16:40,856 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
om_1          | 2022-10-23 13:17:24,337 [main] INFO om.OzoneManager: Creating RPC Server
datanode_6_1  | 2022-10-23 13:16:50,377 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_4_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
recon_1       | 2022-10-23 13:17:06,794 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
datanode_3_1  | 2022-10-23 13:17:21,447 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
scm_1         | 2022-10-23 13:16:41,086 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
om_1          | 2022-10-23 13:17:24,345 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
recon_1       | 2022-10-23 13:17:06,794 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
datanode_3_1  | 2022-10-23 13:17:21,449 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
scm_1         | 2022-10-23 13:16:41,086 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1          | 2022-10-23 13:17:24,350 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
recon_1       | 2022-10-23 13:17:06,802 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
datanode_3_1  | 2022-10-23 13:17:21,874 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-FollowerState] INFO impl.FollowerState: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175239715ns, electionTimeout:5160ms
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
scm_1         | 2022-10-23 13:16:41,091 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1          | 2022-10-23 13:17:24,351 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
recon_1       | 2022-10-23 13:17:06,802 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2022-10-23 13:17:21,876 [35f00696-65b2-47c9-a75b-64cd61d40d87-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EE5A50341DD with new leaderId: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm_1         | 2022-10-23 13:16:41,256 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
recon_1       | 2022-10-23 13:17:06,941 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
datanode_3_1  | 2022-10-23 13:17:21,876 [35f00696-65b2-47c9-a75b-64cd61d40d87-server-thread1] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-5EE5A50341DD: change Leader from null to d2dd63bf-1f77-48cf-8e30-8708a4aef0d7 at term 1 for appendEntries, leader elected after 5438ms
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
scm_1         | 2022-10-23 13:16:41,275 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2022-10-23 13:17:24,351 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_1_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1       | 2022-10-23 13:17:06,941 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
datanode_3_1  | 2022-10-23 13:17:21,884 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-FollowerState] INFO impl.RoleInfo: 35f00696-65b2-47c9-a75b-64cd61d40d87: shutdown 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-FollowerState
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
scm_1         | 2022-10-23 13:16:41,411 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO impl.RoleInfo: e2e3edd1-09aa-4f1d-994e-2449c5bcde69: start e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderStateImpl
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1       | 2022-10-23 13:17:07,030 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
datanode_3_1  | 2022-10-23 13:17:21,884 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-FollowerState] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 2022-10-23 13:16:42,206 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:50686 remote=scm/10.5.0.71:9861]
om_1          | 2022-10-23 13:17:24,354 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1       | 2022-10-23 13:17:07,030 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
datanode_3_1  | 2022-10-23 13:17:21,891 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2022-10-23 13:16:42,533 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-LeaderElection1] INFO server.RaftServer$Division: e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188: set configuration 0: peers:[e2e3edd1-09aa-4f1d-994e-2449c5bcde69|rpc:ba44138a535a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
om_1          | 2022-10-23 13:17:24,354 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:303)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1       | 2022-10-23 13:17:07,282 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
datanode_3_1  | 2022-10-23 13:17:21,899 [35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-FollowerState] INFO impl.RoleInfo: 35f00696-65b2-47c9-a75b-64cd61d40d87: start 35f00696-65b2-47c9-a75b-64cd61d40d87@group-E401CF87863B-LeaderElection1
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 2022-10-23 13:16:43,342 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/7ab836a4-eeb4-4c19-862e-7702340a0188/current/log_inprogress_0
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
om_1          | 2022-10-23 13:17:24,376 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
