Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-06-30 10:28:42,034 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb63f752-c1cf-4996-9372-40377b39ae6f has been successfully formatted.
datanode_2_1  | 2020-06-30 10:28:42,035 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-40377B39AE6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-06-30 10:28:42,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2_1  | 2020-06-30 10:28:42,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-06-30 10:28:42,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-06-30 10:28:42,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-30 10:28:42,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-30 10:28:42,049 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F
datanode_2_1  | 2020-06-30 10:28:42,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-06-30 10:28:42,049 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb63f752-c1cf-4996-9372-40377b39ae6f
datanode_2_1  | 2020-06-30 10:28:42,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:465)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.873640676s. [buffered_nanos=2967442980, waiting_for_connection]
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:240)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:221)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:140)
datanode_1_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:284)
datanode_1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:158)
datanode_1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:185)
datanode_1_1  | 	... 18 more
datanode_1_1  | 2020-06-30 10:28:45,377 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-30 10:28:45,569 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO impl.LeaderElection: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2: Election PASSED; received 1 response(s) [85030f9a-e1c2-4b51-81ab-14762758fffa<-7c894162-6495-4392-9f7c-d96c1b8f02a9#0:OK-t1] and 0 exception(s); 85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6:t1, leader=null, voted=85030f9a-e1c2-4b51-81ab-14762758fffa, raftlog=85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858, 22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858, 7c894162-6495-4392-9f7c-d96c1b8f02a9:10.5.0.7:9858], old=null
datanode_1_1  | 2020-06-30 10:28:45,582 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO impl.RoleInfo: 85030f9a-e1c2-4b51-81ab-14762758fffa: shutdown LeaderElection
datanode_1_1  | 2020-06-30 10:28:45,582 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO impl.RaftServerImpl: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-06-30 10:28:45,582 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A93E6E693F6 with new leaderId: 85030f9a-e1c2-4b51-81ab-14762758fffa
datanode_1_1  | 2020-06-30 10:28:45,583 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO impl.RaftServerImpl: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6: change Leader from null to 85030f9a-e1c2-4b51-81ab-14762758fffa at term 1 for becomeLeader, leader elected after 6231ms
datanode_1_1  | 2020-06-30 10:28:45,583 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-06-30 10:28:45,583 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-30 10:28:45,584 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6
datanode_1_1  | 2020-06-30 10:28:45,585 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-30 10:28:45,585 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-06-30 10:28:45,586 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-30 10:28:45,589 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-30 10:28:45,589 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-30 10:28:45,599 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392-LeaderElection1] INFO impl.RaftServerImpl: 85030f9a-e1c2-4b51-81ab-14762758fffa@group-D11A7A89F392: set configuration 0: [85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2020-06-30 10:28:45,657 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-30 10:28:45,659 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-30 10:28:45,660 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-06-30 10:28:45,723 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-06-30 10:28:45,734 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-06-30 10:28:45,734 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-30 10:28:45,735 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6
datanode_1_1  | 2020-06-30 10:28:45,740 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-30 10:28:45,787 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-30 10:28:45,788 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-06-30 10:28:45,802 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-06-30 10:28:45,802 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-06-30 10:28:45,803 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-30 10:28:45,811 [85030f9a-e1c2-4b51-81ab-14762758fffa@group-9A93E6E693F6-LeaderElection2] INFO impl.RoleInfo: 85030f9a-e1c2-4b51-81ab-14762758fffa: start LeaderState
datanode_2_1  | 2020-06-30 10:28:42,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-30 10:28:42,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-30 10:28:42,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-06-30 10:28:42,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-06-30 10:28:42,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-06-30 10:28:42,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-06-30 10:28:42,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-06-30 10:28:42,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-06-30 10:28:42,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-30 10:28:42,075 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-30 10:28:42,076 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-30 10:28:42,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-30 10:28:42,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-30 10:28:42,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-30 10:28:42,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-30 10:28:42,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-30 10:28:42,090 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F
datanode_2_1  | 2020-06-30 10:28:42,092 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F
datanode_2_1  | 2020-06-30 10:28:42,106 [pool-19-thread-1] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F: start as a follower, conf=-1: [64d8e919-b527-4b51-99bd-486d375331db:10.5.0.9:9858, 36140169-f75e-49a8-b6f0-7675667c94e8:10.5.0.8:9858, 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad:10.5.0.5:9858], old=null
datanode_2_1  | 2020-06-30 10:28:42,106 [pool-19-thread-1] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-06-30 10:28:42,107 [pool-19-thread-1] INFO impl.RoleInfo: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: start FollowerState
datanode_2_1  | 2020-06-30 10:28:42,107 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40377B39AE6F,id=51da72d3-9f72-43cb-acd3-48cf4cc9b1ad
datanode_2_1  | 2020-06-30 10:28:42,107 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F
datanode_2_1  | 2020-06-30 10:28:46,306 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "bb63f752-c1cf-4996-9372-40377b39ae6f"
datanode_2_1  | .
datanode_2_1  | 2020-06-30 10:28:46,775 [Thread-23] INFO impl.FollowerState: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5018ms
datanode_2_1  | 2020-06-30 10:28:46,777 [Thread-23] INFO impl.RoleInfo: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: shutdown FollowerState
datanode_2_1  | 2020-06-30 10:28:46,777 [Thread-23] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-06-30 10:28:46,780 [Thread-23] INFO impl.RoleInfo: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: start LeaderElection
datanode_2_1  | 2020-06-30 10:28:46,786 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO impl.LeaderElection: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1: begin an election at term 1 for -1: [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad:10.5.0.5:9858], old=null
datanode_2_1  | 2020-06-30 10:28:46,789 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO impl.RoleInfo: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: shutdown LeaderElection
datanode_2_1  | 2020-06-30 10:28:46,791 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-06-30 10:28:46,797 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F834A13E0D76 with new leaderId: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad
datanode_2_1  | 2020-06-30 10:28:46,802 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76: change Leader from null to 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad at term 1 for becomeLeader, leader elected after 6153ms
datanode_2_1  | 2020-06-30 10:28:46,840 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-06-30 10:28:46,840 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-06-30 10:28:46,857 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76
datanode_2_1  | 2020-06-30 10:28:46,868 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-30 10:28:46,887 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-06-30 10:28:46,913 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-06-30 10:28:46,920 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-06-30 10:28:46,936 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-06-30 10:28:46,984 [51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-F834A13E0D76-LeaderElection1] INFO impl.RoleInfo: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad: start LeaderState
datanode_2_1  | 2020-06-30 10:28:47,022 [grpc-default-executor-0] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:36140169-f75e-49a8-b6f0-7675667c94e8
datanode_4_1  | 2020-06-30 10:28:40,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-06-30 10:28:40,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-06-30 10:28:40,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:28:40,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-06-30 10:28:40,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-06-30 10:28:40,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-06-30 10:28:40,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-06-30 10:28:40,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-06-30 10:28:40,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-06-30 10:28:40,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-06-30 10:28:40,471 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c894162-6495-4392-9f7c-d96c1b8f02a9@group-B57AA101FF73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 10:28:40,491 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c894162-6495-4392-9f7c-d96c1b8f02a9@group-B57AA101FF73-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 10:28:40,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-06-30 10:28:40,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-06-30 10:28:40,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-06-30 10:28:40,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-06-30 10:28:40,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-06-30 10:28:40,851 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c894162-6495-4392-9f7c-d96c1b8f02a9@group-B57AA101FF73
datanode_4_1  | 2020-06-30 10:28:40,887 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c894162-6495-4392-9f7c-d96c1b8f02a9@group-B57AA101FF73
datanode_4_1  | 2020-06-30 10:28:40,967 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c894162-6495-4392-9f7c-d96c1b8f02a9@group-B57AA101FF73: start as a follower, conf=-1: [7c894162-6495-4392-9f7c-d96c1b8f02a9:10.5.0.7:9858], old=null
datanode_4_1  | 2020-06-30 10:28:40,982 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c894162-6495-4392-9f7c-d96c1b8f02a9@group-B57AA101FF73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-06-30 10:28:40,994 [pool-19-thread-1] INFO impl.RoleInfo: 7c894162-6495-4392-9f7c-d96c1b8f02a9: start FollowerState
datanode_4_1  | 2020-06-30 10:28:41,040 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B57AA101FF73,id=7c894162-6495-4392-9f7c-d96c1b8f02a9
datanode_4_1  | 2020-06-30 10:28:41,065 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c894162-6495-4392-9f7c-d96c1b8f02a9@group-B57AA101FF73
datanode_4_1  | 2020-06-30 10:28:41,208 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "5110c15f-a179-4677-8d8d-b57aa101ff73"
datanode_4_1  | .
datanode_4_1  | 2020-06-30 10:28:41,217 [Command processor thread] INFO impl.RaftServerProxy: 7c894162-6495-4392-9f7c-d96c1b8f02a9: addNew group-9A93E6E693F6:[85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858, 22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858, 7c894162-6495-4392-9f7c-d96c1b8f02a9:10.5.0.7:9858] returns group-9A93E6E693F6:java.util.concurrent.CompletableFuture@2e01c14a[Not completed]
datanode_4_1  | 2020-06-30 10:28:41,297 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c894162-6495-4392-9f7c-d96c1b8f02a9: new RaftServerImpl for group-9A93E6E693F6:[85030f9a-e1c2-4b51-81ab-14762758fffa:10.5.0.4:9858, 22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858, 7c894162-6495-4392-9f7c-d96c1b8f02a9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-06-30 10:28:41,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-06-30 10:28:41,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-06-30 10:28:41,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-06-30 10:28:41,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-06-30 10:28:41,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
