Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-10-27 02:05:00,618 [pool-19-thread-1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: start as a follower, conf=-1: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_3_1  | 2020-10-27 02:05:00,646 [pool-19-thread-1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-10-27 02:05:00,665 [pool-19-thread-1] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: start FollowerState
datanode_3_1  | 2020-10-27 02:05:00,709 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E6F19C44DA8,id=712306c8-2c49-4b2e-9358-c44753cdef14
datanode_3_1  | 2020-10-27 02:05:00,711 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8
datanode_3_1  | 2020-10-27 02:05:01,309 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-342B98BD1113->503bb7b6-2145-4c7c-9218-084490a6e931
datanode_3_1  | 2020-10-27 02:05:04,922 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.712306c8-2c49-4b2e-9358-c44753cdef14
datanode_3_1  | 2020-10-27 02:05:05,849 [Thread-23] INFO impl.FollowerState: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5061ms
datanode_3_1  | 2020-10-27 02:05:05,850 [Thread-23] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: shutdown FollowerState
datanode_3_1  | 2020-10-27 02:05:05,858 [Thread-23] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-10-27 02:05:05,862 [Thread-23] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: start LeaderElection
datanode_3_1  | 2020-10-27 02:05:05,894 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO impl.LeaderElection: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1: begin an election at term 1 for -1: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_3_1  | 2020-10-27 02:05:06,832 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO impl.LeaderElection: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1: Election PASSED; received 1 response(s) [712306c8-2c49-4b2e-9358-c44753cdef14<-059c0546-5f25-4411-9b32-fe1855103825#0:OK-t1] and 0 exception(s); 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8:t1, leader=null, voted=712306c8-2c49-4b2e-9358-c44753cdef14, raftlog=712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_3_1  | 2020-10-27 02:05:06,833 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: shutdown LeaderElection
datanode_3_1  | 2020-10-27 02:05:06,835 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-10-27 02:05:06,836 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3E6F19C44DA8 with new leaderId: 712306c8-2c49-4b2e-9358-c44753cdef14
datanode_5_1  | 2020-10-27 02:04:59,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-27 02:04:59,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-10-27 02:04:59,373 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/520d97c2-c46b-4093-a3b4-1d06634cfe41 does not exist. Creating ...
datanode_5_1  | 2020-10-27 02:04:59,451 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/520d97c2-c46b-4093-a3b4-1d06634cfe41/in_use.lock acquired by nodename 6@2a41d0dd6d36
datanode_5_1  | 2020-10-27 02:04:59,481 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/520d97c2-c46b-4093-a3b4-1d06634cfe41 has been successfully formatted.
datanode_5_1  | 2020-10-27 02:04:59,600 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1D06634CFE41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-10-27 02:04:59,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-10-27 02:04:59,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-10-27 02:04:59,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-10-27 02:04:59,987 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41
datanode_5_1  | 2020-10-27 02:05:00,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-10-27 02:05:00,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-27 02:05:00,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-10-27 02:05:00,521 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/520d97c2-c46b-4093-a3b4-1d06634cfe41
datanode_5_1  | 2020-10-27 02:05:00,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-10-27 02:05:00,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-27 02:05:00,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-27 02:05:00,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-27 02:05:00,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-10-27 02:05:00,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-10-27 02:05:00,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-10-27 02:05:00,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-10-27 02:05:00,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-10-27 02:05:00,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-10-27 02:05:00,864 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-27 02:05:00,867 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-27 02:05:00,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-10-27 02:05:00,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-10-27 02:05:00,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-10-27 02:05:00,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-10-27 02:05:00,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-10-27 02:05:01,279 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41
datanode_5_1  | 2020-10-27 02:05:01,286 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41
datanode_5_1  | 2020-10-27 02:05:01,428 [pool-19-thread-1] INFO impl.RaftServerImpl: 016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41: start as a follower, conf=-1: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, d1721f9f-45d4-4fb9-abbd-3bb12201ecd8:10.5.0.7:9858:0, 016085cc-4037-44b8-8127-f0f0b326a185:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-10-27 02:05:01,429 [pool-19-thread-1] INFO impl.RaftServerImpl: 016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-10-27 02:05:01,448 [pool-19-thread-1] INFO impl.RoleInfo: 016085cc-4037-44b8-8127-f0f0b326a185: start FollowerState
datanode_5_1  | 2020-10-27 02:05:01,503 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D06634CFE41,id=016085cc-4037-44b8-8127-f0f0b326a185
datanode_5_1  | 2020-10-27 02:05:01,512 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41
datanode_5_1  | 2020-10-27 02:05:02,104 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-51A07D71EA37->d1721f9f-45d4-4fb9-abbd-3bb12201ecd8
datanode_5_1  | 2020-10-27 02:05:05,970 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0A1578315470->0326ccbf-1aa6-407c-9e1a-dec32b6e5023
datanode_5_1  | 2020-10-27 02:05:06,260 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.016085cc-4037-44b8-8127-f0f0b326a185
datanode_5_1  | 2020-10-27 02:05:06,585 [Thread-23] INFO impl.FollowerState: 016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5090ms
datanode_5_1  | 2020-10-27 02:05:06,586 [Thread-23] INFO impl.RoleInfo: 016085cc-4037-44b8-8127-f0f0b326a185: shutdown FollowerState
datanode_5_1  | 2020-10-27 02:05:06,607 [Thread-23] INFO impl.RaftServerImpl: 016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-10-27 02:05:06,637 [Thread-23] INFO impl.RoleInfo: 016085cc-4037-44b8-8127-f0f0b326a185: start LeaderElection
datanode_5_1  | 2020-10-27 02:05:06,788 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "520d97c2-c46b-4093-a3b4-1d06634cfe41"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: 5912548748582142099
datanode_5_1  |   leastSigBits: -6650658836446380479
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-10-27 02:05:06,810 [Command processor thread] INFO impl.RaftServerProxy: 016085cc-4037-44b8-8127-f0f0b326a185: addNew group-DA1AABC2017A:[016085cc-4037-44b8-8127-f0f0b326a185:10.5.0.8:9858:0] returns group-DA1AABC2017A:java.util.concurrent.CompletableFuture@1443cd7d[Not completed]
datanode_5_1  | 2020-10-27 02:05:06,812 [grpc-default-executor-2] INFO impl.RaftServerImpl: 016085cc-4037-44b8-8127-f0f0b326a185@group-1D06634CFE41: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:d1721f9f-45d4-4fb9-abbd-3bb12201ecd8
datanode_5_1  | 2020-10-27 02:05:06,818 [grpc-default-executor-2] INFO impl.RoleInfo: 016085cc-4037-44b8-8127-f0f0b326a185: shutdown LeaderElection
datanode_5_1  | 2020-10-27 02:05:06,824 [grpc-default-executor-2] INFO impl.RoleInfo: 016085cc-4037-44b8-8127-f0f0b326a185: start FollowerState
datanode_5_1  | 2020-10-27 02:05:06,840 [pool-19-thread-1] INFO impl.RaftServerImpl: 016085cc-4037-44b8-8127-f0f0b326a185: new RaftServerImpl for group-DA1AABC2017A:[016085cc-4037-44b8-8127-f0f0b326a185:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-10-27 02:05:06,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-10-27 02:05:06,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-10-27 02:05:06,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-10-27 02:05:06,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-10-27 02:05:06,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-10-27 02:05:06,870 [pool-19-thread-1] INFO impl.RaftServerImpl: 016085cc-4037-44b8-8127-f0f0b326a185@group-DA1AABC2017A: ConfigurationManager, init=-1: [016085cc-4037-44b8-8127-f0f0b326a185:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-10-27 02:05:06,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-27 02:05:06,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-10-27 02:05:06,890 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9dc5d104-0cb7-4b72-bdcf-da1aabc2017a does not exist. Creating ...
datanode_5_1  | 2020-10-27 02:05:06,915 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9dc5d104-0cb7-4b72-bdcf-da1aabc2017a/in_use.lock acquired by nodename 6@2a41d0dd6d36
datanode_5_1  | 2020-10-27 02:05:06,937 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9dc5d104-0cb7-4b72-bdcf-da1aabc2017a has been successfully formatted.
datanode_5_1  | 2020-10-27 02:05:06,970 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DA1AABC2017A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-10-27 02:05:06,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-10-27 02:05:06,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-10-27 02:05:06,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-10-27 02:05:06,987 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.016085cc-4037-44b8-8127-f0f0b326a185@group-DA1AABC2017A
datanode_5_1  | 2020-10-27 02:05:06,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-10-27 02:05:06,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-27 02:05:06,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-10-27 02:05:07,018 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 016085cc-4037-44b8-8127-f0f0b326a185@group-DA1AABC2017A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dc5d104-0cb7-4b72-bdcf-da1aabc2017a
datanode_5_1  | 2020-10-27 02:05:07,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-10-27 02:05:07,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-27 02:05:07,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-27 02:05:07,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-27 02:05:07,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-10-27 02:05:07,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-10-27 02:05:07,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-10-27 02:05:07,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-10-27 02:05:07,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-10-27 02:05:07,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-10-27 02:05:07,070 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 016085cc-4037-44b8-8127-f0f0b326a185@group-DA1AABC2017A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-27 02:05:07,072 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 016085cc-4037-44b8-8127-f0f0b326a185@group-DA1AABC2017A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-27 02:05:07,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-10-27 02:05:07,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-10-27 02:05:07,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-10-27 02:04:20,228 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = dc480c31b84f/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
