Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/808aabdd7b127c4f3e1038d4d00b2928a2d4b6e9 ; compiled by 'runner' on 2020-10-27T01:25Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-10-27 01:57:52,305 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-10-27 01:57:58,222 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-10-27 01:57:58,654 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-10-27 01:57:58,661 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-10-27 01:57:58,730 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-10-27 01:57:58,804 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-10-27 01:58:03,024 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-10-27 01:58:03,622 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-10-27 01:58:03,626 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2020-10-27 01:58:04,820 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2020-10-27 01:58:04,863 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2020-10-27 01:58:05,063 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-10-27 01:58:05,216 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2020-10-27 01:58:05,275 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2020-10-27 01:58:05,369 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2020-10-27 01:58:05,658 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2020-10-27 01:58:05,665 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2020-10-27 01:58:05,679 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2020-10-27 01:58:05,684 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-10-27 01:58:05,693 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | java.net.SocketTimeoutException: Call From 8ad4709799a8/172.23.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.4:56956 remote=scm/172.23.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.4:56956 remote=scm/172.23.0.6:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-10-27 01:57:44,354 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-10-27 01:57:44,369 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-10-27 01:57:44,377 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis de34373b-d776-4102-9d62-24689d4f8fb6 at port 9858
datanode_3  | 2020-10-27 01:57:44,510 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: de34373b-d776-4102-9d62-24689d4f8fb6: start RPC server
datanode_3  | 2020-10-27 01:57:45,063 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: de34373b-d776-4102-9d62-24689d4f8fb6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-10-27 01:57:49,734 [Command processor thread] INFO impl.RaftServerProxy: de34373b-d776-4102-9d62-24689d4f8fb6: addNew group-3B7CB8F97EAB:[de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0] returns group-3B7CB8F97EAB:java.util.concurrent.CompletableFuture@77fe2d18[Not completed]
datanode_3  | 2020-10-27 01:57:49,889 [pool-19-thread-1] INFO impl.RaftServerImpl: de34373b-d776-4102-9d62-24689d4f8fb6: new RaftServerImpl for group-3B7CB8F97EAB:[de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-27 01:57:49,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-27 01:57:49,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-27 01:57:49,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-27 01:57:49,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-27 01:57:49,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-27 01:57:49,943 [pool-19-thread-1] INFO impl.RaftServerImpl: de34373b-d776-4102-9d62-24689d4f8fb6@group-3B7CB8F97EAB: ConfigurationManager, init=-1: [de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-27 01:57:49,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-27 01:57:49,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-27 01:57:50,006 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc2f62f8-d740-4648-8908-3b7cb8f97eab does not exist. Creating ...
datanode_3  | 2020-10-27 01:57:50,043 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc2f62f8-d740-4648-8908-3b7cb8f97eab/in_use.lock acquired by nodename 7@8ad4709799a8
datanode_3  | 2020-10-27 01:57:50,052 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc2f62f8-d740-4648-8908-3b7cb8f97eab has been successfully formatted.
datanode_3  | 2020-10-27 01:57:50,091 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3B7CB8F97EAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-27 01:57:50,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-27 01:57:50,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-27 01:57:50,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-27 01:57:50,152 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de34373b-d776-4102-9d62-24689d4f8fb6@group-3B7CB8F97EAB
datanode_3  | 2020-10-27 01:57:50,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-10-27 01:58:05,695 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-10-27 01:58:06,533 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-10-27 01:58:06,595 [main] INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@27a6384b[Not completed]
om1_1       | 2020-10-27 01:58:06,617 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2020-10-27 01:58:06,618 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-10-27 01:58:06,621 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-10-27 01:58:06,623 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2020-10-27 01:58:06,698 [pool-17-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2020-10-27 01:58:06,738 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2020-10-27 01:58:06,765 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2020-10-27 01:58:06,765 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2020-10-27 01:58:06,765 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2020-10-27 01:58:06,766 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-10-27 01:58:06,810 [pool-17-thread-1] INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2020-10-27 01:58:06,815 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-10-27 01:58:06,839 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2020-10-27 01:58:06,858 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2020-10-27 01:58:07,000 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@d4aaea80f9d4
om1_1       | 2020-10-27 01:58:07,118 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2020-10-27 01:58:07,142 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2020-10-27 01:58:07,165 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-10-27 01:58:07,212 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2020-10-27 01:58:07,253 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-562213E44849
om1_1       | 2020-10-27 01:58:07,414 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-10-27 01:58:07,456 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-10-27 01:58:07,581 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2020-10-27 01:58:07,664 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2020-10-27 01:58:07,674 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-10-27 01:58:07,688 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2020-10-27 01:58:07,695 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-10-27 01:58:07,735 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2020-10-27 01:58:07,736 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2020-10-27 01:58:07,737 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2020-10-27 01:58:07,743 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2020-10-27 01:58:07,756 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2020-10-27 01:58:07,757 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2020-10-27 01:58:07,860 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2020-10-27 01:58:07,916 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2020-10-27 01:58:07,928 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2020-10-27 01:58:07,995 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2020-10-27 01:58:08,008 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-10-27 01:58:08,046 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-10-27 01:58:08,050 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2020-10-27 01:58:08,050 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2020-10-27 01:58:08,273 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2020-10-27 01:58:08,411 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2020-10-27 01:58:08,414 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1       | 2020-10-27 01:58:08,473 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1       | 2020-10-27 01:58:09,316 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2020-10-27 01:58:09,519 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-10-27 01:58:09,519 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2020-10-27 01:57:56,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-27 01:57:56,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-27 01:57:56,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-27 01:57:57,143 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8
datanode_2  | 2020-10-27 01:57:57,146 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8
datanode_2  | 2020-10-27 01:57:57,200 [pool-19-thread-1] INFO impl.RaftServerImpl: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8: start as a follower, conf=-1: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0, de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0, 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81:172.23.0.3:9858:0], old=null
datanode_2  | 2020-10-27 01:57:57,204 [pool-19-thread-1] INFO impl.RaftServerImpl: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-27 01:57:57,207 [pool-19-thread-1] INFO impl.RoleInfo: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81: start FollowerState
datanode_2  | 2020-10-27 01:57:57,288 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:de34373b-d776-4102-9d62-24689d4f8fb6
datanode_2  | 2020-10-27 01:57:57,297 [grpc-default-executor-1] INFO impl.RoleInfo: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81: shutdown FollowerState
datanode_2  | 2020-10-27 01:57:57,309 [grpc-default-executor-1] INFO impl.RoleInfo: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81: start FollowerState
datanode_2  | 2020-10-27 01:57:57,309 [Thread-24] INFO impl.FollowerState: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-27 01:57:57,310 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70F654D94AC8,id=7193cf2b-d4fe-45e5-9e2c-fb67d4119d81
datanode_2  | 2020-10-27 01:57:57,312 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8
datanode_2  | 2020-10-27 01:57:57,325 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8:t1, leader=null, voted=null, raftlog=7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0, de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0, 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81:172.23.0.3:9858:0], old=null RUNNING priority:0 candidate:de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-10-27 01:57:57,900 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70F654D94AC8 with new leaderId: de34373b-d776-4102-9d62-24689d4f8fb6
datanode_2  | 2020-10-27 01:57:57,911 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8: change Leader from null to de34373b-d776-4102-9d62-24689d4f8fb6 at term 1 for appendEntries, leader elected after 1895ms
datanode_2  | 2020-10-27 01:57:58,269 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8: set configuration 0: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0, de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0, 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81:172.23.0.3:9858:0], old=null at 0
datanode_2  | 2020-10-27 01:57:58,330 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-27 01:57:58,679 [7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81@group-70F654D94AC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b22d657f-e6b3-4730-895d-70f654d94ac8/current/log_inprogress_0
om1_1       | 2020-10-27 01:58:09,676 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.23.0.5:9862
om1_1       | 2020-10-27 01:58:09,686 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1       | 2020-10-27 01:58:09,694 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-10-27 01:58:09,700 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-10-27 01:58:09,702 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-10-27 01:58:09,710 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1       | 2020-10-27 01:58:09,720 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1       | 2020-10-27 01:58:09,730 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1       | 2020-10-27 01:58:09,947 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
