Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/808aabdd7b127c4f3e1038d4d00b2928a2d4b6e9 ; compiled by 'runner' on 2020-10-27T01:24Z
dn3_1    | STARTUP_MSG:   java = 11.0.7
dn3_1    | ************************************************************/
dn3_1    | 2020-10-27 02:31:53,578 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-10-27 02:31:55,855 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-10-27 02:31:56,500 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-10-27 02:31:57,472 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-10-27 02:31:57,475 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2020-10-27 02:31:58,598 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5874c697ceba ip:10.9.0.13
dn3_1    | 2020-10-27 02:31:59,550 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-27T02:31:38.127Z
dn3_1    | 2020-10-27 02:31:59,569 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-10-27 02:31:59,581 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-10-27 02:31:59,611 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-10-27 02:31:59,750 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-10-27 02:32:00,001 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-10-27 02:32:00,006 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-10-27 02:32:00,006 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2020-10-27 02:32:05,903 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-27 02:32:06,177 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn3_1    | 2020-10-27 02:32:06,602 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-10-27 02:32:06,620 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-10-27 02:32:06,632 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-27 02:32:06,640 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-10-27 02:32:06,643 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-27 02:32:07,879 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-27 02:32:07,884 [main] INFO impl.RaftServerProxy: 0da1ef04-f441-4869-b544-c146e5f945c0: found a subdirectory /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0
dn3_1    | 2020-10-27 02:32:07,936 [main] INFO impl.RaftServerProxy: 0da1ef04-f441-4869-b544-c146e5f945c0: addNew group-AA9CC55A13E0:[] returns group-AA9CC55A13E0:java.util.concurrent.CompletableFuture@673919a7[Not completed]
dn3_1    | 2020-10-27 02:32:07,937 [main] INFO impl.RaftServerProxy: 0da1ef04-f441-4869-b544-c146e5f945c0: found a subdirectory /data/metadata/ratis/7fca1955-12b7-4515-9196-95ab4efd2fc3
dn3_1    | 2020-10-27 02:32:07,942 [main] INFO impl.RaftServerProxy: 0da1ef04-f441-4869-b544-c146e5f945c0: addNew group-95AB4EFD2FC3:[] returns group-95AB4EFD2FC3:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn3_1    | 2020-10-27 02:32:07,943 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-27 02:32:08,192 [pool-19-thread-1] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0: new RaftServerImpl for group-AA9CC55A13E0:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-27 02:32:08,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-27 02:32:08,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-27 02:32:08,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-27 02:32:08,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-27 02:32:08,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-27 02:32:08,543 [pool-19-thread-1] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-27 02:32:08,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-27 02:32:08,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-27 02:32:08,735 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/in_use.lock acquired by nodename 7@5874c697ceba
dn3_1    | 2020-10-27 02:32:09,100 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AA9CC55A13E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-27 02:32:09,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-27 02:32:09,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-27 02:32:09,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-27 02:32:09,332 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0
dn3_1    | 2020-10-27 02:32:09,364 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-10-27 02:32:09,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-27 02:32:09,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-27 02:32:09,674 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-10-27 02:32:09,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-27 02:32:09,878 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0
dn3_1    | 2020-10-27 02:32:09,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-27 02:32:13,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-27 02:32:13,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-27 02:32:13,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-27 02:32:13,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-27 02:32:13,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-27 02:32:13,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-27 02:32:13,988 [pool-22-thread-1] INFO impl.RaftServerImpl: c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0: set configuration 0: [c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-27 02:32:14,014 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/949581e8-662e-494a-9949-8e91fba550c0/current/log_inprogress_0
dn1_1    | 2020-10-27 02:32:14,022 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-10-27 02:32:14,034 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-27 02:32:14,070 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-10-27 02:32:14,074 [pool-22-thread-1] INFO raftlog.RaftLog: c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-10-27 02:32:14,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-27 02:32:14,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-27 02:32:14,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-27 02:32:14,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-27 02:32:14,086 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-10-27 02:32:14,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-27 02:32:14,095 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0
dn1_1    | 2020-10-27 02:32:14,096 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0
dn1_1    | 2020-10-27 02:32:14,288 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-10-27 02:32:14,311 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-10-27 02:32:14,313 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2020-10-27 02:32:14,378 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c269425{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-10-27 02:32:14,392 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-10-27 02:32:15,051 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3fb9a67f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5312798520883004440.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-10-27 02:32:15,108 [main] INFO server.AbstractConnector: Started ServerConnector@43aeb5e0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-10-27 02:32:15,111 [main] INFO server.Server: Started @28162ms
dn1_1    | 2020-10-27 02:32:15,131 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-10-27 02:32:15,131 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-10-27 02:32:15,139 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-10-27 02:32:15,265 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@370ca7a7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-10-27 02:32:15,808 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-10-27 02:32:18,161 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-10-27 02:32:18,169 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-10-27 02:32:18,177 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c1831784-80b1-477e-832c-e030a0d89208 at port 9858
dn1_1    | 2020-10-27 02:32:18,201 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0: start as a follower, conf=0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null
dn1_1    | 2020-10-27 02:32:18,203 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerImpl: c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-27 02:32:18,206 [Datanode State Machine Task Thread - 0] INFO impl.RoleInfo: c1831784-80b1-477e-832c-e030a0d89208: start FollowerState
dn1_1    | 2020-10-27 02:32:18,252 [Datanode State Machine Task Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA9CC55A13E0,id=c1831784-80b1-477e-832c-e030a0d89208
dn1_1    | 2020-10-27 02:32:18,253 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0: start as a follower, conf=0: [c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0], old=null
dn1_1    | 2020-10-27 02:32:18,268 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-10-27 02:32:18,268 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c1831784-80b1-477e-832c-e030a0d89208: start FollowerState
dn1_1    | 2020-10-27 02:32:18,270 [Datanode State Machine Task Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0
dn1_1    | 2020-10-27 02:32:18,280 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E91FBA550C0,id=c1831784-80b1-477e-832c-e030a0d89208
dn1_1    | 2020-10-27 02:32:18,281 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c1831784-80b1-477e-832c-e030a0d89208@group-8E91FBA550C0
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:39344 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-27 02:32:17,937 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-10-27 02:32:18,941 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 9434733f28e4/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:52688 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:52688 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-10-27 02:32:19,134 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-10-27 02:32:19,164 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-10-27 02:32:19,169 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 61b74960-1179-48b4-9aa0-a5e65820bbff at port 9858
dn2_1    | 2020-10-27 02:32:19,311 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497: start as a follower, conf=0: [61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-27 02:32:19,333 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-2927A34CD497: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-27 02:32:19,334 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: start FollowerState
dn2_1    | 2020-10-27 02:32:19,296 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: start as a follower, conf=0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-27 02:32:19,339 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-10-27 02:32:19,339 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: start FollowerState
dn2_1    | 2020-10-27 02:32:19,381 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA9CC55A13E0,id=61b74960-1179-48b4-9aa0-a5e65820bbff
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-10-27 02:31:52,237 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 86b791aefe64/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2020-10-27 02:32:18,329 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: c1831784-80b1-477e-832c-e030a0d89208: start RPC server
dn1_1    | 2020-10-27 02:32:18,474 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 572be5013aa4/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:53796 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
