Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-10-31 13:30:21,835 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-10-31 13:30:22,255 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-10-31 13:30:22,323 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-10-31 13:30:22,324 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-10-31 13:30:26,227 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-10-31 13:30:26,726 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-10-31 13:30:27,517 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-10-31 13:30:27,520 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-10-31 13:30:27,527 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-31 13:30:27,535 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-10-31 13:30:27,547 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-10-31 13:30:28,649 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-10-31 13:30:28,664 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-10-31 13:30:29,635 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-10-31 13:30:29,646 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-10-31 13:30:29,648 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-10-31 13:30:29,861 [main] INFO util.log: Logging initialized @50377ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-10-31 13:30:30,609 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-10-31 13:30:30,654 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-10-31 13:30:30,661 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-10-31 13:30:30,667 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-10-31 13:30:30,667 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-10-31 13:30:30,669 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-10-31 13:30:30,883 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-10-31 13:30:30,897 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode3_1  | 2020-10-31 13:30:31,118 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-10-31 13:30:31,118 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-10-31 13:30:31,158 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-10-31 13:30:31,222 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b8e64a0ff244@EXAMPLE.COM
datanode3_1  | 2020-10-31 13:30:31,227 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e6f5842{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-10-31 13:30:31,245 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75784062{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-10-31 13:30:31,848 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b8e64a0ff244@EXAMPLE.COM
datanode3_1  | 2020-10-31 13:30:31,918 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52dd1be2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4893573938632539843.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-10-31 13:30:31,968 [main] INFO server.AbstractConnector: Started ServerConnector@79636080{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-10-31 13:30:31,971 [main] INFO server.Server: Started @52486ms
datanode3_1  | 2020-10-31 13:30:31,993 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-10-31 13:30:31,993 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-10-31 13:30:32,001 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-10-31 13:30:32,169 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@39c0ac00] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-10-31 13:30:32,726 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-10-31 13:30:35,269 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-10-31 13:30:35,274 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-10-31 13:30:35,277 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb at port 9858
datanode3_1  | 2020-10-31 13:30:35,431 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: start RPC server
datanode3_1  | 2020-10-31 13:30:35,827 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-10-31 13:30:39,205 [Command processor thread] INFO impl.RaftServerProxy: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: addNew group-07EC1F98FD5C:[758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0] returns group-07EC1F98FD5C:java.util.concurrent.CompletableFuture@37a1e9ab[Not completed]
datanode3_1  | 2020-10-31 13:30:39,255 [pool-20-thread-1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: new RaftServerImpl for group-07EC1F98FD5C:[758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-10-31 13:30:39,268 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-10-31 13:30:39,269 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-10-31 13:30:39,269 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-10-31 13:30:39,269 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-10-31 13:30:39,270 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-10-31 13:30:39,309 [pool-20-thread-1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C: ConfigurationManager, init=-1: [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-10-31 13:30:39,312 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-10-31 13:30:39,325 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-10-31 13:30:39,333 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1707a95-5794-4f5c-84d2-07ec1f98fd5c does not exist. Creating ...
datanode3_1  | 2020-10-31 13:30:39,368 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1707a95-5794-4f5c-84d2-07ec1f98fd5c/in_use.lock acquired by nodename 6@b8e64a0ff244
datanode3_1  | 2020-10-31 13:30:39,382 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1707a95-5794-4f5c-84d2-07ec1f98fd5c has been successfully formatted.
datanode3_1  | 2020-10-31 13:30:39,449 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-07EC1F98FD5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-10-31 13:30:39,500 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2020-10-31 13:30:39,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-10-31 13:30:39,564 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-10-31 13:30:39,595 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C
datanode3_1  | 2020-10-31 13:30:39,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-31 13:30:39,700 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-10-31 13:30:39,786 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-10-31 13:30:39,838 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1707a95-5794-4f5c-84d2-07ec1f98fd5c
datanode3_1  | 2020-10-31 13:30:39,839 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-10-31 13:30:39,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-10-31 13:30:39,861 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-10-31 13:30:39,865 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-10-31 13:30:39,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-10-31 13:30:39,868 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-10-31 13:30:39,884 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-10-31 13:30:39,889 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-10-31 13:30:39,889 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-10-31 13:30:40,059 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-10-31 13:30:40,119 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-31 13:30:40,124 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-31 13:30:40,154 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-10-31 13:30:40,155 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-10-31 13:30:40,155 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-10-31 13:30:40,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-10-31 13:30:40,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-10-31 13:30:40,630 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C
datanode3_1  | 2020-10-31 13:30:40,654 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C
datanode3_1  | 2020-10-31 13:30:40,751 [pool-20-thread-1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C: start as a follower, conf=-1: [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-10-31 13:30:40,794 [pool-20-thread-1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-10-31 13:30:40,840 [pool-20-thread-1] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: start FollowerState
datanode3_1  | 2020-10-31 13:30:40,901 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07EC1F98FD5C,id=758c3ec3-906b-4282-92a0-e7ac8e1bc5eb
datanode3_1  | 2020-10-31 13:30:40,906 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C
datanode3_1  | 2020-10-31 13:30:40,985 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c1707a95-5794-4f5c-84d2-07ec1f98fd5c.
datanode3_1  | 2020-10-31 13:30:41,006 [Command processor thread] INFO impl.RaftServerProxy: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: addNew group-E312716C47E8:[6df60e40-cb9d-4d2a-85ed-761854fdd56f:172.25.0.103:9858:0, 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0, 1e551151-4f4d-4bd1-b049-0e5b38c40dd6:172.25.0.102:9858:0] returns group-E312716C47E8:java.util.concurrent.CompletableFuture@19f9beb7[Not completed]
datanode3_1  | 2020-10-31 13:30:41,061 [pool-20-thread-1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: new RaftServerImpl for group-E312716C47E8:[6df60e40-cb9d-4d2a-85ed-761854fdd56f:172.25.0.103:9858:0, 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0, 1e551151-4f4d-4bd1-b049-0e5b38c40dd6:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-10-31 13:30:41,083 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-10-31 13:30:41,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-10-31 13:30:41,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-10-31 13:30:41,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-10-31 13:30:41,096 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-10-31 13:30:41,103 [pool-20-thread-1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8: ConfigurationManager, init=-1: [6df60e40-cb9d-4d2a-85ed-761854fdd56f:172.25.0.103:9858:0, 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0, 1e551151-4f4d-4bd1-b049-0e5b38c40dd6:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-10-31 13:30:41,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-10-31 13:30:41,104 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-10-31 13:30:41,105 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e04a753-4c12-43f7-820b-e312716c47e8 does not exist. Creating ...
datanode3_1  | 2020-10-31 13:30:41,116 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e04a753-4c12-43f7-820b-e312716c47e8/in_use.lock acquired by nodename 6@b8e64a0ff244
datanode3_1  | 2020-10-31 13:30:41,128 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e04a753-4c12-43f7-820b-e312716c47e8 has been successfully formatted.
datanode3_1  | 2020-10-31 13:30:41,130 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-E312716C47E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-10-31 13:30:41,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2020-10-31 13:30:41,146 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-10-31 13:30:41,153 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-10-31 13:30:41,157 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8
datanode3_1  | 2020-10-31 13:30:41,157 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-31 13:30:41,157 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-10-31 13:30:41,158 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-10-31 13:30:41,162 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e04a753-4c12-43f7-820b-e312716c47e8
datanode3_1  | 2020-10-31 13:30:41,163 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-10-31 13:30:41,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-10-31 13:30:41,170 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-10-31 13:30:41,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-10-31 13:30:41,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-10-31 13:30:41,176 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-10-31 13:30:41,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-10-31 13:30:41,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-10-31 13:30:41,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-10-31 13:30:41,180 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-10-31 13:30:41,205 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-31 13:30:41,206 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-10-31 13:30:41,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-10-31 13:30:41,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-10-31 13:30:41,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-10-31 13:30:41,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-10-31 13:30:41,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-10-31 13:30:41,209 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8
datanode3_1  | 2020-10-31 13:30:41,210 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8
datanode3_1  | 2020-10-31 13:30:41,210 [pool-20-thread-1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8: start as a follower, conf=-1: [6df60e40-cb9d-4d2a-85ed-761854fdd56f:172.25.0.103:9858:0, 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0, 1e551151-4f4d-4bd1-b049-0e5b38c40dd6:172.25.0.102:9858:0], old=null
datanode3_1  | 2020-10-31 13:30:41,236 [pool-20-thread-1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-10-31 13:30:41,237 [pool-20-thread-1] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: start FollowerState
datanode3_1  | 2020-10-31 13:30:41,283 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E312716C47E8,id=758c3ec3-906b-4282-92a0-e7ac8e1bc5eb
datanode3_1  | 2020-10-31 13:30:41,283 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8
datanode3_1  | 2020-10-31 13:30:41,711 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BB49500710FC->6df60e40-cb9d-4d2a-85ed-761854fdd56f
datanode3_1  | 2020-10-31 13:30:46,012 [Thread-24] INFO impl.FollowerState: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5168ms
datanode3_1  | 2020-10-31 13:30:46,014 [Thread-24] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: shutdown FollowerState
datanode2_1  | 2020-10-31 13:30:20,537 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode2_1  | 2020-10-31 13:30:21,288 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode2_1  | 2020-10-31 13:30:21,307 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode2_1  | 2020-10-31 13:30:21,344 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode2_1  | 2020-10-31 13:30:21,442 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
