Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
jhs         | Flokkr launcher script 1.1-18-g58a3efc
datanode_2  | 2020-10-31 13:19:01,227 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO impl.RoleInfo: c18ddf51-7e23-4cb9-b1c1-278643961958: shutdown LeaderElection
datanode_2  | 2020-10-31 13:19:01,228 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO impl.RaftServerImpl: c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-31 13:19:01,228 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-182F7CF0A352 with new leaderId: c18ddf51-7e23-4cb9-b1c1-278643961958
datanode_2  | 2020-10-31 13:19:01,236 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO impl.RaftServerImpl: c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352: change Leader from null to c18ddf51-7e23-4cb9-b1c1-278643961958 at term 1 for becomeLeader, leader elected after 5935ms
datanode_2  | 2020-10-31 13:19:01,240 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-31 13:19:01,243 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-31 13:19:01,245 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352
datanode_2  | 2020-10-31 13:19:01,255 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 13:19:01,256 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-31 13:19:01,261 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-31 13:19:01,267 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-31 13:19:01,269 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-31 13:19:01,274 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO impl.RoleInfo: c18ddf51-7e23-4cb9-b1c1-278643961958: start LeaderState
datanode_2  | 2020-10-31 13:19:01,316 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-31 13:19:01,410 [grpc-default-executor-1] INFO impl.RaftServerImpl: c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:19ba15b3-220e-499f-ada0-0322ca8a923d
datanode_2  | 2020-10-31 13:19:01,410 [grpc-default-executor-1] INFO impl.RoleInfo: c18ddf51-7e23-4cb9-b1c1-278643961958: shutdown FollowerState
datanode_2  | 2020-10-31 13:19:01,410 [grpc-default-executor-1] INFO impl.RoleInfo: c18ddf51-7e23-4cb9-b1c1-278643961958: start FollowerState
datanode_2  | 2020-10-31 13:19:01,411 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247:t1, leader=null, voted=null, raftlog=c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0], old=null RUNNING priority:0 candidate:19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-10-31 13:19:01,411 [Thread-25] INFO impl.FollowerState: c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-10-31 13:19:01,439 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-LeaderElection1] INFO impl.RaftServerImpl: c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352: set configuration 0: [c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0], old=null at 0
datanode_2  | 2020-10-31 13:19:01,765 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5262D915B247 with new leaderId: 19ba15b3-220e-499f-ada0-0322ca8a923d
datanode_2  | 2020-10-31 13:19:01,765 [grpc-default-executor-1] INFO impl.RaftServerImpl: c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247: change Leader from null to 19ba15b3-220e-499f-ada0-0322ca8a923d at term 1 for appendEntries, leader elected after 5504ms
datanode_2  | 2020-10-31 13:19:01,821 [grpc-default-executor-1] INFO impl.RaftServerImpl: c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247: set configuration 0: [273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0], old=null at 0
datanode_2  | 2020-10-31 13:19:01,824 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-31 13:19:01,865 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c18ddf51-7e23-4cb9-b1c1-278643961958@group-5262D915B247-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d188c5b-3bb1-469e-b015-5262d915b247/current/log_inprogress_0
datanode_2  | 2020-10-31 13:19:01,866 [c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c18ddf51-7e23-4cb9-b1c1-278643961958@group-182F7CF0A352-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43bd6555-3eb5-4a7c-be5d-182f7cf0a352/current/log_inprogress_0
datanode_2  | 2020-10-31 13:19:36,936 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2681300064641.
nm_1        | 
nm_1        |      0K .                                                     100%  295M=0s
nm_1        | 
nm_1        | 2020-10-31 13:18:00 (295 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
nm_1        | 
nm_1        | [logging]
nm_1        | default = FILE:/var/log/krb5libs.log
nm_1        | kdc = FILE:/var/log/krb5kdc.log
nm_1        | admin_server = FILE:/var/log/kadmind.log
nm_1        | 
nm_1        | [libdefaults]
nm_1        |  dns_lookup_realm = false
nm_1        |  ticket_lifetime = 24h
nm_1        |  renew_lifetime = 7d
nm_1        |  forwardable = true
nm_1        |  rdns = false
nm_1        |  default_realm = EXAMPLE.COM
nm_1        | 
nm_1        | [realms]
nm_1        |  EXAMPLE.COM = {
nm_1        |   kdc = kdc
nm_1        |   admin_server = kdc
nm_1        |  }
nm_1        | 
nm_1        | [domain_realm]
nm_1        |  .example.com = EXAMPLE.COM
nm_1        |  example.com = EXAMPLE.COM
nm_1        | 
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-10-31 13:18:02 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.25.0.4
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.1
datanode_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-31T12:36Z
datanode_1  | STARTUP_MSG:   java = 11.0.7
datanode_1  | ************************************************************/
datanode_1  | 2020-10-31 13:18:12,649 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-10-31 13:18:14,260 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-10-31 13:18:15,106 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-10-31 13:18:16,236 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-10-31 13:18:16,236 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-10-31 13:18:16,916 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5cd6a61d092e ip:172.25.0.5
datanode_1  | 2020-10-31 13:18:20,669 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2020-10-31 13:18:21,990 [main] INFO security.UserGroupInformation: Login successful for user dn/5cd6a61d092e@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_1  | 2020-10-31 13:18:22,009 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_1  | 2020-10-31 13:18:22,012 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_1  | 2020-10-31 13:18:22,013 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_1  | 2020-10-31 13:18:22,016 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_1  | 2020-10-31 13:18:22,034 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_1  | 2020-10-31 13:18:26,128 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_1  | 2020-10-31 13:18:26,202 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.5,host:5cd6a61d092e
datanode_1  | 2020-10-31 13:18:26,218 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_1  | 2020-10-31 13:18:26,245 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@5cd6a61d092e
datanode_1  | 2020-10-31 13:18:28,931 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:29,932 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:30,933 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:31,934 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:32,935 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:33,936 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:34,937 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:35,938 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:36,939 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-31 13:18:39,900 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_1  | 2020-10-31 13:18:39,971 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
kdc_1       | Oct 31 13:17:56 kdc kadmind[34](Notice): Request: kadm5_randkey_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 31 13:17:56 kdc kadmind[34](Notice): Request: kadm5_get_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 31 13:17:56 kdc kadmind[34](info): closing down fd 18
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore ac81c33cd434.keystore -destkeystore ac81c33cd434.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore ac81c33cd434.keystore -destkeystore ac81c33cd434.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Oct 31, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 62:78:38:57:47:40:7D:1A:3E:14:5F:84:8C:FB:57:F1:26:2A:DA:E5
kdc_1       | caroot, Oct 31, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): CC:E3:37:97:30:FF:97:36:83:92:3B:3F:EE:3A:28:31:E1:B3:BD:12
kdc_1       | key, Oct 31, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): C4:6E:7B:33:B8:9F:10:87:81:7A:F7:54:BF:E4:E5:63:8E:45:66:6E
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore ac81c33cd434.keystore -destkeystore ac81c33cd434.keystore -deststoretype pkcs12".
kdc_1       | rm: can't remove 'nm.*': No such file or directory
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = nm
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
