Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-10-31 13:14:59,524 [main] INFO impl.RaftServerProxy: c5037c7d-afb8-4c0c-9cae-f9ad27762980: addNew group-08CD0F3CABAA:[] returns group-08CD0F3CABAA:java.util.concurrent.CompletableFuture@2776fd8f[Not completed]
datanode_2_1  | 2020-10-31 13:14:59,525 [main] INFO impl.RaftServerProxy: c5037c7d-afb8-4c0c-9cae-f9ad27762980: found a subdirectory /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382
datanode_2_1  | 2020-10-31 13:14:59,525 [main] INFO impl.RaftServerProxy: c5037c7d-afb8-4c0c-9cae-f9ad27762980: addNew group-100A41D17382:[] returns group-100A41D17382:java.util.concurrent.CompletableFuture@1c62c3fd[Not completed]
datanode_2_1  | 2020-10-31 13:14:59,525 [main] INFO impl.RaftServerProxy: c5037c7d-afb8-4c0c-9cae-f9ad27762980: found a subdirectory /data/metadata/ratis/548f11b4-64cd-415d-8adc-6c16954da0e1
datanode_2_1  | 2020-10-31 13:14:59,526 [main] INFO impl.RaftServerProxy: c5037c7d-afb8-4c0c-9cae-f9ad27762980: addNew group-6C16954DA0E1:[] returns group-6C16954DA0E1:java.util.concurrent.CompletableFuture@734ce281[Not completed]
datanode_2_1  | 2020-10-31 13:14:59,530 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-10-31 13:14:59,683 [pool-25-thread-1] INFO impl.RaftServerImpl: c5037c7d-afb8-4c0c-9cae-f9ad27762980: new RaftServerImpl for group-08CD0F3CABAA:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-10-31 13:14:59,694 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-10-31 13:14:59,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-10-31 13:14:59,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-10-31 13:14:59,703 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-10-31 13:14:59,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-31 13:14:59,714 [pool-25-thread-1] INFO impl.RaftServerImpl: c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-08CD0F3CABAA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-10-31 13:14:59,732 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-31 13:14:59,749 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-10-31 13:14:59,795 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02b33cad-6996-4819-8a1a-08cd0f3cabaa/in_use.lock acquired by nodename 7@ab1533e47199
datanode_2_1  | 2020-10-31 13:14:59,942 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-08CD0F3CABAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-31 13:12:06,243 [pool-19-thread-1] INFO impl.RoleInfo: f4fbde0b-e34c-43b9-aec0-4596166d2774: start FollowerState
datanode_1_1  | 2020-10-31 13:12:06,260 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08CD0F3CABAA,id=f4fbde0b-e34c-43b9-aec0-4596166d2774
datanode_1_1  | 2020-10-31 13:12:06,263 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA
datanode_1_1  | 2020-10-31 13:12:06,668 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EC729ECDAB64->9e96b8cc-5015-482e-9dfe-00315d121f8c
datanode_1_1  | 2020-10-31 13:12:09,886 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f4fbde0b-e34c-43b9-aec0-4596166d2774
datanode_1_1  | 2020-10-31 13:12:10,791 [grpc-default-executor-0] INFO impl.RaftServerProxy: f4fbde0b-e34c-43b9-aec0-4596166d2774: addNew group-100A41D17382:[311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0] returns group-100A41D17382:java.util.concurrent.CompletableFuture@4e06d59f[Not completed]
datanode_1_1  | 2020-10-31 13:12:10,793 [pool-19-thread-1] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774: new RaftServerImpl for group-100A41D17382:[311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-31 13:12:10,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-31 13:12:10,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-31 13:12:10,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-31 13:12:10,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-31 13:12:10,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-31 13:12:10,814 [pool-19-thread-1] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382: ConfigurationManager, init=-1: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-31 13:12:10,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-31 13:12:10,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-31 13:12:10,819 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382 does not exist. Creating ...
datanode_1_1  | 2020-10-31 13:12:10,821 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382/in_use.lock acquired by nodename 7@24a4017c7da8
datanode_1_1  | 2020-10-31 13:12:10,833 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382 has been successfully formatted.
datanode_5_1  | 2020-10-31 13:12:00,434 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 311e82de-ea3f-4cd9-8dea-985d810e0908: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-10-31 13:12:05,130 [Command processor thread] INFO impl.RaftServerProxy: 311e82de-ea3f-4cd9-8dea-985d810e0908: addNew group-3EC777C2C8D0:[311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, 2aad6e12-a6a5-4297-9c11-2a263d00368f:10.5.0.6:9858:0, 400ab978-1d6f-48cb-8d82-f18bc2e59d7f:10.5.0.9:9858:0] returns group-3EC777C2C8D0:java.util.concurrent.CompletableFuture@5bbf46e7[Not completed]
datanode_5_1  | 2020-10-31 13:12:05,307 [pool-19-thread-1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908: new RaftServerImpl for group-3EC777C2C8D0:[311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, 2aad6e12-a6a5-4297-9c11-2a263d00368f:10.5.0.6:9858:0, 400ab978-1d6f-48cb-8d82-f18bc2e59d7f:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-10-31 13:12:05,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-10-31 13:12:05,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-10-31 13:12:05,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-10-31 13:12:05,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-10-31 13:12:05,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-10-31 13:12:05,368 [pool-19-thread-1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0: ConfigurationManager, init=-1: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, 2aad6e12-a6a5-4297-9c11-2a263d00368f:10.5.0.6:9858:0, 400ab978-1d6f-48cb-8d82-f18bc2e59d7f:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-10-31 13:12:05,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-31 13:12:05,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-10-31 13:12:05,430 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab8c45d8-e4df-4428-b379-3ec777c2c8d0 does not exist. Creating ...
datanode_5_1  | 2020-10-31 13:12:05,466 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab8c45d8-e4df-4428-b379-3ec777c2c8d0/in_use.lock acquired by nodename 7@ef1eaa81b65d
datanode_5_1  | 2020-10-31 13:12:05,487 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab8c45d8-e4df-4428-b379-3ec777c2c8d0 has been successfully formatted.
datanode_5_1  | 2020-10-31 13:12:05,529 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3EC777C2C8D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-10-31 13:12:05,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-10-31 13:12:05,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-10-31 13:12:05,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-10-31 13:12:05,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0
datanode_5_1  | 2020-10-31 13:12:05,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-10-31 13:12:05,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-31 13:12:05,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-10-31 13:12:05,915 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab8c45d8-e4df-4428-b379-3ec777c2c8d0
datanode_5_1  | 2020-10-31 13:12:05,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-10-31 13:12:05,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-31 13:12:05,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-31 13:12:05,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-31 13:12:05,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-10-31 13:12:05,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-10-31 13:12:05,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-10-31 13:12:05,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-10-31 13:12:05,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-10-31 13:12:06,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-10-31 13:12:06,110 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-31 13:12:06,116 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-31 13:12:06,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-10-31 13:12:06,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-10-31 13:12:06,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-10-31 13:12:06,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-10-31 13:12:06,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-10-31 13:12:06,400 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0
datanode_5_1  | 2020-10-31 13:12:06,410 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0
datanode_5_1  | 2020-10-31 13:12:06,448 [pool-19-thread-1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0: start as a follower, conf=-1: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, 2aad6e12-a6a5-4297-9c11-2a263d00368f:10.5.0.6:9858:0, 400ab978-1d6f-48cb-8d82-f18bc2e59d7f:10.5.0.9:9858:0], old=null
datanode_5_1  | 2020-10-31 13:12:06,471 [pool-19-thread-1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-10-31 13:12:06,473 [pool-19-thread-1] INFO impl.RoleInfo: 311e82de-ea3f-4cd9-8dea-985d810e0908: start FollowerState
datanode_5_1  | 2020-10-31 13:12:06,545 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EC777C2C8D0,id=311e82de-ea3f-4cd9-8dea-985d810e0908
datanode_5_1  | 2020-10-31 13:12:06,549 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0
datanode_5_1  | 2020-10-31 13:12:07,160 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CE2B830B9A3B->400ab978-1d6f-48cb-8d82-f18bc2e59d7f
datanode_5_1  | 2020-10-31 13:12:10,125 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1BAC4BFB4C5B->2aad6e12-a6a5-4297-9c11-2a263d00368f
datanode_5_1  | 2020-10-31 13:12:10,366 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.311e82de-ea3f-4cd9-8dea-985d810e0908
datanode_5_1  | 2020-10-31 13:12:10,503 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ab8c45d8-e4df-4428-b379-3ec777c2c8d0.
datanode_5_1  | 2020-10-31 13:12:10,504 [Command processor thread] INFO impl.RaftServerProxy: 311e82de-ea3f-4cd9-8dea-985d810e0908: addNew group-100A41D17382:[311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0] returns group-100A41D17382:java.util.concurrent.CompletableFuture@4bfac3ff[Not completed]
datanode_5_1  | 2020-10-31 13:12:10,513 [pool-19-thread-1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908: new RaftServerImpl for group-100A41D17382:[311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-10-31 13:12:10,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-10-31 13:12:10,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-10-31 13:12:10,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-10-31 13:12:10,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-10-31 13:12:10,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-10-31 13:12:10,514 [pool-19-thread-1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382: ConfigurationManager, init=-1: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-10-31 13:12:10,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-31 13:12:10,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-10-31 13:12:10,515 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382 does not exist. Creating ...
datanode_5_1  | 2020-10-31 13:12:10,529 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382/in_use.lock acquired by nodename 7@ef1eaa81b65d
datanode_5_1  | 2020-10-31 13:12:10,533 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382 has been successfully formatted.
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-10-31 13:11:33,236 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = f4b7575243f0/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-10-31 13:14:59,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-31 13:14:59,960 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-31 13:14:59,982 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-31 13:15:00,024 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-08CD0F3CABAA
datanode_2_1  | 2020-10-31 13:15:00,070 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-31 13:15:00,072 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-31 13:15:00,134 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-31 13:15:00,170 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-08CD0F3CABAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02b33cad-6996-4819-8a1a-08cd0f3cabaa
datanode_3_1  | 2020-10-31 13:12:15,891 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5
datanode_3_1  | 2020-10-31 13:12:15,909 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-31 13:12:15,911 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-10-31 13:12:15,918 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-10-31 13:12:15,929 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-10-31 13:12:15,941 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-10-31 13:12:15,961 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO impl.RoleInfo: 2aad6e12-a6a5-4297-9c11-2a263d00368f: start LeaderState
datanode_3_1  | 2020-10-31 13:12:15,966 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-10-31 13:12:15,971 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/711de446-216e-44bd-901d-1f10d68906d5/current/log_inprogress_0
datanode_3_1  | 2020-10-31 13:12:15,972 [2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5-LeaderElection1] INFO impl.RaftServerImpl: 2aad6e12-a6a5-4297-9c11-2a263d00368f@group-1F10D68906D5: set configuration 0: [2aad6e12-a6a5-4297-9c11-2a263d00368f:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-10-31 13:14:04,942 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-10-31 13:14:04,999 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 3affdaa95fcf/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-10-31 13:14:51,839 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 3affdaa95fcf/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
