Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-16 13:23:30,493 [grpc-default-executor-3] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C: receive requestVote(ELECTION, a8b76856-7fa7-4d4f-87c0-4fe782195baa, group-088AED05860C, 8, (t:6, i:2))
dn1_1  | 2021-07-16 13:23:30,494 [grpc-default-executor-3] INFO impl.VoteContext: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FOLLOWER: reject ELECTION from a8b76856-7fa7-4d4f-87c0-4fe782195baa: our priority 1 > candidate's priority 0
dn1_1  | 2021-07-16 13:23:30,494 [grpc-default-executor-3] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:a8b76856-7fa7-4d4f-87c0-4fe782195baa
dn1_1  | 2021-07-16 13:23:30,494 [grpc-default-executor-3] INFO impl.RoleInfo: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: shutdown 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState
dn1_1  | 2021-07-16 13:23:30,494 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState] INFO impl.FollowerState: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-16 13:23:30,494 [grpc-default-executor-3] INFO impl.RoleInfo: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: start 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState
dn1_1  | 2021-07-16 13:23:30,496 [grpc-default-executor-3] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C replies to ELECTION vote request: a8b76856-7fa7-4d4f-87c0-4fe782195baa<-413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4#0:FAIL-t8. Peer's state: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C:t8, leader=null, voted=null, raftlog=413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-16 13:23:35,059 [grpc-default-executor-3] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C: receive requestVote(ELECTION, 485374bf-b8f2-4878-b4c7-f348482779bc, group-D7610067B73C, 12, (t:9, i:2))
dn1_1  | 2021-07-16 13:23:35,059 [grpc-default-executor-3] INFO impl.VoteContext: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-FOLLOWER: accept ELECTION from 485374bf-b8f2-4878-b4c7-f348482779bc: our priority 0 <= candidate's priority 1
dn1_1  | 2021-07-16 13:23:35,059 [grpc-default-executor-3] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:485374bf-b8f2-4878-b4c7-f348482779bc
dn1_1  | 2021-07-16 13:23:35,059 [grpc-default-executor-3] INFO impl.RoleInfo: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: shutdown 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-FollowerState
dn1_1  | 2021-07-16 13:23:35,059 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-FollowerState] INFO impl.FollowerState: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-16 13:23:35,061 [grpc-default-executor-3] INFO impl.RoleInfo: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: start 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-FollowerState
dn1_1  | 2021-07-16 13:23:35,064 [grpc-default-executor-3] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C replies to ELECTION vote request: 485374bf-b8f2-4878-b4c7-f348482779bc<-413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4#0:OK-t12. Peer's state: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C:t12, leader=null, voted=485374bf-b8f2-4878-b4c7-f348482779bc, raftlog=413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-16 13:23:35,232 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7610067B73C with new leaderId: 485374bf-b8f2-4878-b4c7-f348482779bc
dn1_1  | 2021-07-16 13:23:35,236 [grpc-default-executor-3] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C: change Leader from null to 485374bf-b8f2-4878-b4c7-f348482779bc at term 12 for appendEntries, leader elected after 20038ms
dn1_1  | 2021-07-16 13:23:35,268 [grpc-default-executor-3] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C: set configuration 3: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-16 13:23:35,271 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-07-16 13:23:35,272 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c/current/log_inprogress_1 to /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c/current/log_1-2
dn1_1  | 2021-07-16 13:23:35,273 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-D7610067B73C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b64d9b4-a27b-4afc-aac6-d7610067b73c/current/log_inprogress_3
dn1_1  | 2021-07-16 13:23:35,532 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState] INFO impl.FollowerState: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038194977ns, electionTimeout:5037ms
dn1_1  | 2021-07-16 13:23:35,533 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState] INFO impl.RoleInfo: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: shutdown 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState
dn1_1  | 2021-07-16 13:23:35,533 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-07-16 13:23:35,533 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-16 13:23:35,533 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-FollowerState] INFO impl.RoleInfo: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: start 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4
dn1_1  | 2021-07-16 13:23:35,535 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO impl.LeaderElection: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 1: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-16 13:23:35,579 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO impl.LeaderElection: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-07-16 13:23:35,580 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO impl.LeaderElection:   Response 0: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4<-485374bf-b8f2-4878-b4c7-f348482779bc#0:OK-t9
dn1_1  | 2021-07-16 13:23:35,580 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO impl.LeaderElection: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4 ELECTION round 0: result PASSED
dn1_1  | 2021-07-16 13:23:35,580 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO impl.RoleInfo: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: shutdown 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4
dn1_1  | 2021-07-16 13:23:35,580 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn1_1  | 2021-07-16 13:23:35,580 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-088AED05860C with new leaderId: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4
dn1_1  | 2021-07-16 13:23:35,581 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C: change Leader from null to 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4 at term 9 for becomeLeader, leader elected after 20327ms
dn1_1  | 2021-07-16 13:23:35,581 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-07-16 13:23:35,584 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C
dn1_1  | 2021-07-16 13:23:35,584 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-07-16 13:23:35,584 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1  | 2021-07-16 13:23:35,585 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-07-16 13:23:35,585 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-07-16 13:23:35,585 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-07-16 13:23:35,596 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-07-16 13:23:35,596 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-16 13:23:35,596 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-07-16 13:23:35,598 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-07-16 13:23:35,599 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-07-16 13:23:35,599 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-16 13:23:35,604 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C
dn1_1  | 2021-07-16 13:23:35,611 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-07-16 13:23:35,611 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-16 13:23:35,612 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-07-16 13:23:35,613 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-07-16 13:23:35,613 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-07-16 13:23:35,613 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-16 13:23:35,615 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO impl.RoleInfo: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4: start 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderStateImpl
dn1_1  | 2021-07-16 13:23:35,618 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-07-16 13:23:35,618 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/current/log_inprogress_1 to /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/current/log_1-2
dn1_1  | 2021-07-16 13:23:35,632 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-LeaderElection4] INFO server.RaftServer$Division: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C: set configuration 3: [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a8b76856-7fa7-4d4f-87c0-4fe782195baa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-16 13:23:35,640 [413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 413d1ca2-2ea5-42d4-b2a8-bdc3702b21e4@group-088AED05860C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f57dbf07-a6c9-4799-ab5e-088aed05860c/current/log_inprogress_3
dn1_1  | 2021-07-16 13:23:46,918 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-07-16 13:23:13,974 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-07-16 13:23:14,100 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-07-16 13:23:14,102 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn2_1  | 2021-07-16 13:23:14,248 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-07-16 13:23:14,248 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-07-16 13:23:14,249 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1  | 2021-07-16 13:23:14,290 [pool-30-thread-1] INFO raftlog.RaftLog: 485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-07-16 13:23:14,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-07-16 13:23:14,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-07-16 13:23:14,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-07-16 13:23:14,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-07-16 13:23:14,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-07-16 13:23:14,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-07-16 13:23:14,337 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d05f453{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-07-16 13:23:14,342 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@114a5e0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-07-16 13:23:14,427 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C
dn2_1  | 2021-07-16 13:23:14,438 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.485374bf-b8f2-4878-b4c7-f348482779bc@group-D7610067B73C
dn2_1  | 2021-07-16 13:23:14,480 [pool-30-thread-1] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc: new RaftServerImpl for group-785F8A98A1CC:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-07-16 13:23:14,481 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-07-16 13:23:14,481 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-07-16 13:23:14,481 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-07-16 13:23:14,481 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-07-16 13:23:14,481 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-07-16 13:23:14,481 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-07-16 13:23:14,481 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-07-16 13:23:14,482 [pool-30-thread-1] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-07-16 13:23:14,482 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-07-16 13:23:14,482 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-07-16 13:23:14,484 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/babb7417-7f54-43a2-b3a8-785f8a98a1cc/in_use.lock acquired by nodename 7@8d9ea8ee45ef
dn2_1  | 2021-07-16 13:23:14,485 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=485374bf-b8f2-4878-b4c7-f348482779bc} from /data/metadata/ratis/babb7417-7f54-43a2-b3a8-785f8a98a1cc/current/raft-meta
dn2_1  | 2021-07-16 13:23:14,486 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-785F8A98A1CC: Setting the last applied index to (t:2, i:229)
dn2_1  | 2021-07-16 13:23:14,511 [pool-30-thread-1] INFO server.RaftServer$Division: 485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC: set configuration 228: [485374bf-b8f2-4878-b4c7-f348482779bc|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-16 13:23:14,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-07-16 13:23:14,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-07-16 13:23:14,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-07-16 13:23:14,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-07-16 13:23:14,513 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.485374bf-b8f2-4878-b4c7-f348482779bc@group-785F8A98A1CC
