Attaching to ha_om2_1, ha_recon_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-07-16 14:07:09,020 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D
dn2_1    | 2021-07-16 14:07:09,055 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64e7d698{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-07-16 14:07:09,070 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27dc627a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-07-16 14:07:09,488 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce29a2d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17707716150510332744/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-07-16 14:07:09,537 [main] INFO server.AbstractConnector: Started ServerConnector@59845579{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-07-16 14:07:09,537 [main] INFO server.Server: Started @33795ms
dn2_1    | 2021-07-16 14:07:09,550 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-07-16 14:07:09,550 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-07-16 14:07:09,552 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-07-16 14:07:09,619 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-07-16 14:07:09,627 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-07-16 14:07:09,628 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn2_1    | 2021-07-16 14:07:09,628 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn2_1    | 2021-07-16 14:07:09,698 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e4e5882] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-07-16 14:07:12,890 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-07-16 14:07:14,318 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-07-16 14:07:14,331 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-07-16 14:07:14,598 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3cbbb342-d9e5-4ae5-b290-810b009ca113
dn2_1    | 2021-07-16 14:07:14,622 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5: start as a follower, conf=0: [3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:07:14,632 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-07-16 14:07:14,633 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 3cbbb342-d9e5-4ae5-b290-810b009ca113: start 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-FollowerState
dn2_1    | 2021-07-16 14:07:14,622 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D: start as a follower, conf=0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:07:14,664 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-07-16 14:07:14,665 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3cbbb342-d9e5-4ae5-b290-810b009ca113: start 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D-FollowerState
dn2_1    | 2021-07-16 14:07:14,694 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A98F91EF04B5,id=3cbbb342-d9e5-4ae5-b290-810b009ca113
dn2_1    | 2021-07-16 14:07:14,695 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5
dn2_1    | 2021-07-16 14:07:14,699 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DF02122080D,id=3cbbb342-d9e5-4ae5-b290-810b009ca113
dn2_1    | 2021-07-16 14:07:14,700 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-2DF02122080D
dn2_1    | 2021-07-16 14:07:14,710 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 3cbbb342-d9e5-4ae5-b290-810b009ca113: start RPC server
dn2_1    | 2021-07-16 14:07:14,726 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 3cbbb342-d9e5-4ae5-b290-810b009ca113: GrpcService started, listening on 9858
dn2_1    | 2021-07-16 14:07:14,745 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cbbb342-d9e5-4ae5-b290-810b009ca113 is started using port 9858 for RATIS
dn2_1    | 2021-07-16 14:07:14,745 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cbbb342-d9e5-4ae5-b290-810b009ca113 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-07-16 14:07:14,745 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cbbb342-d9e5-4ae5-b290-810b009ca113 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-07-16 14:07:14,774 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$440/0x0000000840512040@6abfc733] INFO util.JvmPauseMonitor: JvmPauseMonitor-3cbbb342-d9e5-4ae5-b290-810b009ca113: Started
om1_1    | 2021-07-16 14:07:26,649 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-07-16 14:07:26,649 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-07-16 14:07:26,658 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-07-16 14:07:26,668 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-07-16 14:07:26,669 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-07-16 14:07:26,810 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-07-16 14:07:26,818 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@a056b26] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-07-16 14:07:29,437 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069231931ns, electionTimeout:5046ms
om1_1    | 2021-07-16 14:07:29,440 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-07-16 14:07:29,442 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1    | 2021-07-16 14:07:29,448 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-16 14:07:02,602 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-16 14:07:02,610 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-07-16 14:07:02,614 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-16 14:07:02,693 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-16 14:07:02,702 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-16 14:07:02,745 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-16 14:07:02,883 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d/in_use.lock acquired by nodename 7@bc26319cc310
dn3_1    | 2021-07-16 14:07:02,991 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3cbbb342-d9e5-4ae5-b290-810b009ca113} from /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d/current/raft-meta
dn3_1    | 2021-07-16 14:07:03,239 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-2DF02122080D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-16 14:07:03,252 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-07-16 14:07:03,626 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-07-16 14:07:03,730 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D: set configuration 0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-16 14:07:03,749 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-16 14:07:03,786 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-16 14:07:03,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-16 14:07:03,860 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-16 14:07:03,902 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D
dn3_1    | 2021-07-16 14:07:03,908 [main] INFO util.log: Logging initialized @30608ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-07-16 14:07:04,027 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-16 14:07:04,100 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-16 14:07:04,110 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-16 14:07:04,161 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d
dn3_1    | 2021-07-16 14:07:04,178 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-16 14:07:04,179 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-16 14:07:04,180 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-16 14:07:04,191 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-16 14:07:04,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-16 14:07:04,196 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-16 14:07:04,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-16 14:07:04,226 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-16 14:07:04,310 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-16 14:07:04,321 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-16 14:07:04,671 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D: set configuration 0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-16 14:07:04,701 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d/current/log_inprogress_0
dn3_1    | 2021-07-16 14:07:04,761 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-07-16 14:07:04,792 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-16 14:07:05,075 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-07-16 14:07:05,177 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-07-16 14:07:05,195 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-07-16 14:07:05,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-07-16 14:07:05,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-07-16 14:07:05,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-07-16 14:07:05,596 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-07-16 14:07:05,597 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-07-16 14:07:05,715 [pool-25-thread-1] INFO raftlog.RaftLog: e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-07-16 14:07:05,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-16 14:07:05,775 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-16 14:07:05,776 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-16 14:07:05,784 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-16 14:07:05,791 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-16 14:07:05,803 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-16 14:07:05,877 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-07-16 14:07:05,877 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-07-16 14:07:05,879 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-07-16 14:07:05,979 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64e7d698{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-07-16 14:07:05,980 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27dc627a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-07-16 14:07:06,012 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D
dn3_1    | 2021-07-16 14:07:06,069 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2da376d-847a-4b4f-b125-58f03248546c@group-2DF02122080D
dn3_1    | 2021-07-16 14:07:06,181 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c: new RaftServerImpl for group-C948105B058B:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-16 14:07:06,183 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-16 14:07:06,187 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-16 14:07:06,188 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-16 14:07:06,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-16 14:07:06,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-16 14:07:06,194 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-07-16 14:07:06,196 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-16 14:07:06,198 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-16 14:07:06,207 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-16 14:07:06,211 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-16 14:07:06,237 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f15b091f-80b6-413c-a99a-c948105b058b/in_use.lock acquired by nodename 7@bc26319cc310
dn3_1    | 2021-07-16 14:07:06,238 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e2da376d-847a-4b4f-b125-58f03248546c} from /data/metadata/ratis/f15b091f-80b6-413c-a99a-c948105b058b/current/raft-meta
dn3_1    | 2021-07-16 14:07:06,240 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C948105B058B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-16 14:07:06,241 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B: set configuration 0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-16 14:07:06,241 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-16 14:07:06,241 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-16 14:07:06,241 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-16 14:07:06,242 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-16 14:07:06,242 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B
dn3_1    | 2021-07-16 14:07:06,244 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-16 14:07:06,250 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-16 14:07:06,254 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-16 14:07:06,254 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f15b091f-80b6-413c-a99a-c948105b058b
dn3_1    | 2021-07-16 14:07:06,269 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-16 14:07:06,269 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-16 14:07:06,270 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-16 14:07:06,270 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-16 14:07:06,270 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-16 14:07:06,270 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-16 14:07:06,271 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-16 14:07:06,271 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-16 14:07:06,272 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-16 14:07:06,277 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-16 14:07:06,284 [pool-25-thread-1] INFO server.RaftServer$Division: e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B: set configuration 0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-16 14:07:06,287 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f15b091f-80b6-413c-a99a-c948105b058b/current/log_inprogress_0
dn3_1    | 2021-07-16 14:07:06,298 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e2da376d-847a-4b4f-b125-58f03248546c@group-C948105B058B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-16 14:10:01,376 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-16 14:10:01,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-16 14:10:01,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-16 14:10:01,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
