Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/dccfbae81f47cf811fb20e1b7355d9450340c150 ; compiled by 'runner' on 2021-07-16T12:43Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-07-16 12:55:03,923 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-07-16 12:55:05,167 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-07-16 12:55:05,576 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-07-16 12:55:06,206 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-07-16 12:55:06,207 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-07-16 12:55:06,916 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5cb84ab8f35e ip:172.19.0.2
datanode_3  | 2021-07-16 12:55:08,642 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-07-16 12:55:09,192 [main] INFO reflections.Reflections: Reflections took 435 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_3  | 2021-07-16 12:55:10,656 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-07-16 12:55:10,665 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-07-16 12:55:10,699 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-07-16 12:55:10,700 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-07-16 12:55:10,856 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-07-16 12:55:10,943 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-07-16 12:55:10,953 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-07-16 12:55:10,974 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-07-16 12:55:10,974 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-07-16 12:55:10,975 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-07-16 12:55:11,099 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-07-16 12:55:11,107 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-07-16 12:55:11,110 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-07-16 12:55:11,110 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-07-16 12:55:16,071 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-07-16 12:55:16,450 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-07-16 12:55:17,955 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-07-16 12:55:17,956 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-07-16 12:55:17,956 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-07-16 12:55:17,957 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-07-16 12:55:17,957 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-16 12:55:17,958 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-07-16 12:55:17,958 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-07-16 12:55:18,915 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-07-16 12:55:18,926 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-16 12:55:18,934 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-16 12:55:18,970 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-16 12:55:19,505 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-07-16 12:55:19,544 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-07-16 12:55:19,627 [main] INFO util.log: Logging initialized @20906ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-07-16 12:55:19,922 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-07-16 12:55:19,931 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-07-16 12:55:19,969 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-07-16 12:55:19,975 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-07-16 12:55:19,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-07-16 12:55:19,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-07-16 12:55:20,224 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-07-16 12:55:20,233 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-07-16 12:55:20,333 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-07-16 12:55:20,333 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-07-16 12:55:20,335 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-07-16 12:55:20,382 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c8d8b60{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-07-16 12:55:20,383 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79fcd194{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-07-16 12:55:20,798 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79c849c7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2006134138423187728/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-07-16 12:55:20,817 [main] INFO server.AbstractConnector: Started ServerConnector@12f3fcd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-07-16 12:55:20,817 [main] INFO server.Server: Started @22097ms
datanode_3  | 2021-07-16 12:55:20,824 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-07-16 12:55:20,824 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-07-16 12:55:20,831 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-07-16 12:55:21,451 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5924757] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-07-16 12:55:21,966 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-07-16 12:55:24,637 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-16 12:55:25,638 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-16 12:55:26,638 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-16 12:55:27,172 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-07-16 12:55:27,183 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-07-16 12:55:27,321 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3fcf918e-9e9f-400a-b9a2-283b35770e09
datanode_3  | 2021-07-16 12:55:27,364 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: 3fcf918e-9e9f-400a-b9a2-283b35770e09: start RPC server
datanode_3  | 2021-07-16 12:55:27,379 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 3fcf918e-9e9f-400a-b9a2-283b35770e09: GrpcService started, listening on 9856
datanode_3  | 2021-07-16 12:55:27,380 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 3fcf918e-9e9f-400a-b9a2-283b35770e09: GrpcService started, listening on 9857
datanode_3  | 2021-07-16 12:55:27,390 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 3fcf918e-9e9f-400a-b9a2-283b35770e09: GrpcService started, listening on 9858
datanode_3  | 2021-07-16 12:55:27,402 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fcf918e-9e9f-400a-b9a2-283b35770e09 is started using port 9858 for RATIS
datanode_3  | 2021-07-16 12:55:27,402 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fcf918e-9e9f-400a-b9a2-283b35770e09 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-07-16 12:55:27,402 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$303/0x00000008404b9c40@31c48ad3] INFO util.JvmPauseMonitor: JvmPauseMonitor-3fcf918e-9e9f-400a-b9a2-283b35770e09: Started
datanode_3  | 2021-07-16 12:55:27,402 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fcf918e-9e9f-400a-b9a2-283b35770e09 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-07-16 12:55:30,500 [Command processor thread] INFO server.RaftServer: 3fcf918e-9e9f-400a-b9a2-283b35770e09: addNew group-9EF148A4559F:[3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-9EF148A4559F:java.util.concurrent.CompletableFuture@7ddf1f6d[Not completed]
datanode_3  | 2021-07-16 12:55:30,529 [pool-22-thread-1] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09: new RaftServerImpl for group-9EF148A4559F:[3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-07-16 12:55:30,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-07-16 12:55:30,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-07-16 12:55:30,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-07-16 12:55:30,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-16 12:55:30,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-16 12:55:30,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-07-16 12:55:30,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-07-16 12:55:30,538 [pool-22-thread-1] INFO server.RaftServer$Division: 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-9EF148A4559F: ConfigurationManager, init=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-07-16 12:55:30,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-16 12:55:30,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-16 12:55:30,545 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce18594c-911f-483a-858d-9ef148a4559f does not exist. Creating ...
datanode_3  | 2021-07-16 12:55:30,554 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce18594c-911f-483a-858d-9ef148a4559f/in_use.lock acquired by nodename 7@5cb84ab8f35e
datanode_3  | 2021-07-16 12:55:30,564 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce18594c-911f-483a-858d-9ef148a4559f has been successfully formatted.
datanode_3  | 2021-07-16 12:55:30,574 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9EF148A4559F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-16 12:55:30,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-07-16 12:55:30,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-16 12:55:30,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-16 12:55:30,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-16 12:55:33,849 [Command processor thread] INFO server.RaftServer: 7a65e59c-9bab-4b94-9696-53ea34b05699: addNew group-C93BD737867B:[3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-C93BD737867B:java.util.concurrent.CompletableFuture@3d469dc3[Not completed]
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699: new RaftServerImpl for group-C93BD737867B:[3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-16 12:55:33,851 [pool-22-thread-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B: ConfigurationManager, init=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-16 12:55:33,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-16 12:55:33,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-16 12:55:33,852 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb496ecf-09ab-4570-8647-c93bd737867b does not exist. Creating ...
datanode_1  | 2021-07-16 12:55:33,853 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb496ecf-09ab-4570-8647-c93bd737867b/in_use.lock acquired by nodename 9@42b11a058048
datanode_1  | 2021-07-16 12:55:33,855 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb496ecf-09ab-4570-8647-c93bd737867b has been successfully formatted.
datanode_1  | 2021-07-16 12:55:33,855 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C93BD737867B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-16 12:55:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-16 12:55:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-16 12:55:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-16 12:55:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-16 12:55:33,863 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B
datanode_1  | 2021-07-16 12:55:33,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-16 12:55:33,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-16 12:55:33,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-16 12:55:33,864 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eb496ecf-09ab-4570-8647-c93bd737867b
datanode_1  | 2021-07-16 12:55:33,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-16 12:55:33,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-16 12:55:33,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-16 12:55:33,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-16 12:55:33,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-16 12:55:33,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-16 12:55:33,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-16 12:55:33,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-16 12:55:33,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-16 12:55:33,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-16 12:55:33,878 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-16 12:55:33,883 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-16 12:55:33,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-16 12:55:33,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-16 12:55:33,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-16 12:55:33,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-16 12:55:33,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-16 12:55:33,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-16 12:55:33,896 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B
datanode_1  | 2021-07-16 12:55:33,896 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7a65e59c-9bab-4b94-9696-53ea34b05699@group-C93BD737867B
datanode_3  | 2021-07-16 12:55:30,645 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3fcf918e-9e9f-400a-b9a2-283b35770e09@group-9EF148A4559F
datanode_3  | 2021-07-16 12:55:30,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-16 12:55:30,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-16 12:55:30,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-16 12:55:30,712 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3fcf918e-9e9f-400a-b9a2-283b35770e09@group-9EF148A4559F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ce18594c-911f-483a-858d-9ef148a4559f
datanode_3  | 2021-07-16 12:55:30,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-16 12:55:30,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-16 12:55:30,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-16 12:55:30,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-16 12:55:30,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-16 12:55:30,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-16 12:55:30,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
